|0000|004|0|01112011|30112011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|C190|000|6102|12|29600|28190,48|3382,86|0|0|0|1409,52||
|C100|1|0|010396494000129|55|00|1|2431|35111103944724000696550010000024311000433588|10112011|10112011|76325,97|1|0||72691,4|2|0|0||72691,4|8722,97|0|0|3634,57|1199,41|5524,55|||
|C190|000|6102|12|76325,97|72691,4|8722,97|0|0|0|3634,57||
|C100|1|0|046393484000268|55|00|1|2432|35111103944724000696550010000024321000433658|10112011|10112011|189790,51|1|0||180752,86|1|0|0||180752,86|32535,51|0|0|9037,65|2982,42|13737,22|||
|C190|000|5102|18|189790,51|180752,86|32535,51|0|0|0|9037,65||
|C100|1|0|016404287004738|55|00|1|2433|35111103944724000696550010000024331000433663|10112011|10112011|103905,24|1|0||103905,24|1|0|0||103905,24|18702,94|0|0|0|0|0|||
|C190|000|5102|18|103905,24|103905,24|18702,94|0|0|0|0||
|C100|1|0|002382073000110|55|00|1|2434|35111103944724000696550010000024341000433679|10112011|10112011|9481,5|1|0||9030|1|0|0||9030|1083,6|0|0|451,5|149|686,28|||
|C190|000|6102|12|9481,5|9030|1083,6|0|0|0|451,5||
|C100|1|0|001838723024140|55|00|1|2435|35111103944724000696550010000024351000433684|10112011|10112011|1736,38|1|0||1653,69|1|0|0||1653,69|198,44|0|0|82,69|27,28|125,68|||
|C190|000|6102|12|1736,38|1653,69|198,44|0|0|0|82,69||
|C100|1|0|002382073000110|55|00|1|2436|35111103944724000696550010000024361000433711|10112011|10112011|400,4|9|0||400,4|1|0|0||0|0|0|0|0|0|0|||
|C190|041|6911|0|400,4|0|0|0|0|0|0||
|C100|1|0|045943370000109|55|00|1|2437|35111103944724000696550010000024371000433727|10112011|10112011|30128,94|1|0||30128,94|1|0|0||30128,94|5423,21|0|0|0|497,13|2289,8|||
|C190|000|5102|18|30128,94|30128,94|5423,21|0|0|0|0||
|C100|1|0|011547756000171|55|00|1|2438|35111103944724000696550010000024381000433732|10112011|10112011|6876,38|1|0||6876,38|1|0|0||6876,38|1237,75|0|0|0|113,46|522,6|||
|C190|000|5102|18|6876,38|6876,38|1237,75|0|0|0|0||
|C100|1|0|042087254000643|55|00|1|2440|35111103944724000696550010000024401000433811|10112011|10112011|17448,96|1|0||17448,96|1|0|0||17448,96|2093,88|0|0|0|287,91|1326,12|||
|C190|000|6118|12|17448,96|17448,96|2093,88|0|0|0|0||
|C100|1|0|007519652000186|55|00|1|2439|35111103944724000696550010000024391000433829|10112011|10112011|17448,96|9|0||17448,96|1|0|0||0|0|0|0|0|||||
|C190|041|6923|0|17448,96|0|0|0|0|0|0||
|C195|1778||
|C100|1|0|010396494000129|55|00|1|2441|35111103944724000696550010000024411000434041|10112011|10112011|9922,37|1|0||9449,88|2|0|0||9449,88|1133,99|0|0|472,49|155,92|718,19|||
|C190|000|6102|12|9922,37|9449,88|1133,99|0|0|0|472,49||
|C100|1|0|082618455000563|55|00|1|2442|35111103944724000696550010000024421000434073|10112011|10112011|1242,66|9|0||1242,66|2|0|0||1242,66|149,12|0|0|0|||||
|C190|000|6910|12|1242,66|1242,66|149,12|0|0|0|0||
|C100|1|0|003794560000153|55|00|1|2443|35111103944724000696550010000024431000434119|10112011|10112011|9491,09|1|0||9039,13|2|0|0||9039,13|632,74|0|0|451,96|149,15|686,97|||
|C190|000|6102|7|9491,09|9039,13|632,74|0|0|0|451,96||
|C100|1|0|010396494000129|55|00|1|2444|35111103944724000696550010000024441000434124|10112011|10112011|2404,73|1|0||2290,22|2|0|0||2290,22|274,83|0|0|114,51|37,79|174,06|||
|C190|000|6102|12|2404,73|2290,22|274,83|0|0|0|114,51||
|C100|1|0|009538454000195|55|00|1|2445|35111103944724000696550010000024451000434156|10112011|10112011|28507,5|1|0||27150|1|0|0||27150|4887|0|0|1357,5|447,98|2063,4|||
|C190|000|5102|18|28507,5|27150|4887|0|0|0|1357,5||
|C195|1028||
|C100|1|0|089637490013719|55|00|1|2446|35111103944724000696550010000024461000434161|10112011|10112011|13516,86|9|0||13516,86|1|0|0||13516,86|1622,02|0|0|0|||||
|C190|000|6917|12|13516,86|13516,86|1622,02|0|0|0|0||
|C100|1|0|008698947000120|55|00|1|2447|35111103944724000696550010000024471000434240|10112011|10112011|12359,81|1|0||11771,25|2|0|0||11771,25|2118,83|0|0|588,56|194,23|894,62|||
|C190|000|5102|18|12359,81|11771,25|2118,83|0|0|0|588,56||
|C100|1|0|008698947000120|55|00|1|2448|35111103944724000696550010000024481000434255|10112011|10112011|12257,05|1|0||12257,05|2|0|0||12257,05|2206,27|0|0|0|202,24|931,54|||
|C190|000|5102|18|12257,05|12257,05|2206,27|0|0|0|0||
|C100|1|0|020730099013687|55|00|1|2449|35111103944724000696550010000024491000434554|11112011|11112011|8408,46|1|0||8008,06|1|0|0||8008,06|560,56|0|0|400,4|132,13|608,61|||
|C190|000|6102|7|8408,46|8008,06|560,56|0|0|0|400,4||
|C100|1|0|020730099013334|55|00|1|2451|35111103944724000696550010000024511000434587|11112011|11112011|7007,06|1|0||6673,39|1|0|0||6673,39|467,14|0|0|333,67|110,11|507,18|||
|C190|000|6102|7|7007,06|6673,39|467,14|0|0|0|333,67||
|C100|1|0||55|02|1|2452||||||||||||||||||||||
|C100|1|0|082618455000563|55|00|1|2453|35111103944724000696550010000024531000434620|11112011|11112011|262,5|9|0||250|2|0|0||250|30|0|0|12,5|||||
|C190|000|6910|12|262,5|250|30|0|0|0|12,5||
|C100|1|0|007746576000141|55|00|1|2454|35111103944724000696550010000024541000434678|11112011|11112011|2984,36|1|0||2842,25|2|0|0||2842,25|198,96|0|0|142,11|46,9|216,01|||
|C190|000|6102|7|2984,36|2842,25|198,96|0|0|0|142,11||
|C100|1|0|067785303000561|55|00|1|2455|35111103944724000696550010000024551000434683|11112011|11112011|11242,22|1|0||10706,88|2|0|0||10706,88|749,48|0|0|535,34|176,66|813,72|||
|C190|000|6102|7|11242,22|10706,88|749,48|0|0|0|535,34||
|C100|1|0|000153088000181|55|00|1|2456|35111103944724000696550010000024561000434699|11112011|11112011|3300,38|1|0||3143,22|2|0|0||3143,22|565,78|0|0|157,16|51,86|238,88|||
|C190|000|5102|18|3300,38|3143,22|565,78|0|0|0|157,16||
|C100|1|0|031452113001395|55|00|1|2457|35111103944724000696550010000024571000434700|11112011|11112011|66337,04|1|0||63178,13|1|0|0||63178,13|11372,07|0|0|3158,91|1042,44|4801,54|||
|C190|000|5102|18|66337,04|63178,13|11372,07|0|0|0|3158,91||
|C100|1|0|046393484000268|55|00|1|2459|35111103944724000696550010000024591000434747|11112011|11112011|75284,08|1|0||71699,12|1|0|0||71699,12|12905,85|0|0|3584,96|1183,03|5449,14|||
|C190|000|5102|18|75284,08|71699,12|12905,85|0|0|0|3584,96||
|C100|1|0|081372070000172|55|00|1|2460|35111103944724000696550010000024601000434772|11112011|11112011|1958,15|1|0||1864,9|2|0|0||1864,9|223,79|0|0|93,25|30,77|141,73|||
|C190|000|6102|12|1958,15|1864,9|223,79|0|0|0|93,25||
|C100|1|0|021256870000287|55|00|1|2461|35111103944724000696550010000024611000434915|11112011|11112011|5450|1|0||5190,48|1|0|0||5190,48|622,86|0|0|259,52|85,64|394,48|||
|C190|000|6102|12|5450|5190,48|622,86|0|0|0|259,52||
|C100|1|0|003944724000424|55|00|1|2462|35111103944724000696550010000024621000434955|11112011|11112011|6306,48|9|0||6006,17|2|0|0||6006,17|1081,11|0|0|300,31|||||
|C190|000|5152|18|6306,48|6006,17|1081,11|0|0|0|300,31||
|C100|1|0|007379735000117|55|00|1|2463|35111103944724000696550010000024631000435037|11112011|11112011|43452,68|1|0||41383,5|2|0|0||41383,5|4966,02|0|0|2069,18|682,83|3145,15|||
|C190|000|6102|12|43452,68|41383,5|4966,02|0|0|0|2069,18||
|C100|1|0|009321052000134|55|00|1|2464|35111103944724000696550010000024641000435042|11112011|11112011|6107,59|1|0||5816,75|1|0|0||5816,75|1047,02|0|0|290,84|95,98|442,07|||
|C190|000|5102|18|6107,59|5816,75|1047,02|0|0|0|290,84||
|C100|1|0|044589885000181|55|00|1|2465|35111103944724000696550010000024651000435104|11112011|11112011|2525,96|1|0||2405,68|2|0|0||2405,68|433,02|0|0|120,28|39,69|182,83|||
|C190|000|5101|18|2525,96|2405,68|433,02|0|0|0|120,28||
|C100|1|0|043960335000164|55|00|1|2466|35111103944724000696550010000024661000435420|14112011|14112011|600|9|0||600|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|043960335000164|55|00|1|2467|35111103944724000696550010000024671000435435|14112011|14112011|600|9|0||600|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|043960335000164|55|00|1|2468|35111103944724000696550010000024681000435440|14112011|14112011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|043960335000164|55|00|1|2469|35111103944724000696550010000024691000435456|14112011|14112011|600|9|0||600|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|043960335000164|55|00|1|2470|35111103944724000696550010000024701000435473|14112011|14112011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|043960335000164|55|00|1|2471|35111103944724000696550010000024711000436035|16112011|16112011|600|9|0||600|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|020730099008845|55|00|1|2473|35111103944724000696550010000024731000436048|16112011|16112011|15514,35|1|0||14775,57|1|0|0||14775,57|1773,07|0|0|738,78|243,8|1122,94|||
|C190|000|6102|12|15514,35|14775,57|1773,07|0|0|0|738,78||
|C100|1|0|045992476000194|55|00|1|2474|35111103944724000696550010000024741000436053|16112011|16112011|5355,37|1|0||5100,35|1|0|0||5100,35|918,06|0|0|255,02|84,16|387,63|||
|C190|000|5102|18|5355,37|5100,35|918,06|0|0|0|255,02||
|C100|1|0|001838723017283|55|00|1|2476|35111103944724000696550010000024761000436074|16112011|16112011|17244,84|1|0||16423,65|1|0|0||16423,65|1149,66|0|0|821,19|270,99|1248,2|||
|C190|000|6102|7|17244,84|16423,65|1149,66|0|0|0|821,19||
|C100|1|0|020730099000194|55|00|1|2477|35111103944724000696550010000024771000436080|16112011|16112011|8865,34|1|0||8443,18|1|0|0||8443,18|1013,18|0|0|422,16|139,31|641,68|||
|C190|000|6102|12|8865,34|8443,18|1013,18|0|0|0|422,16||
|C100|1|0|091897876000138|55|00|1|2478|35111103944724000696550010000024781000436095|16112011|16112011|3113,28|1|0||2965,03|2|0|0||2965,03|355,8|0|0|148,25|48,92|225,34|||
|C190|000|6102|12|3113,28|2965,03|355,8|0|0|0|148,25||
|C100|1|0||55|02|1|2479||||||||||||||||||||||
|C100|1|0|044589885000181|55|00|1|2480|35111103944724000696550010000024801000436182|16112011|16112011|16587,39|1|0||15797,51|2|0|0||15797,51|2843,55|0|0|789,88|260,66|1200,61|||
|C190|000|5102|18|16587,39|15797,51|2843,55|0|0|0|789,88||
|C100|1|0|021256870000287|55|00|1|2481|35111103944724000696550010000024811000436244|16112011|16112011|5450|1|0||5190,48|1|0|0||5190,48|622,86|0|0|259,52|85,64|394,48|||
|C190|000|6102|12|5450|5190,48|622,86|0|0|0|259,52||
|C100|1|0|045479391000107|55|00|1|2482|35111103944724000696550010000024821000436390|16112011|16112011|2625|1|0||2500|1|0|0||2500|450|0|0|125|41,25|190|||
|C190|000|5102|18|2625|2500|450|0|0|0|125||
|C100|1|0|047003579000100|55|00|1|2483|35111103944724000696550010000024831000436443|16112011|16112011|28683,77|1|0||27317,88|1|0|0||27317,88|4917,22|0|0|1365,89|450,75|2076,16|||
|C190|000|5102|18|28683,77|27317,88|4917,22|0|0|0|1365,89||
|C100|1|0|062092739000128|55|00|1|2484|35111103944724000696550010000024841000436467|16112011|16112011|22680|1|0||21600|1|0|0||21600|3888|0|0|1080|356,4|1641,6|||
|C190|000|5102|18|22680|21600|3888|0|0|0|1080||
|C100|1|0|007379735000117|55|00|1|2485|35111103944724000696550010000024851000436596|16112011|16112011|163308,4|1|0||155531,81|2|0|0||155531,81|18663,82|0|0|7776,59|2566,27|11820,42|||
|C190|000|6102|12|163308,4|155531,81|18663,82|0|0|0|7776,59||
|C100|1|0|005658506000106|55|00|1|2486|35111103944724000696550010000024861000436607|16112011|16112011|6621,24|1|0||6305,95|2|0|0||6305,95|756,71|0|0|315,29|104,04|479,26|||
|C190|000|6102|12|6621,24|6305,95|756,71|0|0|0|315,29||
|C100|1|0|007986997000140|55|00|1|2487|35111103944724000696550010000024871000436612|16112011|16112011|328,65|9|0||313|2|0|0||313|21,91|0|0|15,65|||||
|C190|000|6910|7|328,65|313|21,91|0|0|0|15,65||
|C100|1|0||55|02|1|2488||||||||||||||||||||||
|C100|1|0|016404287015691|55|00|1|2489|35111103944724000696550010000024891000436706|16112011|16112011|45690,72|1|0||45690,72|1|0|0||45690,72|8224,33|0|0|0|753,9|3472,49|||
|C190|000|5102|18|45690,72|45690,72|8224,33|0|0|0|0||
|C100|1|0|047247705000171|55|00|1|2490|35111103944724000696550010000024901000436944|17112011|17112011|43659,8|1|0||41580,76|2|0|0||41580,76|4989,69|0|0|2079,04|686,08|3160,14|||
|C190|000|6102|12|43659,8|41580,76|4989,69|0|0|0|2079,04||
|C100|1|0|005694833000113|55|00|1|2491|35111103944724000696550010000024911000436950|17112011|17112011|124740|1|0||118800|2|0|0||118800|21384|0|0|5940|1960,2|9028,8|||
|C190|000|5102|18|124740|118800|21384|0|0|0|5940||
|C100|1|0|007986997000140|55|00|1|2492|35111103944724000696550010000024921000436965|17112011|17112011|415,28|9|0||395,5|2|0|0||395,5|27,69|0|0|19,78|||||
|C190|000|6910|7|415,28|395,5|27,69|0|0|0|19,78||
|C100|1|0|065865057000107|55|00|1|2493|35111103944724000696550010000024931000436970|17112011|17112011|45507,43|9|0||45507,43|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|45507,43|0|0|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|2494|35111103944724000696550010000024941000436986|17112011|17112011|14432,99|1|0||13745,7|1|0|0||13745,7|2474,23|0|0|687,29|226,8|1044,67|||
|C190|000|5102|18|14432,99|13745,7|2474,23|0|0|0|687,29||
|C100|1|0|046149456000380|55|00|1|2495|35111103944724000696550010000024951000436991|17112011|17112011|23100|1|0||22000|1|0|0||22000|3960|0|0|1100|363|1672|||
|C190|000|5102|18|23100|22000|3960|0|0|0|1100||
|C100|1|0|001838723015310|55|00|1|2496|35111103944724000696550010000024961000437006|17112011|17112011|2623,8|1|0||2498,86|1|0|0||2498,86|299,86|0|0|124,94|41,23|189,91|||
|C190|000|6102|12|2623,8|2498,86|299,86|0|0|0|124,94||
|C100|1|0|061585931004776|55|00|1|2497|35111103944724000696550010000024971000437020|17112011|17112011|600|9|0||600|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0||55|02|1|2498||||||||||||||||||||||
|C100|1|0||55|02|1|2499||||||||||||||||||||||
|C100|1|0|004475244000181|55|00|1|2500|35111103944724000696550010000025001000437299|17112011|17112011|33327,83|1|0||31740,79|2|0|0||31740,79|5713,34|0|0|1587,04|523,72|2412,3|||
|C190|000|5102|18|33327,83|31740,79|5713,34|0|0|0|1587,04||
|C100|1|0||55|02|1|2501||||||||||||||||||||||
|C100|1|0||55|02|1|2502||||||||||||||||||||||
|C100|1|0|004945379000163|55|00|1|2504|35111103944724000696550010000025041000437379|17112011|17112011|20217,14|1|0||19254,42|1|0|0||19254,42|3465,79|0|0|962,72|317,69|1463,34|||
|C190|000|5102|18|20217,14|19254,42|3465,79|0|0|0|962,72||
|C100|1|0|008672606000185|55|00|1|2505|35111103944724000696550010000025051000437384|17112011|17112011|35386,09|1|0||33701,04|1|0|0||33701,04|6066,19|0|0|1685,05|556,07|2561,28|||
|C190|000|5102|18|35386,09|33701,04|6066,19|0|0|0|1685,05||
|C100|1|0|006030747000250|55|00|1|2506|35111103944724000696550010000025061000437438|17112011|17112011|93712,5|1|0||89250|2|0|0||89250|6247,5|0|0|4462,5|0|0|||
|C190|000|6102|7|93712,5|89250|6247,5|0|0|0|4462,5||
|C100|1|0|003944724000424|55|00|1|2507|35111103944724000696550010000025071000437451|17112011|17112011|24266,68|9|0||23111,12|2|0|0||23111,12|4160|0|0|1155,56|||||
|C190|000|5152|18|24266,68|23111,12|4160|0|0|0|1155,56||
|C100|1|0|007993699000187|55|00|1|2509|35111103944724000696550010000025091000437472|17112011|17112011|4672,5|1|0||4450|1|0|0||4450|534|0|0|222,5|73,43|338,2|||
|C190|000|6102|12|4672,5|4450|534|0|0|0|222,5||
|C100|1|0|060935608000482|55|00|1|2510|35111103944724000696550010000025101000437554|17112011|17112011|3037,51|9|0||3037,51|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|3037,51|0|0|0|0|0|0||
|C100|1|0|011234954000185|55|00|1|2511|35111103944724000696550010000025111000437560|17112011|17112011|14069,84|1|0||14069,84|2|0|0||14069,84|1688,39|0|0|0|232,15|1069,31|||
|C190|000|6102|12|14069,84|14069,84|1688,39|0|0|0|0||
|C100|1|0|000372496000124|55|00|1|2512|35111103944724000696550010000025121000437575|17112011|17112011|4939,2|1|0||4704|2|0|0||4704|846,72|0|0|235,2|77,62|357,5|||
|C190|000|5102|18|4939,2|4704|846,72|0|0|0|235,2||
|C100|1|0|061520607001320|55|00|1|2513|35111103944724000696550010000025131000437980|18112011|18112011|2478,74|1|0||2360,7|1|0|0||2360,7|165,25|0|0|118,04|38,95|179,41|||
|C190|000|6102|7|2478,74|2360,7|165,25|0|0|0|118,04||
|C100|1|0|001931172000141|55|00|1|2514|35111103944724000696550010000025141000437995|18112011|18112011|2490|1|0||2490|2|0|0||2490|298,8|0|0|0|41,09|189,24|||
|C190|000|6102|12|2490|2490|298,8|0|0|0|0||
|C100|1|0|043683069000170|55|00|1|2515|35111103944724000696550010000025151000438000|18112011|18112011|2016,17|1|0||1920,16|2|0|0||1920,16|230,42|0|0|96,01|31,68|145,93|||
|C190|000|6102|12|2016,17|1920,16|230,42|0|0|0|96,01||
|C100|1|0|001838723011838|55|00|1|2516|35111103944724000696550010000025161000438015|18112011|18112011|9068,18|1|0||8636,36|1|0|0||8636,36|1036,36|0|0|431,82|142,5|656,36|||
|C190|000|6102|12|9068,18|8636,36|1036,36|0|0|0|431,82||
|C100|1|0|043683069000170|55|00|1|2518|35111103944724000696550010000025181000438052|18112011|18112011|4322,16|1|0||4116,34|2|0|0||4116,34|493,96|0|0|205,82|67,92|312,84|||
|C190|000|6102|12|4322,16|4116,34|493,96|0|0|0|205,82||
|C100|1|0|011234954000185|55|00|1|2519|35111103944724000696550010000025191000438122|18112011|18112011|1200|9|0||1200|2|0|0||0|0|0|0|0|||||
|C190|041|6920|0|1200|0|0|0|0|0|0||
|C100|1|0||55|02|1|2520||||||||||||||||||||||
|C100|1|0|022931380000110|55|00|1|2521|35111103944724000696550010000025211000438201|18112011|18112011|20620,01|1|0||19638,1|1|0|0||19638,1|2356,57|0|0|981,91|324,03|1492,5|||
|C190|000|6102|12|20620,01|19638,1|2356,57|0|0|0|981,91||
|C100|1|0|031452113001395|55|00|1|2522|35111103944724000696550010000025221000438462|18112011|18112011|10964,95|1|0||10442,81|1|0|0||10442,81|1879,71|0|0|522,14|172,31|793,65|||
|C190|000|5102|18|10964,95|10442,81|1879,71|0|0|0|522,14||
|C100|1|0|009321052000134|55|00|1|2523|35111103944724000696550010000025231000438478|18112011|18112011|25455,81|1|0||24243,63|1|0|0||24243,63|4363,86|0|0|1212,18|400,02|1842,51|||
|C190|000|5102|18|25455,81|24243,63|4363,86|0|0|0|1212,18||
|C100|1|0||55|05|1|2524||||||||||||||||||||||
|C100|1|0|059274431000199|55|00|1|2525|35111103944724000696550010000025251000438499|18112011|18112011|2120,2|1|0||2019,24|2|0|0||2019,24|363,46|0|0|100,96|33,32|153,46|||
|C190|000|5102|18|2120,2|2019,24|363,46|0|0|0|100,96||
|C100|1|0|007277575000103|55|00|1|2526|35111103944724000696550010000025261000438526|18112011|18112011|23367,7|1|0||23367,7|1|0|0||23367,7|4206,19|0|0|0|385,57|1775,95|||
|C190|000|5102|18|23367,7|23367,7|4206,19|0|0|0|0||
|C100|1|0|001838723030972|55|00|1|2527|35111103944724000696550010000025271000438558|18112011|18112011|4739,32|1|0||4513,64|1|0|0||4513,64|541,64|0|0|225,68|74,48|343,04|||
|C190|000|6102|12|4739,32|4513,64|541,64|0|0|0|225,68||
|C100|1|0|050797752000101|55|00|1|2528|35111103944724000696550010000025281000438580|18112011|18112011|7875|1|0||7500|1|0|0||7500|1350|0|0|375|123,75|570|||
|C190|000|5102|18|7875|7500|1350|0|0|0|375||
|C195|1028||
|C100|1|0|004165364000182|55|00|1|2529|35111103944724000696550010000025291000438633|18112011|18112011|13004,25|1|0||12385|2|0|0||12385|2229,3|0|0|619,25|204,35|941,26|||
|C190|000|5102|18|13004,25|12385|2229,3|0|0|0|619,25||
|C100|1|0|002382073000110|55|00|1|2532|35111103944724000696550010000025321000439120|21112011|21112011|15456,5|1|0||14720,48|1|0|0||14720,48|1766,46|0|0|736,02|242,89|1118,76|||
|C190|000|6102|12|15456,5|14720,48|1766,46|0|0|0|736,02||
|C100|1|0|011420118000195|55|00|1|2533|35111103944724000696550010000025331000439136|21112011|21112011|2796,38|1|0||2663,22|2|0|0||2663,22|319,59|0|0|133,16|43,94|202,4|||
|C190|000|6102|12|2796,38|2663,22|319,59|0|0|0|133,16||
|C100|1|0|008102787000295|55|00|1|2534|35111103944724000696550010000025341000439168|21112011|21112011|15356,25|1|0||14625|1|0|0||14625|1755|0|0|731,25|241,31|1111,5|||
|C190|000|6102|12|15356,25|14625|1755|0|0|0|731,25||
|C100|1|0|008102787000295|55|00|1|2535|35111103944724000696550010000025351000439173|21112011|21112011|5118,75|1|0||4875|1|0|0||4875|585|0|0|243,75|80,44|370,5|||
|C190|000|6102|12|5118,75|4875|585|0|0|0|243,75||
|C100|1|0||55|05|1|2536||||||||||||||||||||||
|C100|1|0|001838723015400|55|00|1|2537|35111103944724000696550010000025371000439240|21112011|21112011|9068,18|1|0||8636,36|1|0|0||8636,36|1036,36|0|0|431,82|142,5|656,36|||
|C190|000|6102|12|9068,18|8636,36|1036,36|0|0|0|431,82||
|C100|1|0|001838723009698|55|00|1|2538|35111103944724000696550010000025381000439264|21112011|21112011|25853,27|1|0||24622,16|1|0|0||24622,16|1723,55|0|0|1231,11|406,27|1871,28|||
|C190|000|6102|7|25853,27|24622,16|1723,55|0|0|0|1231,11||
|C100|1|0|044589885000181|55|00|1|2539|35111103944724000696550010000025391000439300|21112011|21112011|6180,89|1|0||5886,56|2|0|0||5886,56|1059,58|0|0|294,33|97,13|447,38|||
|C190|000|5101|18|6180,89|5886,56|1059,58|0|0|0|294,33||
|C100|1|0||55|05|1|2540||||||||||||||||||||||
|C100|1|0|009321052000134|55|00|1|2541|35111103944724000696550010000025411000439391|21112011|21112011|20197,76|1|0||19235,96|1|0|0||19235,96|3462,47|0|0|961,8|317,39|1461,93|||
|C190|000|5102|18|20197,76|19235,96|3462,47|0|0|0|961,8||
|C100|1|0|007272636000131|55|00|1|2542|35111103944724000696550010000025421000439534|21112011|21112011|407,08|9|0||387,7|2|0|0||387,7|27,14|0|0|19,38|6,4|29,46|||
|C190|000|6910|7|407,08|387,7|27,14|0|0|0|19,38||
|C195|1028||
|C100|1|0|009054341000114|55|00|1|2543|35111103944724000696550010000025431000439582|21112011|21112011|24010,75|1|0||23915|1|0|0||23915|4304,7|0|0|95,75|394,6|1817,54|||
|C190|000|5102|18|24010,75|23915|4304,7|0|0|0|95,75||
|C100|1|0|009054341000114|55|00|1|2544|35111103944724000696550010000025441000439598|21112011|21112011|7200|9|0||7200|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|7200|0|0|0|0|0|0||
|C100|1|0|016404287015691|55|00|1|2545|35111103944724000696550010000025451000439609|21112011|21112011|24413,28|1|0||23250,74|1|0|0||23250,74|4185,13|0|0|1162,54|383,64|1767,06|||
|C190|000|5102|18|24413,28|23250,74|4185,13|0|0|0|1162,54||
|C100|1|0|003364618000129|55|00|1|2546|35111103944724000696550010000025461000439614|21112011|21112011|881,75|1|0||839,76|2|0|0||839,76|100,77|0|0|41,99|13,86|63,82|||
|C190|000|6102|12|881,75|839,76|100,77|0|0|0|41,99||
|C100|1|0|016404287015691|55|00|1|2547|35111103944724000696550010000025471000439646|21112011|21112011|600|9|0||600|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|004282818000286|55|00|1|2548|35111103944724000696550010000025481000439651|21112011|21112011|1292,81|1|0||1231,25|1|0|0||1231,25|221,63|0|0|61,56|20,32|93,58|||
|C190|000|5102|18|1292,81|1231,25|221,63|0|0|0|61,56||
|C100|1|0|001838723021396|55|00|1|2549|35111103944724000696550010000025491000439675|21112011|21112011|5924,15|1|0||5642,05|1|0|0||5642,05|677,05|0|0|282,1|93,09|428,8|||
|C190|000|6102|12|5924,15|5642,05|677,05|0|0|0|282,1||
|C100|1|0||55|02|1|2550||||||||||||||||||||||
|C100|1|0|099000230999999|55|00|1|2551|35111103944724000696550010000025511000440132|22112011|22112011|18|9|0||18|2|0|0||0|0|0|0|0|0|0|||
|C190|041|7949|0|18|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|003944724000424|55|00|1|2552|35111103944724000696550010000025521000440156|22112011|22112011|10534,08|9|0||10032,46|2|0|0||10032,46|1805,84|0|0|501,62|||||
|C190|000|5152|18|10534,08|10032,46|1805,84|0|0|0|501,62||
|C100|1|0|065865057000107|55|00|1|2553|35111103944724000696550010000025531000440188|22112011|22112011|6000|9|0||6000|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|6000|0|0|0|0|0|0||
|C100|1|0|016404287015691|55|00|1|2554|35111103944724000696550010000025541000440258|22112011|22112011|45690,72|1|0||45690,72|1|0|0||45690,72|8224,33|0|0|0|753,9|3472,49|||
|C190|000|5102|18|45690,72|45690,72|8224,33|0|0|0|0||
|C100|1|0|003064091000117|55|00|1|2555|35111103944724000696550010000025551000440301|22112011|22112011|4684,12|1|0||4461,07|2|0|0||4461,07|535,33|0|0|223,05|73,61|339,04|||
|C190|000|6102|12|4684,12|4461,07|535,33|0|0|0|223,05||
|C100|1|0|005658506000106|55|00|1|2556|35111103944724000696550010000025561000440333|22112011|22112011|8081,16|1|0||7696,34|2|0|0||7696,34|923,56|0|0|384,82|126,99|584,93|||
|C190|000|6102|12|8081,16|7696,34|923,56|0|0|0|384,82||
|C100|1|0|000425457000148|55|00|1|2557|35111103944724000696550010000025571000440349|22112011|22112011|5509,87|1|0||5247,5|2|0|0||5247,5|629,7|0|0|262,37|86,58|398,81|||
|C190|000|6102|12|5509,87|5247,5|629,7|0|0|0|262,37||
