|0000|007|0|01122013|31122013|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|KEMIRA|07215040|ESTRADA: MUNICIPAL,|1156||Guarulhos|01134780846|01134780846||
|0100|JORGE FRANCK|21525259814|1SP219786/O-7|03944724000696|06460000|ESTRADA MUNICIPAL 1156|SALA 3||Guarulhos|1121894936||jorge.franck@kemira.com|3543907|
|0150|C0000155337|RTP Química Comércio e Indústria Lt|1058|13164442000115||142034641115|3550308||Rua Vergueiro - Torre Norte|1353||VilaMariana|
|C110|000004|4/0020-14 RUA SÃO BERNADO DO CAMPO - BAIRRO JD PAULISTA - VARZEA PAULISTA - SP 11 - 4595 - 5475 / 67*3346-0057 EDUARDO|
|C110|000005||
|C190|100|6102|4|1062,71|1012,1|40,48|0|0|0|50,61||
|C100|1|0|C0000153290|55|00|01|14451|35131203944724000696550010000144511082238566|12122013|12122013|3719,48|1|0|0|3542,36|0|0|0|0|3542,36|141,69|0|0|177,12|58,45|269,22|0|0|
|C110|000092|MA TRANSPORTES LTDA RUA SÃO BERNADO DO CAMPO - BAIRRO JD PAULISTA - VARZEA PAULISTA - SP 11 - 4595 - 5475 (EDUARDO)|
|C110|000002|MA TRANSPORTES LTDA RUA SÃO BERNADO DO CAMPO - BAIRRO JD PAULISTA - VARZEA PAULISTA - SP 11 - 4595 - 5475 (EDUARDO)|
|C110|000003|MA TRANSPORTES LTDA RUA SÃO BERNADO DO CAMPO - BAIRRO JD PAULISTA - VARZEA PAULISTA - SP 11 - 4595 - 5475 (EDUARDO)|
|C110|000004|MA TRANSPORTES LTDA RUA SÃO BERNADO DO CAMPO - BAIRRO JD PAULISTA - VARZEA PAULISTA - SP 11 - 4595 - 5475 (EDUARDO)|
|C110|000005||
|C190|100|6102|4|3719,48|3542,36|141,69|0|0|0|177,12||
|C100|0|0|VNL2103|55|00|01|14450|35131203944724000696550010000144501020734856|12122013|12122013|208686,93|0|68378,92|0|132538,8|0|0|0|214,5|208686,93|37563,65|0|0|7554,71|2186,89|10072,95|0|0|
|C110|000087||
|C110|000088||
|C110|000089||
|C110|000090||
|C110|000023||
|C110|000024||
|C110|000025||
|C110|000091||
|C190|100|3102|18|227242,36|208686,93|37563,65|0|0|0|7554,71||
|C100|1|0|C0000151490|55|00|01|14449|35131203944724000696550010000144491998929588|12122013|12122013|600|2|0|0|600|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000009||
|C110|000011||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|C0000151490|55|00|01|14448|35131203944724000696550010000144481822246316|12122013|12122013|5000|0|0|0|5000|1|0|0|0|5000|900|0|0|0|82,5|380|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|500|5102|18|5000|5000|900|0|0|0|0||
|C100|1|0|C0000151381|55|00|01|14447|35131203944724000696550010000144471821791895|12122013|12122013|18110,83|1|0|0|17248,41|1|0|0|0|17248,41|689,94|0|0|862,42|284,6|1310,88|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|18110,83|17248,41|689,94|0|0|0|862,42||
|C100|1|0|C0000151693|55|00|01|14446|35131203944724000696550010000144461821368812|12122013|12122013|12421,12|1|0|0|12421,12|1|0|0|0|12421,12|2235,79|0|0|0|204,95|944,01|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|12421,12|12421,12|2235,79|0|0|0|0||
|C100|1|0|C0000151663|55|00|01|14445|35131203944724000696550010000144451820804697|12122013|12122013|53310,9|1|0|0|53310,9|1|0|0|0|53310,9|2132,44|0|0|0|0|0|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|53310,9|53310,9|2132,44|0|0|0|0||
|C100|1|0|C0000151663|55|00|01|14444|35131203944724000696550010000144441820303267|12122013|12122013|213243,61|1|0|0|213243,61|1|0|0|0|213243,61|8529,74|0|0|0|0|0|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|213243,61|213243,61|8529,74|0|0|0|0||
|C100|1|0|C0000151527|55|00|01|14443|35131203944724000696550010000144431819770496|12122013|12122013|12690,03|1|0|0|12085,74|0|0|0|0|12085,74|2175,43|0|0|604,29|199,41|918,52|0|0|
|C110|000086||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|12690,03|12085,74|2175,43|0|0|0|604,29||
|C100|1|0|C0000151673|55|00|01|14442|35131203944724000696550010000144421818156517|12122013|12122013|11429,35|1|0|0|10885,1|0|0|0|0|10885,1|1959,31|0|0|544,25|179,61|827,27|0|0|
|C110|000043||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|11429,35|10885,1|1959,31|0|0|0|544,25||
|C100|1|0|C0000151281|55|00|01|14441|35131203944724000696550010000144411809647840|12122013|12122013|25250,86|1|0|0|22955,33|0|0|0|0|22955,33|4131,96|0|0|2295,53|378,76|1744,61|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|000|5102|18|25250,86|22955,33|4131,96|0|0|0|2295,53||
|C100|1|0|C0000152009|55|00|01|14440|35131203944724000696550010000144401790609127|12122013|12122013|6021,61|1|0|0|5734,87|1|0|0|0|5734,87|229,39|0|0|286,74|94,63|435,85|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|300|6102|4|6021,61|5734,87|229,39|0|0|0|286,74||
|C100|1|0|C0000151201|55|00|01|14439|35131203944724000696550010000144391790076349|12122013|12122013|4891,7|1|0|0|4658,76|1|0|0|0|4658,76|186,35|0|0|232,94|76,86|354,08|0|0|
|C110|000085||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|4891,7|4658,76|186,35|0|0|0|232,94||
|C100|1|0|C0000151213|55|00|01|14438|35131203944724000696550010000144381789559245|12122013|12122013|21300|1|0|0|21300|1|0|0|0|21300|852|0|0|0|0|0|0|0|
|C110|000084||
|C110|000002||
|C110|000003||
|C190|100|6110|4|21300|21300|852|0|0|0|0||
|C100|1|0|C0000151163|55|00|01|14437|35131203944724000696550010000144371789057811|12122013|12122013|14344,94|1|0|0|13661,84|0|0|0|0|13661,84|2459,12|0|0|683,1|225,42|1038,31|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|14344,94|13661,84|2459,12|0|0|0|683,1||
|C100|1|0|C0000151470|55|00|01|14436|35131203944724000696550010000144361707904259|12122013|12122013|8505|1|0|0|8100|1|0|0|0|8100|1458|0|0|405|133,65|615,6|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|8505|8100|1458|0|0|0|405||
|C100|1|0|C0000151470|55|00|01|14435|35131203944724000696550010000144351707340145|12122013|12122013|10963,3|1|0|0|10441,24|1|0|0|0|10441,24|1879,42|0|0|522,06|172,28|793,53|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|10963,3|10441,24|1879,42|0|0|0|522,06||
|C100|1|0|C0000151455|55|00|01|14434|35131203944724000696550010000144341770509367|11122013|11122013|14752,49|1|0|0|14049,99|0|0|0|0|14049,99|2529|0|0|702,5|231,82|1067,8|0|0|
|C110|000051||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|14752,49|14049,99|2529|0|0|0|702,5||
|C100|1|0|C0000151130|55|00|01|14433|35131203944724000696550010000144331733763835|11122013|11122013|17386,4|1|0|0|16558,48|1|0|0|0|16558,48|662,34|0|0|827,92|273,21|1258,44|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|17386,4|16558,48|662,34|0|0|0|827,92||
|C100|1|0|C0000151174|55|00|01|14432|35131203944724000696550010000144321732901994|11122013|11122013|6548,96|1|0|0|6237,1|0|0|0|0|6237,1|249,48|0|0|311,86|102,92|474,02|0|0|
|C110|000083|RANSPORTADORA VALENCIA LTDA RUA MUTUIPE 13 - JD. PRES. DUTRA - GUARULHOS|
|C110|000002|RANSPORTADORA VALENCIA LTDA RUA MUTUIPE 13 - JD. PRES. DUTRA - GUARULHOS|
|C110|000003|RANSPORTADORA VALENCIA LTDA RUA MUTUIPE 13 - JD. PRES. DUTRA - GUARULHOS|
|C110|000004|RANSPORTADORA VALENCIA LTDA RUA MUTUIPE 13 - JD. PRES. DUTRA - GUARULHOS|
|C110|000005||
|C190|100|6102|4|6548,96|6237,1|249,48|0|0|0|311,86||
|C100|1|0|C0000155335|55|00|01|14431|35131203944724000696550010000144311625015870|11122013|11122013|399,89|1|0|0|380,85|1|0|0|0|380,85|15,23|0|0|19,04|6,28|28,94|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|399,89|380,85|15,23|0|0|0|19,04||
|C100|1|0|C0000151727|55|00|01|14430|35131203944724000696550010000144301624451768|11122013|11122013|1114,65|1|0|0|1061,57|1|0|0|0|1061,57|42,46|0|0|53,08|17,52|80,67|0|0|
|C110|000082|IE: 336737089116|
|C110|000002|IE: 336737089116|
|C110|000003|IE: 336737089116|
|C110|000004|IE: 336737089116|
|C110|000005|IE: 336737089116|
|C190|100|6102|4|1114,65|1061,57|42,46|0|0|0|53,08||
|C100|1|0|C0000151065|55|00|01|14429|35131203944724000696550010000144291623840646|11122013|11122013|31972,52|1|0|0|30450,02|0|0|0|0|30450,02|1218|0|0|1522,5|502,43|2314,2|0|0|
|C110|000081||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|31972,52|30450,02|1218|0|0|0|1522,5||
|C100|1|0|C0000151355|55|00|01|14428|35131203944724000696550010000144281620800719|11122013|11122013|5356,08|1|0|0|5101,03|0|0|0|0|5101,03|918,19|0|0|255,05|84,17|387,68|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|5356,08|5101,03|918,19|0|0|0|255,05||
|C100|1|0|C0000149513|55|00|01|14427|35131203944724000696550010000144271446380899|11122013|11122013|58437,94|1|0|0|58437,94|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000080||
|C110|000056||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|7101|0|1714,21|0|0|0|0|0|0||
|C190|141|7102|0|56723,73|0|0|0|0|0|0||
|C100|1|0|C0000151377|55|00|01|14426|35131203944724000696550010000144261393871608|11122013|11122013|259347,4|1|0|0|246997,53|1|0|0|0|246997,53|9879,9|0|0|12349,87|4075,47|18771,82|0|0|
|C110|000079|Bairro: SANTA RITA - NOVA IGUACU - RJ CEP: 26050-000|
|C110|000002|Bairro: SANTA RITA - NOVA IGUACU - RJ CEP: 26050-000|
|C110|000003|Bairro: SANTA RITA - NOVA IGUACU - RJ CEP: 26050-000|
|C110|000004|Bairro: SANTA RITA - NOVA IGUACU - RJ CEP: 26050-000|
|C110|000005||
|C190|100|6102|4|259347,4|246997,53|9879,9|0|0|0|12349,87||
|C100|1|0|C0000151377|55|00|01|14425|35131203944724000696550010000144251393197802|11122013|11122013|259347,4|1|0|0|246997,53|1|0|0|0|246997,53|9879,9|0|0|12349,87|4075,47|18771,82|0|0|
|C110|000078|Bairro: SANTA RITA - NOVA IGUACU - RJ CEP: 26050-000|
|C110|000002|Bairro: SANTA RITA - NOVA IGUACU - RJ CEP: 26050-000|
|C110|000003|Bairro: SANTA RITA - NOVA IGUACU - RJ CEP: 26050-000|
|C110|000004|Bairro: SANTA RITA - NOVA IGUACU - RJ CEP: 26050-000|
|C110|000005||
|C190|100|6102|4|259347,4|246997,53|9879,9|0|0|0|12349,87||
|C100|1|0|C0000149513|55|00|01|14424|35131203944724000696550010000144241293271906|11122013|11122013|2,61|2|0|0|2,61|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000077||
|C110|000056||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|7949|0|2,61|0|0|0|0|0|0||
|C100|1|0|C0000151677|55|00|01|14423|35131203944724000696550010000144231449505979|10122013|10122013|299,99|2|0|0|299,99|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000009||
|C110|000011||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5920|0|299,99|0|0|0|0|0|0||
|C100|1|0|C0000151677|55|00|01|14422|35131203944724000696550010000144221397950252|10122013|10122013|2100,02|1|0|0|2100,02|1|0|0|0|2100,02|378,01|0|0|0|34,65|159,6|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|500|5102|18|2100,02|2100,02|378,01|0|0|0|0||
|C100|1|0|C0000151860|55|00|01|14421|35131203944724000696550010000144211396994399|10122013|10122013|53505,14|1|0|0|50957,28|0|0|0|0|50957,28|9172,3|0|0|2547,86|840,79|3872,75|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|53505,14|50957,28|9172,3|0|0|0|2547,86||
|C100|1|0|C0000151681|55|00|01|14420|35131203944724000696550010000144201342448046|10122013|10122013|14826|1|0|0|14120|0|0|0|0|14120|2541,6|0|0|706|232,98|1073,12|0|0|
|C110|000076|ERME,SP, TEL.: 2218-1901 REDESPACHO FOB - 2 TRECHO POR CONTA DO DESTINATARIO|
|C110|000002|ERME,SP, TEL.: 2218-1901 REDESPACHO FOB - 2 TRECHO POR CONTA DO DESTINATARIO|
|C110|000003|ERME,SP, TEL.: 2218-1901 REDESPACHO FOB - 2 TRECHO POR CONTA DO DESTINATARIO|
|C110|000004|ERME,SP, TEL.: 2218-1901 REDESPACHO FOB - 2 TRECHO POR CONTA DO DESTINATARIO|
|C110|000005||
|C190|100|5102|18|14826|14120|2541,6|0|0|0|706||
|C100|1|0|C0000151306|55|00|01|14419|35131203944724000696550010000144191339580485|10122013|10122013|3286,92|1|0|0|3130,4|0|0|0|0|3130,4|125,22|0|0|156,52|51,65|237,91|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|3286,92|3130,4|125,22|0|0|0|156,52||
|C100|1|0|C0000155437|55|00|01|14418|35131203944724000696550010000144181332168700|10122013|10122013|31,25|2|0|0|31,25|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000009||
|C110|000056||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|6911|0|31,25|0|0|0|0|0|0||
|C100|1|0|C0000153356|55|00|01|14417|35131203944724000696550010000144171328799702|10122013|10122013|13574,36|1|0|0|12927,96|0|0|0|0|12927,96|517,12|0|0|646,4|213,31|982,53|0|0|
|C110|000075|LTDA 33.070814/0020-14 - RUA SÃO BERNADO DO CAMPO - BAIRRO JD PAULISTA - VARZEA PAULISTA - SP|
|C110|000002|LTDA 33.070814/0020-14 - RUA SÃO BERNADO DO CAMPO - BAIRRO JD PAULISTA - VARZEA PAULISTA - SP|
|C110|000003|LTDA 33.070814/0020-14 - RUA SÃO BERNADO DO CAMPO - BAIRRO JD PAULISTA - VARZEA PAULISTA - SP|
|C110|000004|LTDA 33.070814/0020-14 - RUA SÃO BERNADO DO CAMPO - BAIRRO JD PAULISTA - VARZEA PAULISTA - SP|
|C110|000005||
|C190|100|6102|4|13574,36|12927,96|517,12|0|0|0|646,4||
|C100|1|0|C0000151089|55|00|01|14416|35131203944724000696550010000144161327060366|10122013|10122013|6327,84|1|0|0|6026,51|0|0|0|0|6026,51|241,06|0|0|301,33|99,44|458,02|0|0|
|C110|000006||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|6327,84|6026,51|241,06|0|0|0|301,33||
|C100|1|0|C0000151680|55|00|01|14415|35131203944724000696550010000144151163358646|10122013|10122013|35700|1|0|0|34000|0|0|0|0|34000|1360|0|0|1700|561|2584|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6101|4|35700|34000|1360|0|0|0|1700||
|C100|1|0|C0000151311|55|00|01|14414|35131203944724000696550010000144141152687557|10122013|10122013|1857,19|1|0|0|1768,75|0|0|0|0|1768,75|70,75|0|0|88,44|29,18|134,43|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|1857,19|1768,75|70,75|0|0|0|88,44||
|C100|1|0|C0000151107|55|00|01|14413|35131203944724000696550010000144131131737124|10122013|10122013|17308,36|1|0|0|16484,15|1|0|0|0|16484,15|659,37|0|0|824,21|271,99|1252,8|0|0|
|C110|000074|AS 10H30|
|C110|000002|AS 10H30|
|C110|000003|AS 10H30|
|C110|000004|AS 10H30|
|C110|000005|AS 10H30|
|C190|100|6102|4|17308,36|16484,15|659,37|0|0|0|824,21||
|C100|1|0|C0000151340|55|00|01|14412|35131203944724000696550010000144121131031984|10122013|10122013|6032,99|1|0|0|5745,71|1|0|0|0|5745,71|229,83|0|0|287,28|94,83|436,66|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|6032,99|5745,71|229,83|0|0|0|287,28||
|C100|1|0|C0000152577|55|00|01|14411|35131203944724000696550010000144111130420866|10122013|10122013|2381,75|0|0|0|2268,33|1|0|0|0|2268,33|90,73|0|0|113,42|37,43|172,39|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|2381,75|2268,33|90,73|0|0|0|113,42||
|C100|1|0|C0000151479|55|00|01|14410|35131203944724000696550010000144101129496342|10122013|10122013|11632,71|1|0|0|11078,77|1|0|0|0|11078,77|443,15|0|0|553,94|182,79|841,99|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6101|4|4494,95|4280,9|171,24|0|0|0|214,05||
|C190|100|6102|4|7137,76|6797,87|271,91|0|0|0|339,89||
|C100|1|0|C0000151155|55|00|01|14409|35131203944724000696550010000144091112040269|10122013|10122013|11076|1|0|0|11076|0|0|0|0|11076|1993,68|0|0|0|182,75|841,78|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|000|5101|18|11076|11076|1993,68|0|0|0|0||
|C100|0|0|VUS1102|55|00|01|14408|35131203944724000696550010000144081051774465|10122013|10122013|218196,15|0|72986,64|0|144995,01|0|0|0|214,5|218195,29|39275,15|0|0|0|2392,41|11019,63|0|0|
|C110|000067||
|C110|000068||
|C110|000069||
|C110|000070||
|C110|000023||
|C110|000024||
|C110|000025||
|C110|000071||
|C110|000072||
|C110|000073||
|C190|100|3102|18|238495,45|218195,29|39275,15|0|0|0|0||
|C100|0|0|VUS1103|55|06|01|14407|35131203944724000696550010000144071005924819|10122013|10122013|3385,57|0|0|0|3385,57|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000063||
|C113|0|0|VUS1103|55|01||14344|04122013|
|C110|000064||
|C110|000065||
|C110|000066||
|C190|140|3949|0|3385,57|0|0|0|0|0|0||
|C195|000004|NF Complementar a NF 000014344-01,04/12/2013|
|C100|1|0|C0000151163|55|00|01|14406|35131203944724000696550010000144061993420361|10122013|10122013|16231,96|1|0|0|15459|0|0|0|0|15459|2782,63|0|0|772,96|255,07|1174,88|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|16231,96|15459|2782,63|0|0|0|772,96||
|C100|1|0|C0000151778|55|00|01|14405|35131203944724000696550010000144051441107607|09122013|09122013|300|2|0|0|300|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000062||
|C110|000011||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|C0000151778|55|00|01|14404|35131203944724000696550010000144041009486350|09122013|09122013|59333,72|1|0|0|56508,3|0|0|0|0|56508,3|10171,49|0|0|2825,42|932,39|4294,63|0|0|
|C110|000062|FERRAZ 1158- VILA ANASTACIO- SP|
|C110|000002|FERRAZ 1158- VILA ANASTACIO- SP|
|C110|000003|FERRAZ 1158- VILA ANASTACIO- SP|
|C110|000004|FERRAZ 1158- VILA ANASTACIO- SP|
|C110|000005||
|C190|100|5102|18|59333,72|56508,3|10171,49|0|0|0|2825,42||
|C100|1|0|C0000151287|55|00|01|14403|35131203944724000696550010000144031999520404|09122013|09122013|5738,46|1|0|0|5465,2|1|0|0|0|5465,2|218,61|0|0|273,26|90,18|415,35|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|5738,46|5465,2|218,61|0|0|0|273,26||
|C100|1|0|C0000151592|55|00|01|14402|35131203944724000696550010000144021998783927|09122013|09122013|4744,67|1|0|0|4518,73|1|0|0|0|4518,73|180,75|0|0|225,94|74,56|343,42|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|4744,67|4518,73|180,75|0|0|0|225,94||
|C100|1|0|C0000151592|55|00|01|14401|35131203944724000696550010000144011998172815|09122013|09122013|1680|1|0|0|1600|1|0|0|0|1600|64|0|0|80|26,4|121,6|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|1680|1600|64|0|0|0|80||
|C100|1|0|C0000153454|55|00|01|14400|35131203944724000696550010000144001992092952|09122013|09122013|12752,5|1|0|0|12145,24|0|0|0|0|12145,24|485,81|0|0|607,26|200,4|923,04|0|0|
|C110|000061|TDA - 04.281.036/0007-37 RUA DA IMPRENSA Nº 65 BAIRRO JD NOVA CUMBICA - GUARULHOS SP|
|C110|000002|TDA - 04.281.036/0007-37 RUA DA IMPRENSA Nº 65 BAIRRO JD NOVA CUMBICA - GUARULHOS SP|
|C110|000003|TDA - 04.281.036/0007-37 RUA DA IMPRENSA Nº 65 BAIRRO JD NOVA CUMBICA - GUARULHOS SP|
|C110|000004|TDA - 04.281.036/0007-37 RUA DA IMPRENSA Nº 65 BAIRRO JD NOVA CUMBICA - GUARULHOS SP|
|C110|000005||
|C190|100|6102|4|12752,5|12145,24|485,81|0|0|0|607,26||
|C100|1|0|C0000151604|55|00|01|14399|35131203944724000696550010000143991989147048|09122013|09122013|23515,58|1|0|0|22395,79|0|0|0|0|22395,79|4031,24|0|0|1119,79|369,53|1702,08|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|23515,58|22395,79|4031,24|0|0|0|1119,79||
|C100|1|0|C0000151329|55|00|01|14398|35131203944724000696550010000143981981421860|09122013|09122013|20286,1|1|0|0|19320,09|1|0|0|0|19320,09|3477,61|0|0|966,01|318,78|1468,33|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|20286,1|19320,09|3477,61|0|0|0|966,01||
|C100|1|0|C0000151490|55|00|01|14397|35131203944724000696550010000143971975577059|09122013|09122013|979,27|0|0|0|932,63|1|0|0|0|932,63|167,88|0|0|46,64|15,38|70,87|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|979,27|932,63|167,88|0|0|0|46,64||
|C100|1|0|C0000152579|55|00|01|14396|35131203944724000696550010000143961974824900|09122013|09122013|14588,09|1|0|0|13893,41|0|0|0|0|13893,41|555,72|0|0|694,68|229,25|1055,9|0|0|
|C110|000018||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|14588,09|13893,41|555,72|0|0|0|694,68||
|C100|1|0|C0000151782|55|00|01|14395|35131203944724000696550010000143951930275849|09122013|09122013|14704,21|1|0|0|14004,01|0|0|0|0|14004,01|2520,72|0|0|700,2|231,07|1064,3|0|0|
|C110|000060|RANSPORTADORA RISSO LTDA AVENIDA GENERAL CHARLES DE GAULE, 53 - PQ SAO DOMINGOS - SP|
|C110|000002|RANSPORTADORA RISSO LTDA AVENIDA GENERAL CHARLES DE GAULE, 53 - PQ SAO DOMINGOS - SP|
|C110|000003|RANSPORTADORA RISSO LTDA AVENIDA GENERAL CHARLES DE GAULE, 53 - PQ SAO DOMINGOS - SP|
|C110|000004|RANSPORTADORA RISSO LTDA AVENIDA GENERAL CHARLES DE GAULE, 53 - PQ SAO DOMINGOS - SP|
|C110|000005||
|C190|100|5102|18|14704,21|14004,01|2520,72|0|0|0|700,2||
|C100|1|0|C0000151490|55|00|01|14394|35131203944724000696550010000143941928520834|09122013|09122013|4185,41|1|0|0|3986,11|1|0|0|0|3986,11|717,5|0|0|199,3|65,78|302,93|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|4185,41|3986,11|717,5|0|0|0|199,3||
|C100|1|0|C0000153645|55|00|01|14393|35131203944724000696550010000143931786913443|09122013|09122013|76486,29|2|0|0|76486,29|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000059||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|190|5923|0|76486,29|0|0|0|0|0|0||
|C100|1|0|C0000153161|55|00|01|14392|35131203944724000696550010000143921773327780|09122013|09122013|76486,17|1|0|0|76486,17|0|0|0|0|76486,17|13767,52|0|0|0|1262,01|5812,95|0|0|
|C110|000059||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5120|18|76486,17|76486,17|13767,52|0|0|0|0||
|C100|1|0|C0000154007|55|00|01|14391|35131203944724000696550010000143911648439997|09122013|09122013|8400|2|0|0|8400|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000058||
|C110|000011||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5920|0|8400|0|0|0|0|0|0||
|C100|1|0|C0000151860|55|00|01|14390|35131203944724000696550010000143901635402774|09122013|09122013|0,98|0|0|0|0,98|0|0|0|0|0,98|0,18|0|0|0|0|0|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|000|5911|18|0,98|0,98|0,18|0|0|0|0||
|C100|1|0|C0000151139|55|00|01|14389|35131203944724000696550010000143891006715199|06122013|06122013|17640,09|1|0|0|16800,09|0|0|0|0|16800,09|672|0|0|840|277,2|1276,81|0|0|
|C110|000057|BANDEIRA DE MELO,78 VILA GUILHERME-SP|
|C110|000002|BANDEIRA DE MELO,78 VILA GUILHERME-SP|
|C110|000003|BANDEIRA DE MELO,78 VILA GUILHERME-SP|
|C110|000004|BANDEIRA DE MELO,78 VILA GUILHERME-SP|
|C110|000005||
|C190|100|6102|4|17640,09|16800,09|672|0|0|0|840||
|C100|1|0|C0000151860|55|00|01|14388|35131203944724000696550010000143881975783130|06122013|06122013|14400|1|0|0|14400|0|0|0|0|0|0|0|0|0|237,6|1094,4|0|0|
|C110|000055|8181/1|
|C110|000056||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|141|5112|0|14400|0|0|0|0|0|0||
|C100|1|0|C0000153741|55|00|01|14387|35131203944724000696550010000143871955976598|06122013|06122013|22894,62|1|0|0|21804,4|1|0|0|0|21804,4|872,18|0|0|1090,22|0|0|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C190|100|6102|4|22894,62|21804,4|872,18|0|0|0|1090,22||
|C100|1|0|C0000151677|55|00|01|14386|35131203944724000696550010000143861955428151|06122013|06122013|38505,03|1|0|0|36671,45|1|0|0|0|36671,45|6600,86|0|0|1833,58|605,07|2787,02|0|0|
|C110|000009||
