|0000|006|0|01112012|30112012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA|LOTES|15, 17|AGUAS CLARAS|
|E510|5911|50|23,1|22|1,1|
|E510|5911|53|5043,09|0|0|
|E510|5920|52|81000|0|0|
|E510|5923|99|2757,12|0|0|
|E510|5949|53|2402|0|0|
|E510|6101|50|2766,58|2634,84|131,74|
|E510|6102|50|3769613,42|3586293,46|183319,96|
|E510|6102|53|255326,44|0|0|
|E510|6102|55|20980|0|0|
|E510|6102|99|0|0|0|
|E510|6152|50|55342,28|52635,31|2706,97|
|E510|6152|99|83263,76|0|0|
|E510|6552|99|53611,54|0|0|
|E510|6911|50|92,65|88,25|4,4|
|E510|6911|53|522,14|0|0|
|E510|6917|99|34726,98|0|0|
|E510|6920|52|1500|0|0|
|E510|7949|50|8,96|8,53|0,43|
|E520|0|333809,7|176464,2|0|0|0|157345,5|
|E990|51|
|G001|0|
|G110|01112012|30112012|59063,11|1230,49|7091063,07|7091063,07|1|1230,49|0|
|G125|410000030-1|01112012|SI|21846,42|0|0|0|5|455,13|
|G125|410000033-1|01112012|SI|619,52|0|0|0|4|12,91|
|G125|410000034-1|01112012|SI|15546,48|0|0|0|4|323,89|
|G125|7710-1|01112012|SI|21050,69|0|0|0|9|438,56|
|G990|7|
|H001|0|
|H005|30112012|15360713,23|01|
|H010|20210|T|3,402|18132,322163|61686,16|0|||1.01.06.02.02|
|H010|20569|T|0,204|41718,235294|8510,52|0|||1.01.06.02.02|
|H010|21367|T|1|15493,88|15493,88|0|||1.01.06.02.02|
|H010|21368|T|6|13774,806667|82648,84|0|||1.01.06.02.02|
|H010|21381|T|4|20879,8325|83519,33|0|||1.01.06.02.02|
|H010|21594|T|23|3894,123913|89564,85|0|||1.01.06.02.02|
|H010|22275|T|1,8|8697,022222|15654,64|0|||1.01.06.02.02|
|H010|23718|T|2|18981,51|37963,02|0|||1.01.06.02.02|
|H010|40710|T|40,525|6295,107958|255109,25|0|||1.01.06.02.02|
|H010|40710|T|0,025|6295,2|157,38|1|046965083000154||1.01.06.02.02|
|H010|40722|T|180,222|5597,115724|1008723,39|0|||1.01.06.02.02|
|H010|40744|T|47,625|7006,47727|333683,48|0|||1.01.06.02.02|
|H010|40744|T|0,025|7006,4|175,16|1|046965083000154||1.01.06.02.02|
|H010|40746|T|0,7|6007,8|4205,46|0|||1.01.06.02.02|
|H010|40748|T|2,4|6659,895833|15983,75|0|||1.01.06.02.02|
|H010|40749|T|12,9|7284,642636|93971,89|0|||1.01.06.02.02|
|H010|40751|T|6,968|6771,644661|47184,82|0|||1.01.06.02.02|
|H010|40753|T|28,048|6785,745151|190326,58|0|||1.01.06.02.02|
|H010|41011|T|14,512|2774,863561|40268,82|0|||1.01.06.02.02|
|H010|41012|T|0,764|4246,413613|3244,26|0|||1.01.06.02.02|
|H010|41069|T|25,946|4318,299931|112042,61|0|||1.01.06.02.02|
|H010|41090|T|1,157|2855,877269|3304,25|1|060935608000482||1.01.06.02.02|
|H010|41158|T|6,804|3505,195473|23849,35|0|||1.01.06.02.02|
|H010|41200|T|16,338|4748,02485|77573,23|0|||1.01.06.02.02|
|H010|41282|T|6,723|5039,364867|33879,65|0|||1.01.06.02.02|
|H010|41688|T|2,042|7042,08619|14379,94|0|||1.01.06.02.02|
|H010|41691|T|8,168|8278,961802|67622,56|0|||1.01.06.02.02|
|H010|41731|T|5,101|10551,870222|53825,09|0|||1.01.06.02.02|
|H010|41744|T|5,105|5545,433888|28309,44|0|||1.01.06.02.02|
|H010|41764|T|5,525|6272,40362|34655,03|0|||1.01.06.02.02|
|H010|42275|T|1,996|4516,417836|9014,77|0|||1.01.06.02.02|
|H010|42284|T|12,974|5661,328811|73450,08|0|||1.01.06.02.02|
|H010|42284|T|2,994|5661,329325|16950,02|1|083056804000130||1.01.06.02.02|
|H010|42296|T|1,021|14448,374143|14751,79|0|||1.01.06.02.02|
|H010|42395|T|9,18|9121,291939|83733,46|0|||1.01.06.02.02|
|H010|42441|T|6,3|4852,304762|30569,52|0|||1.01.06.02.02|
|H010|42566|T|1,02|16626,117647|16958,64|0|||1.01.06.02.02|
|H010|42609|T|0,9|17185,222222|15466,7|0|||1.01.06.02.02|
|H010|42706|T|20,475|7205,37094|147529,97|0|||1.01.06.02.02|
|H010|42722|T|2,125|4662,230588|9907,24|0|||1.01.06.02.02|
|H010|42816|T|3,39|4096,386431|13886,75|0|||1.01.06.02.02|
|H010|43102|T|24|744,95375|17878,89|0|||1.01.06.02.02|
|H010|43219|T|14,4|2590,683333|37305,84|0|||1.01.06.02.02|
|H010|43227|PC|0,06|0|0|0|||1.01.06.02.02|
|H010|43373|T|21,76|7996,699908|174008,19|0|||1.01.06.02.02|
|H010|43641|T|27,775|7264,446085|201769,99|0|||1.01.06.02.02|
|H010|43641|T|0,5|7264,44|3632,22|1|060935608000482||1.01.06.02.02|
|H010|43898|T|30,265|5783,747233|175045,11|0|||1.01.06.02.02|
|H010|43898|T|1|5783,75|5783,75|1|089637490013719||1.01.06.02.02|
|H010|44353|T|1,021|9179,647405|9372,42|0|||1.01.06.02.02|
|H010|44649|T|23,55|3911,817834|92123,31|0|||1.01.06.02.02|
|H010|44671|T|7,688|4781,921176|36763,41|1|066805425000186||1.01.06.02.02|
|H010|44674|T|20|3820,216|76404,32|0|||1.01.06.02.02|
|H010|44708|T|10,125|5573,717531|56433,89|0|||1.01.06.02.02|
|H010|44768|T|13|2464,137692|32033,79|0|||1.01.06.02.02|
|H010|44780|T|1,575|5401,479365|8507,33|0|||1.01.06.02.02|
|H010|44797|T|2,45|10027,75102|24567,99|0|||1.01.06.02.02|
|H010|44805|T|1,899|5037,072143|9565,4|0|||1.01.06.02.02|
|H010|44865|T|25,15|5284,691054|132909,98|0|||1.01.06.02.02|
|H010|44898|T|3,375|5337,525926|18014,15|0|||1.01.06.02.02|
|H010|44930|T|10,55|4883,473934|51520,65|0|||1.01.06.02.02|
|H010|44931|T|46,5|6030,837419|280433,94|0|||1.01.06.02.02|
|H010|44933|T|0,075|4427,866667|332,09|0|||1.01.06.02.02|
|H010|44952|T|16,299|5849,154549|95335,37|0|||1.01.06.02.02|
|H010|44953|T|14,25|6205,835088|88433,15|0|||1.01.06.02.02|
|H010|44955|T|64,625|5656,372611|365543,08|0|||1.01.06.02.02|
|H010|44958|T|47,825|6553,898589|313440,2|0|||1.01.06.02.02|
|H010|44961|T|9,75|7353,757949|71699,14|0|||1.01.06.02.02|
|H010|44967|T|0,8|10086,825|8069,46|0|||1.01.06.02.02|
|H010|44968|T|196,775|4580,045077|901238,37|0|||1.01.06.02.02|
|H010|45013|T|0,44|3486,25|1533,95|0|||1.01.06.02.02|
|H010|45022|T|54,55|6109,769386|333287,92|0|||1.01.06.02.02|
|H010|45328|T|24|3359,104583|80618,51|0|||1.01.06.02.02|
|H010|45373|T|0,032|4916,5625|157,33|1|060935608000482||1.01.06.02.02|
|H010|45373|T|14,137|4916,577067|69505,65|0|||1.01.06.02.02|
|H010|45376|T|61,95|5219,257304|323332,99|0|||1.01.06.02.02|
|H010|45381|T|5,555|3438,878488|19102,97|0|||1.01.06.02.02|
|H010|45402|T|4,2|4076,67619|17122,04|0|||1.01.06.02.02|
|H010|45410|T|0,107|5261,682243|563|1|060935608000482||1.01.06.02.02|
|H010|45410|T|37,345|5261,643326|196496,07|0|||1.01.06.02.02|
|H010|45413|T|6,3|5662,650794|35674,7|0|||1.01.06.02.02|
|H010|45456|T|0,084|3970,833333|333,55|1|060935608000482||1.01.06.02.02|
|H010|45465|T|6,3|3656,277778|23034,55|0|||1.01.06.02.02|
|H010|45579|T|5,359|3277,947378|17566,52|0|||1.01.06.02.02|
|H010|45582|T|69,3|4285,752958|297002,68|0|||1.01.06.02.02|
|H010|45591|T|2,268|5006,798942|11355,42|0|||1.01.06.01.01|
|H010|45619|T|6,963|5402,471636|37617,41|1|060935608000482||1.01.06.02.02|
|H010|45619|T|1,624|5402,475369|8773,62|0|||1.01.06.02.02|
|H010|45621|T|1,05|5189,380952|5448,85|0|||1.01.06.02.02|
|H010|45664|T|31,5|3250,645079|102395,32|0|||1.01.06.02.02|
|H010|45670|T|8,4|4405,815476|37008,85|0|||1.01.06.02.02|
|H010|45675|T|0,422|16421,872038|6930,03|0|||1.01.06.02.02|
|H010|45897|T|0,947|6239,419219|5908,73|0|||1.01.06.02.02|
|H010|45988|T|22,5|3590,130222|80777,93|0|||1.01.06.02.02|
|H010|46883|T|0,227|6241,806167|1416,89|0|||1.01.06.02.02|
|H010|47080|T|0,612|12215,392157|7475,82|0|||1.01.06.02.02|
|H010|47088|T|1,991|6620,472125|13181,36|0|||1.01.06.02.02|
|H010|48686|T|4,535|7916,610805|35901,83|0|||1.01.06.02.02|
|H010|50484|T|76|5239,484605|398200,83|0|||1.01.06.02.02|
|H010|51104|T|8|3257,53|26060,24|0|||1.01.06.02.02|
|H010|51131|T|24|3621,36875|86912,85|0|||1.01.06.02.02|
|H010|BEN002002006|T|35,416|6009,298622|212825,32|0|||1.01.06.02.02|
|H010|BEN002002008|T|1|8068,6|8068,6|0|||1.01.06.02.02|
|H010|BEN002002012|T|0,5|2962,74|1481,37|0|||1.01.06.02.02|
|H010|BEN002002018|T|20,95|6579,090215|137831,94|0|||1.01.06.02.02|
|H010|BEN002003026|T|10,235|4062,737665|41582,12|0|||1.01.06.02.02|
|H010|BEN002003033|T|12|5501,358333|66016,3|0|||1.01.06.02.02|
|H010|BEN002003037|T|0,888|448,738739|398,48|0|||1.01.06.02.02|
|H010|BEN002005031|T|3,097|3846,138198|11911,49|0|||1.01.06.02.02|
|H010|BEN002006004|T|0,297|5952,390572|1767,86|0|||1.01.06.02.02|
|H010|BEN002006009|T|3,3|7419,251515|24483,53|0|||1.01.06.02.02|
|H010|BEN002006014|T|1,4|6376,814286|8927,54|0|||1.01.06.02.02|
|H010|BEN002006014|T|5|6376,812|31884,06|1|033352394000104||1.01.06.02.02|
|H010|BEN002006025|T|3,087|6178,56495|19073,23|0|||1.01.06.02.02|
|H010|BEN002006065|T|0,6|5650,433333|3390,26|0|||1.01.06.02.01|
|H010|BEN002010017|T|4|7783,1475|31132,59|0|||1.01.06.02.02|
|H010|BEN002016029|T|0,05|588|29,4|0|||1.01.06.02.02|
|H010|BEN002016029|T|0,013|587,692308|7,64|1|008783206000147||1.01.06.02.02|
|H010|BEN002016032|T|0,3|4457,866667|1337,36|0|||1.01.06.02.02|
|H010|BEN002027003|T|4,8|7638,839583|36666,43|0|||1.01.06.02.02|
|H010|BEN002027007|T|0,26|4026,269231|1046,83|0|||1.01.06.02.02|
|H010|BEN002027013|T|79,842|3948,657599|315268,72|0|||1.01.06.02.01|
|H010|BEN002037060|T|2|8851,23|17702,46|0|||1.01.06.02.01|
|H010|BEN002037061|T|1|7086,2|7086,2|0|||1.01.06.02.01|
|H010|BEN002099063|T|0,198|3325,151515|658,38|0|||1.01.06.02.01|
|H010|BEN005003050|T|0,03|9950|298,5|0|||1.01.06.02.02|
|H010|BEN008024056|T|0,052|13751,346154|715,07|0|||1.01.06.02.02|
|H010|BEN021024052|T|1|6319,39|6319,39|0|||1.01.06.02.01|
|H010|BEN024003034|T|41,28|1560,039244|64398,42|0|||1.01.06.02.01|
|H010|BEN028005036|T|0,957|1093,552769|1046,53|0|||1.01.06.02.02|
|H010|BEN028005041|T|0,8|5610,1375|4488,11|0|||1.01.06.02.02|
|H010|BEN028027001|T|70,612|5904,861213|416954,06|0|||1.01.06.02.02|
|H010|BEN028046055|T|0,95|4999,157895|4749,2|0|||1.01.06.02.01|
|H010|BEN029021062|T|108,95|4389,011932|478182,85|0|||1.01.06.02.01|
|H010|BEN034099053|T|220,948|4729,832132|1045046,95|0|||1.01.06.02.01|
|H010|BEN034099054|T|8,74|4437,10984|38780,34|1|066805425000186||1.01.06.02.01|
|H010|BEN034099054|T|1,71|4437,111111|7587,46|0|||1.01.06.02.01|
|H010|BEN034099064|T|0,91|4823,516484|4389,4|0|||1.01.06.02.01|
|H010|BEN035005049|T|0,74|11491,432432|8503,66|0|||1.01.06.02.02|
|H010|EMB097005024|UN|40|55,2665|2210,66|0|||1.01.06.02.01|
|H010|EMB097099003|UN|3|356,476667|1069,43|1|065865057000107||1.01.06.03.02|
|H010|EMB097099004|UN|91|7,056703|642,16|1|060935608000482||1.01.06.03.02|
|H010|EMB097099004|UN|6699|7,056749|47273,16|1|066805425000186||1.01.06.03.02|
|H010|EMB097099007|UN|1396|9,182113|12818,23|1|065865057000107||1.01.06.03.02|
|H010|EMB097099013|UN|16|69,93875|1119,02|1|060935608000482||1.01.06.03.02|
|H010|EMB097099015|UN|30|26,356|790,68|0|||1.01.06.03.02|
|H010|EMB097099019|UN|863|4,08095|3521,86|1|066805425000186||1.01.06.03.02|
|H010|EMB097099019|UN|13|4,080769|53,05|0|||1.01.06.03.02|
|H010|EMB097099019|UN|1758|4,08095|7174,31|1|065865057000107||1.01.06.03.02|
|H010|EMB097099020|UN|401,5|32,835093|13183,29|1|066805425000186||1.01.06.03.02|
|H010|EMB097099020|UN|210,5|32,835107|6911,79|0|||1.01.06.03.02|
|H010|EMB097099022|UN|339|39,285015|13317,62|1|066805425000186||1.01.06.03.02|
|H010|EMB097099023|KG|1609|4,805245|7731,64|1|066805425000186||1.01.06.03.02|
|H010|MAN0990992445|KG|1695|5,891375|9985,88|1|066805425000186||1.01.06.03.01|
|H010|MAN0990992446|UN|15000|0,077085|1156,27|1|066805425000186||1.01.06.03.01|
|H010|MPI034099027|T|15,6|8065,755128|125825,78|1|066805425000186||1.01.06.01.01|
|H010|MPN024021111|T|0,204|11567,254902|2359,72|1|066805425000186||1.01.06.01.01|
|H010|MPN098001001|T|0,003|29223,333333|87,67|1|066805425000186||1.01.06.01.01|
|H010|MPN098001057|T|0,012|13897,5|166,77|1|066805425000186||1.01.06.01.01|
|H010|MPN098001063|T|0,003|331236,666667|993,71|1|066805425000186||1.01.06.01.01|
|H010|MPN098001091|T|1,102|4801,197822|5290,92|1|065865057000107||1.01.06.01.01|
|H010|MPN098001091|T|35,699|4801,200594|171398,06|1|066805425000186||1.01.06.01.01|
|H010|MPN098001091|T|1,332|4801,201201|6395,2|0|||1.01.06.01.01|
|H010|MPN098001092|T|18,993|2397,888696|45543,1|1|066805425000186||1.01.06.01.01|
|H010|MPN098001092|T|0,307|2397,882736|736,15|1|065865057000107||1.01.06.01.01|
|H010|MPN098001093|T|15,138|3923,441009|59393,05|1|066805425000186||1.01.06.01.01|
|H010|MPN098001104|L|80519|2,493451|200770,18|1|066805425000186||1.01.06.01.01|
|H010|MPN098007061|T|0,013|7307,692308|95|1|066805425000186||1.01.06.01.01|
|H010|MPN098011055|T|2,518|4605,194599|11595,88|1|066805425000186||1.01.06.01.01|
|H010|MPN098016075|T|0,484|2014,81405|975,17|1|066805425000186||1.01.06.01.01|
|H010|MPN098016075|T|10,327|2014,813595|20806,98|0|||1.01.06.01.01|
|H010|MPN098016087|T|0,025|1739,6|43,49|1|010759580000159||1.01.06.01.01|
|H010|MPN098021073|T|7,071|4639,298543|32804,48|0|||1.01.06.01.01|
|H010|MPN098021073|T|0,608|4639,292763|2820,69|1|066805425000186||1.01.06.01.01|
|H010|MPN098021085|T|0,064|13189,84375|844,15|0|||1.01.06.01.01|
|H010|MPN098021085|T|0,028|13190|369,32|1|066805425000186||1.01.06.01.01|
|H010|MPN098024082|T|94,961|3078,621539|292348,98|0|||1.01.06.01.01|
|H010|MPN098024082|T|0,837|3078,626045|2576,81|1|066805425000186||1.01.06.01.01|
|H010|MPN098024083|T|1,98|1817,358586|3598,37|0|||1.01.06.01.01|
|H010|MPN098024083|T|0,27|1817,37037|490,69|1|066805425000186||1.01.06.01.01|
|H010|MPN098029081|T|4,044|4789,58457|19369,08|0|||1.01.06.01.01|
|H010|MPN098029102|T|38,283|2812,624141|107675,69|1|066805425000186||1.01.06.01.01|
|H010|MPN098029103|T|2,93|9334,354949|27349,66|1|066805425000186||1.01.06.01.01|
|H010|MPN098029105|T|13|6327,12|82252,56|1|066805425000186||1.01.06.01.01|
|H010|MPN098029107|T|3,066|6083,049576|18650,63|1|066805425000186||1.01.06.01.01|
|H010|MPN098042071|T|0,024|9025|216,6|0|||1.01.06.01.01|
|H010|MPN098046084|T|0,144|11400,069444|1641,61|0|||1.01.06.01.01|
|H010|MPN098048086|T|0,053|4293,207547|227,54|1|066805425000186||1.01.06.01.01|
|H010|MPN098048086|T|0,268|4293,283582|1150,6|0|||1.01.06.01.01|
|H010|MPN098099066|T|0,01|26317|263,17|1|066805425000186||1.01.06.01.01|
|H010|MPN098099100|T|1,4|571,728571|800,42|0|||1.01.06.01.01|
|H010|PAA002003069|T|0,4|749,325|299,73|0|||1.01.06.02.01|
|H010|PAA002003115|T|1,7|4794,123529|8150,01|0|||1.01.06.02.01|
|H010|PAA002003146|T|0,48|2287,5625|1098,03|0|||1.01.06.02.01|
|H010|PAA002011163|T|43,978|2130,278321|93685,38|0|||1.01.06.02.01|
|H010|PAA003001057|T|11,61|1018,933678|11829,82|1|065865057000107||1.01.06.02.01|
|H010|PAA003001058|T|15|1455,51|21832,65|0|||1.01.06.02.01|
|H010|PAA007010121|T|0,454|4270,506608|1938,81|0|||1.01.06.02.01|
|H010|PAA013010141|T|122,36|2982,24052|364906,95|0|||1.01.06.02.01|
|H010|PAA028003020|T|3,094|91,997414|284,64|0|||1.01.06.02.01|
|H010|PAA029002093|T|10,16|3180,482283|32313,7|0|||1.01.06.02.01|
|H010|PAA029010092|T|0,227|2966,651982|673,43|0|||1.01.06.02.01|
|H010|PAA029099160|T|3,75|4854,325333|18203,72|0|||1.01.06.02.01|
|H010|RVI002003062|T|18,2|2654,567582|48313,13|0|||1.01.06.02.02|
|H010|RVI002016081|T|10,055|1244,744903|12515,91|1|008783206000147||1.01.06.02.02|
|H010|RVI002016081|T|19,225|1244,744343|23930,21|0|||1.01.06.02.02|
|H010|RVI005003088|T|27,5|8476,844364|233113,22|0|||1.01.06.02.02|
|H010|RVI005003089|T|13,2|6265,178788|82700,36|0|||1.01.06.02.02|
|H010|RVI005003090|T|4,4|13235,965909|58238,25|0|||1.01.06.02.02|
|H010|RVI008003092|T|14,3|5550,461538|79371,6|0|||1.01.06.02.02|
|H010|RVI008003093|T|1,1|6190,536364|6809,59|0|||1.01.06.02.02|
|H010|RVI008003095|T|1,1|6067,2|6673,92|0|||1.01.06.02.02|
|H010|RVI008040097|T|12,1|16560,133884|200377,62|0|||1.01.06.02.02|
|H010|RVI013003098|T|15,75|4285,753016|67500,61|0|||1.01.06.02.02|
|H010|RVI013024068|T|0,7|191,171429|133,82|0|||1.01.06.02.02|
|H010|RVI028003015|T|32,142|6405,461701|205884,35|1|066805425000186||1.01.06.02.02|
|H010|RVI028003015|T|2,13|6405,460094|13643,63|1|065865057000107||1.01.06.02.02|
|H010|RVI028003015|T|28,852|6405,461666|184810,38|0|||1.01.06.02.02|
|H010|RVI028016001|T|1,122|4770,160428|5352,12|0|||1.01.06.02.02|
|H010|RVI029010083|T|6,24|4967,447115|30996,87|0|||1.01.06.02.01|
|H010|RVI034003085|T|3|7096,12|21288,36|0|||1.01.06.02.02|
|H010|RVN001001049|T|0,139|1702,94964|236,71|0|||1.01.06.02.02|
|H010|RVN001024061|T|1,558|486,129653|757,39|0|||1.01.06.02.02|
|H010|RVN002024078|T|10,88|4086,710478|44463,41|0|||1.01.06.02.02|
|H010|RVN005046026|T|1,675|24608,39403|41219,06|0|||1.01.06.02.02|
|H010|RVN006041028|T|0,6|31798,733333|19079,24|0|||1.01.06.02.02|
|H010|RVN008048032|T|0,3|10999,8|3299,94|0|||1.01.06.02.02|
|H010|RVN010003064|T|5|3780,624|18903,12|1|060935608000482||1.01.06.02.02|
|H010|RVN019041004|T|0,08|41998,625|3359,89|0|||1.01.06.02.02|
|H010|RVN019041006|T|0,3|37000,666667|11100,2|0|||1.01.06.02.02|
|H010|RVN019041054|T|4,08|6261,534314|25547,06|0|||1.01.06.02.02|
|H010|RVN024003043|T|3|1563,146667|4689,44|1|065865057000107||1.01.06.02.02|
|H010|RVN024003043|T|22|1563,147727|34389,25|0|||1.01.06.02.02|
|H010|RVN028010074|T|5,51|5425,337568|29893,61|0|||1.01.06.02.02|
|H010|RVN028038072|T|3,51|896,433048|3146,48|0|||1.01.06.02.02|
|H010|RVN034003081|T|3,6|1731,45|6233,22|0|||1.01.06.02.02|
|H990|239|
|1001|0|
|1010|N|N|S|N|S|N|N|N|N|
|1300|GEN-9999|30112012|0|0|0|0|0|0|0|0|
|1310|0|0|0|0|0|0|0|0|0|
|1400|GEN-9999|3550308|0,01|
|1990|6|
|9001|0|
|9900|0000|1|
|9900|0001|1|
|9900|0005|1|
|9900|0100|1|
|9900|0150|211|
|9900|0190|5|
|9900|0200|218|
|9900|0300|4|
|9900|0305|4|
|9900|0400|11|
|9900|0460|3|
|9900|0500|7|
|9900|0600|4|
|9900|0990|1|
|9900|1001|1|
|9900|1010|1|
|9900|1300|1|
|9900|1310|1|
|9900|1400|1|
|9900|1990|1|
|9900|9001|1|
|9900|9990|1|
|9900|9999|1|
|9900|C001|1|
|9900|C100|530|
|9900|C120|86|
|9900|C140|1|
|9900|C141|1|
|9900|C170|73|
|9900|C190|534|
|9900|C195|64|
|9900|C990|1|
|9900|D001|1|
|9900|D100|236|
|9900|D190|236|
|9900|D990|1|
|9900|E001|1|
|9900|E100|1|
|9900|E110|1|
|9900|E111|3|
|9900|E500|1|
|9900|E510|42|
|9900|E520|1|
|9900|E990|1|
|9900|G001|1|
|9900|G110|1|
|9900|G125|4|
|9900|G990|1|
|9900|H001|1|
|9900|H005|1|
|9900|H010|236|
|9900|H990|1|
|9900|9900|53|
|9990|56|
|9999|2596|
SBRCAAEPDR0€	*†H†÷ €0€10	+ 0€	*†H†÷ €$€‚w@\÷Tó’dTOôù{·S       €0‚>0‚& 0	*†H†÷ 0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0081028194209Z161028194209Z0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v10‚"0	*†H†÷ ‚ 0‚
‚ £¬½òVUvıïH,h{xè×±òõæwPûşû÷PpVÒ’Ëók9©j\Ê'\U€Š?Uº|9[è¸æQÓÂ’¶Ä©;];[…B1©aÆEˆŞåD §	‘N÷¥ßW‚Á&|9-ŞŸğa)y:{îªŸè™¯Ş‡'×’LÜ{í‡Œ">÷¿ŠW¥ŞFnşÏz†C²sŠ.Ü™2‹ÆgŠ­µ=.š¥x‰Y6f¨áTrAße79^İ¤èŒ®×KO&€Ú†—ù°cÇY’¡>¿Ş8×´îND…Ô9S‡¨#Ë´ñ§Ø{‘U\Nºòõ|(úĞû—úeİ £‚õ0‚ñ0‚EU ‚<0‚80L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L
0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0BU;0907 5 3†1http://www.receita.fazenda.gov.br/acrfb/acrfb.crl0U#0€]›wT%m£Âr¬¿wù±<8K0Ušİ"¶öwéBoHÂQ@ Vâót?»0Uÿ0ÿ 0Uÿ0	*†H†÷ ‚ Œe®Q<h5,Ä Ç/µ->.Š_Ÿ~%ø€pÆæè=øzÜWÚ½îÓ…UñX?³|ì®¿ômÜ†İÃW{Î¯5¥È¨ÀâºŠÖ÷„4ô ½¶|¡ã¥3Õ¿u9éÀ¿8·×ÂÉ…ûü2½Ç‹BĞºñwGâÂ!ÑÀGã#XÈA²]’Ve'“my_\·£5Ÿ³ÑDuƒéÛ<ÅÂù
ƒã¬ÖQø÷YWÉºdYQş¡*¤)I4ªk Ypé€›Ş÷\Oû‰>%3n#ä„b<Š2¨uÓåæÃ95 îÄÜ“KD1’QàÅØqÄRê{œb¡åDà0‚0‚ø 0	*†H†÷ 0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10081024123946Z181024123946Z0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0‚"0	*†H†÷ ‚ 0‚
‚ Şi†“¨4ÁœƒÙ;˜‹RUB»·sÍŒ)ÿ¹BHÍÒ‰bı{'½-ßàĞ‘åZ¿ã!«Y­õ˜¿]„e-‘øè¿:KhNEy°Œk¯A7š¿DĞ
·r¨+WÔÙ$¨ã¹û¼û< 5ğ@8ñR.š°Ë4˜KæPuàäºLŠAtíî×ÁôosïÊySZ|(íÚ¬\iªÿÌ.\’w¸>‡`Ÿ‚çcÎÆÈÔÀãûÍ#šWe'÷ü³t]¸jTe,vÊ¬{˜'ÄçÈ	£–Ô¦_q'Ñ6°Anî`Ë±Ãv~ca	çÓñÒ°«vZÙ)Áº¡W £¥0¢0Uÿ0ÿ0Uÿ0?U80604 2 0†.http://acraiz.icpbrasil.gov.br/LCRacraizv1.crl0U#0€B²,\t¾›ÿU3;î)»]‘¿0U]›wT%m£Âr¬¿wù±<8K0	*†H†÷ ‚ Lû«×brjn+ÄÛ’aco“]GŒqË™öèHKù±uÔÄ=L	m˜\ã0•,¬_œµÃüßàu(! 
