|0000|004|0|01062011|30062011|KEMIRA CHEMICAL BRASIL LTDA-GUARULHOS|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO,|321||CHACARA SANTO ANTON|
|C190|000|5102|18|4578|4360|784,8|0|0|0|218||
|C100|1|0||55|02|1|47||||||||||||||||||||||
|C100|1|0|007379735000117|55|00|1|48|35110603944724000696550010000000481000324985|06062011|06062011|4500|9|0||4500|2|0|0|0|0|0|0|0|0|||||
|C190|041|6901|0|4500|0|0|0|0|0|0||
|C100|1|0|016404287015691|55|00|1|49|35110603944724000696550010000000491000325040|06062011|06062011|43786,94|1|0||43786,94|1|0|0|0|43786,94|7881,65|0|0|0|722,48|3327,81|||
|C190|000|5102|18|43786,94|43786,94|7881,65|0|0|0|0||
|C100|1|0|004282818000286|55|00|1|50|35110603944724000696550010000000501000325084|06062011|06062011|2068,5|1|0||1970|1|0|0|0|1970|354,6|0|0|98,5|32,51|149,72|||
|C190|000|5102|18|2068,5|1970|354,6|0|0|0|98,5||
|C100|1|0|008070508009639|55|00|1|51|35110603944724000696550010000000511000325090|06062011|06062011|8323,14|1|0||7926,8|1|0|0|0|7926,8|1426,82|0|0|396,34|130,79|602,44|||
|C190|000|5102|18|8323,14|7926,8|1426,82|0|0|0|396,34||
|C100|1|0|087822110000117|55|00|1|52|35110603944724000696550010000000521000325291|07062011|07062011|5560,91|1|0||5296,1|1|0|0|0|5296,1|635,53|0|0|264,81|87,39|402,5|||
|C190|000|6102|12|5560,91|5296,1|635,53|0|0|0|264,81||
|C100|1|0|003342704000130|55|00|1|53|35110603944724000696550010000000531000325388|07062011|07062011|22239,54|1|0||21537,3|1|0|0|0|21537,3|3876,71|0|0|702,24|355,37|1636,83|||
|C190|000|6102|18|22239,54|21537,3|3876,71|0|0|0|702,24||
|C100|1|0|076827344000130|55|00|1|54|35110603944724000696550010000000541000325415|07062011|07062011|18837|1|0||17940|2|0|0|0|17940|2152,8|0|0|897|296,01|1363,44|||
|C190|000|6102|12|18837|17940|2152,8|0|0|0|897||
|C100|1|0|012282034001096|55|00|1|55|35110603944724000696550010000000551000325420|07062011|07062011|32400|1|0||32400|2|0|0|0|32400|3888|0|0|0|534,6|2462,4|||
|C190|000|6102|12|32400|32400|3888|0|0|0|0||
|C100|1|0||55|02|1|57||||||||||||||||||||||
|C100|1|0|066805425000186|55|00|1|56|35110603944724000696550010000000561000325614|07062011|07062011|1029|1|0||980|2|0|0|0|980|176,4|0|0|49|16,17|74,48|||
|C190|000|5102|18|1029|980|176,4|0|0|0|49||
|C100|1|0||55|02|1|58||||||||||||||||||||||
|C100|1|0|087822110000117|55|00|1|59|35110603944724000696550010000000591000325632|07062011|07062011|7239,74|1|0||6894,99|2|0|0|0|6894,99|827,4|0|0|344,75|113,77|524,02|||
|C190|000|6101|12|7239,74|6894,99|827,4|0|0|0|344,75||
|C100|1|0|044589885000181|55|00|1|60|35110603944724000696550010000000601000325706|07062011|07062011|6161,87|1|0||5868,45|2|0|0|0|5868,45|1056,32|0|0|293,42|96,83|446|||
|C190|000|5102|18|6161,87|5868,45|1056,32|0|0|0|293,42||
|C100|1|0|044589885000181|55|00|1|61|35110603944724000696550010000000611000325720|07062011|07062011|12031,85|1|0||11458,9|2|0|0|0|11458,9|2062,6|0|0|572,95|189,07|870,88|||
|C190|000|5102|18|12031,85|11458,9|2062,6|0|0|0|572,95||
|C100|1|0|044589885000181|55|00|1|62|35110603944724000696550010000000621000325743|07062011|07062011|4475,47|1|0||4262,35|2|0|0|0|4262,35|767,22|0|0|213,12|70,33|323,94|||
|C190|000|5102|18|4475,47|4262,35|767,22|0|0|0|213,12||
|C100|1|0|081321549000180|55|00|1|63|35110603944724000696550010000000631000325767|07062011|07062011|4482,14|1|0||4268,7|1|0|0|0|4268,7|512,24|0|0|213,44|70,43|324,42|||
|C190|000|6102|12|4482,14|4268,7|512,24|0|0|0|213,44||
|C100|1|0|005404430000192|55|00|1|64|35110603944724000696550010000000641000325772|07062011|07062011|11550|1|0||11000|1|0|0|0|11000|1980|0|0|550|181,5|836|||
|C190|000|5102|18|11550|11000|1980|0|0|0|550||
|C195|1028||
|C100|1|0|015185358001347|55|00|1|65|35110603944724000696550010000000651000325850|07062011|07062011|34320|1|0||34320|1|0|0|0|34320|4118,4|0|0|0|566,28|2608,32|||
|C190|000|6102|12|34320|34320|4118,4|0|0|0|0||
|C100|1|0|002382073000110|55|00|1|66|35110603944724000696550010000000661000325912|07062011|07062011|9481,5|1|0||9030|1|0|0|0|9030|1083,6|0|0|451,5|149|686,28|||
|C190|000|6102|12|9481,5|9030|1083,6|0|0|0|451,5||
|C100|1|0|002382073000110|55|00|1|67|35110603944724000696550010000000671000325979|07062011|07062011|9481,5|1|0||9030|1|0|0|0|9030|1083,6|0|0|451,5|149|686,28|||
|C190|000|6102|12|9481,5|9030|1083,6|0|0|0|451,5||
|C100|1|0|004945379000163|55|00|1|68|35110603944724000696550010000000681000326000|07062011|07062011|7347,94|1|0||6998,04|1|0|0|0|6998,04|1259,65|0|0|349,9|115,47|531,85|||
|C190|000|5102|18|7347,94|6998,04|1259,65|0|0|0|349,9||
|C100|1|0|020730099013334|55|00|1|69|35110603944724000696550010000000691000326023|07062011|07062011|5236,88|1|0||4987,5|1|0|0|0|4987,5|349,13|0|0|249,38|82,29|379,05|||
|C190|000|6102|7|5236,88|4987,5|349,13|0|0|0|249,38||
|C100|1|0|020730099010661|55|00|1|70|35110603944724000696550010000000701000326032|07062011|07062011|3717,21|1|0||3540,2|1|0|0|0|3540,2|247,81|0|0|177,01|58,41|269,06|||
|C190|000|6102|7|3717,21|3540,2|247,81|0|0|0|177,01||
|C100|1|0|020730099000780|55|00|1|71|35110603944724000696550010000000711000326048|07062011|07062011|5922|1|0||5640|1|0|0|0|5640|676,8|0|0|282|93,06|428,64|||
|C190|000|6102|12|5922|5640|676,8|0|0|0|282||
|C100|1|0|008672606000185|55|00|1|72|35110603944724000696550010000000721000326053|07062011|07062011|76838,73|1|0||73179,75|1|0|0|0|73179,75|13172,35|0|0|3658,98|1207,47|5561,66|||
|C190|000|5102|18|76838,73|73179,75|13172,35|0|0|0|3658,98||
|C100|1|0|001838723011838|55|00|1|73|35110603944724000696550010000000731000326069|07062011|07062011|3913,63|1|0||3727,27|1|0|0|0|3727,27|447,27|0|0|186,36|61,5|283,27|||
|C190|000|6102|12|3913,63|3727,27|447,27|0|0|0|186,36||
|C100|1|0||55|02|1|74||||||||||||||||||||||
|C100|1|0||55|02|1|75||||||||||||||||||||||
|C100|1|0|005694833000113|55|00|1|76|35110603944724000696550010000000761000326443|08062011|08062011|72912|1|0||69440|2|0|0|0|69440|12499,2|0|0|3472|1145,76|5277,44|||
|C190|000|5102|18|72912|69440|12499,2|0|0|0|3472||
|C100|1|0|007379735000117|55|00|1|77|35110603944724000696550010000000771000326475|08062011|08062011|145866,26|1|0||138920,25|2|0|0|0|138920,25|16670,43|0|0|6946,01|2292,18|10557,94|||
|C190|000|6102|12|145866,26|138920,25|16670,43|0|0|0|6946,01||
|C100|1|0|006975509000136|55|00|1|78|35110603944724000696550010000000781000326480|08062011||4897,75|1|0||4664,52|2|0|0|0|4664,52|839,62|0|0|233,23|76,96|354,5|||
|C190|000|5102|18|4897,75|4664,52|839,62|0|0|0|233,23||
|C100|1|0|059274431000199|55|00|1|79|35110603944724000696550010000000791000326518|08062011|08062011|2820,5|1|0||2686,19|2|0|0|0|2686,19|483,51|0|0|134,31|44,32|204,15|||
|C190|000|5102|18|2820,5|2686,19|483,51|0|0|0|134,31||
|C100|1|0||55|02|1|80||||||||||||||||||||||
|C100|1|0|051086080000180|55|00|1|81|35110603944724000696550010000000811000326672|08062011|08062011|20868,75|1|0||19875|2|0|0|0|19875|3577,5|0|0|993,75|327,94|1510,5|||
|C190|000|5102|18|20868,75|19875|3577,5|0|0|0|993,75||
|C100|1|0|049911589000411|55|00|1|82|35110603944724000696550010000000821000326696|08062011|08062011|24276|1|0||23120|2|0|0|0|23120|4161,6|0|0|1156|381,48|1757,12|||
|C190|000|5102|18|24276|23120|4161,6|0|0|0|1156||
|C100|1|0|049911589000411|55|00|1|83|35110603944724000696550010000000831000326707|08062011|08062011|4646,25|1|0||4425|2|0|0|0|4425|796,5|0|0|221,25|73,01|336,3|||
|C190|000|5102|18|4646,25|4425|796,5|0|0|0|221,25||
|C100|1|0|008572064000179|55|00|1|84|35110603944724000696550010000000841000326747|08062011|08062011|7474,76|1|0||7118,82|2|0|0|0|7118,82|1281,39|0|0|355,94|117,46|541,03|||
|C190|000|5102|18|7474,76|7118,82|1281,39|0|0|0|355,94||
|C100|1|0|011420118000195|55|00|1|85|35110603944724000696550010000000851000326787|08062011|08062011|3045|1|0||2900|1|0|0|0|2900|348|0|0|145|47,86|220,4|||
|C190|000|6102|12|3045|2900|348|0|0|0|145||
|C100|1|0||55|02|1|86||||||||||||||||||||||
|C100|1|0||55|02|1|87||||||||||||||||||||||
|C100|1|0|046363016000160|55|00|1|88|35110603944724000696550010000000881000326851|08062011|08062011|10269|1|0||9780|2|0|0|0|9780|1760,4|0|0|489|161,37|743,28|||
|C190|000|5102|18|10269|9780|1760,4|0|0|0|489||
|C100|1|0|001838723025111|55|00|1|89|35110603944724000696550010000000891000326875|08062011|08062011|5065,04|1|0||4823,85|1|0|0|0|4823,85|578,86|0|0|241,19|79,59|366,61|||
|C190|000|6102|12|5065,04|4823,85|578,86|0|0|0|241,19||
|C100|1|0|008102787000295|55|00|1|90|35110603944724000696550010000000901000326892|08062011|08062011|20475|1|0||19500|1|0|0|0|19500|2340|0|0|975|321,75|1482|||
|C190|000|6102|12|20475|19500|2340|0|0|0|975||
|C100|1|0|005928246000141|55|00|1|91|35110603944724000696550010000000911000327039|09062011|09062011|5433,75|1|0||5175|2|0|0|0|5175|931,5|0|0|258,75|85,39|393,3|||
|C190|000|5102|18|5433,75|5175|931,5|0|0|0|258,75||
|C100|1|0|071304687001845|55|00|1|97|35110603944724000696550010000000971000327326|09062011||2805,6|9|0||0|2|0|0|0|2672|480,96|0|0|133,6|||||
|C190|000|5910|18|0|2672|480,96|0|0|0|133,6||
|C100|1|0||55|02|1|93||||||||||||||||||||||
|C100|1|0|003794560000153|55|00|1|94|35110603944724000696550010000000941000327235|09062011|09062011|8315,48|1|0||7919,5|2|0|0|0|7919,5|554,37|0|0|395,98|130,67|601,88|||
|C190|000|6102|7|8315,48|7919,5|554,37|0|0|0|395,98||
|C100|1|0|045281813000135|55|00|1|95|35110603944724000696550010000000951000327305|09062011|09062011|4890|1|0||4890|2|0|0|0|4890|880,2|0|0|0|80,69|371,64|||
|C190|000|5102|18|4890|4890|880,2|0|0|0|0||
|C100|1|0|071304687001845|55|00|1|92|35110603944724000696550010000000921000327079|09062011|09062011|2672|9|0||0|2|0|0|0|2672|480,96|0|0|133,6|||||
|C190|000|5910|18|0|2672|480,96|0|0|0|133,6||
|C100|1|0|004788980001161|55|00|1|96|35110603944724000696550010000000961000327337|09062011|09062011|34351,86|1|0||32716,06|2|0|0|0|32716,06|5888,89|0|0|1635,8|539,81|2486,42|||
|C190|000|5102|18|34351,86|32716,06|5888,89|0|0|0|1635,8||
|C100|1|0|031452113001395|55|00|1|98|35110603944724000696550010000000981000327382|09062011|09062011|17137,9|1|0||17137,9|2|0|0|0|17137,9|3084,82|0|0|0|282,78|1302,48|||
|C190|000|5101|18|17137,9|17137,9|3084,82|0|0|0|0||
|C100|1|0|067785303000561|55|00|1|99|35110603944724000696550010000000991000327444|09062011||18679,5|1|0||17790|2|0|0|0|17790|1245,3|0|0|889,5|293,54|1352,04|||
|C190|000|6102|7|18679,5|17790|1245,3|0|0|0|889,5||
|C100|1|0|002013199000118|55|00|1|100|35110603944724000696550010000001001000327498|09062011|09062011|840|1|0||800|1|0|0|0|800|96|0|0|40|13,2|60,8|||
|C190|000|6102|12|840|800|96|0|0|0|40||
|C100|1|0|002382073000110|55|00|1|101|35110603944724000696550010000001011000327525|09062011|09062011|9481,5|1|0||9030|1|0|0|0|9030|1083,6|0|0|451,5|149|686,28|||
|C190|000|6102|12|9481,5|9030|1083,6|0|0|0|451,5||
|C100|1|0|005658506000106|55|00|1|102|35110603944724000696550010000001021000327557|09062011|09062011|6397,23|1|0||6092,6|1|0|0|0|6092,6|731,12|0|0|304,63|100,52|463,04|||
|C190|000|6102|12|6397,23|6092,6|731,12|0|0|0|304,63||
|C100|1|0|001838723009345|55|00|1|103|35110603944724000696550010000001031000327864|10062011|10062011|1110,96|1|0||1058,06|1|0|0|0|1058,06|74,06|0|0|52,9|17,46|80,41|||
|C190|000|6102|7|1110,96|1058,06|74,06|0|0|0|52,9||
|C100|1|0|050668722001916|55|00|1|105|35110603944724000696550010000001051000327915|10062011|10062011|252|1|0||240|2|0|0|0|240|28,8|0|0|12|3,96|18,24|||
|C190|000|6102|12|252|240|28,8|0|0|0|12||
|C195|1028||
|C100|1|0|066805425000186|55|00|1|106|35110603944724000696550010000001061000327939|10062011|10062011|1131,54|1|0||1077,66|2|0|0|0|1077,66|193,98|0|0|53,88|17,78|81,9|||
|C190|000|5102|18|1131,54|1077,66|193,98|0|0|0|53,88||
|C100|1|0||55|02|1|107||||||||||||||||||||||
|C100|1|0|000770937000146|55|00|1|108|35110603944724000696550010000001081000328000|10062011|10062011|10920|1|0||10400|1|0|0|0|10400|1248|0|0|520|171,6|790,4|||
|C190|000|6102|12|10920|10400|1248|0|0|0|520||
|C100|1|0|065865057000107|55|00|1|110|35110603944724000696550010000001101000328067|10062011|10062011|16970,39|1|0||16970,39|2|0|0|0|16970,39|3054,67|0|0|0|280,01|1289,75|||
|C190|000|5102|18|16970,39|16970,39|3054,67|0|0|0|0||
|C100|1|0||55|02|1|111||||||||||||||||||||||
|C100|1|0||55|02|1|112||||||||||||||||||||||
|C100|1|0|021256870000287|55|00|1|115|35110603944724000696550010000001151000328543|10062011|10062011|5450|1|0||5190,48|1|0|0|0|5190,48|622,86|0|0|259,52|85,64|394,48|||
|C190|000|6102|12|5450|5190,48|622,86|0|0|0|259,52||
|C100|1|0|047003579000100|55|00|1|116|35110603944724000696550010000001161000328559|10062011|10062011|30192,96|1|0||28755,2|2|0|0|0|28755,2|5175,94|0|0|1437,76|474,46|2185,4|||
|C190|000|5102|18|30192,96|28755,2|5175,94|0|0|0|1437,76||
|C100|1|0|076500115000107|55|00|1|117|35110603944724000696550010000001171000328572|10062011|10062011|483|1|0||460|1|0|0|0|460|55,2|0|0|23|7,59|34,96|||
|C190|000|6102|12|483|460|55,2|0|0|0|23||
|C100|1|0|022931380000110|55|00|1|118|35110603944724000696550010000001181000328596|10062011|10062011|20620,01|1|0||19638,1|1|0|0|0|19638,1|2356,57|0|0|981,91|324,03|1492,5|||
|C190|000|6102|12|20620,01|19638,1|2356,57|0|0|0|981,91||
|C100|1|0|010396494000129|55|00|1|119|35110603944724000696550010000001191000328607|10062011|10062011|4077,21|1|0||3883,06|1|0|0|0|3883,06|465,96|0|0|194,15|64,07|295,12|||
|C190|000|6102|12|4077,21|3883,06|465,96|0|0|0|194,15||
|C100|1|0|062092739003739|55|00|1|120|35110603944724000696550010000001201000328616|10062011|10062011|68040|1|0||64800|1|0|0|0|64800|11664|0|0|3240|1069,2|4924,8|||
|C190|000|5102|18|68040|64800|11664|0|0|0|3240||
|C100|1|0|062800446000239|55|00|1|121|35110603944724000696550010000001211000328630|10062011|10062011|17718,75|1|0||16875|1|0|0|0|16875|3037,5|0|0|843,75|278,44|1282,5|||
|C190|000|5102|18|17718,75|16875|3037,5|0|0|0|843,75||
|C100|1|0|005324072000108|55|00|1|130|35110603944724000696550010000001301000329180|13062011|13062011|19879,44|1|0||18932,8|2|0|0|0|18932,8|2271,94|0|0|946,64|312,39|1438,89|||
|C190|000|6102|12|19879,44|18932,8|2271,94|0|0|0|946,64||
|C100|1|0|074101569000341|55|00|1|131|35110603944724000696550010000001311000329209|13062011|13062011|598,5|1|0||570|2|0|0|0|570|68,4|0|0|28,5|9,41|43,32|||
|C190|000|6102|12|598,5|570|68,4|0|0|0|28,5||
|C100|1|0|047003579000100|55|00|1|132|35110603944724000696550010000001321000329257|13062011|13062011|1509,65|1|0||1437,76|2|0|0|0|1437,76|258,8|0|0|71,89|23,72|109,27|||
|C190|000|5102|18|1509,65|1437,76|258,8|0|0|0|71,89||
|C100|1|0|050668722001916|55|00|1|134|35110603944724000696550010000001341000329308|13062011|13062011|0|9|0||0|2|0|0|0|425|51|0|0|21,25|||||
|C190|000|6910|12|0|425|51|0|0|0|21,25||
|C195|1028||
|C100|1|0|004475244000181|55|00|1|135|35110603944724000696550010000001351000329429|13062011|13062011|35143,29|1|0||33469,8|2|0|0|0|33469,8|6024,56|0|0|1673,49|552,25|2543,7|||
|C190|000|5102|18|35143,29|33469,8|6024,56|0|0|0|1673,49||
|C100|1|0|074101569000341|55|00|1|136|35110603944724000696550010000001361000329566|13062011|13062011|770,5|1|0||733,81|2|0|0|0|733,81|88,06|0|0|36,69|12,11|55,77|||
|C190|000|6101|12|770,5|733,81|88,06|0|0|0|36,69||
|C100|1|0|076500115000107|55|00|1|137|35110603944724000696550010000001371000329571|13062011|13062011|630,27|1|0||600,25|2|0|0|0|600,25|72,03|0|0|30,02|9,9|45,62|||
|C190|000|6101|12|630,27|600,25|72,03|0|0|0|30,02||
|C100|1|0|033042730001348|55|00|1|138|35110603944724000696550010000001381000329595|13062011|13062011|25266,68|1|0||24063,5|1|0|0|0|24063,5|2887,62|0|0|1203,18|397,05|1828,83|||
|C190|000|6102|12|25266,68|24063,5|2887,62|0|0|0|1203,18||
|C100|1|0|009321052000134|55|00|1|139|35110603944724000696550010000001391000329606|13062011|13062011|5635,81|1|0||5635,81|1|0|0|0|5635,81|1014,45|0|0|0|92,99|428,32|||
|C190|000|5102|18|5635,81|5635,81|1014,45|0|0|0|0||
|C100|1|0|002659271000189|55|00|1|140|35110603944724000696550010000001401000329623|13062011|13062011|619,5|1|0||590|1|0|0|0|590|106,2|0|0|29,5|9,74|44,84|||
|C190|000|5102|18|619,5|590|106,2|0|0|0|29,5||
|C100|1|0||55|02|1|141||||||||||||||||||||||
|C100|1|0|001838723015310|55|00|1|142|35110603944724000696550010000001421000329644|13062011|13062011|2348,18|1|0||2236,36|1|0|0|0|2236,36|268,36|0|0|111,82|36,9|169,96|||
|C190|000|6102|12|2348,18|2236,36|268,36|0|0|0|111,82||
|C100|1|0||55|02|1|143||||||||||||||||||||||
|C100|1|0|060643228018411|55|00|1|144|35110603944724000696550010000001441000329681|13062011|13062011|3925,78|1|0||3925,78|1|0|0|0|3925,78|706,64|0|0|0|64,78|298,36|||
|C190|000|5102|18|3925,78|3925,78|706,64|0|0|0|0||
|C100|1|0|061520607001320|55|00|1|145|35110603944724000696550010000001451000329697|13062011|13062011|2789,01|1|0||2656,2|1|0|0|0|2656,2|185,93|0|0|132,81|43,83|201,87|||
|C190|000|6102|7|2789,01|2656,2|185,93|0|0|0|132,81||
|C100|1|0|094837598000111|55|00|1|146|35110603944724000696550010000001461000329708|13062011|13062011|7770|1|0||7400|1|0|0|0|7400|888|0|0|370|122,1|562,4|||
|C190|000|6102|12|7770|7400|888|0|0|0|370||
|C100|1|0|060935608000482|55|00|1|147|35110603944724000696550010000001471000329918|14062011|14062011|23370,06|9|0||23370,06|1|0|0|0|0|0|0|0|0|||||
|C190|041|5901|0|23370,06|0|0|0|0|0|0||
|C100|1|0|060935608000482|55|00|1|148|35110603944724000696550010000001481000329923|14062011|14062011|23370,06|9|0||23370,06|1|0|0|0|0|0|0|0|0|||||
|C190|041|5901|0|23370,06|0|0|0|0|0|0||
|C100|1|0|045992476000194|55|00|1|149|35110603944724000696550010000001491000329947|14062011|14062011|5197,5|1|0||4950|1|0|0|0|4950|891|0|0|247,5|81,68|376,2|||
|C190|000|5102|18|5197,5|4950|891|0|0|0|247,5||
|C100|1|0||55|02|1|150||||||||||||||||||||||
|C100|1|0|004165364000182|55|00|1|151|35110603944724000696550010000001511000330005|14062011|14062011|8294,38|1|0||7899,41|2|0|0|0|7899,41|1421,89|0|0|394,97|130,34|600,35|||
|C190|000|5102|18|8294,38|7899,41|1421,89|0|0|0|394,97||
|C100|1|0|043776517000180|55|00|1|152|35110603944724000696550010000001521000330045|14062011|14062011|0|9|0||0|2|0|0|0|2500|450|0|0|125|||||
|C190|000|5910|18|0|2500|450|0|0|0|125||
|C100|1|0|044346583000182|55|00|1|153|35110603944724000696550010000001531000330085|14062011|14062011|0|9|0||0|2|0|0|0|872|156,96|0|0|43,6|||||
|C190|000|5910|18|0|872|156,96|0|0|0|43,6||
|C100|1|0||55|02|1|154||||||||||||||||||||||
|C100|1|0|008783206000147|55|00|1|155|35110603944724000696550010000001551000330110|14062011|14062011|0|9|0||0|2|0|0|0|573,89|103,3|0|0|28,69|||||
|C190|000|5910|18|0|573,89|103,3|0|0|0|28,69||
|C100|1|0|000536772000142|55|00|1|156|35110603944724000696550010000001561000330133|14062011|14062011|0|9|0||0|2|0|0|0|103,85|18,69|0|0|5,19|||||
|C190|000|5910|18|0|103,85|18,69|0|0|0|5,19||
|C100|1|0|012282034001762|55|00|1|157|35110603944724000696550010000001571000330190|14062011|14062011|10101|1|0||9620|2|0|0|0|9620|1731,6|0|0|481|158,73|731,12|||
|C190|000|5102|18|10101|9620|1731,6|0|0|0|481||
|C100|1|0|012877416000171|55|00|1|158|35110603944724000696550010000001581000330227|14062011|14062011|45150|1|0||43000|1|0|0|0|43000|7740|0|0|2150|709,5|3268|||
|C190|000|5102|18|45150|43000|7740|0|0|0|2150||
|C100|1|0|091897876000138|55|00|1|159|35110603944724000696550010000001591000330232|14062011|14062011|1924,65|1|0||1833|1|0|0|0|1833|219,96|0|0|91,65|30,24|139,31|||
|C190|000|6102|12|1924,65|1833|219,96|0|0|0|91,65||
|C100|1|0||55|02|1|160||||||||||||||||||||||
|C100|1|0|044589885000181|55|00|1|161|35110603944724000696550010000001611000330257|14062011|14062011|9789,98|1|0||9323,79|1|0|0|0|9323,79|1678,28|0|0|466,19|153,84|708,61|||
|C190|000|5102|18|9789,98|9323,79|1678,28|0|0|0|466,19||
|C100|1|0|048621395000176|55|00|1|162|35110603944724000696550010000001621000330289|14062011|14062011|1596|1|0||1520|2|0|0|0|1520|273,6|0|0|76|25,08|115,52|||
|C190|000|5102|18|1596|1520|273,6|0|0|0|76||
|C100|1|0|033300971000106|55|00|1|163|35110603944724000696550010000001631000330367|14062011|14062011|14800|1|0||14095,24|1|0|0|0|14095,24|1691,43|0|0|704,76|232,57|1071,24|||
|C190|000|6102|12|14800|14095,24|1691,43|0|0|0|704,76||
|C100|1|0|045992476000194|55|00|1|164|35110603944724000696550010000001641000330496|14062011|14062011|5197,5|1|0||4950|1|0|0|0|4950|891|0|0|247,5|81,68|376,2|||
|C190|000|5102|18|5197,5|4950|891|0|0|0|247,5||
|C100|1|0||55|02|1|165||||||||||||||||||||||
|C100|1|0|061585931000355|55|00|1|166|35110603944724000696550010000001661000330695|15062011|15062011|6667,5|1|0||6350|1|0|0|0|6350|762|0|0|317,5|104,78|482,6|||
|C190|000|6102|12|6667,5|6350|762|0|0|0|317,5||
|C100|1|0|061585931000355|55|00|1|167|35110603944724000696550010000001671000330706|15062011|15062011|300|9|0||300|2|0|0|0|0|0|0|0|0|||||
|C190|041|6901|0|300|0|0|0|0|0|0||
|C100|1|0|071304687000105|55|00|1|168|35110603944724000696550010000001681000330711|15062011|15062011|7313,25|1|0||6965|2|0|0|0|6965|1253,7|0|0|348,25|114,92|529,34|||
|C190|000|5102|18|7313,25|6965|1253,7|0|0|0|348,25||
|C100|1|0|078908266000205|55|00|1|169|35110603944724000696550010000001691000330727|15062011|15062011|23646|1|0||22520|2|0|0|0|22520|2702,4|0|0|1126|371,58|1711,52|||
|C190|000|6102|12|23646|22520|2702,4|0|0|0|1126||
|C100|1|0|003337080000163|55|00|1|170|35110603944724000696550010000001701000330736|15062011|15062011|1878,45|1|0||1789|2|0|0|0|1789|214,68|0|0|89,45|29,52|135,96|||
|C190|000|6102|12|1878,45|1789|214,68|0|0|0|89,45||
|C100|1|0|008783206000147|55|00|1|171|35110603944724000696550010000001711000330830|15062011|15062011|0|9|0||0|2|0|0|0|507,82|91,41|0|0|25,39|||||
|C190|000|5910|18|0|507,82|91,41|0|0|0|25,39||
|C100|1|0|046393484000187|55|00|1|172|35110603944724000696550010000001721000330919|15062011|15062011|55214,42|1|0||52585,16|1|0|0|0|52585,16|9465,33|0|0|2629,26|867,66|3996,47|||
|C190|000|5102|18|55214,42|52585,16|9465,33|0|0|0|2629,26||
|C100|1|0|010396494000129|55|00|1|173|35110603944724000696550010000001731000330932|15062011|15062011|6392,75|1|0||6088,33|1|0|0|0|6088,33|730,6|0|0|304,42|100,46|462,71|||
|C190|000|6102|12|6392,75|6088,33|730,6|0|0|0|304,42||
|C100|1|0|002777131000610|55|00|1|174|35110603944724000696550010000001741000330964|15062011|15062011|1181,83|1|0||1125,55|1|0|0|0|1125,55|202,6|0|0|56,28|18,57|85,54|||
|C190|000|5102|18|1181,83|1125,55|202,6|0|0|0|56,28||
|C100|1|0|005930500000146|55|00|1|175|35110603944724000696550010000001751000331054|15062011|15062011|1897,94|1|0||1807,56|2|0|0|0|1807,56|216,91|0|0|90,38|29,82|137,37|||
|C190|000|6102|12|1897,94|1807,56|216,91|0|0|0|90,38||
|C100|1|0|010396494000129|55|00|1|176|35110603944724000696550010000001761000331140|15062011|15062011|2227,6|1|0||2121,52|1|0|0|0|2121,52|254,58|0|0|106,08|35,01|161,24|||
|C190|000|6102|12|2227,6|2121,52|254,58|0|0|0|106,08||
|C100|1|0|001838723022449|55|00|1|177|35110603944724000696550010000001771000331180|15062011|15062011|2348,18|1|0||2236,36|1|0|0|0|2236,36|268,36|0|0|111,82|36,9|169,96|||
|C190|000|6102|12|2348,18|2236,36|268,36|0|0|0|111,82||
|C100|1|0|020730099011390|55|00|1|178|35110603944724000696550010000001781000331234|15062011|15062011|2787,91|1|0||2655,15|1|0|0|0|2655,15|185,86|0|0|132,76|43,81|201,79|||
|C190|000|6102|7|2787,91|2655,15|185,86|0|0|0|132,76||
|C100|1|0|000546997000503|55|00|1|179|35110603944724000696550010000001791000331240|15062011|15062011|35057,86|1|0||33388,44|1|0|0|0|33388,44|2337,19|0|0|1669,42|550,91|2537,52|||
|C190|000|6102|7|35057,86|33388,44|2337,19|0|0|0|1669,42||
|C100|1|0|005658506000106|55|00|1|180|35110603944724000696550010000001801000331259|15062011|15062011|3013,99|1|0||2870,47|1|0|0|0|2870,47|344,46|0|0|143,52|47,36|218,16|||
|C190|000|6102|12|3013,99|2870,47|344,46|0|0|0|143,52||
|C100|1|0|009321052000134|55|00|1|181|35110603944724000696550010000001811000331280|15062011|15062011|22657,48|1|0||21578,55|1|0|0|0|21578,55|3884,14|0|0|1078,93|356,05|1639,97|||
|C190|000|5102|18|22657,48|21578,55|3884,14|0|0|0|1078,93||
|C100|1|0||55|02|1|182||||||||||||||||||||||
|C100|1|0|012877416000252|55|00|1|183|35110603944724000696550010000001831000331510|16062011|16062011|45150|1|0||43000|1|0|0|0|43000|7740|0|0|2150|709,5|3268|||
|C190|000|5102|18|45150|43000|7740|0|0|0|2150||
