|0000|005|0|01042012|30042012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000372496000124|CENTRAL ENERGETICA VALE DO SAPUCAI LTDA|1058|00372496000124||511004897115|3536307||ESTRADA DO MAROLO KM 25|S/N||RURAL CHAGAS|
|C190|000|6102|12|3182,34|3030,8|363,7|0|0|0|151,54||
|C100|1|0|014548140000103|55|00|1|4300|35120403944724000696550010000043001000538590|11042012|11042012|5769,86|1|0||5495,1|1|0|0||5495,1|659,41|0|0|274,76|90,67|417,63|||
|C190|000|6102|12|5769,86|5495,1|659,41|0|0|0|274,76||
|C100|1|0|044330975002520|55|00|1|4301|35120403944724000696550010000043011000538600|11042012|11042012|18480|1|0||17600|1|0|0||17600|3168|0|0|880|290,4|1337,6|||
|C190|000|5102|18|18480|17600|3168|0|0|0|880||
|C100|1|0|008698947000120|55|00|1|4302|35120403944724000696550010000043021000538659|11042012|11042012|300|9|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|005116230000134|55|00|1|4304|35120403944724000696550010000043041000538920|11042012|11042012|3|9|0||3|1|0|0||0|0|0|0|0|||||
|C190|041|5911|0|3|0|0|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|4305|35120403944724000696550010000043051000539070|11042012|11042012|20616,25|1|0||19634,52|0|0|0||19634,52|3534,21|0|0|981,73|323,97|1492,22|||
|C190|000|5101|18|20616,25|19634,52|3534,21|0|0|0|981,73||
|C100|1|0|033391434000119|55|00|1|4306|35120403944724000696550010000043061000539085|11042012|11042012|15492,06|1|0||14754,34|0|0|0||14754,34|2655,78|0|0|737,72|243,45|1121,33|||
|C190|000|5102|18|15492,06|14754,34|2655,78|0|0|0|737,72||
|C100|1|0|051141174000105|55|00|1|4307|35120403944724000696550010000043071000539090|11042012|11042012|2154,08|1|0||2051,5|1|0|0||2051,5|369,27|0|0|102,58|33,85|155,91|||
|C190|000|5102|18|2154,08|2051,5|369,27|0|0|0|102,58||
|C100|1|0|001931172000141|55|00|1|4308|35120403944724000696550010000043081000539420|12042012|12042012|4557,45|1|0||4557,45|1|0|0||4557,45|546,89|0|0|0|75,2|346,37|||
|C190|000|6102|12|4557,45|4557,45|546,89|0|0|0|0||
|C100|1|0|074101569000341|55|00|1|4309|35120403944724000696550010000043091000539435|12042012|12042012|6699,29|1|0||6380,28|1|0|0||6380,28|765,63|0|0|319,01|105,27|484,9|||
|C190|000|6102|12|6699,29|6380,28|765,63|0|0|0|319,01||
|C100|1|0|005930500000146|55|00|1|4310|35120403944724000696550010000043101000539444|12042012|12042012|308,52|1|0||293,83|1|0|0||293,83|35,26|0|0|14,69|4,85|22,33|||
|C190|000|6102|12|308,52|293,83|35,26|0|0|0|14,69||
|C100|1|0|061192522000127|55|00|1|4311|35120403944724000696550010000043111000539450|12042012|12042012|26046,33|1|0||23678,48|0|0|0||23678,48|4262,13|0|0|2367,85|390,69|1799,56|||
|C190|000|5102|18|26046,33|23678,48|4262,13|0|0|0|2367,85||
|C100|1|0|025433004000194|55|00|1|4312|35120403944724000696550010000043121000539503|12042012|12042012|25960|9|0||25960|1|0|0||0|0|0|0|0|||||
|C190|041|6908|0|25960|0|0|0|0|0|0||
|C100|1|0|009321052000134|55|00|1|4313|35120403944724000696550010000043131000539578|12042012|12042012|11377,5|1|0||10835,71|0|0|0||10835,71|1950,43|0|0|541,79|178,79|823,51|||
|C190|000|5102|18|11377,5|10835,71|1950,43|0|0|0|541,79||
|C100|1|0|000585900000148|55|00|1|4314|35120403944724000696550010000043141000539761|12042012|12042012|8662,5|1|0||8250|0|0|0||8250|1485|0|0|412,5|136,13|627|||
|C190|000|5102|18|8662,5|8250|1485|0|0|0|412,5||
|C100|1|0|003036867000195|55|00|1|4315|35120403944724000696550010000043151000539777|12042012|12042012|8059,3|1|0||7675,52|0|0|0||7675,52|921,06|0|0|383,78|126,65|583,34|||
|C190|000|6102|12|8059,3|7675,52|921,06|0|0|0|383,78||
|C100|1|0|046393484000268|55|00|1|4316|35120403944724000696550010000043161000539782|12042012|12042012|18410,98|1|0||17534,27|0|0|0||17534,27|3156,17|0|0|876,71|289,32|1332,6|||
|C190|000|5102|18|18410,98|17534,27|3156,17|0|0|0|876,71||
|C100|1|0|021256870000287|55|00|1|4317|35120403944724000696550010000043171000539798|12042012|12042012|10290|1|0||9800|1|0|0||9800|1176|0|0|490|161,7|744,8|||
|C190|000|6102|12|10290|9800|1176|0|0|0|490||
|C100|1|0|000770937000146|55|00|1|4318|35120403944724000696550010000043181000539809|12042012|12042012|20148,24|1|0||19188,8|1|0|0||19188,8|2302,66|0|0|959,44|316,62|1458,35|||
|C190|000|6102|12|20148,24|19188,8|2302,66|0|0|0|959,44||
|C100|1|0|010422699000131|55|00|1|4319|35120403944724000696550010000043191000539830|12042012|12042012|2700|1|0||2700|1|0|0||2700|189|0|0|0|44,55|205,2|||
|C190|000|6102|7|2700|2700|189|0|0|0|0||
|C100|1|0|010422699000131|55|00|1|4320|35120403944724000696550010000043201000539840|12042012|12042012|300|9|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|6920|0|300|0|0|0|0|0|0||
|C100|1|0|001838723025111|55|00|1|4321|35120403944724000696550010000043211000540080|13042012|13042012|13290,85|1|0||12657,95|0|0|0||12657,95|1518,96|0|0|632,9|208,85|962,01|||
|C190|000|6102|12|13290,85|12657,95|1518,96|0|0|0|632,9||
|C100|1|0|011547756000171|55|00|1|4323|35120403944724000696550010000043231000540238|13042012|13042012|17948,54|1|0||17948,54|0|0|0||17948,54|3230,74|0|0|0|296,15|1364,09|||
|C190|000|5102|18|17948,54|17948,54|3230,74|0|0|0|0||
|C100|1|0|005116230000134|55|00|1|4324|35120403944724000696550010000043241000540243|13042012|13042012|1|9|0||1|1|0|0||1|0,18|0|0|0|||||
|C190|000|5910|18|1|1|0,18|0|0|0|0||
|C100|1|0|002659271000189|55|00|1|4325|35120403944724000696550010000043251000540259|13042012|13042012|556,32|1|0||529,83|1|0|0||529,83|95,37|0|0|26,49|8,74|40,27|||
|C190|000|5102|18|556,32|529,83|95,37|0|0|0|26,49||
|C100|1|0|011547756000171|55|00|1|4326|35120403944724000696550010000043261000540272|13042012|13042012|300|9|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|4327|35120403944724000696550010000043271000540296|13042012|13042012|62879,55|1|0||59885,29|0|0|0||59885,29|10779,35|0|0|2994,26|988,11|4551,28|||
|C190|000|5102|18|62879,55|59885,29|10779,35|0|0|0|2994,26||
|C100|1|0|028917748000253|55|00|1|4328|35120403944724000696550010000043281000540382|13042012|13042012|14364|1|0||13680|1|0|0||13680|1641,6|0|0|684|||||
|C190|000|6102|12|14364|13680|1641,6|0|0|0|684||
|C100|1|0|078876950000503|55|00|1|4329|35120403944724000696550010000043291000540398|13042012|13042012|8297,82|1|0||7902,69|1|0|0||7902,69|948,32|0|0|395,13|130,39|600,6|||
|C190|000|6102|12|8297,82|7902,69|948,32|0|0|0|395,13||
|C100|1|0|001691945000160|55|00|1|4330|35120403944724000696550010000043301000540640|13042012|13042012|2562|1|0||2440|0|0|0||2440|292,8|0|0|122|40,26|185,44|||
|C190|000|6102|12|2562|2440|292,8|0|0|0|122||
|C100|1|0|046251021000180|55|00|1|4331|35120403944724000696550010000043311000540655|13042012|13042012|24375,02|1|0||23214,3|0|0|0||23214,3|4178,57|0|0|1160,72|383,04|1764,29|||
|C190|000|5102|18|24375,02|23214,3|4178,57|0|0|0|1160,72||
|C100|1|0|011547756000171|55|00|1|4332|35120403944724000696550010000043321000540660|13042012|13042012|46079,8|1|0||43885,52|0|0|0||43885,52|7899,39|0|0|2194,28|724,11|3335,3|||
|C190|000|5102|18|46079,8|43885,52|7899,39|0|0|0|2194,28||
|C100|1|0|043014521000704|55|00|1|4333|35120403944724000696550010000043331000540676|13042012|13042012|26128,23|1|0||23752,94|1|0|0||23752,94|2850,35|0|0|2375,29|391,92|1805,22|||
|C190|000|6102|12|26128,23|23752,94|2850,35|0|0|0|2375,29||
|C100|1|0|005116230000134|55|00|1|4334|35120403944724000696550010000043341000540681|13042012|13042012|2150|1|0||2150|1|0|0||2150|387|0|0|0|35,48|163,4|||
|C190|000|5102|18|2150|2150|387|0|0|0|0||
|C100|1|0|003364618000129|55|00|1|4335|35120403944724000696550010000043351000540697|13042012|13042012|895,84|1|0||853,18|1|0|0||853,18|102,38|0|0|42,66|14,08|64,84|||
|C190|000|6102|12|895,84|853,18|102,38|0|0|0|42,66||
|C100|1|0|048621395000176|55|00|1|4336|35120403944724000696550010000043361000540732|13042012|13042012|30|9|0||30|1|0|0||0|0|0|0|0|||||
|C190|041|5911|0|30|0|0|0|0|0|0||
|C100|1|0|005116230000134|55|00|1|4337|35120403944724000696550010000043371000540799|13042012|13042012|300|9|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|005116230000134|55|00|1|4339|35120403944724000696550010000043391000540807|13042012|13042012|300|9|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|043014521000704|55|00|1|4338|35120403944724000696550010000043381000540826|13042012|13042012|600|9|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|6920|0|600|0|0|0|0|0|0||
|C100|1|0|011547756000171|55|00|1|4340|35120403944724000696550010000043401000540832|13042012|13042012|300|9|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|076827344000130|55|00|1|4342|35120403944724000696550010000043421000541264|16042012|16042012|19950|1|0||19000|1|0|0||19000|2280|0|0|950|313,5|1444|||
|C190|000|6102|12|19950|19000|2280|0|0|0|950||
|C100|1|0|076743764000139|55|00|1|4343|35120403944724000696550010000043431000541415|16042012|16042012|6709,9|1|0||6390,38|1|0|0||6390,38|766,85|0|0|319,52|105,44|485,67|||
|C190|000|6102|12|6709,9|6390,38|766,85|0|0|0|319,52||
|C100|1|0|061585931004776|55|00|1|4344|35120403944724000696550010000043441000541471|16042012|16042012|43874,22|1|0||43874,22|0|0|0||43874,22|7897,36|0|0|0|723,92|3334,44|||
|C190|000|5102|18|43874,22|43874,22|7897,36|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|4345|35120403944724000696550010000043451000541487|16042012|16042012|900|9|0||900|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0|009321052000134|55|00|1|4346|35120403944724000696550010000043461000541590|16042012|16042012|11415,41|1|0||10871,82|0|0|0||10871,82|1956,93|0|0|543,59|179,39|826,26|||
|C190|000|5102|18|11415,41|10871,82|1956,93|0|0|0|543,59||
|C100|1|0|054373188000142|55|00|1|4347|35120403944724000696550010000043471000541600|16042012|16042012|3553,43|1|0||3553,43|1|0|0||0|0|0|0|0|||||
|C190|041|5102|0|3553,43|0|0|0|0|0|0||
|C100|1|0|001009681000383|55|00|1|4350|35120403944724000696550010000043501000541703|16042012|16042012|6209,84|1|0||5914,13|0|0|0||5914,13|1064,54|0|0|295,71|97,58|449,47|||
|C190|000|5102|18|6209,84|5914,13|1064,54|0|0|0|295,71||
|C100|1|0|020730099002138|55|00|1|4354|35120403944724000696550010000043541000541796|16042012|16042012|7982,38|1|0||7602,27|0|0|0||7602,27|912,27|0|0|380,11|125,44|577,77|||
|C190|000|6102|12|7982,38|7602,27|912,27|0|0|0|380,11||
|C100|1|0|008291225000156|55|00|1|4355|35120403944724000696550010000043551000541815|16042012|16042012|69300|1|0||66000|1|0|0||66000|11880|0|0|3300|1089|5016|||
|C190|000|5102|18|69300|66000|11880|0|0|0|3300||
|C100|1|0|004171382000177|55|00|1|4356|35120403944724000696550010000043561000542134|17042012|17042012|9345|1|0||8900|1|0|0||8900|1602|0|0|445|146,85|676,4|||
|C190|000|5102|18|9345|8900|1602|0|0|0|445||
|C100|1|0|003944724000262|55|00|1|4357|35120403944724000696550010000043571000542166|17042012|17042012|9|9|0||9|1|0|0||0|0|0|0|0|||||
|C190|041|6911|0|9|0|0|0|0|0|0||
|C100|1|0|003630420000140|55|00|1|4360|35120403944724000696550010000043601000542226|17042012|17042012|36000|9|0||36000|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|36000|0|0|0|0|0|0||
|C100|1|0|003630420000140|55|00|1|4362|35120403944724000696550010000043621000542255|17042012|17042012|7500|9|0||7500|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|7500|0|0|0|0|0|0||
|C100|1|0|020730099013334|55|00|1|4363|35120403944724000696550010000043631000542325|17042012|17042012|2802,83|1|0||2669,36|0|0|0||2669,36|186,86|0|0|133,47|44,04|202,87|||
|C190|000|6102|7|2802,83|2669,36|186,86|0|0|0|133,47||
|C100|1|0|001838723015400|55|00|1|4364|35120403944724000696550010000043641000542330|17042012|17042012|9068,18|1|0||8636,36|0|0|0||8636,36|1036,36|0|0|431,82|142,5|656,36|||
|C190|000|6102|12|9068,18|8636,36|1036,36|0|0|0|431,82||
|C100|1|0|001838723018255|55|00|1|4365|35120403944724000696550010000043651000542346|17042012|17042012|1241,37|1|0||1182,26|0|0|0||1182,26|82,76|0|0|59,11|19,51|89,85|||
|C190|000|6102|7|1241,37|1182,26|82,76|0|0|0|59,11||
|C100|1|0|047003579000100|55|00|1|4366|35120403944724000696550010000043661000542351|17042012|17042012|20616,25|1|0||19634,52|0|0|0||19634,52|3534,21|0|0|981,73|323,97|1492,22|||
|C190|000|5101|18|20616,25|19634,52|3534,21|0|0|0|981,73||
|C100|1|0||55|02|1|4367|35120403944724000696550010000043671000542367|||||||||||||||||||||
|C100|1|0|082618455000563|55|00|1|4368|35120403944724000696550010000043681000542372|17042012|17042012|18946,04|1|0||18946,04|1|0|0||18946,04|2273,52|0|0|0|312,61|1439,9|||
|C190|000|6102|12|18946,04|18946,04|2273,52|0|0|0|0||
|C100|1|0|004945379000163|55|00|1|4369|35120403944724000696550010000043691000542388|17042012|17042012|8511,07|1|0||8105,78|1|0|0||8105,78|1459,04|0|0|405,29|133,75|616,04|||
|C190|000|5102|18|8511,07|8105,78|1459,04|0|0|0|405,29||
|C100|1|0|082618455000563|55|00|1|4370|35120403944724000696550010000043701000542419|17042012|17042012|600|9|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|6920|0|600|0|0|0|0|0|0||
|C100|1|0|044635233000136|55|00|1|4371|35120403944724000696550010000043711000542637|17042012|17042012|10760|1|0||10247,62|0|0|0||10247,62|1844,57|0|0|512,38|169,09|778,82|||
|C190|000|5102|18|10760|10247,62|1844,57|0|0|0|512,38||
|C100|1|0|005694833000113|55|00|1|4372|35120403944724000696550010000043721000542642|17042012|17042012|79233|1|0||75460|1|0|0||75460|13582,8|0|0|3773|1245,09|5734,96|||
|C190|000|5102|18|79233|75460|13582,8|0|0|0|3773||
|C100|1|0|042087254000643|55|00|1|4374|35120403944724000696550010000043741000542736|17042012|17042012|112802,57|1|0||107431,02|0|0|0||107431,02|12891,72|0|0|5371,55|1772,61|8164,76|||
|C190|000|6118|12|112802,57|107431,02|12891,72|0|0|0|5371,55||
|C100|1|0|007519652000186|55|00|1|4373|35120403944724000696550010000043731000542747|17042012|17042012|107431,02|9|0||107431,02|0|0|0||0|0|0|0|0|||||
|C190|041|6923|0|107431,02|0|0|0|0|0|0||
|C195|2211||
|C100|1|0|042087254000643|55|00|1|4376|35120403944724000696550010000043761000542757|17042012|17042012|112802,57|1|0||107431,02|0|0|0||107431,02|12891,72|0|0|5371,55|1772,61|8164,76|||
|C190|000|6118|12|112802,57|107431,02|12891,72|0|0|0|5371,55||
|C100|1|0|007519652000186|55|00|1|4375|35120403944724000696550010000043751000542768|17042012|17042012|107431,02|9|0||107431,02|0|0|0||0|0|0|0|0|||||
|C190|041|6923|0|107431,02|0|0|0|0|0|0||
|C195|2212||
|C100|1|0|009321052000134|55|00|1|4377|35120403944724000696550010000043771000542789|17042012|17042012|7367,42|1|0||7016,59|0|0|0||7016,59|1262,99|0|0|350,83|115,77|533,26|||
|C190|000|5102|18|7367,42|7016,59|1262,99|0|0|0|350,83||
|C100|1|0|061192522000127|55|00|1|4378|35120403944724000696550010000043781000543057|18042012|18042012|0,04|9|0||0,04|0|0|0||0,04|0,01|0|0|0|||||
|C190|000|5910|18|0,04|0,04|0,01|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|4379|35120403944724000696550010000043791000543089|18042012|18042012|4319,08|1|0||4113,41|1|0|0||4113,41|740,41|0|0|205,67|67,87|312,62|||
|C190|000|5101|18|4319,08|4113,41|740,41|0|0|0|205,67||
|C100|1|0|005372794000138|55|00|1|4380|35120403944724000696550010000043801000543128|18042012|18042012|3893,98|1|0||3708,55|1|0|0||3708,55|445,03|0|0|185,43|61,2|281,87|||
|C190|000|6102|12|3893,98|3708,55|445,03|0|0|0|185,43||
|C100|1|0|016404287004738|55|00|1|4381|35120403944724000696550010000043811000543176|18042012|18042012|105212,11|1|0||105212,11|0|0|0||105212,11|18938,18|0|0|0|1736|7996,12|||
|C190|000|5102|18|105212,11|105212,11|18938,18|0|0|0|0||
|C100|1|0|046149456000380|55|00|1|4382|35120403944724000696550010000043821000543181|18042012|18042012|22470|1|0||21400|0|0|0||21400|3852|0|0|1070|353,1|1626,4|||
|C190|000|5102|18|22470|21400|3852|0|0|0|1070||
|C100|1|0|046149456000380|55|00|1|4383|35120403944724000696550010000043831000543197|18042012|18042012|25800|1|0||25800|0|0|0||25800|4644|0|0|0|425,7|1960,8|||
|C190|000|5102|18|25800|25800|4644|0|0|0|0||
|C100|1|0|099001218999907|55|00|1|4384|35120403944724000696550010000043841000543313|18042012|18042012|19,32|9|0||18,4|1|0|0||0|0|0|0|0,92|||||
|C190|041|7949|0|19,32|0|0|0|0|0|0,92||
|C195|1028||
|C100|1|0|045992476000194|55|00|1|4386|35120403944724000696550010000043861000543520|18042012|18042012|5355,37|1|0||5100,35|0|0|0||5100,35|918,06|0|0|255,02|84,16|387,63|||
|C190|000|5102|18|5355,37|5100,35|918,06|0|0|0|255,02||
|C100|1|0|061585931000355|55|00|1|4387|35120403944724000696550010000043871000543536|18042012|18042012|18172,13|1|0||17854,63|0|0|0||17854,63|2142,56|0|0|317,5|294,61|1356,95|||
|C190|000|6102|12|18172,13|17854,63|2142,56|0|0|0|317,5||
|C100|1|0|008811292000154|55|00|1|4388|35120403944724000696550010000043881000543541|18042012|18042012|43888,23|1|0||41798,31|0|0|0||41798,31|7523,7|0|0|2089,92|689,67|3176,67|||
|C190|000|5102|18|43888,23|41798,31|7523,7|0|0|0|2089,92||
|C100|1|0|046393484000268|55|00|1|4389|35120403944724000696550010000043891000543573|18042012|18042012|118297,85|1|0||112664,62|0|0|0||112664,62|20279,63|0|0|5633,23|1858,95|8562,52|||
|C190|000|5102|18|118297,85|112664,62|20279,63|0|0|0|5633,23||
|C100|1|0|046393484000268|55|00|1|4390|35120403944724000696550010000043901000543582|18042012|18042012|18562,88|1|0||17678,93|0|0|0||17678,93|3182,21|0|0|883,95|291,7|1343,6|||
|C190|000|5102|18|18562,88|17678,93|3182,21|0|0|0|883,95||
|C100|1|0|043683069000250|55|00|1|4391|35120403944724000696550010000043911000543598|18042012|18042012|946|1|0||900,95|1|0|0||900,95|162,17|0|0|45,05|14,87|68,47|||
|C190|000|5102|18|946|900,95|162,17|0|0|0|45,05||
|C100|1|0|043683069000170|55|00|1|4392|35120403944724000696550010000043921000543609|18042012|18042012|18131,56|1|0||17268,15|1|0|0||17268,15|2072,17|0|0|863,41|284,93|1312,38|||
|C190|000|6102|12|18131,56|17268,15|2072,17|0|0|0|863,41||
|C100|1|0|004475244000181|55|00|1|4393|35120403944724000696550010000043931000543614|18042012|18042012|20384,29|1|0||19413,61|1|0|0||19413,61|3494,45|0|0|970,68|320,32|1475,43|||
|C190|000|5102|18|20384,29|19413,61|3494,45|0|0|0|970,68||
|C100|1|0|005658506000106|55|00|1|4394|35120403944724000696550010000043941000543620|18042012|18042012|10299,14|1|0||9808,7|1|0|0||9808,7|1177,04|0|0|490,44|161,84|745,46|||
|C190|000|6102|12|10299,14|9808,7|1177,04|0|0|0|490,44||
|C100|1|0|073586976000161|55|00|1|4395|35120403944724000696550010000043951000543635|18042012|18042012|4831,69|1|0||4601,61|1|0|0||4601,61|552,19|0|0|230,08|75,93|349,72|||
|C190|000|6102|12|4831,69|4601,61|552,19|0|0|0|230,08||
|C100|1|0|014548140000103|55|00|1|4396|35120403944724000696550010000043961000543640|18042012|18042012|3255,28|1|0||3100,27|1|0|0||3100,27|372,03|0|0|155,01|51,15|235,62|||
|C190|000|6102|12|3255,28|3100,27|372,03|0|0|0|155,01||
|C100|1|0|043932102000581|55|00|1|4397|35120403944724000696550010000043971000543656|18042012|18042012|12762,75|1|0||12155|1|0|0||12155|2187,9|0|0|607,75|200,56|923,78|||
|C190|000|5102|18|12762,75|12155|2187,9|0|0|0|607,75||
|C100|1|0|019537471000161|55|00|1|4398|35120403944724000696550010000043981000543661|18042012|18042012|17640|1|0||16800|1|0|0||16800|2016|0|0|840|277,2|1276,8|||
|C190|000|6102|12|17640|16800|2016|0|0|0|840||
|C100|1|0|043932102000581|55|00|1|4399|35120403944724000696550010000043991000543677|18042012|18042012|7854|1|0||7480|1|0|0||7480|1346,4|0|0|374|123,42|568,48|||
|C190|000|5102|18|7854|7480|1346,4|0|0|0|374||
|C100|1|0|001838723022449|55|00|1|4400|35120403944724000696550010000044001000543688|18042012|18042012|4373,01|1|0||4164,77|0|0|0||4164,77|499,77|0|0|208,24|68,72|316,52|||
|C190|000|6102|12|4373,01|4164,77|499,77|0|0|0|208,24||
|C100|1|0|067785303000138|55|00|1|4401|35120403944724000696550010000044011000543693|18042012|18042012|8971,41|1|0||8544,2|1|0|0||8544,2|1537,96|0|0|427,21|140,98|649,36|||
|C190|000|5102|18|8971,41|8544,2|1537,96|0|0|0|427,21||
|C100|1|0|010396494000129|55|00|1|4402|35120403944724000696550010000044021000543704|18042012|18042012|6549,32|1|0||6237,45|1|0|0||6237,45|748,49|0|0|311,87|102,92|474,04|||
|C190|000|6102|12|6549,32|6237,45|748,49|0|0|0|311,87||
|C100|1|0|003944724000262|55|00|1|4403|35120403944724000696550010000044031000543710|18042012|18042012|148553,57|9|0||141479,59|1|0|0||141479,59|16977,55|0|0|7073,98|||||
|C190|000|6152|12|148553,57|141479,59|16977,55|0|0|0|7073,98||
|C100|1|0|061585931000355|55|00|1|4404|35120403944724000696550010000044041000543733|18042012|18042012|600|9|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|6920|0|600|0|0|0|0|0|0||
|C100|1|0|020730099009302|55|00|1|4405|35120403944724000696550010000044051000544036|19042012|19042012|3546,13|1|0||3377,27|0|0|0||3377,27|405,27|0|0|168,86|55,72|256,67|||
|C190|000|6102|12|3546,13|3377,27|405,27|0|0|0|168,86||
|C100|1|0|049911589000179|55|00|1|4406|35120403944724000696550010000044061000544041|19042012|19042012|26076,75|1|0||24835|0|0|0||24835|4470,3|0|0|1241,75|409,78|1887,46|||
|C190|000|5102|18|26076,75|24835|4470,3|0|0|0|1241,75||
|C100|1|0||55|02|1|4407|35120403944724000696550010000044071000544103|||||||||||||||||||||
|C100|1|0||55|02|1|4408|35120403944724000696550010000044081000544119|||||||||||||||||||||
|C100|1|0|099001196999977|55|00|1|4409|35120403944724000696550010000044091000544124|19042012|19042012|18,9|9|0||18|1|0|0||0|0|0|0|0,9|||||
|C190|041|7949|0|18,9|0|0|0|0|0|0,9||
|C195|1028||
|C100|1|0|007379735000117|55|00|1|4410|35120403944724000696550010000044101000544176|19042012|19042012|75227,9|1|0||71645,62|1|0|0||71645,62|8597,47|0|0|3582,28|1182,15|5445,07|||
|C190|000|6101|12|75227,9|71645,62|8597,47|0|0|0|3582,28||
|C100|1|0|007379735000117|55|00|1|4411|35120403944724000696550010000044111000544203|19042012|19042012|75193,44|1|0||71612,8|1|0|0||71612,8|8593,54|0|0|3580,64|1181,61|5442,57|||
|C190|000|6101|12|75193,44|71612,8|8593,54|0|0|0|3580,64||
|C100|1|0|009538454000195|55|00|1|4412|35120403944724000696550010000044121000544286|19042012|19042012|35634,38|1|0||33937,5|0|0|0||33937,5|6108,75|0|0|1696,88|559,97|2579,25|||
|C190|000|5102|18|35634,38|33937,5|6108,75|0|0|0|1696,88||
|C195|1028||
|C100|1|0|000585900000148|55|00|1|4413|35120403944724000696550010000044131000544291|19042012|19042012|15015|1|0||14300|0|0|0||14300|2574|0|0|715|235,95|1086,8|||
|C190|000|5102|18|15015|14300|2574|0|0|0|715||
|C100|1|0|045943370000109|55|00|1|4414|35120403944724000696550010000044141000544302|19042012|19042012|7033,12|1|0||7033,12|0|0|0||7033,12|1265,96|0|0|0|116,05|534,52|||
|C190|000|5102|18|7033,12|7033,12|1265,96|0|0|0|0||
|C100|1|0|020730099000607|55|00|1|4415|35120403944724000696550010000044151000544318|19042012|19042012|886,54|1|0||844,32|0|0|0||844,32|101,32|0|0|42,22|13,93|64,17|||
|C190|000|6102|12|886,54|844,32|101,32|0|0|0|42,22||
|C100|1|0|061585931004776|55|00|1|4416|35120403944724000696550010000044161000544323|19042012|19042012|53571,87|9|0||53571,87|0|0|0||53571,87|9642,93|0|0|0|||||
|C190|000|5917|18|53571,87|53571,87|9642,93|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|4417|35120403944724000696550010000044171000544339|19042012|19042012|1,1|9|0||1,1|0|0|0||1,1|0,2|0|0|0|||||
|C190|000|5910|18|1,1|1,1|0,2|0|0|0|0||
|C100|1|0|001931172000141|55|00|1|4418|35120403944724000696550010000044181000544344|19042012|19042012|8151,27|1|0||7763,11|1|0|0||7763,11|931,57|0|0|388,16|128,09|590|||
|C190|000|6102|12|8151,27|7763,11|931,57|0|0|0|388,16||
|C100|1|0|045943370000109|55|00|1|4419|35120403944724000696550010000044191000544546|19042012|19042012|900|9|0||900|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|4420|35120403944724000696550010000044201000544555|19042012|19042012|300|9|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|4421|35120403944724000696550010000044211000544560|19042012|19042012|900|9|0||900|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0|042087254000643|55|00|1|4425|35120403944724000696550010000044251000544675|19042012|19042012|27350,4|1|0||27350,4|0|0|0||27350,4|3282,05|0|0|0|451,28|2078,63|||
|C190|000|6118|12|27350,4|27350,4|3282,05|0|0|0|0||
|C100|1|0|007519652000186|55|00|1|4424|35120403944724000696550010000044241000544686|19042012|19042012|27350,4|9|0||27350,4|0|0|0||0|0|0|0|0|||||
|C190|041|6923|0|27350,4|0|0|0|0|0|0||
|C195|2213||
|C100|1|0|042087254000643|55|00|1|4427|35120403944724000696550010000044271000544696|19042012|19042012|17745,2|1|0||17745,2|0|0|0||17745,2|2129,42|0|0|0|292,8|1348,64|||
|C190|000|6118|12|17745,2|17745,2|2129,42|0|0|0|0||
|C100|1|0|007519652000186|55|00|1|4426|35120403944724000696550010000044261000544702|19042012|19042012|17745,2|9|0||17745,2|0|0|0||0|0|0|0|0|||||
