|0000|004|0|01102011|31102011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO,|321||CHACARA SANTO ANTON|
|C100|1|0|010759580000159|55|00|1|2032|35111003944724000696550010000020321000411586|11102011|11102011|49520,2|9|0||49520,2|2|0|0||0|0|0|0|0|||||
|C190|041|5905|0|49520,2|0|0|0|0|0|0||
|C100|1|0|045359973000150|55|00|1|2038|35111003944724000696550010000020381000411741|11102011|11102011|360|9|0||360|2|0|0||0|0|0|0|0|||||
|C190|041|5911|0|360|0|0|0|0|0|0||
|C100|1|0|009321052000134|55|00|1|2039|35111003944724000696550010000020391000411765|11102011|11102011|9053,89|1|0||8622,75|1|0|0||8622,75|1552,1|0|0|431,14|142,28|655,33|||
|C190|000|5102|18|9053,89|8622,75|1552,1|0|0|0|431,14||
|C100|1|0|008672606000185|55|00|1|2040|35111003944724000696550010000020401000411790|11102011|11102011|32287,5|1|0||30750|1|0|0||30750|5535|0|0|1537,5|507,38|2337|||
|C190|000|5102|18|32287,5|30750|5535|0|0|0|1537,5||
|C100|1|0|045359973000150|55|00|1|2041|35111003944724000696550010000020411000411810|11102011|11102011|588|9|0||560|2|0|0||560|100,8|0|0|28|||||
|C190|000|5910|18|588|560|100,8|0|0|0|28||
|C100|1|0||55|02|1|2042||||||||||||||||||||||
|C100|1|0|099000230999999|55|00|1|2043|35111003944724000696550010000020431000412616|13102011|13102011|34,8|9|0||34,8|2|0|0||0|0|0|0|0|||||
|C190|041|7949|0|34,8|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|020730099006559|55|00|1|2044|35111003944724000696550010000020441000412826|13102011|13102011|5321,59|1|0||5068,18|1|0|0||5068,18|608,18|0|0|253,41|83,62|385,18|||
|C190|000|6102|12|5321,59|5068,18|608,18|0|0|0|253,41||
|C100|1|0|043683069000170|55|00|1|2045|35111003944724000696550010000020451000412840|13102011|13102011|2026|1|0||1929,52|2|0|0||1929,52|231,54|0|0|96,48|31,84|146,64|||
|C190|000|6102|12|2026|1929,52|231,54|0|0|0|96,48||
|C100|1|0||55|02|1|2046||||||||||||||||||||||
|C100|1|0|008783206000147|55|00|1|2047|35111003944724000696550010000020471000413220|13102011|13102011|64,78|9|0||61,7|2|0|0||61,7|11,1|0|0|3,08|||||
|C190|000|5910|18|64,78|61,7|11,1|0|0|0|3,08||
|C100|1|0||55|02|1|2048||||||||||||||||||||||
|C100|1|0|044635233000136|55|00|1|2049|35111003944724000696550010000020491000413349|13102011|13102011|13,13|9|0||12,5|2|0|0||12,5|2,25|0|0|0,63|||||
|C190|000|5910|18|13,13|12,5|2,25|0|0|0|0,63||
|C100|1|0|048854822000166|55|00|1|2050|35111003944724000696550010000020501000413404|13102011|13102011|78,75|9|0||75|2|0|0||75|13,5|0|0|3,75|||||
|C190|000|5910|18|78,75|75|13,5|0|0|0|3,75||
|C100|1|0|008281692000103|55|00|1|2051|35111003944724000696550010000020511000413568|13102011|13102011|5191,45|1|0||4944,24|1|0|0||4944,24|889,96|0|0|247,21|81,58|375,76|||
|C190|000|5102|18|5191,45|4944,24|889,96|0|0|0|247,21||
|C100|1|0|043493899000134|55|00|1|2052|35111003944724000696550010000020521000413573|13102011|13102011|9641,27|1|0||9182,16|1|0|0||9182,16|1652,79|0|0|459,11|151,51|697,84|||
|C190|000|5102|18|9641,27|9182,16|1652,79|0|0|0|459,11||
|C100|1|0|000425457000148|55|00|1|2053|35111003944724000696550010000020531000413589|13102011|13102011|7293,58|1|0||6946,27|2|0|0||6946,27|833,55|0|0|347,31|114,61|527,92|||
|C190|000|6102|12|7293,58|6946,27|833,55|0|0|0|347,31||
|C100|1|0|043545284000104|55|00|1|2054|35111003944724000696550010000020541000413594|13102011|13102011|12022,5|1|0||11450|1|0|0||11450|2061|0|0|572,5|188,93|870,2|||
|C190|000|5102|18|12022,5|11450|2061|0|0|0|572,5||
|C100|1|0|005658506000106|55|00|1|2055|35111003944724000696550010000020551000413621|13102011|13102011|7250,53|1|0||6905,27|1|0|0||6905,27|828,64|0|0|345,26|113,94|524,8|||
|C190|000|6102|12|7250,53|6905,27|828,64|0|0|0|345,26||
|C100|1|0|009054341000114|55|00|1|2056|35111003944724000696550010000020561000413815|13102011|13102011|24050|1|0||24000|1|0|0||24000|4320|0|0|50|396|1824|||
|C190|000|5102|18|24050|24000|4320|0|0|0|50||
|C100|1|0||55|02|1|2057||||||||||||||||||||||
|C100|1|0||55|02|1|2058||||||||||||||||||||||
|C100|1|0|043683069000170|55|00|1|2059|35111003944724000696550010000020591000414260|14102011|14102011|4677,35|1|0||4454,62|2|0|0||4454,62|534,55|0|0|222,73|73,5|338,55|||
|C190|000|6102|12|4677,35|4454,62|534,55|0|0|0|222,73||
|C100|1|0|054947908000136|55|00|1|2060|35111003944724000696550010000020601000414270|14102011|14102011|3505,27|1|0||3338,35|2|0|0||3338,35|600,91|0|0|166,92|55,09|253,72|||
|C190|000|5102|18|3505,27|3338,35|600,91|0|0|0|166,92||
|C100|1|0||55|02|1|2061||||||||||||||||||||||
|C100|1|0||55|02|1|2062||||||||||||||||||||||
|C100|1|0|062800446000239|55|00|1|2063|35111003944724000696550010000020631000414360|14102011|14102011|41428,8|1|0||39456|1|0|0||39456|7102,08|0|0|1972,8|651,02|2998,66|||
|C190|000|5102|18|41428,8|39456|7102,08|0|0|0|1972,8||
|C100|1|0|001838723018255|55|00|1|2064|35111003944724000696550010000020641000414376|14102011|14102011|1034,48|1|0||985,22|1|0|0||985,22|68,97|0|0|49,26|16,26|74,88|||
|C190|000|6102|7|1034,48|985,22|68,97|0|0|0|49,26||
|C100|1|0|046149456000380|55|00|1|2065|35111003944724000696550010000020651000414381|14102011|14102011|34650|1|0||33000|1|0|0||33000|5940|0|0|1650|544,5|2508|||
|C190|000|5102|18|34650|33000|5940|0|0|0|1650||
|C100|1|0|061192522000127|55|00|1|2066|35111003944724000696550010000020661000414397|14102011|14102011|1840,21|1|0||1752,58|1|0|0||1752,58|315,46|0|0|87,63|28,92|133,2|||
|C190|000|5102|18|1840,21|1752,58|315,46|0|0|0|87,63||
|C100|1|0|009321052000134|55|00|1|2067|35111003944724000696550010000020671000414416|14102011|14102011|2556,37|1|0||2434,64|2|0|0||2434,64|438,24|0|0|121,73|40,17|185,03|||
|C190|000|5102|18|2556,37|2434,64|438,24|0|0|0|121,73||
|C100|1|0|054373188000142|55|00|1|2068|35111003944724000696550010000020681000414448|14102011|14102011|2262,14|1|0||2262,14|2|0|0||0|0|0|0|0|0|0|||
|C190|041|5102|0|2262,14|0|0|0|0|0|0||
|C100|1|0|054373188000142|55|00|1|2069|35111003944724000696550010000020691000414453|14102011|14102011|754,05|1|0||754,05|2|0|0||0|0|0|0|0|0|0|||
|C190|041|5102|0|754,05|0|0|0|0|0|0||
|C100|1|0|000153088000181|55|00|1|2070|35111003944724000696550010000020701000414705|14102011|14102011|7911,04|1|0||7534,32|2|0|0||7534,32|1356,18|0|0|376,72|124,32|572,61|||
|C190|000|5102|18|7911,04|7534,32|1356,18|0|0|0|376,72||
|C100|1|0|022587687000146|55|00|1|2071|35111003944724000696550010000020711000414729|14102011|14102011|8150,63|1|0||7762,5|2|0|0||7762,5|931,5|0|0|388,13|128,08|589,95|||
|C190|000|6102|12|8150,63|7762,5|931,5|0|0|0|388,13||
|C100|1|0|000546997000503|55|00|1|2072|35111003944724000696550010000020721000414734|14102011|14102011|61477,47|1|0||58549,97|1|0|0||58549,97|4098,5|0|0|2927,5|966,07|4449,8|||
|C190|000|6102|7|61477,47|58549,97|4098,5|0|0|0|2927,5||
|C100|1|0|008455185000130|55|00|1|2073|35111003944724000696550010000020731000414880|14102011|14102011|8820|1|0||8400|1|0|0||8400|1512|0|0|420|138,6|638,4|||
|C190|000|5102|18|8820|8400|1512|0|0|0|420||
|C100|1|0||55|02|1|2074||||||||||||||||||||||
|C100|1|0|016404287015691|55|00|1|2075|35111003944724000696550010000020751000415180|14102011|14102011|45690,72|1|0||45690,72|2|0|0||45690,72|8224,33|0|0|0|753,9|3472,49|||
|C190|000|5102|18|45690,72|45690,72|8224,33|0|0|0|0||
|C100|1|0|015185358001347|55|00|1|2076|35111003944724000696550010000020761000415195|14102011|14102011|27456|1|0||27456|1|0|0||27456|3294,72|0|0|0|453,02|2086,66|||
|C190|000|6102|12|27456|27456|3294,72|0|0|0|0||
|C100|1|0|067785303000561|55|00|1|2077|35111003944724000696550010000020771000415796|17102011|17102011|11092,84|1|0||10564,61|2|0|0||10564,61|739,52|0|0|528,23|174,32|802,91|||
|C190|000|6102|7|11092,84|10564,61|739,52|0|0|0|528,23||
|C100|1|0|005324072000108|55|00|1|2078|35111003944724000696550010000020781000415807|17102011|17102011|52889,02|1|0||50370,5|2|0|0||50370,5|6044,46|0|0|2518,52|831,12|3828,16|||
|C190|000|6102|12|52889,02|50370,5|6044,46|0|0|0|2518,52||
|C100|1|0|043683069000170|55|00|1|2079|35111003944724000696550010000020791000415812|17102011|17102011|4336,74|1|0||4130,23|2|0|0||4130,23|495,63|0|0|206,51|68,15|313,9|||
|C190|000|6102|12|4336,74|4130,23|495,63|0|0|0|206,51||
|C100|1|0|003944724000424|55|00|1|2080|35111003944724000696550010000020801000415830|17102011|17102011|6306,48|9|0||6006,17|2|0|0||6006,17|1081,11|0|0|300,31|||||
|C190|000|5152|18|6306,48|6006,17|1081,11|0|0|0|300,31||
|C100|1|0||55|02|1|2081||||||||||||||||||||||
|C100|1|0|073586976000161|55|00|1|2082|35111003944724000696550010000020821000416008|17102011|17102011|10260,96|9|0||10260,96|2|0|0||0|0|0|0|0|||||
|C190|041|6920|0|10260,96|0|0|0|0|0|0||
|C100|1|0|073586976000161|55|00|1|2083|35111003944724000696550010000020831000416021|17102011|17102011|8978,34|9|0||8978,34|2|0|0||0|0|0|0|0|||||
|C190|041|6920|0|8978,34|0|0|0|0|0|0||
|C100|1|0|002883732000100|55|00|1|2084|35111003944724000696550010000020841000416231|17102011|17102011|5820,78|1|0||5543,6|1|0|0||5543,6|997,85|0|0|277,18|91,47|421,31|||
|C190|000|5102|18|5820,78|5543,6|997,85|0|0|0|277,18||
|C100|1|0|005928246000141|55|00|1|2085|35111003944724000696550010000020851000416514|17102011|17102011|15657,6|1|0||14912|2|0|0||14912|2684,16|0|0|745,6|246,05|1133,31|||
|C190|000|5102|18|15657,6|14912|2684,16|0|0|0|745,6||
|C100|1|0|016404287015691|55|00|1|2086|35111003944724000696550010000020861000416597|17102011|17102011|45690,72|1|0||45690,72|2|0|0||45690,72|8224,33|0|0|0|753,9|3472,49|||
|C190|000|5102|18|45690,72|45690,72|8224,33|0|0|0|0||
|C100|1|0|001931172000141|55|00|1|2087|35111003944724000696550010000020871000416802|18102011|18102011|3987,9|1|0||3798|2|0|0||3798|455,76|0|0|189,9|62,67|288,65|||
|C190|000|6102|12|3987,9|3798|455,76|0|0|0|189,9||
|C100|1|0|016180770000101|55|00|1|2088|35111003944724000696550010000020881000416818|18102011|18102011|7353,14|1|0||7002,99|2|0|0||7353,14|514,72|0|0|350,15|115,55|532,23|||
|C190|000|6102|7|7353,14|7353,14|514,72|0|0|0|350,15||
|C100|1|0|013756458000117|55|00|1|2089|35111003944724000696550010000020891000416823|18102011|18102011|4536|1|0||4320|2|0|0||4320|518,4|0|0|216|71,28|328,32|||
|C190|000|6102|12|4536|4320|518,4|0|0|0|216||
|C100|1|0|005694833000113|55|00|1|2090|35111003944724000696550010000020901000416840|18102011|18102011|4680|9|0||4680|2|0|0||4680|842,4|0|0|0|||||
|C190|000|5910|18|4680|4680|842,4|0|0|0|0||
|C100|1|0|061192522000127|55|00|1|2091|35111003944724000696550010000020911000416880|18102011|18102011|21854,17|1|0||19867,43|1|0|0||19867,43|3576,14|0|0|1986,74|327,81|1509,92|||
|C190|000|5102|18|21854,17|19867,43|3576,14|0|0|0|1986,74||
|C100|1|0||55|02|1|2092||||||||||||||||||||||
|C100|1|0|001512260000109|55|00|1|2093|35111003944724000696550010000020931000417148|18102011|18102011|12600|9|0||12600|2|0|0||0|0|0|0|0|207,9|957,6|||
|C190|041|5202|0|12600|0|0|0|0|0|0||
|C100|1|0|045992476000194|55|00|1|2094|35111003944724000696550010000020941000417170|18102011|18102011|5355,37|1|0||5100,35|1|0|0||5100,35|918,06|0|0|255,02|84,16|387,63|||
|C190|000|5102|18|5355,37|5100,35|918,06|0|0|0|255,02||
|C100|1|0|046393484000268|55|00|1|2095|35111003944724000696550010000020951000417193|18102011|18102011|90831,55|1|0||86506,24|1|0|0||86506,24|15571,12|0|0|4325,31|1427,35|6574,46|||
|C190|000|5102|18|90831,55|86506,24|15571,12|0|0|0|4325,31||
|C100|1|0|043776517000180|55|00|1|2096|35111003944724000696550010000020961000417204|18102011|18102011|3937,5|9|0||3750|1|0|0||3750|675|0|0|187,5|||||
|C190|000|5910|18|3937,5|3750|675|0|0|0|187,5||
|C100|1|0||55|02|1|2097||||||||||||||||||||||
|C100|1|0||55|05|1|2098||||||||||||||||||||||
|C100|1|0|062092739000128|55|00|1|2100|35111003944724000696550010000021001000417314|18102011|18102011|1200|9|0||1200|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|1200|0|0|0|0|0|0||
|C100|1|0|003944724000424|55|00|1|2102|35111003944724000696550010000021021000417386|18102011|18102011|39305,08|9|0||37433,41|2|0|0||37433,41|6738,01|0|0|1871,67|||||
|C190|000|5152|18|39305,08|37433,41|6738,01|0|0|0|1871,67||
|C100|1|0||55|05|1|2103||||||||||||||||||||||
|C100|1|0|020730099010661|55|00|1|2104|35111003944724000696550010000021041000417437|18102011|18102011|8388,7|1|0||7989,24|1|0|0||7989,24|559,25|0|0|399,46|131,82|607,18|||
|C190|000|6102|7|8388,7|7989,24|559,25|0|0|0|399,46||
|C100|1|0|004969086000116|55|00|1|2105|35111003944724000696550010000021051000417442|18102011|18102011|6335,03|1|0||6033,36|2|0|0||6033,36|422,34|0|0|301,67|99,55|458,54|||
|C190|000|6102|7|6335,03|6033,36|422,34|0|0|0|301,67||
|C100|1|0||55|05|1|2106||||||||||||||||||||||
|C100|1|0|004788980001161|55|00|1|2107|35111003944724000696550010000021071000417528|18102011|18102011|2100|9|0||2100|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|2100|0|0|0|0|0|0||
|C100|1|0|003337080000163|55|00|1|2108|35111003944724000696550010000021081000417843|19102011|19102011|8457,38|1|0||8054,65|2|0|0||8054,65|966,56|0|0|402,73|132,9|612,15|||
|C190|000|6102|12|8457,38|8054,65|966,56|0|0|0|402,73||
|C100|1|0|087822110000117|55|00|1|2109|35111003944724000696550010000021091000417859|19102011|19102011|12482,28|1|0||11887,89|2|0|0||11887,89|1426,55|0|0|594,39|196,15|903,48|||
|C190|000|6102|12|12482,28|11887,89|1426,55|0|0|0|594,39||
|C100|1|0||55|02|1|2110||||||||||||||||||||||
|C100|1|0|047003579000100|55|00|1|2112|35111003944724000696550010000021121000417927|19102011|19102011|103176,4|1|0||98263,24|1|0|0||98263,24|17687,38|0|0|4913,16|1621,35|7468,01|||
|C190|000|5102|18|103176,4|98263,24|17687,38|0|0|0|4913,16||
|C100|1|0|005694833000113|55|00|1|2113|35111003944724000696550010000021131000417932|19102011|19102011|4680|9|0||4680|2|0|0||4680|842,4|0|0|0|||||
|C190|000|5910|18|4680|4680|842,4|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|2114|35111003944724000696550010000021141000417948|19102011|19102011|18342,47|1|0||17469,02|1|0|0||17469,02|3144,42|0|0|873,45|288,24|1327,65|||
|C190|000|5102|18|18342,47|17469,02|3144,42|0|0|0|873,45||
|C100|1|0|008102787000295|55|00|1|2115|35111003944724000696550010000021151000417961|19102011|19102011|20475|1|0||19500|1|0|0||19500|2340|0|0|975|321,75|1482|||
|C190|000|6102|12|20475|19500|2340|0|0|0|975||
|C100|1|0||55|02|1|2116||||||||||||||||||||||
|C100|1|0|000934286000182|55|00|1|2117|35111003944724000696550010000021171000418075|19102011|19102011|32061,12|9|0||30534,4|2|0|0||30534,4|5496,19|0|0|1526,72|503,82|2320,61|||
|C190|000|5202|18|32061,12|30534,4|5496,19|0|0|0|1526,72||
|C100|1|0|044589885000181|55|00|1|2118|35111003944724000696550010000021181000418102|19102011|19102011|8328,94|1|0||7932,32|2|0|0||7932,32|1427,82|0|0|396,62|130,88|602,86|||
|C190|000|5102|18|8328,94|7932,32|1427,82|0|0|0|396,62||
|C100|1|0|004475244000181|55|00|1|2119|35111003944724000696550010000021191000418126|19102011|19102011|41407,7|1|0||39435,9|2|0|0||39435,9|7098,46|0|0|1971,8|650,7|2997,13|||
|C190|000|5102|18|41407,7|39435,9|7098,46|0|0|0|1971,8||
|C100|1|0|008648106000108|55|00|1|2120|35111003944724000696550010000021201000418135|19102011|19102011|2246,81|1|0||2139,82|2|0|0||2139,82|256,77|0|0|106,99|35,3|162,62|||
|C190|000|6102|12|2246,81|2139,82|256,77|0|0|0|106,99||
|C100|1|0|009054341000114|55|00|1|2121|35111003944724000696550010000021211000418477|19102011|19102011|24650|1|0||24000|1|0|0||24000|4320|0|0|650|396|1824|||
|C190|000|5102|18|24650|24000|4320|0|0|0|650||
|C100|1|0|009321052000134|55|00|1|2122|35111003944724000696550010000021221000418482|19102011|19102011|32645,45|1|0||31090,9|1|0|0||31090,9|5596,36|0|0|1554,55|513|2362,91|||
|C190|000|5102|18|32645,45|31090,9|5596,36|0|0|0|1554,55||
|C100|1|0||55|02|1|2123||||||||||||||||||||||
|C100|1|0|004282818000286|55|00|1|2124|35111003944724000696550010000021241000418517|19102011|19102011|1809,94|1|0||1723,75|1|0|0||1723,75|310,28|0|0|86,19|28,44|131,01|||
|C190|000|5102|18|1809,94|1723,75|310,28|0|0|0|86,19||
|C100|1|0|031452113001395|55|00|1|2125|35111003944724000696550010000021251000418530|19102011|19102011|88868,47|1|0||84636,64|1|0|0||84636,64|15234,6|0|0|4231,83|1396,5|6432,38|||
|C190|000|5102|18|88868,47|84636,64|15234,6|0|0|0|4231,83||
|C100|1|0|003036867000195|55|00|1|2126|35111003944724000696550010000021261000418848|20102011|20102011|969,53|1|0||923,36|1|0|0||923,36|110,8|0|0|46,17|15,24|70,18|||
|C190|000|6102|12|969,53|923,36|110,8|0|0|0|46,17||
|C100|1|0|009054341000114|55|00|1|2127|35111003944724000696550010000021271000418926|20102011|20102011|7200|9|0||7200|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|7200|0|0|0|0|0|0||
|C100|1|0|043932102000581|55|00|1|2128|35111003944724000696550010000021281000418966|20102011|20102011|12348|1|0||11760|1|0|0||11760|2116,8|0|0|588|194,04|893,76|||
|C190|000|5102|18|12348|11760|2116,8|0|0|0|588||
|C100|1|0|044589885000181|55|00|1|2129|35111003944724000696550010000021291000419005|20102011|20102011|14281,1|1|0||13601,05|2|0|0||13601,05|2448,19|0|0|680,05|224,42|1033,68|||
|C190|000|5102|18|14281,1|13601,05|2448,19|0|0|0|680,05||
|C100|1|0|059274431000199|55|00|1|2130|35111003944724000696550010000021301000419014|20102011|20102011|2099,8|1|0||1999,81|2|0|0||1999,81|359,97|0|0|99,99|33|151,99|||
|C190|000|5102|18|2099,8|1999,81|359,97|0|0|0|99,99||
|C100|1|0|008833531000177|55|00|1|2131|35111003944724000696550010000021311000419038|20102011|20102011|13282,75|1|0||12650,24|2|0|0||12650,24|2277,05|0|0|632,51|208,73|961,42|||
|C190|000|5102|18|13282,75|12650,24|2277,05|0|0|0|632,51||
|C100|1|0|020730099013334|55|00|1|2132|35111003944724000696550010000021321000419043|20102011|20102011|8408,47|1|0||8008,07|1|0|0||8008,07|560,56|0|0|400,4|132,13|608,61|||
|C190|000|6102|7|8408,47|8008,07|560,56|0|0|0|400,4||
|C100|1|0|001838723018255|55|00|1|2133|35111003944724000696550010000021331000419059|20102011|20102011|1034,48|1|0||985,22|1|0|0||985,22|68,97|0|0|49,26|16,26|74,88|||
|C190|000|6102|7|1034,48|985,22|68,97|0|0|0|49,26||
|C100|1|0|009538454000195|55|00|1|2134|35111003944724000696550010000021341000419064|20102011|20102011|28507,5|1|0||27150|1|0|0||27150|4887|0|0|1357,5|447,98|2063,4|||
|C190|000|5102|18|28507,5|27150|4887|0|0|0|1357,5||
|C195|1028||
|C100|1|0|042087254001453|55|00|1|2135|35111003944724000696550010000021351000419118|20102011|20102011|103995,36|1|0||99043,2|2|0|0||99043,2|11885,18|0|0|4952,16|1634,21|7527,28|||
|C190|000|6102|12|103995,36|99043,2|11885,18|0|0|0|4952,16||
|C100|1|0|009321052000134|55|00|1|2137|35111003944724000696550010000021371000419325|20102011|20102011|5420,33|1|0||5420,33|1|0|0||5420,33|975,66|0|0|0|89,44|411,95|||
|C190|000|5102|18|5420,33|5420,33|975,66|0|0|0|0||
|C100|1|0|011420118000195|55|00|1|2139|35111003944724000696550010000021391000419435|20102011|20102011|5511,02|1|0||5248,59|2|0|0||5248,59|629,83|0|0|262,43|86,6|398,9|||
|C190|000|6102|12|5511,02|5248,59|629,83|0|0|0|262,43||
|C100|1|0|094837598000111|55|00|1|2140|35111003944724000696550010000021401000419665|21102011|21102011|125481,78|1|0||119506,46|2|0|0||119506,46|14340,78|0|0|5975,32|1971,86|9082,49|||
|C190|000|6102|12|125481,78|119506,46|14340,78|0|0|0|5975,32||
|C100|1|0||55|02|1|2141||||||||||||||||||||||
|C100|1|0|065067126000129|55|00|1|2142|35111003944724000696550010000021421000419694|21102011|21102011|1406,14|1|0||1339,18|2|0|0||1339,18|241,05|0|0|66,96|22,1|101,78|||
|C190|000|5102|18|1406,14|1339,18|241,05|0|0|0|66,96||
|C100|1|0|001015507000181|55|00|1|2143|35111003944724000696550010000021431000419705|21102011|21102011|6279,22|1|0||5980,21|2|0|0||5980,21|717,63|0|0|299,01|98,67|454,5|||
|C190|000|6102|12|6279,22|5980,21|717,63|0|0|0|299,01||
|C100|1|0|047247705000171|55|00|1|2144|35111003944724000696550010000021441000419710|21102011|21102011|52550,95|1|0||50048,52|2|0|0||50048,52|6005,82|0|0|2502,43|825,8|3803,69|||
|C190|000|6102|12|52550,95|50048,52|6005,82|0|0|0|2502,43||
|C100|1|0|047247705000171|55|00|1|2145|35111003944724000696550010000021451000419726|21102011|21102011|52550,95|1|0||50048,52|2|0|0||50048,52|6005,82|0|0|2502,43|825,8|3803,69|||
|C190|000|6102|12|52550,95|50048,52|6005,82|0|0|0|2502,43||
|C100|1|0|059274431000199|55|00|1|2146|35111003944724000696550010000021461000419731|21102011|21102011|1063,15|1|0||1012,52|2|0|0||1012,52|182,25|0|0|50,63|16,71|76,95|||
|C190|000|5102|18|1063,15|1012,52|182,25|0|0|0|50,63||
|C100|1|0||55|02|1|2147||||||||||||||||||||||
|C100|1|0|005658506000106|55|00|1|2148|35111003944724000696550010000021481000419795|21102011|21102011|7406,92|1|0||7054,21|1|0|0||7054,21|846,5|0|0|352,71|116,39|536,12|||
|C190|000|6102|12|7406,92|7054,21|846,5|0|0|0|352,71||
|C100|1|0|061192522000127|55|00|1|2149|35111003944724000696550010000021491000419806|21102011|21102011|16200,01|1|0||15428,58|1|0|0||15428,58|2777,14|0|0|771,43|254,57|1172,57|||
|C190|000|5102|18|16200,01|15428,58|2777,14|0|0|0|771,43||
|C100|1|0|001201289000170|55|00|1|2150|35111003944724000696550010000021501000419815|21102011|21102011|46517,46|1|0||44302,34|1|0|0||44302,34|7974,42|0|0|2215,12|730,99|3366,98|||
|C190|000|5102|18|46517,46|44302,34|7974,42|0|0|0|2215,12||
|C195|1028||
|C100|1|0||55|02|1|2151||||||||||||||||||||||
|C100|1|0||55|02|1|2152||||||||||||||||||||||
|C100|1|0|005324072000108|55|00|1|2153|35111003944724000696550010000021531000419981|21102011|21102011|36932,31|1|0||35173,63|2|0|0||35173,63|4220,84|0|0|1758,68|580,36|2673,2|||
|C190|000|6102|12|36932,31|35173,63|4220,84|0|0|0|1758,68||
|C100|1|0|025089509000183|55|00|1|2154|35111003944724000696550010000021541000419997|21102011|21102011|27664,88|1|0||26347,5|1|0|0||26347,5|1844,33|0|0|1317,38|434,73|2002,41|||
|C190|000|6102|7|27664,88|26347,5|1844,33|0|0|0|1317,38||
|C100|1|0|042087254001453|55|00|1|2155|35111003944724000696550010000021551000420020|21102011|21102011|66992,1|1|0||63802|1|0|0||63802|7656,24|0|0|3190,1|1052,73|4848,95|||
|C190|000|6102|12|66992,1|63802|7656,24|0|0|0|3190,1||
|C100|1|0|042087254001453|55|00|1|2156|35111003944724000696550010000021561000420035|21102011|21102011|66992,1|1|0||63802|1|0|0||63802|7656,24|0|0|3190,1|1052,73|4848,95|||
|C190|000|6102|12|66992,1|63802|7656,24|0|0|0|3190,1||
|C100|1|0||55|02|1|2157||||||||||||||||||||||
|C100|1|0|001838723024140|55|00|1|2158|35111003944724000696550010000021581000420188|21102011|21102011|874,6|1|0||832,95|1|0|0||832,95|99,95|0|0|41,65|13,74|63,3|||
|C190|000|6102|12|874,6|832,95|99,95|0|0|0|41,65||
|C100|1|0|020730099013687|55|00|1|2159|35111003944724000696550010000021591000420231|21102011|21102011|8408,46|1|0||8008,06|1|0|0||8008,06|560,56|0|0|400,4|132,13|608,61|||
|C190|000|6102|7|8408,46|8008,06|560,56|0|0|0|400,4||
|C100|1|0|016404287004738|55|00|1|2160|35111003944724000696550010000021601000420240|21102011|21102011|102545,62|1|0||102545,62|1|0|0||102545,62|18458,21|0|0|0|0|0|||
|C190|000|5102|18|102545,62|102545,62|18458,21|0|0|0|0||
|C100|1|0|000372496000124|55|00|1|2161|35111003944724000696550010000021611000420370|21102011|21102011|4116|1|0||3920|2|0|0||3920|705,6|0|0|196|64,68|297,92|||
|C190|000|5102|18|4116|3920|705,6|0|0|0|196||
|C100|1|0|043932102000581|55|00|1|2162|35111003944724000696550010000021621000420423|21102011|21102011|12348|1|0||11760|2|0|0||11760|2116,8|0|0|588|194,04|893,76|||
|C190|000|5102|18|12348|11760|2116,8|0|0|0|588||
|C100|1|0|054947908000136|55|00|1|2163|35111003944724000696550010000021631000420986|24102011|24102011|8512,48|1|0||8107,12|2|0|0||8107,12|1459,28|0|0|405,36|133,77|616,14|||
|C190|000|5102|18|8512,48|8107,12|1459,28|0|0|0|405,36||
|C100|1|0|003364618000129|55|00|1|2164|35111003944724000696550010000021641000421017|24102011|24102011|997,5|1|0||950|2|0|0||950|114|0|0|47,5|15,68|72,2|||
|C190|000|6102|12|997,5|950|114|0|0|0|47,5||
|C100|1|0|042087254001453|55|00|1|2165|35111003944724000696550010000021651000421022|24102011|24102011|66992,1|1|0||63802|1|0|0||63802|7656,24|0|0|3190,1|1052,73|4848,95|||
|C190|000|6102|12|66992,1|63802|7656,24|0|0|0|3190,1||
|C100|1|0||55|02|1|2167||||||||||||||||||||||
|C100|1|0|061585931000355|55|00|1|2168|35111003944724000696550010000021681000421210|24102011|24102011|13335|1|0||12700|1|0|0||12700|1524|0|0|635|209,55|965,2|||
|C190|000|6102|12|13335|12700|1524|0|0|0|635||
|C100|1|0|061585931000355|55|00|1|2169|35111003944724000696550010000021691000421226|24102011|24102011|11504,63|1|0||11504,63|1|0|0||11504,63|1380,56|0|0|0|189,83|874,35|||
|C190|000|6102|12|11504,63|11504,63|1380,56|0|0|0|0||
