|0000|005|0|01022012|29022012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO|321||CHACARA SANTO ANTON|
|C190|041|5920|0|3600|0|0|0|0|0|0||
|C100|1|0|016404287015691|55|00|1|3513|35120203944724000696550010000035131000494646|10022012|10022012|1800|9|0||1800|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|1800|0|0|0|0|0|0||
|C100|1|0|054947908000136|55|00|1|3514|35120203944724000696550010000035141000494651|10022012|10022012|2193,01|1|0||2088,58|2|0|0||2088,58|375,94|0|0|104,43|34,46|158,73|||
|C190|000|5102|18|2193,01|2088,58|375,94|0|0|0|104,43||
|C100|1|0|083011247002346|55|00|1|3515|35120203944724000696550010000035151000494756|10022012|10022012|16537,5|1|0||15750|1|0|0||15750|1890|0|0|787,5|259,88|1197|||
|C190|000|6102|12|16537,5|15750|1890|0|0|0|787,5||
|C100|1|0|016404287015691|55|00|1|3516|35120203944724000696550010000035161000494850|10022012|10022012|45690,72|1|0||45690,72|1|0|0||45690,72|8224,33|0|0|0|753,9|3472,49|||
|C190|000|5102|18|45690,72|45690,72|8224,33|0|0|0|0||
|C100|1|0|016404287015691|55|00|1|3517|35120203944724000696550010000035171000494874|10022012|10022012|3600|9|0||3600|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|3600|0|0|0|0|0|0||
|C100|1|0|001838723015400|55|00|1|3518|35120203944724000696550010000035181000495495|13022012|13022012|9068,18|1|0||8636,36|1|0|0||8636,36|1036,36|0|0|431,82|142,5|656,36|||
|C190|000|6102|12|9068,18|8636,36|1036,36|0|0|0|431,82||
|C100|1|0|065865057000107|55|00|1|3519|35120203944724000696550010000035191000495506|13022012|13022012|9224,31|1|0||9224,31|2|0|0||9224,31|1660,38|0|0|0|152,2|701,05|||
|C190|000|5102|18|9224,31|9224,31|1660,38|0|0|0|0||
|C100|1|0|074101569000341|55|00|1|3520|35120203944724000696550010000035201000495515|13022012|13022012|1815,05|1|0||1728,62|2|0|0||1728,62|207,43|0|0|86,43|28,52|131,38|||
|C190|000|6102|12|1815,05|1728,62|207,43|0|0|0|86,43||
|C100|1|0|009321052000134|55|00|1|3521|35120203944724000696550010000035211000495644|13022012|13022012|24718,29|1|0||23541,23|1|0|0||23541,23|4237,42|0|0|1177,06|388,43|1789,13|||
|C190|000|5102|18|24718,29|23541,23|4237,42|0|0|0|1177,06||
|C100|1|0|001838723030972|55|00|1|3522|35120203944724000696550010000035221000495765|13022012|13022012|10297,16|1|0||9806,82|1|0|0||9806,82|1176,82|0|0|490,34|161,81|745,32|||
|C190|000|6102|12|10297,16|9806,82|1176,82|0|0|0|490,34||
|C100|1|0|042087254000643|55|00|1|3524|35120203944724000696550010000035241000495778|13022012|13022012|66992,1|1|0||63802|1|0|0||63802|7656,24|0|0|3190,1|1052,73|4848,95|||
|C190|000|6118|12|66992,1|63802|7656,24|0|0|0|3190,1||
|C100|1|0|007519652000186|55|00|1|3523|35120203944724000696550010000035231000495789|13022012|13022012|63802|9|0||63802|1|0|0||0|0|0|0|0|||||
|C190|041|6923|0|63802|0|0|0|0|0|0||
|C195|2056||
|C100|1|0|042087254000643|55|00|1|3526|35120203944724000696550010000035261000495799|13022012|13022012|66992,1|1|0||63802|1|0|0||63802|7656,24|0|0|3190,1|1052,73|4848,95|||
|C190|000|6118|12|66992,1|63802|7656,24|0|0|0|3190,1||
|C100|1|0|007519652000186|55|00|1|3525|35120203944724000696550010000035251000495805|13022012|13022012|63802|9|0||63802|1|0|0||0|0|0|0|0|||||
|C190|041|6923|0|63802|0|0|0|0|0|0||
|C195|2057||
|C100|1|0||55|02|1|3528|35120203944724000696550010000035281000495815|||||||||||||||||||||
|C100|1|0||55|02|1|3527|35120203944724000696550010000035271000495826|||||||||||||||||||||
|C100|1|0|006963985000137|55|00|1|3529|35120203944724000696550010000035291000495839|13022012|13022012|523,75|1|0||498,81|2|0|0||498,81|89,79|0|0|24,94|8,23|37,91|||
|C190|000|5102|18|523,75|498,81|89,79|0|0|0|24,94||
|C100|1|0|042087254000643|55|00|1|3531|35120203944724000696550010000035311000495969|13022012|13022012|5452,8|1|0||5452,8|1|0|0||5452,8|654,34|0|0|0|89,97|414,41|||
|C190|000|6118|12|5452,8|5452,8|654,34|0|0|0|0||
|C100|1|0|007519652000186|55|00|1|3530|35120203944724000696550010000035301000495970|13022012|13022012|5452,8|9|0||5452,8|1|0|0||0|0|0|0|0|||||
|C190|041|6923|0|5452,8|0|0|0|0|0|0||
|C195|2058||
|C100|1|0|042087254000643|55|00|1|3533|35120203944724000696550010000035331000496218|13022012|13022012|10419,2|1|0||10419,2|1|0|0||10419,2|1250,3|0|0|0|171,92|791,86|||
|C190|000|6118|12|10419,2|10419,2|1250,3|0|0|0|0||
|C100|1|0|007519652000186|55|00|1|3532|35120203944724000696550010000035321000496229|13022012|13022012|10419,2|9|0||10419,2|1|0|0||0|0|0|0|0|||||
|C190|041|6923|0|10419,2|0|0|0|0|0|0||
|C195|2059||
|C100|1|0|042087254000643|55|00|1|3535|35120203944724000696550010000035351000496271|13022012|13022012|15628,8|1|0||15628,8|1|0|0||15628,8|1875,46|0|0|0|257,88|1187,79|||
|C190|000|6118|12|15628,8|15628,8|1875,46|0|0|0|0||
|C100|1|0|007519652000186|55|00|1|3534|35120203944724000696550010000035341000496282|13022012|13022012|15628,8|9|0||15628,8|1|0|0||0|0|0|0|0|||||
|C190|041|6923|0|15628,8|0|0|0|0|0|0||
|C195|2060||
|C100|1|0|003036867000195|55|00|1|3536|35120203944724000696550010000035361000496341|13022012|13022012|4083,87|1|0||3889,4|1|0|0||3889,4|466,73|0|0|194,47|64,18|295,59|||
|C190|000|6102|12|4083,87|3889,4|466,73|0|0|0|194,47||
|C100|1|0|001838723011838|55|00|1|3537|35120203944724000696550010000035371000496357|13022012|13022012|9068,18|1|0||8636,36|1|0|0||8636,36|1036,36|0|0|431,82|142,5|656,36|||
|C190|000|6102|12|9068,18|8636,36|1036,36|0|0|0|431,82||
|C100|1|0|046393484000268|55|00|1|3538|35120203944724000696550010000035381000496362|13022012|13022012|8303,96|1|0||7908,53|1|0|0||7908,53|1423,54|0|0|395,43|130,49|601,05|||
|C190|000|5102|18|8303,96|7908,53|1423,54|0|0|0|395,43||
|C100|1|0|046393484000268|55|00|1|3539|35120203944724000696550010000035391000496378|13022012|13022012|22907,47|1|0||21816,64|1|0|0||21816,64|3927|0|0|1090,83|359,97|1658,06|||
|C190|000|5102|18|22907,47|21816,64|3927|0|0|0|1090,83||
|C100|1|0|008672606000185|55|00|1|3540|35120203944724000696550010000035401000496387|13022012|13022012|20619,98|1|0||19638,08|1|0|0||19638,08|3534,85|0|0|981,9|324,03|1492,49|||
|C190|000|5102|18|20619,98|19638,08|3534,85|0|0|0|981,9||
|C100|1|0|076827344000130|55|00|1|3541|35120203944724000696550010000035411000496430|13022012|13022012|19950|1|0||19000|2|0|0||19000|2280|0|0|950|313,5|1444|||
|C190|000|6102|12|19950|19000|2280|0|0|0|950||
|C100|1|0|008741038000127|55|00|1|3542|35120203944724000696550010000035421000496446|13022012|13022012|10286,62|1|0||9796,78|2|0|0||9796,78|1175,61|0|0|489,84|161,65|744,56|||
|C190|000|6102|12|10286,62|9796,78|1175,61|0|0|0|489,84||
|C100|1|0|000849796000151|55|00|1|3543|35120203944724000696550010000035431000496451|13022012|13022012|3023,5|1|0||2879,52|2|0|0||2879,52|345,54|0|0|143,98|47,51|218,84|||
|C190|000|6102|12|3023,5|2879,52|345,54|0|0|0|143,98||
|C100|1|0|003337080000163|55|00|1|3544|35120203944724000696550010000035441000496467|13022012|13022012|291,96|1|0||278,06|2|0|0||278,06|33,37|0|0|13,9|4,59|21,13|||
|C190|000|6102|12|291,96|278,06|33,37|0|0|0|13,9||
|C100|1|0|046149456000380|55|00|1|3545|35120203944724000696550010000035451000496812|14022012|14022012|23100|1|0||22000|1|0|0||22000|3960|0|0|1100|363|1672|||
|C190|000|5102|18|23100|22000|3960|0|0|0|1100||
|C100|1|0||55|02|1|3546|35120203944724000696550010000035461000496828|||||||||||||||||||||
|C100|1|0|001931172000141|55|00|1|3547|35120203944724000696550010000035471000496884|14022012|14022012|1855,8|1|0||1855,8|2|0|0||1855,8|222,7|0|0|0|30,62|141,04|||
|C190|000|6101|12|1855,8|1855,8|222,7|0|0|0|0||
|C100|1|0|001931172000141|55|00|1|3548|35120203944724000696550010000035481000496890|14022012|14022012|1955,4|1|0||1955,4|2|0|0||1955,4|234,65|0|0|0|32,26|148,61|||
|C190|000|6101|12|1955,4|1955,4|234,65|0|0|0|0||
|C100|1|0|001931172000141|55|00|1|3549|35120203944724000696550010000035491000496900|14022012|14022012|2101,81|1|0||2101,81|2|0|0||2101,81|252,22|0|0|0|34,68|159,74|||
|C190|000|6101|12|2101,81|2101,81|252,22|0|0|0|0||
|C100|1|0|001931172000141|55|00|1|3550|35120203944724000696550010000035501000496928|14022012|14022012|1810,23|1|0||1810,23|2|0|0||1810,23|217,23|0|0|0|29,87|137,58|||
|C190|000|6101|12|1810,23|1810,23|217,23|0|0|0|0||
|C100|1|0|001931172000141|55|00|1|3551|35120203944724000696550010000035511000496933|14022012|14022012|1935,98|1|0||1935,98|2|0|0||1935,98|232,32|0|0|0|31,94|147,13|||
|C190|000|6101|12|1935,98|1935,98|232,32|0|0|0|0||
|C100|1|0|008672606000185|55|00|1|3552|35120203944724000696550010000035521000497023|14022012|14022012|13674,18|1|0||13023,03|1|0|0||13023,03|2344,15|0|0|651,15|214,88|989,75|||
|C190|000|5102|18|13674,18|13023,03|2344,15|0|0|0|651,15||
|C100|1|0|008833531000177|55|00|1|3553|35120203944724000696550010000035531000497039|14022012|14022012|8375,56|1|0||7976,72|2|0|0||7976,72|1435,81|0|0|398,84|131,62|606,23|||
|C190|000|5102|18|8375,56|7976,72|1435,81|0|0|0|398,84||
|C100|1|0|047003579000100|55|00|1|3554|35120203944724000696550010000035541000497044|14022012|14022012|4245,64|1|0||4043,47|1|0|0||4043,47|727,82|0|0|202,17|66,72|307,3|||
|C190|000|5101|18|4245,64|4043,47|727,82|0|0|0|202,17||
|C100|1|0|082618455000563|55|00|1|3555|35120203944724000696550010000035551000497050|14022012|14022012|18946,04|1|0||18946,04|2|0|0||18946,04|2273,52|0|0|0|312,61|1439,9|||
|C190|000|6102|12|18946,04|18946,04|2273,52|0|0|0|0||
|C100|1|0|008698947000120|55|00|1|3556|35120203944724000696550010000035561000497103|14022012|14022012|600|9|0||600|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|065865057000107|55|00|1|3557|35120203944724000696550010000035571000497160|14022012|14022012|27981,09|9|0||27981,09|2|0|0||0|0|0|0|0|||||
|C190|041|5901|0|27981,09|0|0|0|0|0|0||
|C100|1|0|006030747000250|55|00|1|3558|35120203944724000696550010000035581000497205|14022012|14022012|93712,5|1|0||89250|2|0|0||89250|6247,5|0|0|4462,5|||||
|C190|000|6102|7|93712,5|89250|6247,5|0|0|0|4462,5||
|C100|1|0|007993699000187|55|00|1|3559|35120203944724000696550010000035591000497369|14022012|14022012|5360,25|1|0||5105|1|0|0||5105|612,6|0|0|255,25|84,23|387,98|||
|C190|000|6102|12|5360,25|5105|612,6|0|0|0|255,25||
|C100|1|0|007993699000187|55|00|1|3560|35120203944724000696550010000035601000497378|14022012|14022012|12678,75|1|0||12075|1|0|0||12075|1449|0|0|603,75|199,24|917,7|||
|C190|000|6102|12|12678,75|12075|1449|0|0|0|603,75||
|C100|1|0|008102787000295|55|00|1|3561|35120203944724000696550010000035611000497383|14022012|14022012|21441|1|0||20420|1|0|0||20420|2450,4|0|0|1021|336,93|1551,92|||
|C190|000|6102|12|21441|20420|2450,4|0|0|0|1021||
|C100|1|0|045943370000109|55|00|1|3562|35120203944724000696550010000035621000497500|14022012|14022012|7011,19|1|0||7011,19|1|0|0||7011,19|1262,01|0|0|0|115,68|532,85|||
|C190|000|5102|18|7011,19|7011,19|1262,01|0|0|0|0||
|C100|1|0|020730099011390|55|00|1|3563|35120203944724000696550010000035631000497515|14022012|14022012|7340,12|1|0||6990,59|1|0|0||6990,59|489,34|0|0|349,53|115,34|531,28|||
|C190|000|6102|7|7340,12|6990,59|489,34|0|0|0|349,53||
|C100|1|0|004945379000163|55|00|1|3564|35120203944724000696550010000035641000497520|14022012|14022012|10062,36|1|0||9583,2|1|0|0||9583,2|1724,98|0|0|479,16|158,12|728,32|||
|C190|000|5102|18|10062,36|9583,2|1724,98|0|0|0|479,16||
|C100|1|0|045943370000109|55|00|1|3565|35120203944724000696550010000035651000497633|14022012|14022012|900|9|0||900|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0|011547756000171|55|00|1|3566|35120203944724000696550010000035661000497673|14022012|14022012|3370,08|1|0||3370,08|1|0|0||3370,08|606,61|0|0|0|55,61|256,13|||
|C190|000|5102|18|3370,08|3370,08|606,61|0|0|0|0||
|C100|1|0||55|02|1|3567|35120203944724000696550010000035671000497719|||||||||||||||||||||
|C100|1|0|065865057000107|55|00|1|3568|35120203944724000696550010000035681000497724|14022012|14022012|1500|9|0||1500|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|1500|0|0|0|0|0|0||
|C100|1|0|005658506000106|55|00|1|3569|35120203944724000696550010000035691000497730|14022012|14022012|9356,56|1|0||8911,01|2|0|0||8911,01|1069,32|0|0|445,55|147,04|677,24|||
|C190|000|6102|12|9356,56|8911,01|1069,32|0|0|0|445,55||
|C100|1|0|000425457000148|55|00|1|3570|35120203944724000696550010000035701000497749|14022012|14022012|8836,43|1|0||8415,65|2|0|0||8415,65|1009,88|0|0|420,78|138,86|639,59|||
|C190|000|6102|12|8836,43|8415,65|1009,88|0|0|0|420,78||
|C100|1|0|003794560000153|55|00|1|3571|35120203944724000696550010000035711000497754|14022012|14022012|5565,07|1|0||5300,07|2|0|0||5300,07|371|0|0|265|87,45|402,81|||
|C190|000|6102|7|5565,07|5300,07|371|0|0|0|265||
|C100|1|0||55|02|1|3572|35120203944724000696550010000035721000497760|||||||||||||||||||||
|C100|1|0|018499616000114|55|00|1|3573|35120203944724000696550010000035731000497775|14022012|14022012|16002|1|0||15240|2|0|0||15240|1828,8|0|0|762|251,46|1158,24|||
|C190|000|6102|12|16002|15240|1828,8|0|0|0|762||
|C100|1|0|010396494000129|55|00|1|3574|35120203944724000696550010000035741000497780|14022012|14022012|1700,9|1|0||1619,9|2|0|0||1619,9|194,39|0|0|81|26,73|123,11|||
|C190|000|6102|12|1700,9|1619,9|194,39|0|0|0|81||
|C100|1|0||55|02|1|3575|35120203944724000696550010000035751000497796|||||||||||||||||||||
|C100|1|0||55|05|1|3577|35120203944724000696550010000035771000498312|||||||||||||||||||||
|C100|1|0||55|02|1|3586|35120203944724000696550010000035861000498427|||||||||||||||||||||
|C100|1|0|008698947000120|55|00|1|3578|35120203944724000696550010000035781000498441|15022012|15022012|23170,82|1|0||22939,58|2|0|0||22939,58|4129,12|0|0|231,24|378,5|1743,41|||
|C190|000|5102|18|23170,82|22939,58|4129,12|0|0|0|231,24||
|C100|1|0|008698947000120|55|00|1|3579|35120203944724000696550010000035791000498457|15022012|15022012|18314,84|1|0||18314,84|2|0|0||18314,84|3296,67|0|0|0|302,19|1391,93|||
|C190|000|5102|18|18314,84|18314,84|3296,67|0|0|0|0||
|C100|1|0|018565382000670|55|00|1|3580|35120203944724000696550010000035801000498539|15022012|15022012|11948,27|1|0||11379,3|2|0|0||11379,3|1365,52|0|0|568,97|187,76|864,83|||
|C190|000|6102|12|11948,27|11379,3|1365,52|0|0|0|568,97||
|C100|1|0|001931172000141|55|00|1|3581|35120203944724000696550010000035811000498609|15022012|15022012|22607,82|1|0||21531,26|2|0|0||21531,26|2583,75|0|0|1076,56|355,27|1636,38|||
|C190|000|6102|12|22607,82|21531,26|2583,75|0|0|0|1076,56||
|C100|1|0|000770937000146|55|00|1|3582|35120203944724000696550010000035821000498622|15022012|15022012|28482,3|1|0||27126|2|0|0||27126|3255,12|0|0|1356,3|447,58|2061,58|||
|C190|000|6102|12|28482,3|27126|3255,12|0|0|0|1356,3||
|C100|1|0|006963985000137|55|00|1|3583|35120203944724000696550010000035831000498638|15022012|15022012|1563,35|1|0||1488,9|2|0|0||1488,9|268|0|0|74,45|24,57|113,16|||
|C190|000|5102|18|1563,35|1488,9|268|0|0|0|74,45||
|C100|1|0|073586976000161|55|00|1|3584|35120203944724000696550010000035841000498643|15022012|15022012|3004,88|1|0||2861,79|2|0|0||2861,79|343,41|0|0|143,09|47,22|217,5|||
|C190|000|6102|12|3004,88|2861,79|343,41|0|0|0|143,09||
|C100|1|0|061192522000127|55|00|1|3585|35120203944724000696550010000035851000498659|15022012|15022012|31406,19|1|0||29910,66|1|0|0||29910,66|5383,92|0|0|1495,53|493,53|2273,21|||
|C190|000|5102|18|31406,19|29910,66|5383,92|0|0|0|1495,53||
|C100|1|0|046965083000154|55|00|1|3587|35120203944724000696550010000035871000498815|15022012|15022012|5|9|0||5|1|0|0||5|0,9|0|0|0|||||
|C190|000|5949|18|5|5|0,9|0|0|0|0||
|C100|1|0||55|02|1|3588|35120203944724000696550010000035881000498820|||||||||||||||||||||
|C100|1|0|033352394000104|55|00|1|3589|35120203944724000696550010000035891000498887|15022012|15022012|27980|1|0||26647,62|1|0|0||26647,62|3197,71|0|0|1332,38|439,69|2025,22|||
|C190|000|6102|12|27980|26647,62|3197,71|0|0|0|1332,38||
|C100|1|0|009321052000134|55|00|1|3590|35120203944724000696550010000035901000498896|15022012|15022012|7147,23|1|0||6806,89|1|0|0||6806,89|1225,24|0|0|340,34|112,31|517,32|||
|C190|000|5102|18|7147,23|6806,89|1225,24|0|0|0|340,34||
|C100|1|0|017819061000188|55|00|1|3591|35120203944724000696550010000035911000498907|15022012|15022012|9564|1|0||9108,57|1|0|0||9108,57|1093,03|0|0|455,43|150,29|692,25|||
|C190|000|6102|12|9564|9108,57|1093,03|0|0|0|455,43||
|C100|1|0|002522287000145|55|00|1|3592|35120203944724000696550010000035921000498955|15022012|15022012|2117,39|1|0||2016,56|2|0|0||2016,56|241,99|0|0|100,83|33,27|153,26|||
|C190|000|6102|12|2117,39|2016,56|241,99|0|0|0|100,83||
|C100|1|0|007920916000290|55|00|1|3593|35120203944724000696550010000035931000498960|15022012|15022012|9553,44|1|0||9098,52|2|0|0||9098,52|1091,83|0|0|454,92|150,12|691,49|||
|C190|000|6102|12|9553,44|9098,52|1091,83|0|0|0|454,92||
|C100|1|0|003944724000262|55|00|1|3594|35120203944724000696550010000035941000498984|15022012|15022012|4050,84|9|0||4050,84|2|0|0||4050,84|486,1|0|0|0|||||
|C190|000|6152|12|4050,84|4050,84|486,1|0|0|0|0||
|C100|1|0|054947908000136|55|00|1|3595|35120203944724000696550010000035951000499279|16022012|16022012|8364,1|1|0||7965,81|2|0|0||7965,81|1433,85|0|0|398,29|131,44|605,4|||
|C190|000|5102|18|8364,1|7965,81|1433,85|0|0|0|398,29||
|C100|1|0|003036867000195|55|00|1|3597|35120203944724000696550010000035971000499524|16022012|16022012|3019,3|1|0||2875,52|1|0|0||2875,52|345,06|0|0|143,78|47,45|218,54|||
|C190|000|6102|12|3019,3|2875,52|345,06|0|0|0|143,78||
|C100|1|0|001838723017283|55|00|1|3598|35120203944724000696550010000035981000499530|16022012|16022012|12413,71|1|0||11822,58|1|0|0||11822,58|827,58|0|0|591,13|195,07|898,52|||
|C190|000|6102|7|12413,71|11822,58|827,58|0|0|0|591,13||
|C100|1|0|005404430000192|55|00|1|3599|35120203944724000696550010000035991000499545|16022012|16022012|11550|1|0||11000|1|0|0||11000|1980|0|0|550|181,5|836|||
|C190|000|5102|18|11550|11000|1980|0|0|0|550||
|C195|1028||
|C100|1|0|044635233000136|55|00|1|3600|35120203944724000696550010000036001000499556|16022012|16022012|21599,78|1|0||19636,16|1|0|0||19636,16|3534,51|0|0|1963,62|324|1492,35|||
|C190|000|5102|18|21599,78|19636,16|3534,51|0|0|0|1963,62||
|C100|1|0|045943370000109|55|00|1|3601|35120203944724000696550010000036011000499561|16022012|16022012|45125,25|1|0||45125,25|1|0|0||45125,25|8122,54|0|0|0|744,57|3429,52|||
|C190|000|5102|18|45125,25|45125,25|8122,54|0|0|0|0||
|C100|1|0|045943370000109|55|00|1|3602|35120203944724000696550010000036021000499658|16022012|16022012|600|9|0||600|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|011234954000185|55|00|1|3603|35120203944724000696550010000036031000499760|16022012|16022012|23377,76|1|0||23377,76|2|0|0||23377,76|2805,33|0|0|0|385,73|1776,71|||
|C190|000|6102|12|23377,76|23377,76|2805,33|0|0|0|0||
|C100|1|0|011234954000185|55|00|1|3604|35120203944724000696550010000036041000499776|16022012|16022012|2100|9|0||2100|2|0|0||0|0|0|0|0|||||
|C190|041|6920|0|2100|0|0|0|0|0|0||
|C100|1|0|045359973000150|55|00|1|3609|35120203944724000696550010000036091000499896|16022012|16022012|10|9|0||10|2|0|0||0|0|0|0|0|||||
|C190|041|5911|0|10|0|0|0|0|0|0||
|C100|1|0|060935608000482|55|00|1|3610|35120203944724000696550010000036101000499919|16022012|16022012|71184,12|9|0||71184,12|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|71184,12|0|0|0|0|0|0||
|C100|1|0|046149456000380|55|00|1|3611|35120203944724000696550010000036111000499924|16022012|16022012|23100|1|0||22000|1|0|0||22000|3960|0|0|1100|363|1672|||
|C190|000|5102|18|23100|22000|3960|0|0|0|1100||
|C100|1|0|047003579000100|55|00|1|3612|35120203944724000696550010000036121000499930|16022012|16022012|35077,92|1|0||33407,54|1|0|0||33407,54|6013,36|0|0|1670,38|551,22|2538,97|||
|C190|000|5102|18|35077,92|33407,54|6013,36|0|0|0|1670,38||
|C100|1|0|042498733000148|55|00|1|3613|35120203944724000696550010000036131000499945|16022012|16022012|1500|9|0||1500|1|0|0||0|0|0|0|0|||||
|C190|041|6911|0|1500|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|047003579000100|55|00|1|3614|35120203944724000696550010000036141000499950|16022012|16022012|21407,83|1|0||20388,4|1|0|0||20388,4|3669,91|0|0|1019,43|336,41|1549,51|||
|C190|000|5101|18|21407,83|20388,4|3669,91|0|0|0|1019,43||
|C100|1|0||55|02|1|3615|35120203944724000696550010000036151000500000|||||||||||||||||||||
|C100|1|0|016404287015691|55|00|1|3616|35120203944724000696550010000036161000500015|16022012|16022012|3600|9|0||3600|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|3600|0|0|0|0|0|0||
|C100|1|0|016404287015691|55|00|1|3617|35120203944724000696550010000036171000500039|16022012|16022012|26652,92|1|0||26652,92|1|0|0||26652,92|4797,53|0|0|0|439,77|2025,62|||
|C190|000|5102|18|26652,92|26652,92|4797,53|0|0|0|0||
|C100|1|0|016404287015691|55|00|1|3618|35120203944724000696550010000036181000500044|16022012|16022012|19037,8|9|0||19037,8|1|0|0||19037,8|3426,8|0|0|0|314,12|1446,87|||
|C190|000|5910|18|19037,8|19037,8|3426,8|0|0|0|0||
|C100|1|0|059274431000199|55|00|1|3619|35120203944724000696550010000036191000500297|17022012|17022012|2201,55|1|0||2096,71|2|0|0||2096,71|377,41|0|0|104,84|34,6|159,35|||
|C190|000|5102|18|2201,55|2096,71|377,41|0|0|0|104,84||
|C100|1|0|010396494000129|55|00|1|3620|35120203944724000696550010000036201000500301|17022012|17022012|3019,93|1|0||2876,12|2|0|0||2876,12|345,13|0|0|143,81|47,46|218,59|||
|C190|000|6102|12|3019,93|2876,12|345,13|0|0|0|143,81||
|C100|1|0|010396494000129|55|00|1|3621|35120203944724000696550010000036211000500317|17022012|17022012|2264,94|1|0||2157,09|2|0|0||2157,09|258,85|0|0|107,85|35,59|163,94|||
|C190|000|6102|12|2264,94|2157,09|258,85|0|0|0|107,85||
|C100|1|0|010396494000129|55|00|1|3622|35120203944724000696550010000036221000500322|17022012|17022012|836,85|1|0||797|2|0|0||797|95,64|0|0|39,85|13,15|60,57|||
|C190|000|6102|12|836,85|797|95,64|0|0|0|39,85||
|C100|1|0|033300971000106|55|00|1|3623|35120203944724000696550010000036231000500338|17022012|17022012|14800|1|0||14095,24|1|0|0||14095,24|1691,43|0|0|704,76|232,57|1071,24|||
|C190|000|6102|12|14800|14095,24|1691,43|0|0|0|704,76||
|C100|1|0|010396494000129|55|00|1|3624|35120203944724000696550010000036241000500343|17022012|17022012|5708,75|1|0||5436,9|2|0|0||5436,9|652,43|0|0|271,85|89,71|413,2|||
|C190|000|6102|12|5708,75|5436,9|652,43|0|0|0|271,85||
|C100|1|0|004165364000182|55|00|1|3625|35120203944724000696550010000036251000500359|17022012|17022012|6370,78|1|0||6067,4|2|0|0||6067,4|1092,13|0|0|303,38|100,12|461,12|||
|C190|000|5102|18|6370,78|6067,4|1092,13|0|0|0|303,38||
|C100|1|0|008698947000120|55|00|1|3626|35120203944724000696550010000036261000500372|17022012|17022012|12476,23|1|0||11882,12|2|0|0||11882,12|2138,78|0|0|594,11|196,05|903,04|||
|C190|000|5102|18|12476,23|11882,12|2138,78|0|0|0|594,11||
|C100|1|0|099000242999913|55|00|1|3627|35120203944724000696550010000036271000500396|17022012|17022012|28,69|9|0||28,69|2|0|0||0|0|0|0|0|||||
|C190|041|7949|0|28,69|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|061585931004776|55|00|1|3629|35120203944724000696550010000036291000500676|17022012|17022012|47016,72|1|0||47016,72|1|0|0||47016,72|8463,01|0|0|0|775,77|3573,27|||
|C190|000|5102|18|47016,72|47016,72|8463,01|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|3630|35120203944724000696550010000036301000500693|17022012|17022012|900|9|0||900|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0|002382073000110|55|00|1|3631|35120203944724000696550010000036311000500755|17022012|17022012|9481,5|1|0||9030|1|0|0||9030|1083,6|0|0|451,5|149|686,28|||
|C190|000|6102|12|9481,5|9030|1083,6|0|0|0|451,5||
|C100|1|0|060935608000482|55|00|1|3632|35120203944724000696550010000036321000500760|17022012|17022012|60815,24|9|0||60815,24|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|60815,24|0|0|0|0|0|0||
|C100|1|0|061192522000127|55|00|1|3633|35120203944724000696550010000036331000500822|17022012|17022012|19884,1|1|0||18076,45|1|0|0||18076,45|3253,76|0|0|1807,65|298,26|1373,81|||
|C190|000|5102|18|19884,1|18076,45|3253,76|0|0|0|1807,65||
|C100|1|0|061585931000355|55|00|1|3635|35120203944724000696550010000036351000500932|17022012|17022012|12185,6|1|0||12185,6|1|0|0||12185,6|1462,27|0|0|0|201,06|926,11|||
|C190|000|6102|12|12185,6|12185,6|1462,27|0|0|0|0||
|C100|1|0|043014521000704|55|00|1|3636|35120203944724000696550010000036361000500972|17022012|17022012|13023,37|1|0||11839,43|2|0|0||11839,43|1420,73|0|0|1183,94|195,35|899,8|||
|C190|000|6102|12|13023,37|11839,43|1420,73|0|0|0|1183,94||
