|0000|007|0|01022013|28022013|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000163083002000|GOLDEN CARGO TRANSPORTES E LOGISTICA LTDA|1058|00163083002000||206244108110|3505708||ESTRADA DOS ALPES|855||JARDIM BELVAL|
|C190|041|5911|0|1,2|0|0|0|0|0|0||
|C100|1|0|003630420000140|55|00|1|9636|35130203944724000696550010000096361000765746|11022013|11022013|26100|2|0||26100|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|26100|0|0|0|0|0|0||
|C100|1|0|072907595000840|55|00|1|9637|35130203944724000696550010000096371000765832|11022013|11022013|8210,61|1|0||7819,63|0|0|0||7819,63|1407,53|0|0|390,98|129,02|594,29|||
|C190|000|5102|18|8210,61|7819,63|1407,53|0|0|0|390,98||
|C100|1|0|001838723034617|55|00|1|9638|35130203944724000696550010000096381000765848|11022013|11022013|6291,54|1|0||5991,94|0|0|0||5991,94|419,44|0|0|299,6|98,87|455,39|||
|C190|000|6102|7|6291,54|5991,94|419,44|0|0|0|299,6||
|C100|1|0|072907595000840|55|00|1|9639|35130203944724000696550010000096391000765853|11022013|11022013|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|009538454000195|55|00|1|9640|35130203944724000696550010000096401000766230|13022013|13022013|23625|1|0||22500|0|0|0||22500|4050|0|0|1125|371,25|1710|||
|C190|000|5102|18|23625|22500|4050|0|0|0|1125||
|C100|1|0|031452113001395|55|00|1|9641|35130203944724000696550010000096411000766246|13022013|13022013|36358,2|1|0||34626,86|0|0|0||34626,86|6232,83|0|0|1731,34|571,34|2631,64|||
|C190|000|5102|18|36358,2|34626,86|6232,83|0|0|0|1731,34||
|C100|1|0|043493899000134|55|00|1|9642|35130203944724000696550010000096421000766251|13022013|13022013|10721,26|1|0||10210,72|0|0|0||10210,72|1837,93|0|0|510,54|168,48|776,01|||
|C190|000|5102|18|10721,26|10210,72|1837,93|0|0|0|510,54||
|C100|1|0|001838723018255|55|00|1|9643|35130203944724000696550010000096431000766267|13022013|13022013|3354,92|1|0||3195,16|0|0|0||3195,16|223,66|0|0|159,76|52,72|242,83|||
|C190|000|6102|7|3354,92|3195,16|223,66|0|0|0|159,76||
|C100|1|0|081905176000194|55|00|1|9644|35130203944724000696550010000096441000766272|13022013|13022013|6516,51|1|0||6206,2|0|0|0||6206,2|744,74|0|0|310,31|102,4|471,67|||
|C190|000|6102|12|6516,51|6206,2|744,74|0|0|0|310,31||
|C195|1028||
|C100|1|0|007379735000117|55|00|1|9645|35130203944724000696550010000096451000766296|13022013|13022013|242259,15|1|0||230723|1|0|0||230723|27686,76|0|0|11536,15|3806,93|17534,95|||
|C190|000|6102|12|242259,15|230723|27686,76|0|0|0|11536,15||
|C100|1|0|002668950000114|55|00|1|9646|35130203944724000696550010000096461000766323|13022013|13022013|3,25|2|0||3,25|1|0|0||0|0|0|0|0|||||
|C190|041|5911|0|3,25|0|0|0|0|0|0||
|C100|1|0|003944724000262|55|00|1|9647|35130203944724000696550010000096471000766398|13022013|13022013|2440,71|2|0||2440,71|1|0|0||2440,71|292,89|0|0|0|||||
|C190|000|6152|12|2440,71|2440,71|292,89|0|0|0|0||
|C100|1|0|003944724000262|55|00|1|9648|35130203944724000696550010000096481000766409|13022013|13022013|24431,18|2|0||23267,79|1|0|0||23267,79|2792,13|0|0|1163,39|||||
|C190|000|6152|12|24431,18|23267,79|2792,13|0|0|0|1163,39||
|C100|1|0|066805425000186|55|00|1|9649|35130203944724000696550010000096491000766740|13022013|13022013|80013,04|2|0||80013,04|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|80013,04|0|0|0|0|0|0||
|C100|1|0|099001352999908|55|00|1|9650|35130203944724000696550010000096501000766768|13022013|13022013|9,65|2|0||9,65|1|0|0||0|0|0|0|0|||||
|C190|041|7949|0|9,65|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|001838723033807|55|00|1|9651|35130203944724000696550010000096511000766935|13022013|13022013|1266,27|1|0||1205,97|0|0|0||1205,97|48,24|0|0|60,3|19,9|91,65|||
|C190|100|6101|4|1266,27|1205,97|48,24|0|0|0|60,3||
|C100|1|0|004165364000182|55|00|1|9652|35130203944724000696550010000096521000766940|13022013|13022013|15724,8|1|0||14976|1|0|0||14976|2695,68|0|0|748,8|247,1|1138,18|||
|C190|000|5101|18|15724,8|14976|2695,68|0|0|0|748,8||
|C100|1|0|009321052000134|55|00|1|9653|35130203944724000696550010000096531000766972|13022013|13022013|18747,33|1|0||17854,6|0|0|0||17854,6|3213,83|0|0|892,73|294,6|1356,95|||
|C190|000|5102|18|18747,33|17854,6|3213,83|0|0|0|892,73||
|C100|1|0|099000242999913|55|00|1|9654|35130203944724000696550010000096541000767003|13022013|13022013|4,98|2|0||4,98|1|0|0||0|0|0|0|0|||||
|C190|041|7949|0|4,98|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|066805425000186|55|00|1|9655|35130203944724000696550010000096551000767370|14022013|14022013|3000|2|0||3000|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|3000|0|0|0|0|0|0||
|C100|1|0|008811292000154|55|00|1|9656|35130203944724000696550010000096561000767415|14022013|14022013|35015,43|1|0||33348,03|0|0|0||33348,03|6002,65|0|0|1667,4|550,24|2534,45|||
|C190|000|5102|18|35015,43|33348,03|6002,65|0|0|0|1667,4||
|C100|1|0|072441454000109|55|00|1|9657|35130203944724000696550010000096571000767439|14022013|14022013|9269,29|1|0||8827,9|0|0|0||8827,9|353,11|0|0|441,39|145,66|670,92|||
|C190|100|6101|4|9269,29|8827,9|353,11|0|0|0|441,39||
|C100|1|0|000425457000148|55|00|1|9658|35130203944724000696550010000096581000767541|14022013|14022013|11051,54|1|0||10525,28|1|0|0||10525,28|421,01|0|0|526,26|173,67|799,92|||
|C190|100|6101|4|11051,54|10525,28|421,01|0|0|0|526,26||
|C100|1|0|045943370000109|55|00|1|9659|35130203944724000696550010000096591000767816|14022013|14022013|88409,17|1|0||84199,21|0|0|0||84199,21|15155,86|0|0|4209,96|1389,29|6399,14|||
|C190|000|5102|18|88409,17|84199,21|15155,86|0|0|0|4209,96||
|C100|1|0|045943370000109|55|00|1|9660|35130203944724000696550010000096601000767841|14022013|14022013|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|015115504000124|55|00|1|9661|35130203944724000696550010000096611000767903|14022013|14022013|34177,5|1|0||32550|0|0|0||32550|1302|0|0|1627,5|537,08|2473,8|||
|C190|100|6101|4|34177,5|32550|1302|0|0|0|1627,5||
|C100|1|0|005658506000106|55|00|1|9662|35130203944724000696550010000096621000767919|14022013|14022013|10667,05|1|0||10159,1|1|0|0||10159,1|406,36|0|0|507,95|167,62|772,09|||
|C190|100|6101|4|10667,05|10159,1|406,36|0|0|0|507,95||
|C100|1|0|031452113001395|55|00|1|9663|35130203944724000696550010000096631000767932|14022013|14022013|36421,16|1|0||34686,82|0|0|0||34686,82|6243,63|0|0|1734,34|572,33|2636,2|||
|C190|000|5102|18|36421,16|34686,82|6243,63|0|0|0|1734,34||
|C100|1|0|016404287015691|55|00|1|9664|35130203944724000696550010000096641000767948|14022013|14022013|43640,4|1|0||39673,09|0|0|0||39673,09|7141,16|0|0|3967,31|654,61|3015,15|||
|C190|000|5102|18|43640,4|39673,09|7141,16|0|0|0|3967,31||
|C100|1|0|033352394000104|55|00|1|9667|35130203944724000696550010000096671000768571|15022013|15022013|27385|1|0||26080,95|0|0|0||26080,95|3129,71|0|0|1304,05|430,34|1982,15|||
|C190|000|6102|12|27385|26080,95|3129,71|0|0|0|1304,05||
|C100|1|0|002777131000610|55|00|1|9668|35130203944724000696550010000096681000768587|15022013|15022013|2560,51|1|0||2438,58|0|0|0||2438,58|438,94|0|0|121,93|40,24|185,33|||
|C190|000|5102|18|2560,51|2438,58|438,94|0|0|0|121,93||
|C100|1|0|001838723036903|55|00|1|9669|35130203944724000696550010000096691000768592|15022013|15022013|4052,04|1|0||3859,09|0|0|0||3859,09|154,36|0|0|192,95|63,67|293,29|||
|C190|100|6101|4|4052,04|3859,09|154,36|0|0|0|192,95||
|C100|1|0|046393484000268|55|00|1|9670|35130203944724000696550010000096701000768640|15022013|15022013|19614,77|1|0||18680,73|1|0|0||18680,73|3362,53|0|0|934,04|308,23|1419,74|||
|C190|000|5102|18|19614,77|18680,73|3362,53|0|0|0|934,04||
|C100|1|0|005116230000134|55|00|1|9671|35130203944724000696550010000096711000768698|15022013|15022013|2150|1|0||2150|1|0|0||2150|387|0|0|0|35,48|163,4|||
|C190|000|5102|18|2150|2150|387|0|0|0|0||
|C100|1|0|005116230000134|55|00|1|9672|35130203944724000696550010000096721000768725|15022013|15022013|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|031452113001395|55|00|1|9673|35130203944724000696550010000096731000768870|15022013|15022013|5421,32|1|0||5163,16|0|0|0||5163,16|929,37|0|0|258,16|85,19|392,4|||
|C190|000|5102|18|5421,32|5163,16|929,37|0|0|0|258,16||
|C100|1|0|077124634000180|55|00|1|9674|35130203944724000696550010000096741000768886|15022013|15022013|12000|2|0||12000|1|0|0||12000|1440|0|0|0|||||
|C190|000|6911|12|12000|12000|1440|0|0|0|0||
|C100|1|0|081304727000245|55|00|1|9675|35130203944724000696550010000096751000769030|15022013|15022013|5700|2|0||5700|1|0|0||0|0|0|0|0|||||
|C190|041|6920|0|5700|0|0|0|0|0|0||
|C100|1|0|008830308000257|55|00|1|9676|35130203944724000696550010000096761000769054|15022013|15022013|69333,29|1|0||66031,7|0|0|0||66031,7|2641,27|0|0|3301,59|1089,52|5018,41|||
|C190|100|6101|4|69333,29|66031,7|2641,27|0|0|0|3301,59||
|C100|1|0|059274431000199|55|00|1|9677|35130203944724000696550010000096771000769060|15022013|15022013|2506,82|1|0||2387,45|1|0|0||2387,45|429,74|0|0|119,37|39,39|181,45|||
|C190|000|5102|18|2506,82|2387,45|429,74|0|0|0|119,37||
|C100|1|0|047003579000100|55|00|1|9678|35130203944724000696550010000096781000769091|15022013|15022013|5297,49|1|0||5045,23|1|0|0||5045,23|908,14|0|0|252,26|83,25|383,44|||
|C190|000|5119|18|5297,49|5045,23|908,14|0|0|0|252,26||
|C100|1|0|048442073000160|55|00|1|9679|35130203944724000696550010000096791000769102|15022013|15022013|620,78|2|0||591,21|0|0|0||591,21|106,41|0|0|29,57|||||
|C190|000|5910|18|620,78|591,21|106,41|0|0|0|29,57||
|C100|1|0|001009681000383|55|00|1|9681|35130203944724000696550010000096811000769194|15022013|15022013|15752,24|1|0||15002,13|0|0|0||15002,13|2700,38|0|0|750,11|247,54|1140,16|||
|C190|000|5102|18|15752,24|15002,13|2700,38|0|0|0|750,11||
|C100|1|0|007746576000141|55|00|1|9682|35130203944724000696550010000096821000769205|15022013|15022013|1666,4|1|0||1587,05|1|0|0||1587,05|63,48|0|0|79,35|26,19|120,62|||
|C190|100|6101|4|1666,4|1587,05|63,48|0|0|0|79,35||
|C100|1|0|004945379000163|55|00|1|9683|35130203944724000696550010000096831000769210|15022013|15022013|14773,5|1|0||14070|1|0|0||14070|2532,6|0|0|703,5|232,16|1069,32|||
|C190|000|5102|18|14773,5|14070|2532,6|0|0|0|703,5||
|C100|1|0|005658506000106|55|00|1|9684|35130203944724000696550010000096841000769226|15022013|15022013|2186,97|2|0||2186,97|1|0|0||0|0|0|0|0|||||
|C190|041|6911|0|2186,97|0|0|0|0|0|0||
|C100|1|0|073586976000161|55|00|1|9685|35130203944724000696550010000096851000769231|15022013|15022013|6975,63|1|0||6643,46|1|0|0||6643,46|265,74|0|0|332,17|109,62|504,9|||
|C190|100|6101|4|6975,63|6643,46|265,74|0|0|0|332,17||
|C100|1|0|066805425000186|55|00|1|9686|35130203944724000696550010000096861000769689|16022013|16022013|25645|2|0||25645|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|25645|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|9687|35130203944724000696550010000096871000769694|16022013|16022013|54002,14|2|0||54002,14|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|54002,14|0|0|0|0|0|0||
|C100|1|0||55|05|1|9688|35130203944724000696550010000096881000769748|||||||||||||||||||||
|C100|1|0||55|05|1|9689|35130203944724000696550010000096891000769761|||||||||||||||||||||
|C100|1|0|066805425000186|55|00|1|9690|35130203944724000696550010000096901000769770|16022013|16022013|2600|2|0||2600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|2600|0|0|0|0|0|0||
|C100|1|0|065865057000107|55|00|1|9691|35130203944724000696550010000096911000770105|18022013|18022013|9600|2|0||9600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|9600|0|0|0|0|0|0||
|C100|1|0||55|02|1|9692|35130203944724000696550010000096921000770129|||||||||||||||||||||
|C100|1|0|043776517000180|55|00|1|9693|35130203944724000696550010000096931000770134|18022013|18022013|4135,68|2|0||4135,68|0|0|0||0|0|0|0|0|||||
|C190|041|5923|0|4135,68|0|0|0|0|0|0||
|C100|1|0|065865057000107|55|00|1|9694|35130203944724000696550010000096941000770174|18022013|18022013|9600|2|0||9600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|9600|0|0|0|0|0|0||
|C100|1|0|060935608000482|55|00|1|9695|35130203944724000696550010000096951000770180|18022013|18022013|126597,29|2|0||126597,29|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|126597,29|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|9696|35130203944724000696550010000096961000770225|18022013|18022013|90197,94|2|0||90197,94|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|90197,94|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|9697|35130203944724000696550010000096971000770249|18022013|18022013|12373,31|2|0||12373,31|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|12373,31|0|0|0|0|0|0||
|C100|1|0|061585931000355|55|00|1|9698|35130203944724000696550010000096981000770416|18022013|18022013|19839,13|1|0||19521,63|0|0|0||19521,63|1288,87|0|0|317,5|322,11|1483,64|||
|C190|100|6101|4|13171,63|13171,63|526,87|0|0|0|0||
|C190|000|6102|12|6667,5|6350|762|0|0|0|317,5||
|C100|1|0|061585931004776|55|00|1|9699|35130203944724000696550010000096991000770421|18022013|18022013|28865,97|1|0||27491,4|0|0|0||27491,4|4948,45|0|0|1374,57|453,61|2089,35|||
|C190|000|5102|18|28865,97|27491,4|4948,45|0|0|0|1374,57||
|C100|1|0|061192522000127|55|00|1|9700|35130203944724000696550010000097001000770432|18022013|18022013|32400,02|1|0||30857,16|0|0|0||30857,16|5554,29|0|0|1542,86|509,14|2345,14|||
|C190|000|5102|18|32400,02|30857,16|5554,29|0|0|0|1542,86||
|C100|1|0|001838723018840|55|00|1|9701|35130203944724000696550010000097011000770448|18022013|18022013|9585,48|1|0||9129,03|0|0|0||9129,03|365,16|0|0|456,45|150,63|693,81|||
|C190|100|6101|4|9585,48|9129,03|365,16|0|0|0|456,45||
|C100|1|0|002916265008900|55|00|1|9702|35130203944724000696550010000097021000770453|18022013|18022013|51187,5|1|0||48750|0|0|0||48750|8775|0|0|2437,5|804,38|3705|||
|C190|000|5102|18|51187,5|48750|8775|0|0|0|2437,5||
|C100|1|0|001838723037047|55|00|1|9703|35130203944724000696550010000097031000770469|18022013|18022013|506,51|1|0||482,39|0|0|0||482,39|19,3|0|0|24,12|7,96|36,66|||
|C190|100|6101|4|506,51|482,39|19,3|0|0|0|24,12||
|C100|1|0|078539780000130|55|00|1|9704|35130203944724000696550010000097041000770474|18022013|18022013|4880,4|1|0||4880,4|1|0|0||4880,4|585,65|0|0|0|80,53|370,91|||
|C190|600|6101|12|4880,4|4880,4|585,65|0|0|0|0||
|C100|1|0|001210857000107|55|00|1|9705|35130203944724000696550010000097051000770480|18022013|18022013|15441,15|1|0||14705,85|0|0|0||14705,85|588,23|0|0|735,3|242,65|1117,65|||
|C190|100|6101|4|15441,15|14705,85|588,23|0|0|0|735,3||
|C100|1|0|061585931000355|55|00|1|9706|35130203944724000696550010000097061000770517|18022013|18022013|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|6920|0|600|0|0|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|9707|35130203944724000696550010000097071000770522|18022013|18022013|1200|2|0||1200|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|1200|0|0|0|0|0|0||
|C100|1|0|046119855000480|55|00|1|9709|35130203944724000696550010000097091000770837|18022013|18022013|17018|1|0||16207,62|0|0|0||16207,62|2917,37|0|0|810,38|267,43|1231,78|||
|C190|000|5102|18|17018|16207,62|2917,37|0|0|0|810,38||
|C100|1|0|009321052000134|55|00|1|9710|35130203944724000696550010000097101000770846|18022013|18022013|27189,22|1|0||25894,5|0|0|0||25894,5|4661,01|0|0|1294,72|427,26|1967,98|||
|C190|000|5102|18|27189,22|25894,5|4661,01|0|0|0|1294,72||
|C100|1|0|047003579000100|55|00|1|9711|35130203944724000696550010000097111000770851|18022013|18022013|24366,28|1|0||23205,98|1|0|0||23205,98|4177,08|0|0|1160,3|382,9|1763,65|||
|C190|000|5119|18|24366,28|23205,98|4177,08|0|0|0|1160,3||
|C100|1|0|003794560000153|55|00|1|9712|35130203944724000696550010000097121000770921|18022013|18022013|17025,75|1|0||16215|1|0|0||16215|648,6|0|0|810,75|267,55|1232,34|||
|C190|100|6101|4|17025,75|16215|648,6|0|0|0|810,75||
|C100|1|0|002382073000110|55|00|1|9714|35130203944724000696550010000097141000770969|18022013|18022013|0|2|0||0|1|0|0||0|0|0|0|0|||||
|C190|090|6102|0|0|0|0|0|0|0|0||
|C100|1|0|007920916000109|55|00|1|9713|35130203944724000696550010000097131000770970|18022013|18022013|1958,31|1|0||1865,06|1|0|0||1865,06|74,6|0|0|93,25|30,77|141,74|||
|C190|100|6101|4|1958,31|1865,06|74,6|0|0|0|93,25||
|C100|1|0|094837598000111|55|00|1|9715|35130203944724000696550010000097151000770990|18022013|18022013|7525,65|1|0||7167,29|1|0|0||7167,29|286,69|0|0|358,36|118,26|544,71|||
|C190|100|6101|4|7525,65|7167,29|286,69|0|0|0|358,36||
|C100|1|0|003036867000195|55|00|1|9716|35130203944724000696550010000097161000771013|18022013|18022013|13183,63|1|0||12555,84|0|0|0||12555,84|502,23|0|0|627,79|207,17|954,24|||
|C190|100|6101|4|13183,63|12555,84|502,23|0|0|0|627,79||
|C100|1|0|043776517000180|55|00|1|9717|35130203944724000696550010000097171000771088|18022013|18022013|27771,42|2|0||27771,42|0|0|0||0|0|0|0|0|||||
|C190|041|5923|0|27771,42|0|0|0|0|0|0||
|C100|1|0|010396494000129|55|00|1|9718|35130203944724000696550010000097181000771115|18022013|18022013|4297,1|1|0||4092,48|1|0|0||4092,48|163,7|0|0|204,62|67,52|311,03|||
|C190|100|6101|4|4297,1|4092,48|163,7|0|0|0|204,62||
|C100|1|0|054947908000136|55|00|1|9719|35130203944724000696550010000097191000771147|18022013|18022013|9296,28|1|0||8853,6|1|0|0||8853,6|1593,65|0|0|442,68|146,08|672,87|||
|C190|000|5102|18|9296,28|8853,6|1593,65|0|0|0|442,68||
|C100|1|0|021256870000287|55|00|1|9720|35130203944724000696550010000097201000771156|18022013|18022013|10479|1|0||9980|1|0|0||9980|399,2|0|0|499|164,67|758,48|||
|C190|100|6101|4|10479|9980|399,2|0|0|0|499||
|C100|1|0|010396494000129|55|00|1|9721|35130203944724000696550010000097211000771161|18022013|18022013|2562,21|1|0||2440,2|1|0|0||2440,2|97,61|0|0|122,01|40,26|185,46|||
|C190|100|6101|4|2562,21|2440,2|97,61|0|0|0|122,01||
|C100|1|0|007379735000117|55|00|1|9722|35130203944724000696550010000097221000771533|19022013|19022013|6|2|0||6|1|0|0||0|0|0|0|0|||||
|C190|041|6911|0|6|0|0|0|0|0|0||
|C100|1|0|003364618000129|55|00|1|9723|35130203944724000696550010000097231000771573|19022013|19022013|2359,87|1|0||2247,49|1|0|0||2247,49|89,9|0|0|112,38|37,08|170,81|||
|C190|100|6101|4|2359,87|2247,49|89,9|0|0|0|112,38||
|C100|1|0|010396494000129|55|00|1|9724|35130203944724000696550010000097241000771589|19022013|19022013|3429,53|1|0||3266,22|1|0|0||3266,22|130,65|0|0|163,31|53,89|248,23|||
|C190|100|6101|4|3429,53|3266,22|130,65|0|0|0|163,31||
|C100|1|0|078539780000130|55|00|1|9725|35130203944724000696550010000097251000771594|19022013|19022013|9341,65|1|0||8896,81|1|0|0||8896,81|355,87|0|0|444,84|146,8|676,16|||
|C190|100|6101|4|9341,65|8896,81|355,87|0|0|0|444,84||
|C100|1|0|053877627000949|55|00|1|9726|35130203944724000696550010000097261000771613|19022013|19022013|69824,05|2|0||69824,05|1|0|0||69824,05|12568,33|0|0|0|||||
|C190|000|5201|18|69824,05|69824,05|12568,33|0|0|0|0||
|C100|1|0|004165364000182|55|00|1|9727|35130203944724000696550010000097271000771793|19022013|19022013|17945,55|1|0||17091|1|0|0||17091|3076,38|0|0|854,55|282|1298,92|||
|C190|000|5102|18|17945,55|17091|3076,38|0|0|0|854,55||
|C100|1|0|001838723010602|55|00|1|9728|35130203944724000696550010000097281000771804|19022013|19022013|2396,37|1|0||2282,26|0|0|0||2282,26|91,29|0|0|114,11|37,66|173,45|||
|C190|100|6101|4|2396,37|2282,26|91,29|0|0|0|114,11||
|C100|1|0|066805425000186|55|00|1|9729|35130203944724000696550010000097291000771909|19022013|19022013|46399,69|2|0||46399,69|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|46399,69|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|9730|35130203944724000696550010000097301000772027|19022013|19022013|3600|2|0||3600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|3600|0|0|0|0|0|0||
|C100|1|0|094837598000111|55|00|1|9731|35130203944724000696550010000097311000772130|19022013|19022013|19033,34|1|0||18126,99|1|0|0||18126,99|725,08|0|0|906,35|299,1|1377,65|||
|C190|100|6101|4|19033,34|18126,99|725,08|0|0|0|906,35||
|C100|1|0|001838723035001|55|00|1|9732|35130203944724000696550010000097321000772269|19022013|19022013|958,55|1|0||912,9|0|0|0||912,9|36,52|0|0|45,65|15,06|69,38|||
|C190|100|6101|4|958,55|912,9|36,52|0|0|0|45,65||
|C100|1|0||55|05|1|9733|35130203944724000696550010000097331000772312|||||||||||||||||||||
|C100|1|0||55|02|1|9734|35130203944724000696550010000097341000772360|||||||||||||||||||||
|C100|1|0||55|02|1|9735|35130203944724000696550010000097351000772376|||||||||||||||||||||
|C100|1|0|081905176000194|55|00|1|9736|35130203944724000696550010000097361000772403|19022013|19022013|0|2|0||0|1|0|0||0|0|0|0|0|||||
|C190|090|6102|0|0|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|001838723018255|55|00|1|9737|35130203944724000696550010000097371000772770|20022013|20022013|3354,92|1|0||3195,16|0|0|0||3195,16|127,81|0|0|159,76|52,72|242,83|||
|C190|100|6101|4|3354,92|3195,16|127,81|0|0|0|159,76||
|C100|1|0|061192522000127|55|00|1|9738|35130203944724000696550010000097381000772785|20022013|20022013|2354,63|2|0||2242,5|0|0|0||2242,5|403,65|0|0|112,13|||||
|C190|000|5911|18|2354,63|2242,5|403,65|0|0|0|112,13||
|C100|1|0|001838723001280|55|00|1|9739|35130203944724000696550010000097391000772790|20022013|20022013|759,76|1|0||723,58|0|0|0||723,58|28,94|0|0|36,18|11,94|54,99|||
|C190|100|6101|4|759,76|723,58|28,94|0|0|0|36,18||
|C100|1|0|001838723001603|55|00|1|9740|35130203944724000696550010000097401000772805|20022013|20022013|2971,03|1|0||2829,55|0|0|0||2829,55|113,18|0|0|141,48|46,69|215,05|||
|C190|100|6101|4|2971,03|2829,55|113,18|0|0|0|141,48||
|C100|1|0|003364618000129|55|00|1|9741|35130203944724000696550010000097411000772845|20022013|20022013|559,31|1|0||532,68|1|0|0||532,68|21,31|0|0|26,63|8,79|40,48|||
|C190|100|6101|4|559,31|532,68|21,31|0|0|0|26,63||
|C100|1|0|000763832000160|55|00|1|9742|35130203944724000696550010000097421000772850|20022013|20022013|13240,5|1|0||12610|1|0|0||12610|504,4|0|0|630,5|208,07|958,36|||
|C190|100|6101|4|13240,5|12610|504,4|0|0|0|630,5||
|C100|1|0||55|02|1|9743|35130203944724000696550010000097431000772866|||||||||||||||||||||
|C100|1|0|033352394000104|55|00|1|9744|35130203944724000696550010000097441000772987|20022013|20022013|2738,51|1|0||2608,1|0|0|0||2608,1|312,97|0|0|130,41|43,03|198,22|||
|C190|000|6102|12|2738,51|2608,1|312,97|0|0|0|130,41||
|C100|1|0|047003579000100|55|00|1|9747|35130203944724000696550010000097471000773160|20022013|20022013|11325,24|1|0||10785,94|0|0|0||10785,94|1941,47|0|0|539,3|177,97|819,73|||
|C190|000|5102|18|11325,24|10785,94|1941,47|0|0|0|539,3||
|C100|1|0|066805425000186|55|00|1|9748|35130203944724000696550010000097481000773176|20022013|20022013|48512,12|2|0||48512,12|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|48512,12|0|0|0|0|0|0||
|C100|1|0|060935608000482|55|00|1|9752|35130203944724000696550010000097521000773276|20022013|20022013|3000|2|0||3000|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|3000|0|0|0|0|0|0||
|C100|1|0|004475244000181|55|00|1|9753|35130203944724000696550010000097531000773311|20022013|20022013|30597,78|1|0||29140,74|1|0|0||29140,74|5245,33|0|0|1457,04|480,82|2214,69|||
|C190|000|5102|18|30597,78|29140,74|5245,33|0|0|0|1457,04||
|C100|1|0|043776517060670|55|00|1|9754|35130203944724000696550010000097541000773327|20022013|20022013|1281,98|2|0||1281,98|0|0|0||0|0|0|0|0|||||
|C190|041|5911|0|1281,98|0|0|0|0|0|0||
|C100|1|0||55|02|1|9755|35130203944724000696550010000097551000773359|||||||||||||||||||||
|C100|1|0|002759853000137|55|00|1|9756|35130203944724000696550010000097561000773399|20022013|20022013|3780|2|0||3600|1|0|0||3600|648|0|0|180|||||
|C190|000|5201|18|3780|3600|648|0|0|0|180||
|C100|1|0|010793008000610|55|00|1|9757|35130203944724000696550010000097571000773787|21022013|21022013|29178,82|1|0||27789,35|0|0|0||27789,35|5002,08|0|0|1389,47|458,52|2111,99|||
|C190|000|5102|18|29178,82|27789,35|5002,08|0|0|0|1389,47||
|C100|1|0|001838723025111|55|00|1|9758|35130203944724000696550010000097581000773792|21022013|21022013|14121,31|1|0||13448,87|0|0|0||13448,87|537,96|0|0|672,44|221,9|1022,12|||
|C190|100|6101|4|14121,31|13448,87|537,96|0|0|0|672,44||
|C100|1|0|005694833000113|55|00|1|9759|35130203944724000696550010000097591000773803|21022013|21022013|106722|1|0||101640|1|0|0||101640|18295,2|0|0|5082|1677,06|7724,64|||
|C190|000|5102|18|106722|101640|18295,2|0|0|0|5082||
|C100|1|0|018631739000167|55|00|1|9760|35130203944724000696550010000097601000773839|21022013|21022013|22170,36|1|0||22170,36|1|0|0||8868,14|1064,18|0|0|0|365,81|1684,95|||
|C190|000|6102|12|22170,36|8868,14|1064,18|0|0|13302,22|0||
