|0000|004|0|01122011|31122011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|C190|000|6102|12|886,54|844,32|101,32|0|0|0|42,22||
|C100|1|0|001201289000170|55|00|1|2737|35111203944724000696550010000027371000449682|06122011|06122011|45770,4|1|0||43590,86|1|0|0||43590,86|7846,35|0|0|2179,54|719,25|3312,91|||
|C190|000|5102|18|45770,4|43590,86|7846,35|0|0|0|2179,54||
|C195|1028||
|C100|1|0|042087254000643|55|00|1|2743|35111203944724000696550010000027431000449850|06122011|06122011|66992,1|1|0||63802|1|0|0||63802|7656,24|0|0|3190,1|1052,73|4848,95|||
|C190|000|6118|12|66992,1|63802|7656,24|0|0|0|3190,1||
|C100|1|0|007519652000186|55|00|1|2742|35111203944724000696550010000027421000449860|06122011|06122011|63802|9|0||63802|1|0|0||0|0|0|0|0|||||
|C190|041|6923|0|63802|0|0|0|0|0|0||
|C195|1834||
|C100|1|0|042087254000643|55|00|1|2745|35111203944724000696550010000027451000449870|06122011|06122011|66992,1|1|0||63802|1|0|0||63802|7656,24|0|0|3190,1|1052,73|4848,95|||
|C190|000|6118|12|66992,1|63802|7656,24|0|0|0|3190,1||
|C100|1|0|007519652000186|55|00|1|2744|35111203944724000696550010000027441000449881|06122011|06122011|63802|9|0||63802|1|0|0||0|0|0|0|0|||||
|C190|041|6923|0|63802|0|0|0|0|0|0||
|C195|1835||
|C100|1|0|003036867000195|55|00|1|2746|35111203944724000696550010000027461000450051|06122011|06122011|4514|1|0||4299,04|1|0|0||4299,04|515,89|0|0|214,96|70,93|326,73|||
|C190|000|6102|12|4514|4299,04|515,89|0|0|0|214,96||
|C100|1|0|002777131000610|55|00|1|2747|35111203944724000696550010000027471000450067|06122011|06122011|2107,19|1|0||2006,85|1|0|0||2006,85|361,23|0|0|100,34|33,11|152,52|||
|C190|000|5102|18|2107,19|2006,85|361,23|0|0|0|100,34||
|C100|1|0|009321052000134|55|00|1|2748|35111203944724000696550010000027481000450072|06122011|06122011|27577,36|1|0||26264,15|1|0|0||26264,15|4727,55|0|0|1313,21|433,36|1996,08|||
|C190|000|5102|18|27577,36|26264,15|4727,55|0|0|0|1313,21||
|C100|1|0|003337080000163|55|00|1|2749|35111203944724000696550010000027491000450088|06122011|06122011|9605,47|1|0||9148,07|2|0|0||9148,07|1097,77|0|0|457,4|150,95|695,26|||
|C190|000|6102|12|9605,47|9148,07|1097,77|0|0|0|457,4||
|C100|1|0|059274431000199|55|00|1|2750|35111203944724000696550010000027501000450097|06122011|06122011|2126,76|1|0||2025,49|2|0|0||2025,49|364,59|0|0|101,27|33,42|153,94|||
|C190|000|5102|18|2126,76|2025,49|364,59|0|0|0|101,27||
|C100|1|0|005658506000106|55|00|1|2751|35111203944724000696550010000027511000450108|06122011|06122011|13195,25|1|0||12566,9|2|0|0||12566,9|1508,03|0|0|628,35|207,36|955,09|||
|C190|000|6102|12|13195,25|12566,9|1508,03|0|0|0|628,35||
|C100|1|0|073586976000161|55|00|1|2752|35111203944724000696550010000027521000450121|06122011|06122011|4791,39|1|0||4563,23|2|0|0||4563,23|547,59|0|0|228,16|75,29|346,81|||
|C190|000|6102|12|4791,39|4563,23|547,59|0|0|0|228,16||
|C100|1|0|044589885000181|55|00|1|2753|35111203944724000696550010000027531000450137|06122011|06122011|21696,65|1|0||20663,48|2|0|0||20663,48|3719,43|0|0|1033,17|340,95|1570,42|||
|C190|000|5102|18|21696,65|20663,48|3719,43|0|0|0|1033,17||
|C100|1|0||55|02|1|2754||||||||||||||||||||||
|C100|1|0||55|02|1|2755||||||||||||||||||||||
|C100|1|0||55|02|1|2756||||||||||||||||||||||
|C100|1|0|008102787000295|55|00|1|2757|35111203944724000696550010000027571000450349|06122011|06122011|10426,5|1|0||9930|1|0|0||9930|1191,6|0|0|496,5|163,85|754,68|||
|C190|000|6102|12|10426,5|9930|1191,6|0|0|0|496,5||
|C100|1|0|046393484000268|55|00|1|2758|35111203944724000696550010000027581000450354|06122011|06122011|41411,96|1|0||39439,96|1|0|0||39439,96|7099,19|0|0|1972|650,76|2997,44|||
|C190|000|5102|18|41411,96|39439,96|7099,19|0|0|0|1972||
|C100|1|0|046393484000268|55|00|1|2759|35111203944724000696550010000027591000450360|06122011|06122011|110475,57|1|0||105214,83|1|0|0||105214,83|18938,67|0|0|5260,74|1736,05|7996,33|||
|C190|000|5102|18|110475,57|105214,83|18938,67|0|0|0|5260,74||
|C100|1|0|003364618000129|55|00|1|2760|35111203944724000696550010000027601000450379|06122011|06122011|3530,5|1|0||3362,38|2|0|0||3362,38|403,49|0|0|168,12|55,48|255,54|||
|C190|000|6102|12|3530,5|3362,38|403,49|0|0|0|168,12||
|C100|1|0||55|02|1|2761||||||||||||||||||||||
|C100|1|0|002659271000189|55|00|1|2762|35111203944724000696550010000027621000450470|06122011|06122011|1085,85|1|0||1034,14|2|0|0||1034,14|186,15|0|0|51,71|17,06|78,59|||
|C190|000|5102|18|1085,85|1034,14|186,15|0|0|0|51,71||
|C100|1|0|016404287015691|55|00|1|2763|35111203944724000696550010000027631000450516|06122011|06122011|45690,72|1|0||45690,72|1|0|0||45690,72|8224,33|0|0|0|753,9|3472,49|||
|C190|000|5102|18|45690,72|45690,72|8224,33|0|0|0|0||
|C100|1|0||55|05|1|2765||||||||||||||||||||||
|C100|1|0||55|02|1|2766||||||||||||||||||||||
|C100|1|0|067785303000561|55|00|1|2767|35111203944724000696550010000027671000450990|07122011|07122011|10937,23|1|0||10416,41|2|0|0||10416,41|729,15|0|0|520,82|171,87|791,65|||
|C190|000|6102|7|10937,23|10416,41|729,15|0|0|0|520,82||
|C100|1|0||55|02|1|2768||||||||||||||||||||||
|C100|1|0|099000220999953|55|00|1|2769|35111203944724000696550010000027691000451087|07122011|07122011|79841,76|1|0||72583,42|2|0|0||0|0|0|0|0|1197,63|5516,34|||
|C190|041|7102|0|79841,76|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|008811292000154|55|00|1|2770|35111203944724000696550010000027701000451118|07122011|07122011|46551,41|1|0||44334,68|1|0|0||44334,68|7980,24|0|0|2216,73|731,52|3369,44|||
|C190|000|5102|18|46551,41|44334,68|7980,24|0|0|0|2216,73||
|C100|1|0|008811292000154|55|00|1|2771|35111203944724000696550010000027711000451123|07122011|07122011|631,9|9|0||601,81|1|0|0||601,81|108,33|0|0|30,09|9,93|45,74|||
|C190|000|5910|18|631,9|601,81|108,33|0|0|0|30,09||
|C100|1|0|020730099005315|55|00|1|2772|35111203944724000696550010000027721000451139|07122011|07122011|33633,84|1|0||32032,23|1|0|0||32032,23|2242,26|0|0|1601,61|528,53|2434,45|||
|C190|000|6102|7|33633,84|32032,23|2242,26|0|0|0|1601,61||
|C100|1|0|001838723015400|55|00|1|2773|35111203944724000696550010000027731000451144|07122011|07122011|9068,18|1|0||8636,36|1|0|0||8636,36|1036,36|0|0|431,82|142,5|656,36|||
|C190|000|6102|12|9068,18|8636,36|1036,36|0|0|0|431,82||
|C100|1|0|001838723030972|55|00|1|2774|35111203944724000696550010000027741000451150|07122011|07122011|14670,17|1|0||13971,59|1|0|0||13971,59|1676,59|0|0|698,58|230,53|1061,85|||
|C190|000|6102|12|14670,17|13971,59|1676,59|0|0|0|698,58||
|C100|1|0|004405220000237|55|00|1|2775|35111203944724000696550010000027751000451173|07122011|07122011|777|1|0||740|2|0|0||740|88,8|0|0|37|12,21|56,24|||
|C190|000|6102|12|777|740|88,8|0|0|0|37||
|C100|1|0|011234954000185|55|00|1|2776|35111203944724000696550010000027761000451189|07122011|07122011|10019,04|1|0||10019,04|2|0|0||10019,04|1202,28|0|0|0|165,31|761,45|||
|C190|000|6102|12|10019,04|10019,04|1202,28|0|0|0|0||
|C100|1|0|003944724000262|55|00|1|2777|35111203944724000696550010000027771000451194|07122011|07122011|1764,09|9|0||1764,09|2|0|0||1764,09|211,69|0|0|0|||||
|C190|000|6152|12|1764,09|1764,09|211,69|0|0|0|0||
|C100|1|0|011420118000195|55|00|1|2778|35111203944724000696550010000027781000451205|07122011|07122011|4782,21|1|0||4554,49|2|0|0||4554,49|546,54|0|0|227,72|75,15|346,14|||
|C190|000|6102|12|4782,21|4554,49|546,54|0|0|0|227,72||
|C100|1|0|003944724000424|55|00|1|2779|35111203944724000696550010000027791000451490|07122011|07122011|78106,04|9|0||74386,7|2|0|0||74386,7|13389,61|0|0|3719,34|||||
|C190|000|5152|18|78106,04|74386,7|13389,61|0|0|0|3719,34||
|C100|1|0|003944724000424|55|00|1|2780|35111203944724000696550010000027801000451505|07122011|07122011|19312,71|9|0||18393,06|2|0|0||18393,06|3310,75|0|0|919,65|||||
|C190|000|5152|18|19312,71|18393,06|3310,75|0|0|0|919,65||
|C100|1|0|003944724000424|55|00|1|2781|35111203944724000696550010000027811000451537|07122011|07122011|19222,48|9|0||18307,12|2|0|0||18307,12|3295,28|0|0|915,36|||||
|C190|000|5152|18|19222,48|18307,12|3295,28|0|0|0|915,36||
|C100|1|0|003944724000424|55|00|1|2782|35111203944724000696550010000027821000451585|07122011|07122011|6365,61|9|0||6062,49|2|0|0||6062,49|1091,25|0|0|303,12|||||
|C190|000|5152|18|6365,61|6062,49|1091,25|0|0|0|303,12||
|C100|1|0|008698947000120|55|00|1|2783|35111203944724000696550010000027831000451639|07122011|07122011|19423,92|1|0||18498,97|1|0|0||18498,97|3329,81|0|0|924,95|305,23|1405,92|||
|C190|000|5102|18|19423,92|18498,97|3329,81|0|0|0|924,95||
|C100|1|0|031452113001395|55|00|1|2784|35111203944724000696550010000027841000451644|07122011|07122011|32444,93|1|0||30899,93|1|0|0||30899,93|5561,99|0|0|1545|509,85|2348,39|||
|C190|000|5102|18|32444,93|30899,93|5561,99|0|0|0|1545||
|C100|1|0|009538454000195|55|00|1|2785|35111203944724000696550010000027851000451650|07122011|07122011|42761,25|1|0||40725|1|0|0||40725|7330,5|0|0|2036,25|671,96|3095,1|||
|C190|000|5102|18|42761,25|40725|7330,5|0|0|0|2036,25||
|C195|1028||
|C100|1|0|047003579000100|55|00|1|2786|35111203944724000696550010000027861000451665|07122011|07122011|31578,25|1|0||30074,52|1|0|0||30074,52|5413,41|0|0|1503,73|496,23|2285,66|||
|C190|000|5102|18|31578,25|30074,52|5413,41|0|0|0|1503,73||
|C100|1|0|054947908000136|55|00|1|2787|35111203944724000696550010000027871000451689|07122011|07122011|1096,5|1|0||1044,29|2|0|0||1044,29|187,97|0|0|52,21|17,23|79,37|||
|C190|000|5102|18|1096,5|1044,29|187,97|0|0|0|52,21||
|C100|1|0|081372070000172|55|00|1|2788|35111203944724000696550010000027881000451694|07122011|07122011|947,96|1|0||902,82|2|0|0||902,82|108,34|0|0|45,14|14,9|68,61|||
|C190|000|6102|12|947,96|902,82|108,34|0|0|0|45,14||
|C100|1|0|008648106000108|55|00|1|2789|35111203944724000696550010000027891000451705|07122011|07122011|2251,42|1|0||2144,21|2|0|0||2144,21|257,3|0|0|107,21|35,38|162,96|||
|C190|000|6102|12|2251,42|2144,21|257,3|0|0|0|107,21||
|C100|1|0|065865057000107|55|00|1|2790|35111203944724000696550010000027901000452788|09122011|09122011|37982,31|9|0||37982,31|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|37982,31|0|0|0|0|0|0||
|C100|1|0|016404287015691|55|00|1|2791|35111203944724000696550010000027911000452866|09122011|09122011|1200|9|0||1200|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|1200|0|0|0|0|0|0||
|C100|1|0|060935608000482|55|00|1|2792|35111203944724000696550010000027921000452871|09122011|09122011|6600|9|0||6600|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|6600|0|0|0|0|0|0||
|C100|1|0|047247705000171|55|00|1|2793|35111203944724000696550010000027931000452925|09122011|09122011|39255,06|1|0||37385,77|2|0|0||37385,77|4486,29|0|0|1869,29|616,87|2841,32|||
|C190|000|6102|12|39255,06|37385,77|4486,29|0|0|0|1869,29||
|C100|1|0|044589885000181|55|00|1|2795|35111203944724000696550010000027951000452946|09122011|09122011|3207,84|1|0||3055,09|2|0|0||3055,09|549,92|0|0|152,75|50,41|232,19|||
|C190|000|5101|18|3207,84|3055,09|549,92|0|0|0|152,75||
|C100|1|0||55|02|1|2796||||||||||||||||||||||
|C100|1|0|099001120999941|55|00|1|2797|35111203944724000696550010000027971000453068|09122011|09122011|17,8|9|0||17,8|2|0|0||0|0|0|0|0|0|0|||
|C190|041|7949|0|17,8|0|0|0|0|0|0||
|C195|1028||
|C100|1|0||55|02|1|2799||||||||||||||||||||||
|C100|1|0||55|02|1|2798||||||||||||||||||||||
|C100|1|0|001931172000141|55|00|1|2800|35111203944724000696550010000028001000453707|12122011|12122011|510,35|1|0||486,05|2|0|0||486,05|58,33|0|0|24,3|8,02|36,94|||
|C190|000|6102|12|510,35|486,05|58,33|0|0|0|24,3||
|C100|1|0|007746576000141|55|00|1|2801|35111203944724000696550010000028011000453712|12122011|12122011|1024,16|1|0||975,39|2|0|0||975,39|68,28|0|0|48,77|16,09|74,13|||
|C190|000|6102|7|1024,16|975,39|68,28|0|0|0|48,77||
|C100|1|0|059274431000199|55|00|1|2802|35111203944724000696550010000028021000453728|12122011|12122011|106,51|9|0||106,51|2|0|0||0|0|0|0|0|0|0|||
|C190|041|5911|0|106,51|0|0|0|0|0|0||
|C100|1|0|065865057000107|55|00|1|2803|35111203944724000696550010000028031000453733|12122011|12122011|9689,27|1|0||9689,27|2|0|0||9689,27|1744,07|0|0|0|159,87|736,38|||
|C190|000|5102|18|9689,27|9689,27|1744,07|0|0|0|0||
|C100|1|0|003337080000163|55|00|1|2804|35111203944724000696550010000028041000453749|12122011|12122011|515,45|1|0||490,9|2|0|0||490,9|58,91|0|0|24,55|8,1|37,31|||
|C190|000|6102|12|515,45|490,9|58,91|0|0|0|24,55||
|C100|1|0|003794560000153|55|00|1|2806|35111203944724000696550010000028061000453840|12122011|12122011|7648,86|1|0||7284,63|2|0|0||7284,63|509,92|0|0|364,23|120,2|553,63|||
|C190|000|6102|7|7648,86|7284,63|509,92|0|0|0|364,23||
|C100|1|0|065067126000129|55|00|1|2807|35111203944724000696550010000028071000453856|12122011|12122011|356,94|1|0||339,94|2|0|0||339,94|61,19|0|0|17|5,61|25,84|||
|C190|000|5102|18|356,94|339,94|61,19|0|0|0|17||
|C100|1|0|060037058000301|55|00|1|2808|35111203944724000696550010000028081000453861|12122011|12122011|2866,9|1|0||2730,38|1|0|0||2730,38|491,47|0|0|136,52|45,05|207,51|||
|C190|000|5102|18|2866,9|2730,38|491,47|0|0|0|136,52||
|C100|1|0|020730099008845|55|00|1|2809|35111203944724000696550010000028091000453885|12122011|12122011|15514,35|1|0||14775,57|1|0|0||14775,57|1773,07|0|0|738,78|243,8|1122,94|||
|C190|000|6102|12|15514,35|14775,57|1773,07|0|0|0|738,78||
|C100|1|0|046149456000380|55|00|1|2810|35111203944724000696550010000028101000453894|12122011|12122011|34650|1|0||33000|1|0|0||33000|5940|0|0|1650|544,5|2508|||
|C190|000|5102|18|34650|33000|5940|0|0|0|1650||
|C100|1|0|001838723009345|55|00|1|2811|35111203944724000696550010000028111000453913|12122011|12122011|1862,06|1|0||1773,39|1|0|0||1773,39|124,14|0|0|88,67|29,26|134,78|||
|C190|000|6102|7|1862,06|1773,39|124,14|0|0|0|88,67||
|C100|1|0|044311157000103|55|00|1|2812|35111203944724000696550010000028121000453929|12122011|12122011|19033,88|1|0||18127,5|1|0|0||18127,5|3262,95|0|0|906,38|299,1|1377,69|||
|C190|000|5102|18|19033,88|18127,5|3262,95|0|0|0|906,38||
|C195|1028||
|C100|1|0|001838723020233|55|00|1|2813|35111203944724000696550010000028131000453934|12122011|12122011|1749,21|1|0||1665,91|1|0|0||1665,91|199,91|0|0|83,3|27,49|126,61|||
|C190|000|6102|12|1749,21|1665,91|199,91|0|0|0|83,3||
|C100|1|0|004771487000167|55|00|1|2817|35111203944724000696550010000028171000454093|12122011|12122011|787,5|1|0||750|1|0|0||750|135|0|0|37,5|12,38|57|||
|C190|000|5118|18|787,5|750|135|0|0|0|37,5||
|C100|1|0|042498733000148|55|00|1|2816|35111203944724000696550010000028161000454100|12122011|12122011|750|9|0||750|1|0|0||0|0|0|0|0|||||
|C190|041|6923|0|750|0|0|0|0|0|0||
|C195|1836||
|C100|1|0|004771487000167|55|00|1|2821|35111203944724000696550010000028211000454126|12122011|12122011|525|1|0||500|1|0|0||500|90|0|0|25|8,25|38|||
|C190|000|5118|18|525|500|90|0|0|0|25||
|C100|1|0|042498733000148|55|00|1|2820|35111203944724000696550010000028201000454137|12122011|12122011|500|9|0||500|1|0|0||0|0|0|0|0|||||
|C190|041|6923|0|500|0|0|0|0|0|0||
|C195|1837||
|C100|1|0|004771487000167|55|00|1|2823|35111203944724000696550010000028231000454147|12122011|12122011|3937,5|1|0||3750|1|0|0||3750|675|0|0|187,5|61,88|285|||
|C190|000|5118|18|3937,5|3750|675|0|0|0|187,5||
|C100|1|0|042498733000148|55|00|1|2822|35111203944724000696550010000028221000454158|12122011|12122011|3750|9|0||3750|1|0|0||0|0|0|0|0|||||
|C190|041|6923|0|3750|0|0|0|0|0|0||
|C195|1838||
|C100|1|0|004945379000163|55|00|1|2824|35111203944724000696550010000028241000454250|12122011|12122011|12186,14|1|0||11605,85|1|0|0||11605,85|2089,05|0|0|580,29|191,5|882,04|||
|C190|000|5102|18|12186,14|11605,85|2089,05|0|0|0|580,29||
|C100|1|0|003036867000195|55|00|1|2825|35111203944724000696550010000028251000454273|12122011|12122011|4479,92|1|0||4266,59|1|0|0||4266,59|511,99|0|0|213,33|70,4|324,26|||
|C190|000|6102|12|4479,92|4266,59|511,99|0|0|0|213,33||
|C100|1|0|001302613000146|55|00|1|2826|35111203944724000696550010000028261000454297|12122011|12122011|5082,75|1|0||4840,71|1|0|0||4840,71|580,89|0|0|242,04|79,87|367,89|||
|C190|000|6102|12|5082,75|4840,71|580,89|0|0|0|242,04||
|C100|1|0|008672606000185|55|00|1|2827|35111203944724000696550010000028271000454308|12122011|12122011|36098,92|1|0||34379,92|1|0|0||34379,92|6188,39|0|0|1719|567,27|2612,87|||
|C190|000|5102|18|36098,92|34379,92|6188,39|0|0|0|1719||
|C100|1|0|031452113000585|55|00|1|2828|35111203944724000696550010000028281000454313|12122011|12122011|32444,93|1|0||30899,93|1|0|0||30899,93|3707,99|0|0|1545|509,85|2348,39|||
|C190|000|6102|12|32444,93|30899,93|3707,99|0|0|0|1545||
|C100|1|0|009321052000134|55|00|1|2829|35111203944724000696550010000028291000454418|12122011|12122011|1957,67|1|0||1864,45|2|0|0||1864,45|335,6|0|0|93,22|30,76|141,7|||
|C190|000|5101|18|1957,67|1864,45|335,6|0|0|0|93,22||
|C100|1|0|099999997029184|55|00|1|2830|35111203944724000696550010000028301000454427|12122011|12122011|17,8|9|0||17,8|2|0|0||0|0|0|0|0|0|0|||
|C190|041|7949|0|17,8|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|015185358000618|55|00|1|2831|35111203944724000696550010000028311000454467|12122011|12122011|253,25|9|0||253,25|2|0|0||0|0|0|0|0|0|0|||
|C190|041|6911|0|253,25|0|0|0|0|0|0||
|C100|1|0|081372070000172|55|00|1|2832|35111203944724000696550010000028321000454480|12122011|12122011|1007,98|1|0||959,98|2|0|0||959,98|115,2|0|0|48|15,84|72,96|||
|C190|000|6102|12|1007,98|959,98|115,2|0|0|0|48||
|C100|1|0|016404287004738|55|00|1|2833|35111203944724000696550010000028331000454682|13122011|13122011|52456,65|1|0||52456,65|1|0|0||52456,65|9442,2|0|0|0|0|0|||
|C190|000|5102|18|52456,65|52456,65|9442,2|0|0|0|0||
|C100|1|0|000849796000151|55|00|1|2834|35111203944724000696550010000028341000454728|13122011|13122011|32|9|0||32|2|0|0||0|0|0|0|0|0|0|||
|C190|041|6911|0|32|0|0|0|0|0|0||
|C100|1|0|016404287015691|55|00|1|2835|35111203944724000696550010000028351000454873|13122011|13122011|45690,72|1|0||45690,72|1|0|0||45690,72|8224,33|0|0|0|753,9|3472,49|||
|C190|000|5102|18|45690,72|45690,72|8224,33|0|0|0|0||
|C100|1|0|001838723024140|55|00|1|2836|35111203944724000696550010000028361000455087|13122011|13122011|874,6|1|0||832,95|1|0|0||832,95|99,95|0|0|41,65|13,74|63,3|||
|C190|000|6102|12|874,6|832,95|99,95|0|0|0|41,65||
|C100|1|0|044239770000167|55|00|1|2837|35111203944724000696550010000028371000455173|13122011|13122011|1800|1|0||1714,29|1|0|0||1714,29|308,57|0|0|85,71|28,29|130,29|||
|C190|000|5102|18|1800|1714,29|308,57|0|0|0|85,71||
|C100|1|0|061585931004776|55|00|1|2838|35111203944724000696550010000028381000455189|13122011|13122011|40077,06|1|0||39389,77|1|0|0||39389,77|7090,16|0|0|687,29|649,92|2993,62|||
|C190|000|5102|18|40077,06|39389,77|7090,16|0|0|0|687,29||
|C100|1|0|009321052000134|55|00|1|2839|35111203944724000696550010000028391000455194|13122011|13122011|20763,02|1|0||19774,3|1|0|0||19774,3|3559,37|0|0|988,72|326,28|1502,85|||
|C190|000|5102|18|20763,02|19774,3|3559,37|0|0|0|988,72||
|C100|1|0||55|02|1|2840||||||||||||||||||||||
|C100|1|0|008783206000147|55|00|1|2841|35111203944724000696550010000028411000455214|13122011|13122011|10867,5|1|0||10350|1|0|0||10350|1863|0|0|517,5|170,78|786,6|||
|C190|000|5102|18|10867,5|10350|1863|0|0|0|517,5||
|C100|1|0|020730099011390|55|00|1|2842|35111203944724000696550010000028421000455220|13122011|13122011|5033,23|1|0||4793,55|1|0|0||4793,55|335,55|0|0|239,68|79,09|364,31|||
|C190|000|6102|7|5033,23|4793,55|335,55|0|0|0|239,68||
|C100|1|0|020730099003452|55|00|1|2843|35111203944724000696550010000028431000455235|13122011|13122011|21276,81|1|0||20263,63|1|0|0||20263,63|2431,64|0|0|1013,18|334,35|1540,04|||
|C190|000|6102|12|21276,81|20263,63|2431,64|0|0|0|1013,18||
|C100|1|0|046393484000268|55|00|1|2844|35111203944724000696550010000028441000455240|13122011|13122011|71029,51|1|0||67647,15|1|0|0||67647,15|12176,49|0|0|3382,36|1116,18|5141,18|||
|C190|000|5102|18|71029,51|67647,15|12176,49|0|0|0|3382,36||
|C100|1|0|009321052000134|55|00|1|2845|35111203944724000696550010000028451000455256|13122011|13122011|74100,37|1|0||70571,78|1|0|0||70571,78|12702,92|0|0|3528,59|1164,43|5363,45|||
|C190|000|5102|18|74100,37|70571,78|12702,92|0|0|0|3528,59||
|C100|1|0|001838723021396|55|00|1|2846|35111203944724000696550010000028461000455270|13122011|13122011|4739,32|1|0||4513,64|1|0|0||4513,64|541,64|0|0|225,68|74,48|343,04|||
|C190|000|6102|12|4739,32|4513,64|541,64|0|0|0|225,68||
|C100|1|0|001838723018255|55|00|1|2847|35111203944724000696550010000028471000455285|13122011|13122011|827,58|1|0||788,17|1|0|0||788,17|55,17|0|0|39,41|13|59,9|||
|C190|000|6102|7|827,58|788,17|55,17|0|0|0|39,41||
|C100|1|0|042087254000643|55|00|1|2849|35111203944724000696550010000028491000455298|13122011|13122011|66992,1|1|0||63802|1|0|0||63802|7656,24|0|0|3190,1|1052,73|4848,95|||
|C190|000|6118|12|66992,1|63802|7656,24|0|0|0|3190,1||
|C100|1|0|007519652000186|55|00|1|2848|35111203944724000696550010000028481000455304|13122011|13122011|63802|9|0||63802|1|0|0||0|0|0|0|0|||||
|C190|041|6923|0|63802|0|0|0|0|0|0||
|C195|1839||
|C100|1|0|003036867000195|55|00|1|2850|35111203944724000696550010000028501000455388|13122011|13122011|5668,8|1|0||5398,86|1|0|0||5398,86|647,86|0|0|269,94|89,08|410,31|||
|C190|000|6102|12|5668,8|5398,86|647,86|0|0|0|269,94||
|C100|1|0|001838723011838|55|00|1|2851|35111203944724000696550010000028511000455393|13122011|13122011|9068,18|1|0||8636,36|1|0|0||8636,36|1036,36|0|0|431,82|142,5|656,36|||
|C190|000|6102|12|9068,18|8636,36|1036,36|0|0|0|431,82||
|C100|1|0|061585931004776|55|00|1|2852|35111203944724000696550010000028521000455471|13122011|13122011|1200|9|0||1200|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|1200|0|0|0|0|0|0||
|C100|1|0|044635233000136|55|00|1|2853|35111203944724000696550010000028531000455541|13122011|13122011|8750|1|0||8333,33|1|0|0||8333,33|1500|0|0|416,67|137,5|633,33|||
|C190|000|5102|18|8750|8333,33|1500|0|0|0|416,67||
|C100|1|0|010396494000129|55|00|1|2854|35111203944724000696550010000028541000455565|13122011|13122011|14529,2|1|0||13837,34|2|0|0||13837,34|1660,48|0|0|691,86|228,31|1051,64|||
|C190|000|6102|12|14529,2|13837,34|1660,48|0|0|0|691,86||
|C100|1|0|004475244000181|55|00|1|2855|35111203944724000696550010000028551000455600|13122011|13122011|5031,18|1|0||4791,6|2|0|0||4791,6|862,49|0|0|239,58|79,06|364,16|||
|C190|000|5102|18|5031,18|4791,6|862,49|0|0|0|239,58||
|C100|1|0|042087254000643|55|00|1|2857|35111203944724000696550010000028571000455613|13122011|13122011|30535,68|1|0||30535,68|1|0|0||30535,68|3664,28|0|0|0|503,84|2320,71|||
|C190|000|6118|12|30535,68|30535,68|3664,28|0|0|0|0||
|C100|1|0|007519652000186|55|00|1|2856|35111203944724000696550010000028561000455624|13122011|13122011|30535,68|9|0||30535,68|1|0|0||0|0|0|0|0|||||
|C190|041|6923|0|30535,68|0|0|0|0|0|0||
|C195|1840||
|C100|1|0|025089509000183|55|00|1|2858|35111203944724000696550010000028581000455637|13122011|13122011|3505,95|1|0||3339|2|0|0||3339|233,73|0|0|166,95|55,09|253,76|||
|C190|000|6102|7|3505,95|3339|233,73|0|0|0|166,95||
|C100|1|0|042087254000643|55|00|1|2860|35111203944724000696550010000028601000455643|13122011|13122011|36467,2|1|0||36467,2|1|0|0||36467,2|4376,06|0|0|0|601,71|2771,51|||
|C190|000|6118|12|36467,2|36467,2|4376,06|0|0|0|0||
|C100|1|0|007519652000186|55|00|1|2859|35111203944724000696550010000028591000455650|13122011|13122011|36467,2|9|0||36467,2|1|0|0||0|0|0|0|0|||||
|C190|041|6923|0|36467,2|0|0|0|0|0|0||
|C195|1841||
|C100|1|0|005324072000108|55|00|1|2861|35111203944724000696550010000028611000455667|13122011|13122011|73939,93|1|0||70418,98|2|0|0||70418,98|8450,28|0|0|3520,95|1161,91|5351,84|||
|C190|000|6102|12|73939,93|70418,98|8450,28|0|0|0|3520,95||
|C100|1|0|061192522000127|55|00|1|2862|35111203944724000696550010000028621000456083|14122011|14122011|21922,9|1|0||19929,91|1|0|0||19929,91|3587,38|0|0|1992,99|328,84|1514,67|||
|C190|000|5102|18|21922,9|19929,91|3587,38|0|0|0|1992,99||
|C100|1|0|043818418000113|55|00|1|2863|35111203944724000696550010000028631000456137|14122011|14122011|10043,36|1|0||9565,1|1|0|0||9565,1|1721,72|0|0|478,26|157,82|726,95|||
|C190|000|5102|18|10043,36|9565,1|1721,72|0|0|0|478,26||
|C100|1|0|045992476000194|55|00|1|2864|35111203944724000696550010000028641000456304|14122011|14122011|5355,37|1|0||5100,35|1|0|0||5100,35|918,06|0|0|255,02|84,16|387,63|||
