|0000|004|0|01092011|30092011|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|C100|1|0|010396494000129|55|00|1|1690|35110903944724000696550010000016901000396317|16092011|16092011|7540,33|1|0||7181,27|1|0|0||7181,27|861,75|0|0|359,06|118,49|545,78|||
|C190|000|6102|12|7540,33|7181,27|861,75|0|0|0|359,06||
|C100|1|0|033300971000106|55|00|1|1691|35110903944724000696550010000016911000396322|16092011|16092011|29600|1|0||28190,48|1|0|0||28190,48|3382,86|0|0|1409,52|465,14|2142,48|||
|C190|000|6102|12|29600|28190,48|3382,86|0|0|0|1409,52||
|C100|1|0|043545284000104|55|00|1|1692|35110903944724000696550010000016921000396338|16092011|16092011|6011,25|1|0||5725|1|0|0||5725|1030,5|0|0|286,25|94,46|435,1|||
|C190|000|5102|18|6011,25|5725|1030,5|0|0|0|286,25||
|C100|1|0||55|02|1|1693|35110903944724000696550010000016931000396351|||||||||||||||||||||
|C100|1|0|044145845001112|55|00|1|1694|35110903944724000696550010000016941000396367|16092011|16092011|1079,25|1|0||1079,25|1|0|0||1079,25|194,27|0|0|0|17,81|82,02|||
|C190|000|5102|18|1079,25|1079,25|194,27|0|0|0|0||
|C100|1|0|005928246000141|55|00|1|1695|35110903944724000696550010000016951000396380|16092011|16092011|12232,5|1|0||11650|2|0|0||11650|2097|0|0|582,5|192,23|885,4|||
|C190|000|5102|18|12232,5|11650|2097|0|0|0|582,5||
|C100|1|0|044330975002288|55|00|1|1696|35110903944724000696550010000016961000396396|16092011|16092011|6930|1|0||6600|2|0|0||6600|1188|0|0|330|108,9|501,6|||
|C190|000|5102|18|6930|6600|1188|0|0|0|330||
|C100|1|0||55|02|1|1697|35110903944724000696550010000016971000396539|||||||||||||||||||||
|C100|1|0|001931172000141|55|00|1|1699|35110903944724000696550010000016991000396576|16092011|16092011|4259,39|1|0||4259,39|1|0|0||4259,39|511,13|0|0|0|70,28|323,71|||
|C190|000|6102|12|4259,39|4259,39|511,13|0|0|0|0||
|C100|1|0|065865057000107|55|00|1|1700|35110903944724000696550010000017001000396617|16092011|16092011|18284,02|1|0||18284,02|2|0|0||18284,02|3291,12|0|0|0|301,69|1389,59|||
|C190|000|5102|18|18284,02|18284,02|3291,12|0|0|0|0||
|C100|1|0||55|02|1|1701|35110903944724000696550010000017011000396630|||||||||||||||||||||
|C100|1|0|002382073000110|55|00|1|1702|35110903944724000696550010000017021000396646|16092011|16092011|9481,5|1|0||9030|1|0|0||9030|1083,6|0|0|451,5|149|686,28|||
|C190|000|6102|12|9481,5|9030|1083,6|0|0|0|451,5||
|C100|1|0|046149456000380|55|00|1|1703|35110903944724000696550010000017031000396694|16092011|16092011|11550|1|0||11000|1|0|0||11000|1980|0|0|550|181,5|836|||
|C190|000|5102|18|11550|11000|1980|0|0|0|550||
|C100|1|0|005694833000113|55|00|1|1704|35110903944724000696550010000017041000397175|19092011|19092011|107240,41|1|0||102133,72|2|0|0||102133,72|18384,07|0|0|5106,69|1685,21|7762,16|||
|C190|000|5102|18|107240,41|102133,72|18384,07|0|0|0|5106,69||
|C100|1|0|005694833000113|55|00|1|1705|35110903944724000696550010000017051000397180|19092011|19092011|27720|1|0||26400|2|0|0||26400|4752|0|0|1320|435,6|2006,4|||
|C190|000|5102|18|27720|26400|4752|0|0|0|1320||
|C100|1|0|004165364000182|55|00|1|1706|35110903944724000696550010000017061000397200|19092011|19092011|2585,73|1|0||2462,6|2|0|0||2462,6|443,26|0|0|123,13|40,63|187,16|||
|C190|000|5102|18|2585,73|2462,6|443,26|0|0|0|123,13||
|C100|1|0|011420118000195|55|00|1|1707|35110903944724000696550010000017071000397215|19092011|19092011|2750,93|1|0||2619,93|2|0|0||2619,93|314,39|0|0|131|43,23|199,11|||
|C190|000|6102|12|2750,93|2619,93|314,39|0|0|0|131||
|C100|1|0||55|02|1|1708|35110903944724000696550010000017081000397328|||||||||||||||||||||
|C100|1|0|005694833000113|55|00|1|1709|35110903944724000696550010000017091000397333|19092011|19092011|20790|1|0||19800|2|0|0||19800|3564|0|0|990|326,7|1504,8|||
|C190|000|5102|18|20790|19800|3564|0|0|0|990||
|C100|1|0|061375879000140|55|00|1|1710|35110903944724000696550010000017101000397393|19092011|19092011|420|9|0||400|2|0|0||400|72|0|0|20|||||
|C190|000|5910|18|420|400|72|0|0|0|20||
|C100|1|0||55|02|1|1711|35110903944724000696550010000017111000397471|||||||||||||||||||||
|C100|1|0|010422699000131|55|00|1|1712|35110903944724000696550010000017121000397681|19092011|19092011|5908,9|1|0||5908,9|2|0|0||5908,9|413,62|0|0|0|97,5|449,08|||
|C190|000|6102|7|5908,9|5908,9|413,62|0|0|0|0||
|C100|1|0|010422699000131|55|00|1|1713|35110903944724000696550010000017131000397700|19092011|19092011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|6920|0|300|0|0|0|0|0|0||
|C100|1|0|018565382000670|55|00|1|1714|35110903944724000696550010000017141000397716|19092011|19092011|27399,99|1|0||26095,23|1|0|0||26095,23|3131,43|0|0|1304,76|430,57|1983,24|||
|C190|000|6102|12|27399,99|26095,23|3131,43|0|0|0|1304,76||
|C100|1|0|008672606000185|55|00|1|1715|35110903944724000696550010000017151000397721|19092011|19092011|34091,87|1|0||32468,45|1|0|0||32468,45|5844,32|0|0|1623,42|535,73|2467,6|||
|C190|000|5102|18|34091,87|32468,45|5844,32|0|0|0|1623,42||
|C100|1|0|004945379000163|55|00|1|1716|35110903944724000696550010000017161000397737|19092011|19092011|6024,09|1|0||5737,23|1|0|0||5737,23|1032,7|0|0|286,86|94,66|436,03|||
|C190|000|5102|18|6024,09|5737,23|1032,7|0|0|0|286,86||
|C100|1|0|008672606000185|55|00|1|1717|35110903944724000696550010000017171000397742|19092011|19092011|32287,5|1|0||30750|1|0|0||30750|5535|0|0|1537,5|507,38|2337|||
|C190|000|5102|18|32287,5|30750|5535|0|0|0|1537,5||
|C100|1|0|010396494000129|55|00|1|1718|35110903944724000696550010000017181000397758|19092011|19092011|2979,23|1|0||2837,36|1|0|0||2837,36|340,48|0|0|141,87|46,82|215,64|||
|C190|000|6102|12|2979,23|2837,36|340,48|0|0|0|141,87||
|C100|1|0|021256870000287|55|00|1|1719|35110903944724000696550010000017191000397763|19092011|19092011|5450|1|0||5190,48|1|0|0||5190,48|622,86|0|0|259,52|85,64|394,48|||
|C190|000|6102|12|5450|5190,48|622,86|0|0|0|259,52||
|C100|1|0|061585931000355|55|00|1|1720|35110903944724000696550010000017201000397780|19092011|19092011|11504,63|1|0||11504,63|1|0|0||11504,63|1380,56|0|0|0|189,83|874,35|||
|C190|000|6102|12|11504,63|11504,63|1380,56|0|0|0|0||
|C100|1|0|061585931000355|55|00|1|1721|35110903944724000696550010000017211000397796|19092011|19092011|6667,5|1|0||6350|1|0|0||6350|762|0|0|317,5|104,78|482,6|||
|C190|000|6102|12|6667,5|6350|762|0|0|0|317,5||
|C100|1|0|005694833000113|55|00|1|1722|35110903944724000696550010000017221000397823|19092011|19092011|18000|1|0||18000|2|0|0||18000|3240|0|0|0|297|1368|||
|C190|000|5102|18|18000|18000|3240|0|0|0|0||
|C100|1|0|099001046999963|55|00|1|1723|35110903944724000696550010000017231000397863|19092011|19092011|16|9|0||16|2|0|0||0|0|0|0|0|||||
|C190|041|7949|0|16|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|001731616000103|55|00|1|1724|35110903944724000696550010000017241000397887|19092011|19092011|2025,45|9|0||1929|2|0|0||1929|231,48|0|0|96,45|||||
|C190|000|6910|12|2025,45|1929|231,48|0|0|0|96,45||
|C100|1|0|002382073000110|55|00|1|1725|35110903944724000696550010000017251000398139|20092011|20092011|9481,5|1|0||9030|1|0|0||9030|1083,6|0|0|451,5|149|686,28|||
|C190|000|6102|12|9481,5|9030|1083,6|0|0|0|451,5||
|C100|1|0|005694833000113|55|00|1|1727|35110903944724000696550010000017271000398184|20092011|20092011|66045,34|1|0||62900,32|2|0|0||62900,32|11322,06|0|0|3145,02|1037,86|4780,42|||
|C190|000|5102|18|66045,34|62900,32|11322,06|0|0|0|3145,02||
|C100|1|0|005694833000113|55|00|1|1728|35110903944724000696550010000017281000398203|20092011|20092011|138600|1|0||132000|2|0|0||132000|23760|0|0|6600|2178|10032|||
|C190|000|5102|18|138600|132000|23760|0|0|0|6600||
|C100|1|0|043960335000164|55|00|1|1729|35110903944724000696550010000017291000398294|20092011|20092011|31760,24|1|0||31760,24|1|0|0||31760,24|5716,85|0|0|0|524,05|2413,78|||
|C190|000|5102|18|31760,24|31760,24|5716,85|0|0|0|0||
|C100|1|0|065865057000107|55|00|1|1730|35110903944724000696550010000017301000398333|20092011|20092011|23776,98|9|0||23776,98|2|0|0||0|0|0|0|0|||||
|C190|041|5901|0|23776,98|0|0|0|0|0|0||
|C100|1|0|020730099005315|55|00|1|1731|35110903944724000696550010000017311000398403|20092011|20092011|12607,88|1|0||12007,5|1|0|0||12007,5|840,53|0|0|600,38|198,12|912,57|||
|C190|000|6102|7|12607,88|12007,5|840,53|0|0|0|600,38||
|C100|1|0|010396494000129|55|00|1|1732|35110903944724000696550010000017321000398419|20092011|20092011|2501,03|1|0||2381,93|1|0|0||2381,93|285,83|0|0|119,1|39,3|181,03|||
|C190|000|6102|12|2501,03|2381,93|285,83|0|0|0|119,1||
|C100|1|0|062092739003739|55|00|1|1733|35110903944724000696550010000017331000398424|20092011|20092011|22680|1|0||21600|1|0|0||21600|3888|0|0|1080|356,4|1641,6|||
|C190|000|5102|18|22680|21600|3888|0|0|0|1080||
|C100|1|0|049911589000179|55|00|1|1734|35110903944724000696550010000017341000398430|20092011|20092011|12138|1|0||11560|1|0|0||11560|2080,8|0|0|578|190,74|878,56|||
|C190|000|5102|18|12138|11560|2080,8|0|0|0|578||
|C100|1|0|001838723022449|55|00|1|1735|35110903944724000696550010000017351000398445|20092011|20092011|2186,51|1|0||2082,39|1|0|0||2082,39|249,89|0|0|104,12|34,36|158,26|||
|C190|000|6102|12|2186,51|2082,39|249,89|0|0|0|104,12||
|C100|1|0|049911589000179|55|00|1|1736|35110903944724000696550010000017361000398450|20092011|20092011|9292,5|1|0||8850|1|0|0||8850|1593|0|0|442,5|146,03|672,6|||
|C190|000|5102|18|9292,5|8850|1593|0|0|0|442,5||
|C100|1|0|061520607001320|55|00|1|1737|35110903944724000696550010000017371000398466|20092011|20092011|4954,12|1|0||4718,21|1|0|0||4718,21|330,27|0|0|235,91|77,85|358,58|||
|C190|000|6102|7|4954,12|4718,21|330,27|0|0|0|235,91||
|C100|1|0|001182340000143|55|00|1|1738|35110903944724000696550010000017381000398471|20092011|20092011|315|9|0||300|2|0|0||300|54|0|0|15|||||
|C190|000|5910|18|315|300|54|0|0|0|15||
|C100|1|0|004475244000181|55|00|1|1740|35110903944724000696550010000017401000398569|20092011|20092011|28008,42|1|0||26674,69|2|0|0||26674,69|4801,45|0|0|1333,73|440,13|2027,27|||
|C190|000|5102|18|28008,42|26674,69|4801,45|0|0|0|1333,73||
|C100|1|0|016404287015691|55|00|1|1741|35110903944724000696550010000017411000398582|20092011|20092011|45690,72|1|0||45690,72|1|0|0||45690,72|8224,33|0|0|0|753,9|3472,49|||
|C190|000|5102|18|45690,72|45690,72|8224,33|0|0|0|0||
|C100|1|0|083044016000123|55|00|1|1742|35110903944724000696550010000017421000398970|21092011|21092011|111,84|9|0||106,51|2|0|0||106,51|12,78|0|0|5,33|||||
|C190|000|6910|12|111,84|106,51|12,78|0|0|0|5,33||
|C100|1|0|009321052000134|55|00|1|1743|35110903944724000696550010000017431000399133|21092011|21092011|1859,33|1|0||1770,79|1|0|0||1770,79|318,74|0|0|88,54|29,22|134,58|||
|C190|000|5102|18|1859,33|1770,79|318,74|0|0|0|88,54||
|C100|1|0|045743580000145|55|00|1|1744|35110903944724000696550010000017441000399203|21092011|21092011|9390|1|0||8942,86|1|0|0||8942,86|1609,71|0|0|447,14|147,56|679,66|||
|C190|000|5102|18|9390|8942,86|1609,71|0|0|0|447,14||
|C195|1028||
|C100|1|0|008783206000147|55|00|1|1745|35110903944724000696550010000017451000399227|21092011|21092011|412,24|9|0||392,61|2|0|0||392,61|70,67|0|0|19,63|||||
|C190|000|5910|18|412,24|392,61|70,67|0|0|0|19,63||
|C100|1|0|009538454000195|55|00|1|1746|35110903944724000696550010000017461000399291|21092011|21092011|1680|9|0||1600|2|0|0||1600|288|0|0|80|||||
|C190|000|5910|18|1680|1600|288|0|0|0|80||
|C195|1028||
|C100|1|0|000770937000146|55|00|1|1747|35110903944724000696550010000017471000399302|21092011|21092011|23385,86|1|0||22272,25|2|0|0||22272,25|2672,67|0|0|1113,61|367,49|1692,69|||
|C190|000|6102|12|23385,86|22272,25|2672,67|0|0|0|1113,61||
|C100|1|0|008511945000180|55|00|1|1748|35110903944724000696550010000017481000399350|21092011|21092011|1328,5|1|0||1265,24|2|0|0||1265,24|151,83|0|0|63,26|20,88|96,16|||
|C190|000|6102|12|1328,5|1265,24|151,83|0|0|0|63,26||
|C100|1|0|002659271000189|55|00|1|1749|35110903944724000696550010000017491000399366|21092011|21092011|272,08|1|0||259,12|2|0|0||259,12|46,64|0|0|12,96|4,28|19,69|||
|C190|000|5102|18|272,08|259,12|46,64|0|0|0|12,96||
|C100|1|0|074101569000341|55|00|1|1750|35110903944724000696550010000017501000399375|21092011|21092011|598,5|1|0||570|2|0|0||570|68,4|0|0|28,5|9,41|43,32|||
|C190|000|6102|12|598,5|570|68,4|0|0|0|28,5||
|C100|1|0|054373188000142|55|00|1|1751|35110903944724000696550010000017511000399399|21092011|21092011|806,83|1|0||768,41|2|0|0||768,41|138,31|0|0|38,42|12,68|58,4|||
|C190|000|5102|18|806,83|768,41|138,31|0|0|0|38,42||
|C100|1|0|045992476000194|55|00|1|1752|35110903944724000696550010000017521000399698|22092011|22092011|5355,37|1|0||5100,35|1|0|0||5100,35|918,06|0|0|255,02|84,16|387,63|||
|C190|000|5102|18|5355,37|5100,35|918,06|0|0|0|255,02||
|C100|1|0|045992476000194|55|00|1|1753|35110903944724000696550010000017531000399709|22092011|22092011|5197,5|1|0||4950|1|0|0||4950|891|0|0|247,5|81,68|376,2|||
|C190|000|5102|18|5197,5|4950|891|0|0|0|247,5||
|C100|1|0|045943370000109|55|00|1|1754|35110903944724000696550010000017541000399714|22092011|22092011|42467,5|1|0||42467,5|1|0|0||42467,5|7644,15|0|0|0|700,71|3227,53|||
|C190|000|5102|18|42467,5|42467,5|7644,15|0|0|0|0||
|C100|1|0|005694833000113|55|00|1|1755|35110903944724000696550010000017551000399738|22092011|22092011|68387,06|1|0||65130,53|1|0|0||65130,53|11723,5|0|0|3256,53|1074,65|4949,92|||
|C190|000|5102|18|68387,06|65130,53|11723,5|0|0|0|3256,53||
|C100|1|0|001838723017283|55|00|1|1756|35110903944724000696550010000017561000399743|22092011|22092011|11109,67|1|0||10580,64|1|0|0||10580,64|740,64|0|0|529,03|174,58|804,13|||
|C190|000|6102|7|11109,67|10580,64|740,64|0|0|0|529,03||
|C100|1|0|046393484000268|55|00|1|1757|35110903944724000696550010000017571000399767|22092011|22092011|152569,03|1|0||145303,84|1|0|0||145303,84|26154,69|0|0|7265,19|2397,52|11043,09|||
|C190|000|5102|18|152569,03|145303,84|26154,69|0|0|0|7265,19||
|C100|1|0|045943370000109|55|00|1|1758|35110903944724000696550010000017581000399837|22092011|22092011|900|9|0||900|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0|006975509000136|55|00|1|1759|35110903944724000696550010000017591000399842|22092011|22092011|4886,12|1|0||4653,45|2|0|0||4653,45|837,62|0|0|232,67|76,78|353,66|||
|C190|000|5102|18|4886,12|4653,45|837,62|0|0|0|232,67||
|C100|1|0|046149456000380|55|00|1|1760|35110903944724000696550010000017601000400000|22092011|22092011|57750|1|0||55000|1|0|0||55000|9900|0|0|2750|907,5|4180|||
|C190|000|5102|18|57750|55000|9900|0|0|0|2750||
|C100|1|0|046149456000380|55|00|1|1761|35110903944724000696550010000017611000400024|22092011|22092011|23100|1|0||22000|1|0|0||22000|3960|0|0|1100|363|1672|||
|C190|000|5102|18|23100|22000|3960|0|0|0|1100||
|C100|1|0||55|02|1|1762|35110903944724000696550010000017621000400064|||||||||||||||||||||
|C100|1|0|046393484000268|55|00|1|1763|35110903944724000696550010000017631000400088|22092011|22092011|31842,85|1|0||30326,52|2|0|0||30326,52|5458,77|0|0|1516,33|500,39|2304,82|||
|C190|000|5102|18|31842,85|30326,52|5458,77|0|0|0|1516,33||
|C100|1|0|060935608000482|55|00|1|1764|35110903944724000696550010000017641000400379|23092011|23092011|136227,12|9|0||136227,12|2|0|0||0|0|0|0|0|||||
|C190|041|5901|0|136227,12|0|0|0|0|0|0||
|C100|1|0|008698947000120|55|00|1|1765|35110903944724000696550010000017651000400406|23092011|23092011|26200,75|1|0||26200,75|2|0|0||26200,75|4716,13|0|0|0|432,31|1991,26|||
|C190|000|5102|18|26200,75|26200,75|4716,13|0|0|0|0||
|C100|1|0|001009681000383|55|00|1|1766|35110903944724000696550010000017661000400420|23092011|23092011|17490,92|1|0||16658,02|1|0|0||16658,02|2998,44|0|0|832,9|274,86|1266,01|||
|C190|000|5102|18|17490,92|16658,02|2998,44|0|0|0|832,9||
|C100|1|0|044145845001112|55|00|1|1767|35110903944724000696550010000017671000400435|23092011|23092011|6475,49|1|0||6475,49|1|0|0||6475,49|1165,59|0|0|0|106,85|492,14|||
|C190|000|5102|18|6475,49|6475,49|1165,59|0|0|0|0||
|C100|1|0|008698947000120|55|00|1|1768|35110903944724000696550010000017681000400483|23092011|23092011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|001838723015400|55|00|1|1769|35110903944724000696550010000017691000400537|23092011|23092011|9068,18|1|0||8636,36|1|0|0||8636,36|1036,36|0|0|431,82|142,5|656,36|||
|C190|000|6102|12|9068,18|8636,36|1036,36|0|0|0|431,82||
|C100|1|0|001838723018255|55|00|1|1770|35110903944724000696550010000017701000400546|23092011|23092011|413,79|1|0||394,09|1|0|0||394,09|27,59|0|0|19,7|6,5|29,95|||
|C190|000|6102|7|413,79|394,09|27,59|0|0|0|19,7||
|C100|1|0||55|02|1|1771|35110903944724000696550010000017711000400578|||||||||||||||||||||
|C100|1|0|021256870000287|55|00|1|1772|35110903944724000696550010000017721000400621|23092011|23092011|8175|1|0||7785,71|1|0|0||7785,71|934,29|0|0|389,29|128,46|591,71|||
|C190|000|6102|12|8175|7785,71|934,29|0|0|0|389,29||
|C100|1|0|010396494000129|55|00|1|1773|35110903944724000696550010000017731000400637|23092011|23092011|5986,23|1|0||5701,17|1|0|0||5701,17|684,14|0|0|285,06|94,07|433,29|||
|C190|000|6102|12|5986,23|5701,17|684,14|0|0|0|285,06||
|C100|1|0|042087254001453|55|00|1|1774|35110903944724000696550010000017741000400839|23092011|23092011|66992,1|1|0||63802|1|0|0||63802|7656,24|0|0|3190,1|1052,73|4848,95|||
|C190|000|6102|12|66992,1|63802|7656,24|0|0|0|3190,1||
|C100|1|0|042087254001453|55|00|1|1775|35110903944724000696550010000017751000400844|23092011|23092011|66992,1|1|0||63802|1|0|0||63802|7656,24|0|0|3190,1|1052,73|4848,95|||
|C190|000|6102|12|66992,1|63802|7656,24|0|0|0|3190,1||
|C100|1|0|001838723018255|55|00|1|1776|35110903944724000696550010000017761000400914|23092011|23092011|827,58|1|0||788,17|1|0|0||788,17|55,17|0|0|39,41|13|59,9|||
|C190|000|6102|7|827,58|788,17|55,17|0|0|0|39,41||
|C100|1|0|060935608000482|55|00|1|1777|35110903944724000696550010000017771000400920|23092011|23092011|5738,8|9|0||5738,8|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|5738,8|0|0|0|0|0|0||
|C100|1|0|044589885000181|55|00|1|1778|35110903944724000696550010000017781000400943|23092011|23092011|12303,29|1|0||11717,42|1|0|0||11717,42|2109,14|0|0|585,87|193,34|890,52|||
|C190|000|5102|18|12303,29|11717,42|2109,14|0|0|0|585,87||
|C100|1|0|020730099008845|55|00|1|1779|35110903944724000696550010000017791000401041|23092011|23092011|10619,31|1|0||10113,63|1|0|0||10113,63|1213,64|0|0|505,68|166,87|768,64|||
|C190|000|6102|12|10619,31|10113,63|1213,64|0|0|0|505,68||
|C100|1|0|001838723017283|55|00|1|1780|35110903944724000696550010000017801000401050|23092011|23092011|11211,28|1|0||10677,41|1|0|0||10677,41|747,42|0|0|533,87|176,18|811,48|||
|C190|000|6102|7|11211,28|10677,41|747,42|0|0|0|533,87||
|C100|1|0|003036867000195|55|00|1|1781|35110903944724000696550010000017811000401066|23092011|23092011|3516,47|1|0||3349,02|1|0|0||3349,02|401,88|0|0|167,45|55,25|254,53|||
|C190|000|6102|12|3516,47|3349,02|401,88|0|0|0|167,45||
|C100|1|0|071304687000105|55|00|1|1782|35110903944724000696550010000017821000401179|23092011|23092011|4840,5|1|0||4610|2|0|0||4610|829,8|0|0|230,5|76,07|350,36|||
|C190|000|5102|18|4840,5|4610|829,8|0|0|0|230,5||
|C100|1|0|005324072000108|55|00|1|1783|35110903944724000696550010000017831000401184|23092011|23092011|29548,33|1|0||28141,27|2|0|0||28141,27|3376,95|0|0|1407,06|464,33|2138,74|||
|C190|000|6102|12|29548,33|28141,27|3376,95|0|0|0|1407,06||
|C100|1|0|019537471000161|55|00|1|1784|35110903944724000696550010000017841000401190|23092011|23092011|12243|1|0||11660|2|0|0||11660|1399,2|0|0|583|192,39|886,16|||
|C190|000|6102|12|12243|11660|1399,2|0|0|0|583||
|C100|1|0|003445208000455|55|00|1|1785|35110903944724000696550010000017851000401200|23092011|23092011|1188,62|9|0||1132,02|2|0|0||1132,02|203,77|0|0|56,6|||||
|C190|000|5910|18|1188,62|1132,02|203,77|0|0|0|56,6||
|C100|1|0||55|02|1|1786|35110903944724000696550010000017861000401585|||||||||||||||||||||
|C100|1|0|001838723009345|55|00|1|1787|35110903944724000696550010000017871000401590|26092011|26092011|413,79|1|0||394,09|1|0|0||394,09|27,59|0|0|19,7|6,5|29,95|||
|C190|000|6102|7|413,79|394,09|27,59|0|0|0|19,7||
|C100|1|0|000767144000410|55|00|1|1788|35110903944724000696550010000017881000401636|26092011|26092011|2770|9|0||2770|2|0|0||2770|498,6|0|0|0|||||
|C190|000|5910|18|2770|2770|498,6|0|0|0|0||
|C100|1|0|003036867000195|55|00|1|1789|35110903944724000696550010000017891000401730|26092011|26092011|2279,93|1|0||2171,36|1|0|0||2171,36|260,56|0|0|108,57|35,83|165,03|||
|C190|000|6102|12|2279,93|2171,36|260,56|0|0|0|108,57||
|C100|1|0|005694833000113|55|00|1|1793|35110903944724000696550010000017931000401920|26092011|26092011|138600|1|0||132000|2|0|0||132000|23760|0|0|6600|2178|10032|||
|C190|000|5102|18|138600|132000|23760|0|0|0|6600||
|C100|1|0|083011247002346|55|00|1|1794|35110903944724000696550010000017941000401943|26092011|26092011|9450|1|0||9000|1|0|0||9000|1080|0|0|450|148,5|684|||
|C190|000|6102|12|9450|9000|1080|0|0|0|450||
|C100|1|0|001838723004700|55|00|1|1795|35110903944724000696550010000017951000401959|26092011|26092011|3130,91|1|0||2981,82|1|0|0||2981,82|357,82|0|0|149,09|49,2|226,62|||
|C190|000|6102|12|3130,91|2981,82|357,82|0|0|0|149,09||
|C100|1|0|001838723022449|55|00|1|1796|35110903944724000696550010000017961000401964|26092011|26092011|3498,41|1|0||3331,82|1|0|0||3331,82|399,82|0|0|166,59|54,98|253,22|||
|C190|000|6102|12|3498,41|3331,82|399,82|0|0|0|166,59||
|C100|1|0|020730099000780|55|00|1|1797|35110903944724000696550010000017971000401970|26092011|26092011|5319,21|1|0||5065,91|1|0|0||5065,91|607,91|0|0|253,3|83,59|385,01|||
|C190|000|6102|12|5319,21|5065,91|607,91|0|0|0|253,3||
|C100|1|0|001931172000141|55|00|1|1798|35110903944724000696550010000017981000401985|26092011|26092011|4665,02|1|0||4665,02|1|0|0||4665,02|559,8|0|0|0|76,97|354,54|||
|C190|000|6102|12|4665,02|4665,02|559,8|0|0|0|0||
|C100|1|0|044635233000136|55|00|1|1799|35110903944724000696550010000017991000402075|26092011|26092011|4462,5|9|0||4250|2|0|0||4250|765|0|0|212,5|||||
|C190|000|5910|18|4462,5|4250|765|0|0|0|212,5||
|C100|1|0|009321052000134|55|00|1|1800|35110903944724000696550010000018001000402124|26092011|26092011|2356,96|1|0||2244,72|1|0|0||2244,72|404,05|0|0|112,24|37,04|170,6|||
|C190|000|5102|18|2356,96|2244,72|404,05|0|0|0|112,24||
|C100|1|0|020730099002138|55|00|1|1801|35110903944724000696550010000018011000402130|26092011|26092011|6651,99|1|0||6335,23|1|0|0||6335,23|760,23|0|0|316,76|104,53|481,48|||
|C190|000|6102|12|6651,99|6335,23|760,23|0|0|0|316,76||
|C100|1|0|067785303000561|55|00|1|1802|35110903944724000696550010000018021000402196|26092011|26092011|11960,42|1|0||11390,88|2|0|0||11390,88|797,36|0|0|569,54|187,95|865,71|||
|C190|000|6102|7|11960,42|11390,88|797,36|0|0|0|569,54||
|C100|1|0|020730099003452|55|00|1|1803|35110903944724000696550010000018031000402436|27092011|27092011|12771,81|1|0||12163,63|1|0|0||12163,63|1459,64|0|0|608,18|200,7|924,44|||
|C190|000|6102|12|12771,81|12163,63|1459,64|0|0|0|608,18||
|C100|1|0|068242361000188|55|00|1|1804|35110903944724000696550010000018041000402565|27092011|27092011|52,5|9|0||50|2|0|0||50|9|0|0|2,5|||||
|C190|000|5910|18|52,5|50|9|0|0|0|2,5||
|C100|1|0|005658506000106|55|00|1|1805|35110903944724000696550010000018051000402600|27092011|27092011|9354,37|1|0||8908,92|1|0|0||8908,92|1069,08|0|0|445,45|146,99|677,08|||
|C190|000|6102|12|9354,37|8908,92|1069,08|0|0|0|445,45||
|C100|1|0|021256870000287|55|00|1|1806|35110903944724000696550010000018061000402616|27092011|27092011|5450|1|0||5190,48|1|0|0||5190,48|622,86|0|0|259,52|85,64|394,48|||
|C190|000|6102|12|5450|5190,48|622,86|0|0|0|259,52||
|C100|1|0|020730099008845|55|00|1|1807|35110903944724000696550010000018071000402621|27092011|27092011|11848,29|1|0||11284,09|1|0|0||11284,09|1354,09|0|0|564,2|186,19|857,59|||
|C190|000|6102|12|11848,29|11284,09|1354,09|0|0|0|564,2||
|C100|1|0|011547756000171|55|00|1|1808|35110903944724000696550010000018081000402637|27092011|27092011|46521,17|1|0||44305,88|1|0|0||44305,88|7975,06|0|0|2215,29|731,05|3367,25|||
|C190|000|5102|18|46521,17|44305,88|7975,06|0|0|0|2215,29||
|C100|1|0|016404287015691|55|00|1|1809|35110903944724000696550010000018091000402642|27092011|27092011|32984,77|1|0||31414,07|1|0|0||31414,07|5654,53|0|0|1570,7|518,33|2387,47|||
|C190|000|5102|18|32984,77|31414,07|5654,53|0|0|0|1570,7||
|C100|1|0|091897876000138|55|00|1|1810|35110903944724000696550010000018101000402651|27092011|27092011|3253,7|1|0||3098,76|1|0|0||3098,76|371,85|0|0|154,94|51,13|235,51|||
|C190|000|6102|12|3253,7|3098,76|371,85|0|0|0|154,94||
