|0000|006|0|01102012|31102012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA|LOTES|15, 17|AGUAS CLARAS|
|E510|1124|02|18500|0|0|
|E510|1124|49|82507,08|0|0|
|E510|1202|00|113865,78|108099,55|5766,23|
|E510|1551|49|34698,64|0|0|
|E510|1556|49|16463,86|0|0|
|E510|1604|49|0|0|0|
|E510|1902|00|864966,4|0|0|
|E510|1902|02|9444,67|0|0|
|E510|1902|49|1264650,96|0|0|
|E510|1903|00|41825,18|0|0|
|E510|1909|49|185595,48|0|0|
|E510|1920|49|73800|0|0|
|E510|1921|49|14700|0|0|
|E510|2101|49|2032,5|0|0|
|E510|2151|49|172292,99|0|0|
|E510|2202|00|171902,77|163716,92|8185,85|
|E510|2556|49|15392,82|0|0|
|E510|2920|49|4500|0|0|
|E510|3101|00|116081,96|99319,14|1961,66|
|E510|3101|02|60085,99|0|0|
|E510|3102|00|3800975,35|2686484,21|119971,77|
|E510|3102|02|2192,5|0|0|
|E510|3102|49|7202,34|0|0|
|E510|3949|49|110484,22|0|0|
|E510|5101|50|2554,86|2433,2|121,66|
|E510|5102|50|3088825,77|2935744,98|153080,79|
|E510|5102|53|287127,69|0|0|
|E510|5102|99|0|0|0|
|E510|5901|99|1468184,28|0|0|
|E510|5910|99|20192,89|0|0|
|E510|5911|50|5866,14|5370,85|495,29|
|E510|5911|53|17220,58|0|0|
|E510|5920|52|186000|0|0|
|E510|5923|99|27778|0|0|
|E510|6101|50|117281,6|107863,47|9418,13|
|E510|6102|50|2886439,66|2748990,11|137449,55|
|E510|6102|53|193079,17|0|0|
|E510|6102|55|31950|0|0|
|E510|6102|99|0|0|0|
|E510|6152|50|17733,93|16121,75|1612,18|
|E510|6552|99|34698,64|0|0|
|E510|6906|99|15392,7|0|0|
|E510|6911|50|199,1|189,62|9,48|
|E510|6911|52|12571,43|0|0|
|E510|6911|53|1308,64|0|0|
|E510|6920|52|1800|0|0|
|E510|6949|50|132247,13|125949,64|6297,49|
|E510|6949|99|7105,46|0|0|
|E510|7102|50|44913,65|42774,9|2138,75|
|E510|7949|50|272,64|259,67|12,97|
|E510|7949|52|64,24|0|0|
|E520|0|308484,57|140052,51|2151,72|0|0|170583,78|
|E530|0|2151,72|199|9|nfe 7848 ,7686,7693,7735,7736,7818,7819,7977,7982,8079,8088|saida indevidamente tributacao ipi|
|E990|64|
|G001|1|
|G990|2|
|H001|0|
|H005|31102012|15408766,06|01|
|H010|20210|T|4,536|18132,323633|82248,22|0|||1.01.06.02.02|
|H010|20569|T|0,204|41718,235294|8510,52|0|||1.01.06.02.02|
|H010|21367|T|1|15493,88|15493,88|0|||1.01.06.02.02|
|H010|21368|T|6|13774,806667|82648,84|0|||1.01.06.02.02|
|H010|21381|T|4|20879,8325|83519,33|0|||1.01.06.02.02|
|H010|21594|T|15|4401,748|66026,22|0|||1.01.06.02.02|
|H010|22275|T|1,8|8697,022222|15654,64|0|||1.01.06.02.02|
|H010|23718|T|2|18981,51|37963,02|0|||1.01.06.02.02|
|H010|40710|T|0,025|6295,2|157,38|1|046965083000154||1.01.06.02.02|
|H010|40710|T|49,175|6295,10788|309561,93|0|||1.01.06.02.02|
|H010|40722|T|90,622|5420,268257|491195,55|0|||1.01.06.02.02|
|H010|40744|T|0,025|6954,8|173,87|1|046965083000154||1.01.06.02.02|
|H010|40744|T|14,125|6954,824779|98236,9|0|||1.01.06.02.02|
|H010|40746|T|1,05|6007,8|6308,19|0|||1.01.06.02.02|
|H010|40748|T|4,2|6659,897619|27971,57|0|||1.01.06.02.02|
|H010|40749|T|14,25|7284,642807|103806,16|0|||1.01.06.02.02|
|H010|40751|T|10,068|6771,644815|68176,92|0|||1.01.06.02.02|
|H010|40753|T|39,523|6661,04572|263264,51|0|||1.01.06.02.02|
|H010|41011|T|14,512|2774,863561|40268,82|0|||1.01.06.02.02|
|H010|41011|T|0,907|2774,862183|2516,8|1|060935608000482||1.01.06.02.02|
|H010|41012|T|0,764|4246,413613|3244,26|0|||1.01.06.02.02|
|H010|41069|T|33,93|4489,910109|152342,65|0|||1.01.06.02.02|
|H010|41090|T|1,157|2855,877269|3304,25|1|060935608000482||1.01.06.02.02|
|H010|41158|T|9,072|3505,196208|31799,14|0|||1.01.06.02.02|
|H010|41200|T|16,338|4748,02485|77573,23|0|||1.01.06.02.02|
|H010|41282|T|6,723|5039,364867|33879,65|0|||1.01.06.02.02|
|H010|41688|T|2,042|7042,08619|14379,94|0|||1.01.06.02.02|
|H010|41691|T|9,189|8278,961802|76075,38|0|||1.01.06.02.02|
|H010|41720|T|1|657,44|657,44|0|||1.01.06.02.02|
|H010|41731|T|5,101|10551,870222|53825,09|0|||1.01.06.02.02|
|H010|41744|T|5,105|5545,433888|28309,44|0|||1.01.06.02.02|
|H010|41764|T|5,525|6272,40362|34655,03|0|||1.01.06.02.02|
|H010|42275|T|1,996|4516,417836|9014,77|0|||1.01.06.02.02|
|H010|42284|T|19,96|5661,328657|113000,12|0|||1.01.06.02.02|
|H010|42296|T|1,021|14448,374143|14751,79|0|||1.01.06.02.02|
|H010|42357|T|7|7000,897143|49006,28|0|||1.01.06.02.02|
|H010|42395|T|9,18|9121,291939|83733,46|0|||1.01.06.02.02|
|H010|42441|T|6,3|4852,304762|30569,52|0|||1.01.06.02.02|
|H010|42566|T|1,02|16626,117647|16958,64|0|||1.01.06.02.02|
|H010|42609|T|0,9|17185,222222|15466,7|0|||1.01.06.02.02|
|H010|42706|T|7,65|7193,571242|55030,82|0|||1.01.06.02.02|
|H010|42722|T|2,175|4662,229885|10140,35|0|||1.01.06.02.02|
|H010|42816|T|3,39|4096,386431|13886,75|0|||1.01.06.02.02|
|H010|43102|T|24|744,95375|17878,89|0|||1.01.06.02.02|
|H010|43219|T|14,4|2590,683333|37305,84|0|||1.01.06.02.02|
|H010|43227|PC|0,06|0|0|0|||1.01.06.02.02|
|H010|43373|T|21,76|7996,699908|174008,19|0|||1.01.06.02.02|
|H010|43641|T|0,5|7133|3566,5|1|060935608000482||1.01.06.02.02|
|H010|43641|T|17,575|7133,00256|125362,52|0|||1.01.06.02.02|
|H010|43898|T|23,615|5683,218717|134209,21|0|||1.01.06.02.02|
|H010|43898|T|1|5683,22|5683,22|1|089637490013719||1.01.06.02.02|
|H010|44353|T|1,021|9179,647405|9372,42|0|||1.01.06.02.02|
|H010|44649|T|23,55|3911,817834|92123,31|0|||1.01.06.02.02|
|H010|44671|T|7,688|4781,921176|36763,41|1|066805425000186||1.01.06.02.02|
|H010|44674|T|20|3820,216|76404,32|0|||1.01.06.02.02|
|H010|44674|T|27,5|3820,216|105055,94|1|066805425000186||1.01.06.02.02|
|H010|44708|T|10,125|5573,717531|56433,89|0|||1.01.06.02.02|
|H010|44768|T|15|2464,138|36962,07|0|||1.01.06.02.02|
|H010|44780|T|1,575|5401,479365|8507,33|0|||1.01.06.02.02|
|H010|44797|T|2,45|10027,75102|24567,99|0|||1.01.06.02.02|
|H010|44805|T|2,845|5037,072056|14330,47|0|||1.01.06.02.02|
|H010|44865|T|27,975|5284,690974|147839,23|0|||1.01.06.02.02|
|H010|44898|T|3,375|5337,525926|18014,15|0|||1.01.06.02.02|
|H010|44930|T|10,55|4883,473934|51520,65|0|||1.01.06.02.02|
|H010|44931|T|61,5|6030,837398|370896,5|0|||1.01.06.02.02|
|H010|44933|T|0,075|4427,866667|332,09|0|||1.01.06.02.02|
|H010|44952|T|33,625|5737,379926|192919,4|0|||1.01.06.02.02|
|H010|44953|T|20,25|6205,835062|125668,16|0|||1.01.06.02.02|
|H010|44955|T|46|5461,943696|251249,41|0|||1.01.06.02.02|
|H010|44958|T|58,025|6550,279535|380079,97|0|||1.01.06.02.02|
|H010|44961|T|2,775|6799,855856|18869,6|0|||1.01.06.02.02|
|H010|44967|T|0,8|10086,825|8069,46|0|||1.01.06.02.02|
|H010|44968|T|218,825|4596,262447|1005777,13|0|||1.01.06.02.02|
|H010|45013|T|0,44|3486,25|1533,95|0|||1.01.06.02.02|
|H010|45022|T|34,225|5967,394595|204234,08|0|||1.01.06.02.02|
|H010|45328|T|14|3349,695|46895,73|0|||1.01.06.02.02|
|H010|45373|T|0,032|4916,5625|157,33|1|060935608000482||1.01.06.02.02|
|H010|45373|T|14,448|4916,577381|71034,71|0|||1.01.06.02.02|
|H010|45376|T|46,2|5114,108225|236271,8|0|||1.01.06.02.02|
|H010|45381|T|5,555|3438,878488|19102,97|0|||1.01.06.02.02|
|H010|45402|T|4,2|4076,67619|17122,04|0|||1.01.06.02.02|
|H010|45410|T|45,529|5261,643348|239557,36|0|||1.01.06.02.02|
|H010|45410|T|0,107|5261,682243|563|1|060935608000482||1.01.06.02.02|
|H010|45413|T|6,3|5662,650794|35674,7|0|||1.01.06.02.02|
|H010|45456|T|0,084|3970,833333|333,55|1|060935608000482||1.01.06.02.02|
|H010|45456|T|1,477|3970,785376|5864,85|0|||1.01.06.02.02|
|H010|45465|T|24,15|3656,277019|88299,09|0|||1.01.06.02.02|
|H010|45465|T|8,999|3656,277364|32902,84|1|060935608000482||1.01.06.02.02|
|H010|45579|T|5,359|3277,947378|17566,52|0|||1.01.06.02.02|
|H010|45582|T|76,93|4285,753022|329702,98|0|||1.01.06.02.02|
|H010|45591|T|2,268|5006,798942|11355,42|0|||1.01.06.01.01|
|H010|45619|T|6,963|5402,471636|37617,41|1|060935608000482||1.01.06.02.02|
|H010|45619|T|1,624|5402,475369|8773,62|0|||1.01.06.02.02|
|H010|45621|T|4,2|5189,378571|21795,39|0|||1.01.06.02.02|
|H010|45664|T|31,5|3250,645079|102395,32|0|||1.01.06.02.02|
|H010|45670|T|16,8|4405,815476|74017,7|0|||1.01.06.02.02|
|H010|45675|T|0,422|16421,872038|6930,03|0|||1.01.06.02.02|
|H010|45897|T|0,947|6239,419219|5908,73|0|||1.01.06.02.02|
|H010|45988|T|55|3742,726|205849,93|0|||1.01.06.02.02|
|H010|46883|T|0,681|6241,806167|4250,67|0|||1.01.06.02.02|
|H010|47080|T|0,612|12215,392157|7475,82|0|||1.01.06.02.02|
|H010|47088|T|1,991|6620,472125|13181,36|0|||1.01.06.02.02|
|H010|48686|T|4,535|7916,610805|35901,83|0|||1.01.06.02.02|
|H010|50484|T|76|5239,484605|398200,83|0|||1.01.06.02.02|
|H010|51104|T|8|3257,53|26060,24|0|||1.01.06.02.02|
|H010|51131|T|24|3621,36875|86912,85|0|||1.01.06.02.02|
|H010|BEN002002006|T|11,966|5929,0707|70947,26|0|||1.01.06.02.02|
|H010|BEN002002008|T|1|8068,6|8068,6|0|||1.01.06.02.02|
|H010|BEN002002012|T|0,5|2962,74|1481,37|0|||1.01.06.02.02|
|H010|BEN002002018|T|24,643|6579,090208|162128,52|0|||1.01.06.02.02|
|H010|BEN002002043|T|0,3|5001,666667|1500,5|0|||1.01.06.02.02|
|H010|BEN002003026|T|10,235|4062,737665|41582,12|0|||1.01.06.02.02|
|H010|BEN002003033|T|17|5501,358235|93523,09|0|||1.01.06.02.02|
|H010|BEN002003037|T|0,888|448,738739|398,48|0|||1.01.06.02.02|
|H010|BEN002005031|T|3,297|3846,138914|12680,72|0|||1.01.06.02.02|
|H010|BEN002006004|T|0,322|5646,832298|1818,28|0|||1.01.06.02.02|
|H010|BEN002006009|T|3,3|7419,251515|24483,53|0|||1.01.06.02.02|
|H010|BEN002006014|T|1,7|6376,811765|10840,58|0|||1.01.06.02.02|
|H010|BEN002006014|T|5|6376,812|31884,06|1|033352394000104||1.01.06.02.02|
|H010|BEN002006025|T|3,087|6178,56495|19073,23|0|||1.01.06.02.02|
|H010|BEN002006065|T|2,1|5650,428571|11865,9|0|||1.01.06.02.01|
|H010|BEN002016029|T|0,013|587,692308|7,64|1|008783206000147||1.01.06.02.02|
|H010|BEN002016029|T|0,05|588|29,4|0|||1.01.06.02.02|
|H010|BEN002016032|T|0,55|4457,872727|2451,83|0|||1.01.06.02.02|
|H010|BEN002027003|T|8,572|7638,839244|65480,13|0|||1.01.06.02.02|
|H010|BEN002027007|T|0,26|4026,269231|1046,83|0|||1.01.06.02.02|
|H010|BEN002027013|T|79,842|3948,657599|315268,72|0|||1.01.06.02.01|
|H010|BEN002037060|T|2|8851,23|17702,46|0|||1.01.06.02.01|
|H010|BEN002037061|T|1|7086,2|7086,2|0|||1.01.06.02.01|
|H010|BEN002099063|T|0,198|3325,151515|658,38|0|||1.01.06.02.01|
|H010|BEN005003050|T|0,03|9950|298,5|0|||1.01.06.02.02|
|H010|BEN008024056|T|0,052|13751,346154|715,07|0|||1.01.06.02.02|
|H010|BEN021024052|T|1|6319,39|6319,39|0|||1.01.06.02.01|
|H010|BEN024003034|T|41,28|1560,039244|64398,42|0|||1.01.06.02.01|
|H010|BEN028005036|T|0,957|1093,552769|1046,53|0|||1.01.06.02.02|
|H010|BEN028005041|T|0,8|5610,1375|4488,11|0|||1.01.06.02.02|
|H010|BEN028027001|T|79,06|5904,861245|466838,33|0|||1.01.06.02.02|
|H010|BEN028046055|T|0,1|4809|480,9|0|||1.01.06.02.01|
|H010|BEN029021062|T|106,25|4392,241129|466675,62|0|||1.01.06.02.01|
|H010|BEN034099053|T|220,948|4729,832132|1045046,95|0|||1.01.06.02.01|
|H010|BEN034099054|T|97,09|4387,697291|426001,53|0|||1.01.06.02.01|
|H010|BEN035005049|T|0,74|11491,432432|8503,66|0|||1.01.06.02.02|
|H010|EMB097005024|UN|40|55,2665|2210,66|0|||1.01.06.02.01|
|H010|EMB097099003|UN|3|356,476667|1069,43|1|065865057000107||1.01.06.03.02|
|H010|EMB097099004|UN|6699|7,056749|47273,16|1|066805425000186||1.01.06.03.02|
|H010|EMB097099004|UN|91|7,056703|642,16|1|060935608000482||1.01.06.03.02|
|H010|EMB097099007|UN|1396|9,182113|12818,23|1|065865057000107||1.01.06.03.02|
|H010|EMB097099013|UN|21|69,939048|1468,72|1|060935608000482||1.01.06.03.02|
|H010|EMB097099015|UN|30|26,356|790,68|0|||1.01.06.03.02|
|H010|EMB097099018|UN|250|0,94576|236,44|0|||1.01.06.01.01|
|H010|EMB097099019|UN|863|4,08095|3521,86|1|066805425000186||1.01.06.03.02|
|H010|EMB097099019|UN|1758|4,08095|7174,31|1|065865057000107||1.01.06.03.02|
|H010|EMB097099019|UN|2575|4,080951|10508,45|0|||1.01.06.03.02|
|H010|EMB097099020|UN|565|32,835097|18551,83|0|||1.01.06.03.02|
|H010|EMB097099020|UN|401,5|32,835093|13183,29|1|066805425000186||1.01.06.03.02|
|H010|EMB097099022|UN|339|39,285015|13317,62|1|066805425000186||1.01.06.03.02|
|H010|EMB097099023|KG|1609|4,805245|7731,64|1|066805425000186||1.01.06.03.02|
|H010|MAN0990992445|KG|1695|5,891375|9985,88|1|066805425000186||1.01.06.03.01|
|H010|MAN0990992446|UN|15000|0,077085|1156,27|1|066805425000186||1.01.06.03.01|
|H010|MPI034099027|T|15,6|8065,755128|125825,78|0|||1.01.06.01.01|
|H010|MPN024021111|T|0,32|11567,25|3701,52|1|066805425000186||1.01.06.01.01|
|H010|MPN098001001|T|0,003|29223,333333|87,67|1|066805425000186||1.01.06.01.01|
|H010|MPN098001057|T|0,02|13897,5|277,95|1|066805425000186||1.01.06.01.01|
|H010|MPN098001063|T|0,004|331237,5|1324,95|1|066805425000186||1.01.06.01.01|
|H010|MPN098001091|T|35,699|4801,200594|171398,06|1|066805425000186||1.01.06.01.01|
|H010|MPN098001091|T|1,102|4801,197822|5290,92|1|065865057000107||1.01.06.01.01|
|H010|MPN098001091|T|1,332|4801,201201|6395,2|0|||1.01.06.01.01|
|H010|MPN098001092|T|18,993|2397,888696|45543,1|1|066805425000186||1.01.06.01.01|
|H010|MPN098001092|T|0,307|2397,882736|736,15|1|065865057000107||1.01.06.01.01|
|H010|MPN098001093|T|15,138|3923,441009|59393,05|1|066805425000186||1.01.06.01.01|
|H010|MPN098001104|L|80519|2,493451|200770,18|1|066805425000186||1.01.06.01.01|
|H010|MPN098007061|T|0,013|7307,692308|95|1|066805425000186||1.01.06.01.01|
|H010|MPN098011055|T|2,518|4605,194599|11595,88|1|066805425000186||1.01.06.01.01|
|H010|MPN098016075|T|0,75|2014,813333|1511,11|1|066805425000186||1.01.06.01.01|
|H010|MPN098016075|T|10,327|2014,813595|20806,98|0|||1.01.06.01.01|
|H010|MPN098016087|T|0,025|1739,6|43,49|1|010759580000159||1.01.06.01.01|
|H010|MPN098021073|T|7,071|4639,298543|32804,48|0|||1.01.06.01.01|
|H010|MPN098021073|T|0,855|4639,298246|3966,6|1|066805425000186||1.01.06.01.01|
|H010|MPN098021085|T|0,064|13189,84375|844,15|0|||1.01.06.01.01|
|H010|MPN098021085|T|0,032|13190|422,08|1|066805425000186||1.01.06.01.01|
|H010|MPN098024082|T|1,26|3078,619048|3879,06|1|066805425000186||1.01.06.01.01|
|H010|MPN098024082|T|94,961|3078,621539|292348,98|0|||1.01.06.01.01|
|H010|MPN098024083|T|0,33|1817,363636|599,73|1|066805425000186||1.01.06.01.01|
|H010|MPN098024083|T|1,98|1817,358586|3598,37|0|||1.01.06.01.01|
|H010|MPN098029081|T|4,044|4789,58457|19369,08|0|||1.01.06.01.01|
|H010|MPN098029102|T|38,283|2812,624141|107675,69|1|066805425000186||1.01.06.01.01|
|H010|MPN098029103|T|2,93|9334,354949|27349,66|1|066805425000186||1.01.06.01.01|
|H010|MPN098029105|T|13|6327,12|82252,56|1|066805425000186||1.01.06.01.01|
|H010|MPN098029107|T|3,066|6083,049576|18650,63|1|066805425000186||1.01.06.01.01|
|H010|MPN098042071|T|0,024|9025|216,6|0|||1.01.06.01.01|
|H010|MPN098046084|T|0,144|11400,069444|1641,61|0|||1.01.06.01.01|
|H010|MPN098048086|T|0,06|4293,333333|257,6|1|066805425000186||1.01.06.01.01|
|H010|MPN098048086|T|0,268|4293,283582|1150,6|0|||1.01.06.01.01|
|H010|MPN098099066|T|0,01|26317|263,17|1|066805425000186||1.01.06.01.01|
|H010|MPN098099100|T|1,4|571,728571|800,42|0|||1.01.06.01.01|
|H010|MPN098099108|T|0,4|1662,725|665,09|0|||1.01.06.01.01|
|H010|MPN098099108|T|1,793|1662,710541|2981,24|1|066805425000186||1.01.06.01.01|
|H010|PAA002003069|T|0,4|749,325|299,73|0|||1.01.06.02.01|
|H010|PAA002003115|T|1,7|4794,123529|8150,01|0|||1.01.06.02.01|
|H010|PAA002003146|T|0,48|2287,5625|1098,03|0|||1.01.06.02.01|
|H010|PAA002011163|T|26,554|2017,74309|53579,15|0|||1.01.06.02.01|
|H010|PAA003001057|T|11,61|1018,933678|11829,82|1|065865057000107||1.01.06.02.01|
|H010|PAA003001058|T|14|1406,822857|19695,52|0|||1.01.06.02.01|
|H010|PAA007010091|T|6,9|3182,942029|21962,3|0|||1.01.06.02.01|
|H010|PAA007010121|T|0,454|4270,506608|1938,81|0|||1.01.06.02.01|
|H010|PAA013010141|T|122,36|2982,24052|364906,95|0|||1.01.06.02.01|
|H010|PAA028003020|T|3,094|91,997414|284,64|0|||1.01.06.02.01|
|H010|PAA029002093|T|10,16|3180,482283|32313,7|0|||1.01.06.02.01|
|H010|PAA029010092|T|0,227|2966,651982|673,43|0|||1.01.06.02.01|
|H010|PAA029099160|T|3,75|4854,325333|18203,72|0|||1.01.06.02.01|
|H010|RVI002003062|T|19,6|2654,567857|52029,53|0|||1.01.06.02.02|
|H010|RVI002016081|T|10,055|1244,744903|12515,91|1|008783206000147||1.01.06.02.02|
|H010|RVI002016081|T|21,225|1244,744405|26419,7|0|||1.01.06.02.02|
|H010|RVI005003088|T|25,3|8496,226482|214954,53|0|||1.01.06.02.02|
|H010|RVI005003089|T|14,3|6258,63007|89498,41|0|||1.01.06.02.02|
|H010|RVI008003092|T|14,3|5533,893007|79134,67|0|||1.01.06.02.02|
|H010|RVI008003093|T|1,1|6173,372727|6790,71|0|||1.01.06.02.02|
|H010|RVI008003095|T|1,1|6050,381818|6655,42|0|||1.01.06.02.02|
|H010|RVI008040097|T|5,5|16867,265455|92769,96|0|||1.01.06.02.02|
|H010|RVI013003098|T|15,75|4285,753016|67500,61|0|||1.01.06.02.02|
|H010|RVI013024068|T|0,7|191,171429|133,82|0|||1.01.06.02.02|
|H010|RVI028003015|T|32,142|6405,461701|205884,35|1|066805425000186||1.01.06.02.02|
|H010|RVI028003015|T|2,13|6405,460094|13643,63|1|065865057000107||1.01.06.02.02|
|H010|RVI028003015|T|35,509|6405,461432|227451,53|0|||1.01.06.02.02|
|H010|RVI028016001|T|1,122|4770,160428|5352,12|0|||1.01.06.02.02|
|H010|RVI029010083|T|7,54|4967,44695|37454,55|0|||1.01.06.02.01|
|H010|RVI034003085|T|3|7096,12|21288,36|0|||1.01.06.02.02|
|H010|RVN001001049|T|0,139|1702,94964|236,71|0|||1.01.06.02.02|
|H010|RVN001024061|T|1,558|486,129653|757,39|0|||1.01.06.02.02|
|H010|RVN002024078|T|11,968|4086,710394|48909,75|0|||1.01.06.02.02|
|H010|RVN005046026|T|1,675|24608,39403|41219,06|0|||1.01.06.02.02|
|H010|RVN006041028|T|0,6|31798,733333|19079,24|0|||1.01.06.02.02|
|H010|RVN008048032|T|0,3|10999,8|3299,94|0|||1.01.06.02.02|
|H010|RVN010003064|T|5|3780,624|18903,12|1|060935608000482||1.01.06.02.02|
|H010|RVN019041004|T|0,08|41998,625|3359,89|0|||1.01.06.02.02|
|H010|RVN019041006|T|0,3|37000,666667|11100,2|0|||1.01.06.02.02|
|H010|RVN019041054|T|4,08|6261,534314|25547,06|0|||1.01.06.02.02|
|H010|RVN024003043|T|3|1563,146667|4689,44|1|065865057000107||1.01.06.02.02|
|H010|RVN024003043|T|31|1563,147742|48457,58|0|||1.01.06.02.02|
|H010|RVN028010074|T|5,51|5425,337568|29893,61|0|||1.01.06.02.02|
|H010|RVN028038072|T|3,51|896,433048|3146,48|0|||1.01.06.02.02|
|H010|RVN034003081|T|3,6|1731,45|6233,22|0|||1.01.06.02.02|
|H990|245|
|1001|0|
|1010|N|N|S|N|S|N|N|S|N|
|1300|GER-0001|31102012|0|0|0|0|0|0|0|0|
|1400|GER-0001|3550308|0,01|
|1700|02|55|1||7605|8155|0|
|1990|6|
|9001|0|
|9900|0000|1|
|9900|0001|1|
|9900|0005|1|
|9900|0100|1|
|9900|0150|247|
|9900|0190|5|
|9900|0200|217|
|9900|0400|16|
|9900|0460|3|
|9900|0500|6|
|9900|0990|1|
|9900|C001|1|
|9900|C100|640|
|9900|C140|5|
|9900|C141|5|
|9900|C170|150|
|9900|C190|642|
|9900|C195|61|
|9900|C990|1|
|9900|D001|1|
|9900|D100|333|
|9900|D190|333|
|9900|D990|1|
|9900|E001|1|
|9900|E100|1|
|9900|E110|1|
|9900|E111|1|
|9900|E500|1|
|9900|E510|56|
|9900|E520|1|
|9900|E530|1|
|9900|E990|1|
|9900|G001|1|
|9900|G990|1|
|9900|H001|1|
|9900|H005|1|
|9900|H010|242|
|9900|H990|1|
|9900|1001|1|
|9900|1010|1|
|9900|1300|1|
|9900|1400|1|
|9900|1700|1|
|9900|1990|1|
|9900|9001|1|
|9900|9990|1|
|9900|9999|1|
|9900|9900|48|
|9990|51|
|9999|3040|
SBRCAAEPDR0Ä	*ÜHÜ˜†Ä0Ä10	+ 0Ä	*ÜHÜ˜†Ä$Äy$'`Ïßé›◊$Z él·ÅPù@      †Ä0Ç>0Ç&†0	*ÜHÜ˜ 0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0081028194209Z161028194209Z0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v10Ç"0	*ÜHÜ˜ Ç 0Ç
Ç £¨ΩÚVUv˝ÔH,h{xË◊±ÚıÊwP˚˛˚˜PpV“íÀÛk9©j\ '\UÄäû?U∫|9[Ë∏ÊQ”¬í∂ƒ©;];[ÖB1©a∆EàﬁÂD†ß	ëN˜•ﬂWÇ¡&|9-ﬁüéa)èùy:{Ó™üËôØﬁá'◊íL‹{Ìáå">˜øäW•ﬁFn˛œzÜC≤sä.‹ô2ã∆gä≠µ=.ö•xêâY6f®·TrAﬂe79^›§ËåÆ◊KO&Ä⁄Üóê˘∞c«Yí°>øﬁ8◊¥ÓNDÖ‘9Sá®#À¥Òßÿ{ëU\Nè∫Úı|(˙–˚ó˙e› £Çı0ÇÒ0ÇEU Ç<0Ç80L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L
0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0BU;0907†5†3Ü1http://www.receita.fazenda.gov.br/acrfb/acrfb.crl0U#0Ä]õwçT%m£¬r¨øw˘±<8K0Uö›"∂ˆwÈBoH¬Q@†V‚Ût?ª0Uˇ0ˇ 0Uˇ0	*ÜHÜ˜ Ç åeÆQ<h5,ƒ «/µ->.ä_ü~%¯Äp∆ÊË=¯z‹W⁄ΩÓ”ÖUçÒX?≥ù|ÏÆøÙm‹Üû›√W{ŒØ5•ù»®¿‚∫ä÷˜Ñ4Ù Ω∂|°„•3’øu9È¿ø8∑◊¬…Ö˚¸2Ω«ãB–∫ÒwG‚¬!—ê¿G„#X»A≤]íVe'ìmy_\∑£5ü≥—DuÉÈ€<≈¬˘
