|0000|006|0|01082012|31082012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO|321||CHACARA SANTO ANTONI|
|C190|041|6920|0|2100|0|0|0|0|0|0||
|C100|1|0|081372070000172|55|00|1|6485|35120803944724000696550010000064851000624409|07082012|07082012|2859,65|1|0||2723,48|1|0|0||2723,48|326,81|0|0|136,17|44,93|206,98|||
|C190|000|6102|12|2859,65|2723,48|326,81|0|0|0|136,17||
|C100|1|0||55|05|1|6486|35120803944724000696550010000064861000624414|||||||||||||||||||||
|C100|1|0|009311706000572|55|00|1|6487|35120803944724000696550010000064871000624632|07082012|07082012|197,2|2|0||197,2|1|0|0||0|0|0|0|0|||||
|C190|041|5911|0|197,2|0|0|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|6488|35120803944724000696550010000064881000624680|07082012|07082012|23304,29|1|0||23304,29|0|0|0||23304,29|4194,77|0|0|0|384,52|1771,13|||
|C190|000|5102|18|23304,29|23304,29|4194,77|0|0|0|0||
|C100|1|0|006252818003799|55|00|1|6489|35120803944724000696550010000064891000624696|07082012|07082012|40656|1|0||38720|0|0|0||38720|6969,6|0|0|1936|638,88|2942,72|||
|C190|000|5102|18|40656|38720|6969,6|0|0|0|1936||
|C100|1|0|008070508009639|55|00|1|6490|35120803944724000696550010000064901000624700|07082012|07082012|11340|1|0||10800|0|0|0||10800|1944|0|0|540|178,2|820,8|||
|C190|000|5102|18|11340|10800|1944|0|0|0|540||
|C100|1|0|045943370000109|55|00|1|6491|35120803944724000696550010000064911000624716|07082012|07082012|121063,8|1|0||116858,4|0|0|0||116858,4|21034,51|0|0|4205,4|1928,16|8881,24|||
|C190|000|5102|18|121063,8|116858,4|21034,51|0|0|0|4205,4||
|C100|1|0|045943370000109|55|00|1|6493|35120803944724000696550010000064931000624745|07082012|07082012|900|2|0||900|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|6494|35120803944724000696550010000064941000624750|07082012|07082012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|009321052000134|55|00|1|6495|35120803944724000696550010000064951000624774|07082012|07082012|9680,61|1|0||9219,63|0|0|0||9219,63|1659,53|0|0|460,98|152,12|700,69|||
|C190|000|5102|18|9680,61|9219,63|1659,53|0|0|0|460,98||
|C100|1|0|061585931000355|55|00|1|6496|35120803944724000696550010000064961000624798|07082012|07082012|19211,91|1|0||18894,41|0|0|0||18894,41|2267,33|0|0|317,5|311,76|1435,98|||
|C190|000|6102|12|19211,91|18894,41|2267,33|0|0|0|317,5||
|C100|1|0|061585931000355|55|00|1|6497|35120803944724000696550010000064971000624809|07082012|07082012|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|6920|0|600|0|0|0|0|0|0||
|C100|1|0|082110818000393|55|00|1|6503|35120803944724000696550010000065031000625219|08082012|08082012|9080,72|1|0||8648,3|1|0|0||8648,3|1556,69|0|0|432,42|142,7|657,27|||
|C190|000|5102|18|9080,72|8648,3|1556,69|0|0|0|432,42||
|C100|1|0|007986997000140|55|00|1|6509|35120803944724000696550010000065091000625220|08082012|08082012|4432,05|1|0||4221|0|0|0||4221|295,47|0|0|211,05|69,65|320,8|||
|C190|000|6102|7|4432,05|4221|295,47|0|0|0|211,05||
|C195|1028||
|C100|1|0|066805425000186|55|00|1|6513|35120803944724000696550010000065131000625320|08082012|08082012|110015,04|2|0||110015,04|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|110015,04|0|0|0|0|0|0||
|C100|1|0|062092739003739|55|00|1|6516|35120803944724000696550010000065161000625462|08082012|08082012|22680|1|0||21600|0|0|0||21600|3888|0|0|1080|356,4|1641,6|||
|C190|000|5102|18|22680|21600|3888|0|0|0|1080||
|C100|1|0|066805425000186|55|00|1|6517|35120803944724000696550010000065171000625532|08082012|08082012|89810,83|2|0||89810,83|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|89810,83|0|0|0|0|0|0||
|C100|1|0|001201289000170|55|00|1|6520|35120803944724000696550010000065201000625643|08082012|08082012|48015,38|1|0||45728,93|0|0|0||45728,93|8231,21|0|0|2286,45|754,53|3475,4|||
|C190|000|5102|18|48015,38|45728,93|8231,21|0|0|0|2286,45||
|C195|1028||
|C100|1|0|008672606000185|55|00|1|6521|35120803944724000696550010000065211000625659|08082012|08082012|47313|1|0||45060|0|0|0||45060|8110,8|0|0|2253|743,49|3424,56|||
|C190|000|5102|18|47313|45060|8110,8|0|0|0|2253||
|C100|1|0|049911589000411|55|00|1|6522|35120803944724000696550010000065221000625664|08082012|08082012|9292,5|1|0||8850|0|0|0||8850|1593|0|0|442,5|146,03|672,6|||
|C190|000|5102|18|9292,5|8850|1593|0|0|0|442,5||
|C100|1|0|003036867000195|55|00|1|6523|35120803944724000696550010000065231000625670|08082012|08082012|10052,81|1|0||9574,1|0|0|0||9574,1|1148,89|0|0|478,71|157,97|727,63|||
|C190|000|6102|12|10052,81|9574,1|1148,89|0|0|0|478,71||
|C100|1|0|060935608000482|55|00|1|6524|35120803944724000696550010000065241000625685|08082012|08082012|121378,81|2|0||121378,81|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|121378,81|0|0|0|0|0|0||
|C100|1|0|001838723017283|55|00|1|6525|35120803944724000696550010000065251000625690|08082012|08082012|19701,05|1|0||18762,9|0|0|0||18762,9|1313,41|0|0|938,15|309,58|1425,99|||
|C190|000|6102|7|19701,05|18762,9|1313,41|0|0|0|938,15||
|C100|1|0|073586976000161|55|00|1|6526|35120803944724000696550010000065261000625728|08082012|08082012|6698,34|1|0||6379,37|1|0|0||6379,37|765,52|0|0|318,97|105,26|484,83|||
|C190|000|6102|12|6698,34|6379,37|765,52|0|0|0|318,97||
|C100|1|0|008698947000120|55|00|1|6527|35120803944724000696550010000065271000625733|08082012|08082012|2639,18|1|0||2639,18|1|0|0||2639,18|475,05|0|0|0|43,55|200,58|||
|C190|000|5102|18|2639,18|2639,18|475,05|0|0|0|0||
|C100|1|0|078539780000130|55|00|1|6528|35120803944724000696550010000065281000625749|08082012|08082012|5023,76|1|0||4784,53|1|0|0||4784,53|574,14|0|0|239,23|78,94|363,62|||
|C190|000|6102|12|5023,76|4784,53|574,14|0|0|0|239,23||
|C100|1|0|008698947000120|55|00|1|6529|35120803944724000696550010000065291000625754|08082012|08082012|13468,89|1|0||12827,51|1|0|0||12827,51|2308,95|0|0|641,38|211,65|974,89|||
|C190|000|5102|18|13468,89|12827,51|2308,95|0|0|0|641,38||
|C100|1|0||55|02|1|6530|35120803944724000696550010000065301000625763|||||||||||||||||||||
|C100|1|0|010396494000129|55|00|1|6531|35120803944724000696550010000065311000625779|08082012|08082012|3534,98|1|0||3366,65|1|0|0||3366,65|404|0|0|168,33|55,55|255,87|||
|C190|000|6102|12|3534,98|3366,65|404|0|0|0|168,33||
|C100|1|0|010396494000129|55|00|1|6532|35120803944724000696550010000065321000625784|08082012|08082012|4666,8|1|0||4444,58|1|0|0||4444,58|533,35|0|0|222,22|73,33|337,79|||
|C190|000|6102|12|4666,8|4444,58|533,35|0|0|0|222,22||
|C100|1|0|005372794000138|55|00|1|6533|35120803944724000696550010000065331000625790|08082012|08082012|7407,33|1|0||7054,6|1|0|0||7054,6|846,55|0|0|352,73|116,4|536,15|||
|C190|000|6102|12|7407,33|7054,6|846,55|0|0|0|352,73||
|C100|1|0|087822110000117|55|00|1|6534|35120803944724000696550010000065341000625800|08082012|08082012|7499,92|1|0||7142,78|1|0|0||7142,78|857,13|0|0|357,14|117,86|542,85|||
|C190|000|6102|12|7499,92|7142,78|857,13|0|0|0|357,14||
|C100|1|0|048621395000176|55|00|1|6535|35120803944724000696550010000065351000625816|08082012|08082012|6473,69|1|0||6165,42|1|0|0||6165,42|1109,78|0|0|308,27|101,73|468,57|||
|C190|000|5102|18|6473,69|6165,42|1109,78|0|0|0|308,27||
|C100|1|0|062092739000128|55|00|1|6536|35120803944724000696550010000065361000625821|08082012|08082012|45360|1|0||43200|1|0|0||43200|7776|0|0|2160|712,8|3283,2|||
|C190|000|5102|18|45360|43200|7776|0|0|0|2160||
|C100|1|0|005694833000113|55|00|1|6537|35120803944724000696550010000065371000625837|08082012|08082012|158466|1|0||150920|1|0|0||150920|27165,6|0|0|7546|2490,18|11469,92|||
|C190|000|5102|18|158466|150920|27165,6|0|0|0|7546||
|C100|1|0|066118142000670|55|00|1|6538|35120803944724000696550010000065381000625877|08082012|08082012|3171|1|0||3020|0|0|0||3020|543,6|0|0|151|49,83|229,52|||
|C190|000|5102|18|3171|3020|543,6|0|0|0|151||
|C100|1|0|033000167082248|55|00|1|6539|35120803944724000696550010000065391000625882|08082012|08082012|7801,5|1|0||7430|0|0|0||7430|1337,4|0|0|371,5|122,6|564,68|||
|C190|000|5102|18|7801,5|7430|1337,4|0|0|0|371,5||
|C100|1|0|012229415001435|55|00|1|6540|35120803944724000696550010000065401000626006|08082012|08082012|6686,4|1|0||6368|0|0|0||6368|764,16|0|0|318,4|105,07|483,97|||
|C190|000|6102|12|6686,4|6368|764,16|0|0|0|318,4||
|C100|1|0|084684471000660|55|00|1|6542|35120803944724000696550010000065421000626019|08082012|08082012|4741,75|1|0||4515,95|1|0|0||4515,95|541,91|0|0|225,8|74,51|343,21|||
|C190|000|6102|12|4741,75|4515,95|541,91|0|0|0|225,8||
|C100|1|0|008698947000120|55|00|1|6543|35120803944724000696550010000065431000626024|08082012|08082012|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|008698947000120|55|00|1|6544|35120803944724000696550010000065441000626056|08082012|08082012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|008698947000120|55|00|1|6545|35120803944724000696550010000065451000626061|08082012|08082012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|004165364000182|55|00|1|6547|35120803944724000696550010000065471000626350|09082012|09082012|9969,75|1|0||9495|1|0|0||9495|1709,1|0|0|474,75|156,67|721,62|||
|C190|000|5102|18|9969,75|9495|1709,1|0|0|0|474,75||
|C100|1|0|066805425000186|55|00|1|6548|35120803944724000696550010000065481000626381|09082012|09082012|99693,66|2|0||99693,66|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|99693,66|0|0|0|0|0|0||
|C100|1|0|001838723018255|55|00|1|6549|35120803944724000696550010000065491000626419|09082012|09082012|4965,48|1|0||4729,03|0|0|0||4729,03|331,03|0|0|236,45|78,03|359,41|||
|C190|000|6102|7|4965,48|4729,03|331,03|0|0|0|236,45||
|C100|1|0|000585900000148|55|00|1|6550|35120803944724000696550010000065501000626428|09082012|09082012|17325|1|0||16500|0|0|0||16500|2970|0|0|825|272,26|1254|||
|C190|000|5102|18|17325|16500|2970|0|0|0|825||
|C100|1|0|046119855000480|55|00|1|6551|35120803944724000696550010000065511000626433|09082012|09082012|8509|1|0||8103,81|0|0|0||8103,81|1458,69|0|0|405,19|133,71|615,89|||
|C190|000|5102|18|8509|8103,81|1458,69|0|0|0|405,19||
|C100|1|0|020730099000780|55|00|1|6552|35120803944724000696550010000065521000626449|09082012|09082012|6205,74|1|0||5910,23|0|0|0||5910,23|709,23|0|0|295,51|97,52|449,18|||
|C190|000|6102|12|6205,74|5910,23|709,23|0|0|0|295,51||
|C100|1|0|033352394000104|55|00|1|6553|35120803944724000696550010000065531000626519|09082012|09082012|27980|1|0||26647,62|0|0|0||26647,62|3197,71|0|0|1332,38|439,69|2025,22|||
|C190|000|6102|12|27980|26647,62|3197,71|0|0|0|1332,38||
|C100|1|0|002914460020267|55|00|1|6554|35120803944724000696550010000065541000626524|09082012|09082012|5068,18|1|0||5068,18|0|0|0||5068,18|608,18|0|0|0|83,62|385,18|||
|C190|000|6102|12|5068,18|5068,18|608,18|0|0|0|0||
|C100|1|0|065865057000107|55|00|1|6555|35120803944724000696550010000065551000626530|09082012|09082012|10834,56|1|0||10834,56|1|0|0||10834,56|1950,22|0|0|0|178,77|823,43|||
|C190|000|5102|18|10834,56|10834,56|1950,22|0|0|0|0||
|C100|1|0|099000500999961|55|00|1|6560|35120803944724000696550010000065601000626670|09082012|09082012|21,53|2|0||20,5|1|0|0||0|0|0|0|1,03|||||
|C190|041|7949|0|21,53|0|0|0|0|0|1,03||
|C195|1028||
|C100|1|0|053408860000125|55|00|1|6561|35120803944724000696550010000065611000626715|09082012|09082012|36382,5|1|0||34650|0|0|0||34650|6237|0|0|1732,5|571,73|2633,4|||
|C190|000|5102|18|36382,5|34650|6237|0|0|0|1732,5||
|C100|1|0|045281813000135|55|00|1|6562|35120803944724000696550010000065621000626739|09082012|09082012|2934|1|0||2934|0|0|0||2934|528,12|0|0|0|48,41|222,98|||
|C190|000|5102|18|2934|2934|528,12|0|0|0|0||
|C100|1|0|000546997000503|55|00|1|6563|35120803944724000696550010000065631000626744|09082012|09082012|71622,25|1|0||68211,67|0|0|0||68211,67|4774,82|0|0|3410,58|1125,49|5184,09|||
|C190|000|6102|7|71622,25|68211,67|4774,82|0|0|0|3410,58||
|C100|1|0|078539780000130|55|00|1|6564|35120803944724000696550010000065641000626750|09082012|09082012|10095,95|1|0||10095,95|1|0|0||10095,95|1211,51|0|0|0|166,58|767,29|||
|C190|000|6102|12|10095,95|10095,95|1211,51|0|0|0|0||
|C100|1|0|028917748000253|55|00|1|6565|35120803944724000696550010000065651000626765|09082012|09082012|14364|1|0||13680|1|0|0||13680|1641,6|0|0|684|||||
|C190|000|6102|12|14364|13680|1641,6|0|0|0|684||
|C100|1|0|004475244000181|55|00|1|6568|35120803944724000696550010000065681000627216|10082012|10082012|12672,28|1|0||12068,84|1|0|0||12068,84|2172,39|0|0|603,44|199,14|917,23|||
|C190|000|5102|18|12672,28|12068,84|2172,39|0|0|0|603,44||
|C100|1|0|004475244000181|55|00|1|6569|35120803944724000696550010000065691000627221|10082012|10082012|12672,28|1|0||12068,84|1|0|0||12068,84|2172,39|0|0|603,44|199,14|917,23|||
|C190|000|5102|18|12672,28|12068,84|2172,39|0|0|0|603,44||
|C100|1|0|066805425000186|55|00|1|6570|35120803944724000696550010000065701000627230|10082012|10082012|87297,96|2|0||87297,96|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|87297,96|0|0|0|0|0|0||
|C100|1|0|012079290000190|55|00|1|6576|35120803944724000696550010000065761000627269|10082012|10082012|1113|1|0||1060|1|0|0||1060|190,8|0|0|53|17,49|80,56|||
|C190|000|5102|18|1113|1060|190,8|0|0|0|53||
|C100|1|0||55|02|1|6585|35120803944724000696550010000065851000627314|||||||||||||||||||||
|C100|1|0|033300971000106|55|00|1|6587|35120803944724000696550010000065871000627556|10082012|10082012|44400,01|1|0||42285,72|0|0|0||42285,72|5074,29|0|0|2114,29|697,71|3213,71|||
|C190|000|6102|12|44400,01|42285,72|5074,29|0|0|0|2114,29||
|C100|1|0|047003579000100|55|00|1|6588|35120803944724000696550010000065881000627618|10082012|10082012|5497,77|1|0||5235,97|0|0|0||5235,97|942,47|0|0|261,8|86,39|397,93|||
|C190|000|5102|18|5497,77|5235,97|942,47|0|0|0|261,8||
|C100|1|0|011547756000171|55|00|1|6589|35120803944724000696550010000065891000627658|10082012|10082012|16456,32|1|0||16456,32|0|0|0||16456,32|2962,14|0|0|0|271,53|1250,68|||
|C190|000|5102|18|16456,32|16456,32|2962,14|0|0|0|0||
|C100|1|0|009321052000134|55|00|1|6590|35120803944724000696550010000065901000627667|10082012|10082012|10454,6|1|0||9956,76|0|0|0||9956,76|1792,22|0|0|497,84|164,29|756,71|||
|C190|000|5102|18|10454,6|9956,76|1792,22|0|0|0|497,84||
|C100|1|0|066805425000186|55|00|1|6591|35120803944724000696550010000065911000627672|10082012|10082012|84833,35|2|0||84833,35|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|84833,35|0|0|0|0|0|0||
|C100|1|0|015115504000124|55|00|1|6592|35120803944724000696550010000065921000627688|10082012|10082012|22785|1|0||21700|0|0|0||21700|1519|0|0|1085|358,05|1649,2|||
|C190|000|6102|7|22785|21700|1519|0|0|0|1085||
|C100|1|0|042087254001453|55|00|1|6593|35120803944724000696550010000065931000627693|10082012|10082012|124010,31|1|0||118105,06|0|0|0||118105,06|14172,61|0|0|5905,25|1948,73|8975,98|||
|C190|000|6102|12|124010,31|118105,06|14172,61|0|0|0|5905,25||
|C100|1|0||55|02|1|6594|35120803944724000696550010000065941000627739|||||||||||||||||||||
|C100|1|0|008672606000185|55|00|1|6595|35120803944724000696550010000065951000627744|10082012|10082012|50211|1|0||47820|0|0|0||47820|8607,6|0|0|2391|789,03|3634,32|||
|C190|000|5102|18|50211|47820|8607,6|0|0|0|2391||
|C100|1|0|029504214002805|55|00|1|6596|35120803944724000696550010000065961000627776|10082012|10082012|40729,92|1|0||38790,4|0|0|0||38790,4|4654,85|0|0|1939,52|640,04|2948,07|||
|C190|000|6102|12|40729,92|38790,4|4654,85|0|0|0|1939,52||
|C100|1|0|054947908000136|55|00|1|6597|35120803944724000696550010000065971000627811|10082012|10082012|5281,5|1|0||5030|0|0|0||5030|905,4|0|0|251,5|83|382,28|||
|C190|000|5102|18|5281,5|5030|905,4|0|0|0|251,5||
|C100|1|0|005116230000134|55|00|1|6598|35120803944724000696550010000065981000627835|10082012|10082012|4300|1|0||4300|1|0|0||4300|774|0|0|0|70,95|326,8|||
|C190|000|5102|18|4300|4300|774|0|0|0|0||
|C100|1|0|004945379000163|55|00|1|6599|35120803944724000696550010000065991000627840|10082012|10082012|10080,53|1|0||9600,5|1|0|0||9600,5|1728,09|0|0|480,03|158,41|729,64|||
|C190|000|5102|18|10080,53|9600,5|1728,09|0|0|0|480,03||
|C100|1|0|004180039000350|55|00|1|6600|35120803944724000696550010000066001000627851|10082012|10082012|2640,33|1|0||2514,6|1|0|0||2514,6|452,63|0|0|125,73|41,49|191,11|||
|C190|000|5102|18|2640,33|2514,6|452,63|0|0|0|125,73||
|C100|1|0|001838723003142|55|00|1|6601|35120803944724000696550010000066011000627867|10082012|10082012|874,6|1|0||832,95|0|0|0||832,95|99,95|0|0|41,65|13,74|63,3|||
|C190|000|6102|12|874,6|832,95|99,95|0|0|0|41,65||
|C100|1|0|020730099009302|55|00|1|6602|35120803944724000696550010000066021000627872|10082012|10082012|3546,13|1|0||3377,27|0|0|0||3377,27|405,27|0|0|168,86|55,72|256,67|||
|C190|000|6102|12|3546,13|3377,27|405,27|0|0|0|168,86||
|C100|1|0|021256870000287|55|00|1|6603|35120803944724000696550010000066031000627888|10082012|10082012|5145|1|0||4900|1|0|0||4900|588|0|0|245|80,85|372,4|||
|C190|000|6102|12|5145|4900|588|0|0|0|245||
|C100|1|0|011547756000171|55|00|1|6604|35120803944724000696550010000066041000627966|10082012|10082012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|005116230000134|55|00|1|6605|35120803944724000696550010000066051000628005|10082012|10082012|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|033000167085263|55|00|1|6606|35120803944724000696550010000066061000628010|10082012|10082012|199705,88|2|0||199705,88|1|0|0||0|0|0|0|0|||||
|C190|041|5908|0|199705,88|0|0|0|0|0|0||
|C100|1|0|003337080000163|55|00|1|6607|35120803944724000696550010000066071000628026|10082012|10082012|12860,68|1|0||12248,26|1|0|0||12248,26|1469,8|0|0|612,42|202,1|930,87|||
|C190|000|6102|12|12860,68|12248,26|1469,8|0|0|0|612,42||
|C100|1|0|061192522000127|55|00|1|6608|35120803944724000696550010000066081000628066|11082012|11082012|22243,61|1|0||20221,46|0|0|0||20221,46|3639,86|0|0|2022,15|333,65|1536,83|||
|C190|000|5102|18|22243,61|20221,46|3639,86|0|0|0|2022,15||
|C100|1|0|010396494000129|55|00|1|6609|35120803944724000696550010000066091000628519|13082012|13082012|879,12|1|0||837,26|1|0|0||837,26|100,47|0|0|41,86|13,81|63,63|||
|C190|000|6102|12|879,12|837,26|100,47|0|0|0|41,86||
|C100|1|0|010396494000129|55|00|1|6610|35120803944724000696550010000066101000628528|13082012|13082012|2637,38|1|0||2511,79|1|0|0||2511,79|301,41|0|0|125,59|41,44|190,9|||
|C190|000|6102|12|2637,38|2511,79|301,41|0|0|0|125,59||
|C100|1|0|004165364000182|55|00|1|6611|35120803944724000696550010000066111000628533|13082012|13082012|17662,05|1|0||16821|1|0|0||16821|3027,78|0|0|841,05|277,54|1278,4|||
|C190|000|5102|18|17662,05|16821|3027,78|0|0|0|841,05||
|C100|1|0|044635233000136|55|00|1|6612|35120803944724000696550010000066121000628549|13082012|13082012|10760|1|0||10247,62|0|0|0||10247,62|1844,57|0|0|512,38|169,09|778,82|||
|C190|000|5102|18|10760|10247,62|1844,57|0|0|0|512,38||
|C100|1|0|001838723011838|55|00|1|6613|35120803944724000696550010000066131000628554|13082012|13082012|9068,18|1|0||8636,36|0|0|0||8636,36|1036,36|0|0|431,82|142,5|656,36|||
|C190|000|6102|12|9068,18|8636,36|1036,36|0|0|0|431,82||
|C100|1|0|012282034001762|55|00|1|6614|35120803944724000696550010000066141000628560|13082012|13082012|31500|1|0||30000|0|0|0||30000|5400|0|0|1500|495|2280|||
|C190|000|5102|18|31500|30000|5400|0|0|0|1500||
|C100|1|0|060935608000482|55|00|1|6615|35120803944724000696550010000066151000628770|13082012|13082012|3900|2|0||3900|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|3900|0|0|0|0|0|0||
|C100|1|0|045992476000194|55|00|1|6616|35120803944724000696550010000066161000628890|13082012|13082012|10552,87|1|0||10050,35|0|0|0||10050,35|1809,06|0|0|502,52|165,84|763,83|||
|C190|000|5102|18|10552,87|10050,35|1809,06|0|0|0|502,52||
|C100|1|0|071304687000105|55|00|1|6617|35120803944724000696550010000066171000628901|13082012|13082012|6776,7|1|0||6454|0|0|0||6454|1161,72|0|0|322,7|106,49|490,5|||
|C190|000|5102|18|6776,7|6454|1161,72|0|0|0|322,7||
|C100|1|0|033352394000104|55|00|1|6618|35120803944724000696550010000066181000628917|13082012|13082012|27980|1|0||26647,62|0|0|0||26647,62|3197,71|0|0|1332,38|439,69|2025,22|||
|C190|000|6102|12|27980|26647,62|3197,71|0|0|0|1332,38||
|C100|1|0|047446133000150|55|00|1|6619|35120803944724000696550010000066191000628922|13082012|13082012|106005,01|1|0||100957,15|1|0|0||100957,15|18172,29|0|0|5047,86|1665,79|7672,74|||
|C190|000|5102|18|106005,01|100957,15|18172,29|0|0|0|5047,86||
|C100|1|0|002522287000145|55|00|1|6620|35120803944724000696550010000066201000628931|13082012|13082012|5718,64|1|0||5446,32|1|0|0||5446,32|653,56|0|0|272,32|||||
|C190|000|6102|12|5718,64|5446,32|653,56|0|0|0|272,32||
|C100|1|0|049911589000179|55|00|1|6621|35120803944724000696550010000066211000629013|13082012|13082012|27499,5|1|0||26190|0|0|0||26190|4714,2|0|0|1309,5|432,14|1990,44|||
|C190|000|5102|18|27499,5|26190|4714,2|0|0|0|1309,5||
|C100|1|0||55|02|1|6622|35120803944724000696550010000066221000629029|||||||||||||||||||||
|C100|1|0||55|02|1|6623|35120803944724000696550010000066231000629034|||||||||||||||||||||
|C100|1|0|045765914000181|55|00|1|6624|35120803944724000696550010000066241000629040|13082012|13082012|19131|1|0||18220|1|0|0||18220|3279,6|0|0|911|300,63|1384,72|||
|C190|000|5102|18|19131|18220|3279,6|0|0|0|911||
|C100|1|0|005658506000106|55|00|1|6625|35120803944724000696550010000066251000629055|13082012|13082012|8369,74|1|0||7971,18|1|0|0||7971,18|956,55|0|0|398,56|131,52|605,81|||
|C190|000|6102|12|8369,74|7971,18|956,55|0|0|0|398,56||
|C100|1|0|001838723021396|55|00|1|6626|35120803944724000696550010000066261000629109|13082012|13082012|7108,97|1|0||6770,45|0|0|0||6770,45|812,45|0|0|338,52|111,71|514,55|||
|C190|000|6102|12|7108,97|6770,45|812,45|0|0|0|338,52||
|C100|1|0|009321052000134|55|00|1|6627|35120803944724000696550010000066271000629122|13082012|13082012|14793,15|1|0||14088,71|0|0|0||14088,71|2535,97|0|0|704,44|232,46|1070,74|||
|C190|000|5102|18|14793,15|14088,71|2535,97|0|0|0|704,44||
|C100|1|0|066805425000186|55|00|1|6628|35120803944724000696550010000066281000629502|14082012|14082012|80099,35|2|0||80099,35|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|80099,35|0|0|0|0|0|0||
|C100|1|0|001838723017283|55|00|1|6631|35120803944724000696550010000066311000629540|14082012|14082012|23624,99|1|0||22499,99|0|0|0||22499,99|1575|0|0|1125|371,25|1710|||
|C190|000|6102|7|23624,99|22499,99|1575|0|0|0|1125||
|C100|1|0||55|02|1|6632|35120803944724000696550010000066321000629637|||||||||||||||||||||
|C100|1|0|001838723018255|55|00|1|6633|35120803944724000696550010000066331000629642|14082012|14082012|827,58|1|0||788,17|0|0|0||788,17|55,17|0|0|39,41|13|59,9|||
|C190|000|6102|7|827,58|788,17|55,17|0|0|0|39,41||
|C100|1|0|043776517000180|55|00|1|6634|35120803944724000696550010000066341000629658|14082012|14082012|2400|2|0||2400|0|0|0||0|0|0|0|0|||||
|C190|041|5911|0|2400|0|0|0|0|0|0||
|C100|1|0|043776517000180|55|00|1|6635|35120803944724000696550010000066351000629663|14082012|14082012|2400|2|0||2400|0|0|0||0|0|0|0|0|||||
|C190|041|5911|0|2400|0|0|0|0|0|0||
|C100|1|0|044635233000136|55|00|1|6636|35120803944724000696550010000066361000629679|14082012|14082012|10920|1|0||10400|0|0|0||10400|1872|0|0|520|171,6|790,4|||
|C190|000|5102|18|10920|10400|1872|0|0|0|520||
|C100|1|0|047003579000100|55|00|1|6643|35120803944724000696550010000066431000629878|14082012|14082012|21991,05|1|0||20943,86|0|0|0||20943,86|3769,89|0|0|1047,19|345,57|1591,73|||
|C190|000|5102|18|21991,05|20943,86|3769,89|0|0|0|1047,19||
|C100|1|0|044589885000181|55|00|1|6644|35120803944724000696550010000066441000629972|14082012|14082012|16263,63|1|0||15489,17|1|0|0||15489,17|2788,05|0|0|774,46|255,57|1177,18|||
|C190|000|5102|18|16263,63|15489,17|2788,05|0|0|0|774,46||
|C100|1|0|046393484000268|55|00|1|6645|35120803944724000696550010000066451000629988|14082012|14082012|68476,79|1|0||65215,99|1|0|0||65215,99|11738,88|0|0|3260,8|1076,06|4956,41|||
|C190|000|5102|18|68476,79|65215,99|11738,88|0|0|0|3260,8||
|C100|1|0|008830308000257|55|00|1|6646|35120803944724000696550010000066461000629993|14082012|14082012|37275|1|0||35500|0|0|0||35500|4260|0|0|1775|585,75|2698|||
|C190|000|6102|12|37275|35500|4260|0|0|0|1775||
|C100|1|0|003794560000153|55|00|1|6647|35120803944724000696550010000066471000630000|14082012|14082012|29196,3|1|0||27806|1|0|0||27806|1946,42|0|0|1390,3|458,8|2113,26|||
|C190|000|6102|7|29196,3|27806|1946,42|0|0|0|1390,3||
