|0000|008|0|01082014|31082014|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|KEMIRA|07215040|ESTRADA: MUNICIPAL,|1156||Guarulhos|01134780846|01134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7|03944724000696|07215040|Estrada Municipal 1156 sala 3|||Guarulhos|1121894936|1121894900|michele.almeida@kemira.com|3550308|
|0150|V0000342693|Transportes Rodo Teixeira Varajao L|1058|61464178000188||688084887118|3554102||Avenida Charles Schnneider|1236||SantaFe|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|12008,59|11436,75|457,47|0|0|0|571,84||
|C100|1|0|C0000151677|55|00|01|17486|35140803944724000696550010000174861887877464|14082014|14082014|15244,99|1|0|0|14519,04|1|0|0|0|14519,04|2613,43|0|0|725,95|239,56|1103,45|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|15244,99|14519,04|2613,43|0|0|0|725,95||
|C100|1|0|C0000151609|55|00|01|17485|35140803944724000696550010000174851093364161|14082014|14082014|1200|2|0|0|1200|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000001||
|C110|000009||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|6920|0|1200|0|0|0|0|0|0||
|C100|1|0|C0000151609|55|00|01|17484|35140803944724000696550010000174841887031307|14082014|14082014|17982,71|1|0|0|17982,71|1|0|0|0|17982,71|719,31|0|0|0|296,71|1366,69|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|17982,71|17982,71|719,31|0|0|0|0||
|C100|1|0|C0000156036|55|00|01|17483|35140803944724000696550010000174831832782672|14082014|14082014|6011,92|1|0|0|6011,92|0|0|0|0|6011,92|1082,14|0|0|0|99,21|456,91|0|0|
|C110|000154|H30|
|C110|000002|H30|
|C110|000003|H30|
|C110|000004|H30|
|C110|000005||
|C190|100|5102|18|6011,92|6011,92|1082,14|0|0|0|0||
|C100|1|0|C0000155474|55|00|01|17482|35140803944724000696550010000174821830244188|14082014|14082014|10987,62|1|0|0|10464,4|0|0|0|0|10464,4|1883,59|0|0|523,22|172,66|795,29|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5119|18|10987,62|10464,4|1883,59|0|0|0|523,22||
|C100|1|0|C0000151966|55|00|01|17481|35140803944724000696550010000174811781009870|14082014|14082014|25000|0|0|0|25000|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000022||
|C110|000020||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|6923|0|25000|0|0|0|0|0|0||
|C100|1|0|C0000152926|55|00|01|17480|35140803944724000696550010000174801626615977|14082014|14082014|6326,25|1|0|0|6025|1|0|0|0|6025|241|0|0|301,25|99,41|457,9|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|6326,25|6025|241|0|0|0|301,25||
|C100|1|0|C0000151946|55|00|01|17479|35140803944724000696550010000174791626145880|14082014|14082014|22937,24|1|0|0|21844,99|0|0|0|0|21844,99|3932,1|0|0|1092,25|360,44|1660,22|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|22937,24|21844,99|3932,1|0|0|0|1092,25||
|C100|1|0|C0000151566|55|00|01|17478|35140803944724000696550010000174781624093142|14082014|14082014|1176|1|0|0|1120|0|0|0|0|1120|201,6|0|0|56|18,48|85,12|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|1176|1120|201,6|0|0|0|56||
|C100|0|1|C0000154007|55|00|3|17489|35140803630420000140550030000174891006119583|07082014|14082014|4500|2|0|0|4500|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000153||
|C110|000025||
|C110|000003||
|C110|000004||
|C110|000005||
|C170|1|000000000007100091|IBCR 1000L|15|063|4500|0|0|040|1949|1949/AA|0|0|0|0|0|0|0|03||0|0|0|08|0|0|0|0|0|08|0|0|0|0|0|0000300200|
|C190|040|1949|0|4500|0|0|0|0|4500|0||
|C195|000003|Devolução NF|
|C100|0|1|C0000154007|55|00|3|17557|35140803630420000140550030000175571009885564|13082014|14082014|6600|2|0|0|6600|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000152||
|C110|000025||
|C110|000003||
|C110|000004||
|C110|000005||
|C170|1|000000000007100091|IBCR 1000L|22|063|6600|0|0|040|1949|1949/AA|0|0|0|0|0|0|0|03||0|0|0|08|0|0|0|0|0|08|0|0|0|0|0|0000300200|
|C190|040|1949|0|6600|0|0|0|0|6600|0||
|C195|000003|Devolução NF|
|C100|1|0|C0000153063|55|00|01|17477|35140803944724000696550010000174771557136364|14082014|14082014|10627,09|1|0|0|10121,04|0|0|0|0|10121,04|404,84|0|0|506,05|167|769,2|0|0|
|C110|000151|IO RS) 06.238.238/0006-40 RUA LIDICE Nº 22  - BAIRRO PQ NOVO MUNDO / SÃO PAULO CONTRATO: 262279.|
|C110|000002|IO RS) 06.238.238/0006-40 RUA LIDICE Nº 22  - BAIRRO PQ NOVO MUNDO / SÃO PAULO CONTRATO: 262279.|
|C110|000003|IO RS) 06.238.238/0006-40 RUA LIDICE Nº 22  - BAIRRO PQ NOVO MUNDO / SÃO PAULO CONTRATO: 262279.|
|C110|000004|IO RS) 06.238.238/0006-40 RUA LIDICE Nº 22  - BAIRRO PQ NOVO MUNDO / SÃO PAULO CONTRATO: 262279.|
|C110|000005||
|C190|100|6102|4|10627,09|10121,04|404,84|0|0|0|506,05||
|C100|1|0|C0000151871|55|00|01|17476|35140803944724000696550010000174761555428360|14082014|14082014|23799,28|1|0|0|22665,98|0|0|0|0|22665,98|4079,88|0|0|1133,3|373,99|1722,61|0|0|
|C110|000006||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|23799,28|22665,98|4079,88|0|0|0|1133,3||
|C100|1|0|C0000153058|55|00|01|17475|35140803944724000696550010000174751462130763|14082014|14082014|8,8|2|0|0|8,8|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000001||
|C110|000020||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|6911|0|8,8|0|0|0|0|0|0||
|C100|1|0|C0000151490|55|00|01|17474|35140803944724000696550010000174741452838618|14082014|14082014|180,41|0|0|0|171,82|1|0|0|0|171,82|30,93|0|0|8,59|2,84|13,06|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5911|18|180,41|171,82|30,93|0|0|0|8,59||
|C100|1|0|C0000151386|55|00|01|17473|35140803944724000696550010000174731628735908|13082014|13082014|2850|2|0|0|2850|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000022||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|190|5923|0|2850|0|0|0|0|0|0||
|C100|1|0|C0000151386|55|00|01|17472|35140803944724000696550010000174721624050644|13082014|13082014|9500|2|0|0|9500|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000022||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|190|5923|0|9500|0|0|0|0|0|0||
|C100|1|0|C0000158460|55|00|01|17471|35140803944724000696550010000174711594826596|13082014|13082014|41150,24|1|0|0|35782,82|0|0|0|0|35782,82|6440,91|0|0|5367,42|590,42|2719,49|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|000|5102|18|41150,24|35782,82|6440,91|0|0|0|5367,42||
|C100|1|0|C0000151592|55|00|01|17470|35140803944724000696550010000174701457340333|13082014|13082014|17915,25|1|0|0|17062,14|1|0|0|0|17062,14|682,48|0|0|853,11|281,53|1296,71|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|17915,25|17062,14|682,48|0|0|0|853,11||
|C100|1|0|C0000151490|55|00|01|17469|35140803944724000696550010000174691454645140|13082014|13082014|1776,86|0|0|0|1692,24|1|0|0|0|1692,24|304,6|0|0|84,62|27,92|128,61|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|1776,86|1692,24|304,6|0|0|0|84,62||
|C100|1|0|C0000151367|55|00|01|17468|35140803944724000696550010000174681454175058|13082014|13082014|16998,94|1|0|0|16189,47|1|0|0|0|16189,47|2914,1|0|0|809,47|267,13|1230,4|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|16998,94|16189,47|2914,1|0|0|0|809,47||
|C100|1|0|C0000151490|55|00|01|17467|35140803944724000696550010000174671453689280|13082014|13082014|17768,5|0|0|0|16922,37|1|0|0|0|16922,37|3046,02|0|0|846,13|279,21|1286,1|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|17768,5|16922,37|3046,02|0|0|0|846,13||
|C100|1|0|C0000153066|55|00|01|17466|35140803944724000696550010000174661453140841|13082014|13082014|3308,73|1|0|0|3151,18|1|0|0|0|3151,18|126,05|0|0|157,55|52|239,5|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|3308,73|3151,18|126,05|0|0|0|157,55||
|C100|1|0|C0000158500|55|00|01|17465|35140803944724000696550010000174651452592407|13082014|13082014|288,11|0|0|0|274,39|0|0|0|0|274,39|49,39|0|0|13,72|0|0|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5911|18|288,11|274,39|49,39|0|0|0|13,72||
|C100|1|0|C0000152932|55|00|01|17464|35140803944724000696550010000174641451103782|13082014|13082014|9000,73|1|0|0|8572,13|0|0|0|0|8572,13|1542,98|0|0|428,6|141,43|651,47|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|9000,73|8572,13|1542,98|0|0|0|428,6||
|C100|1|0|C0000155474|55|00|01|17463|35140803944724000696550010000174631449552470|13082014|13082014|13711,34|1|0|0|13058,42|0|0|0|0|13058,42|2350,52|0|0|652,92|215,46|992,44|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5119|18|13711,34|13058,42|2350,52|0|0|0|652,92||
|C100|1|0|C0000155474|55|00|01|17462|35140803944724000696550010000174621448048186|13082014|13082014|4113,41|1|0|0|3917,53|0|0|0|0|3917,53|705,16|0|0|195,88|64,64|297,73|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5119|18|4113,41|3917,53|705,16|0|0|0|195,88||
|C100|1|0|C0000152540|55|00|01|17461|35140803944724000696550010000174611328942524|13082014|13082014|46399,51|1|0|0|44190,01|0|0|0|0|44190,01|1767,6|0|0|2209,5|729,14|3358,44|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|46399,51|44190,01|1767,6|0|0|0|2209,5||
|C100|1|0|C0000151592|55|00|01|17460|35140803944724000696550010000174601327015150|13082014|13082014|17915,25|1|0|0|17062,14|1|0|0|0|17062,14|682,48|0|0|853,11|281,53|1296,71|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|17915,25|17062,14|682,48|0|0|0|853,11||
|C100|1|0|C0000151677|55|00|01|17459|35140803944724000696550010000174591326560723|13082014|13082014|24197,63|1|0|0|23045,36|1|0|0|0|23045,36|4148,16|0|0|1152,27|380,25|1751,45|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|24197,63|23045,36|4148,16|0|0|0|1152,27||
|C100|1|0|C0000156618|55|00|01|17458|35140803944724000696550010000174581284189766|13082014|13082014|6430,65|1|0|0|6124,43|0|0|0|0|6124,43|244,98|0|0|306,22|101,05|465,46|0|0|
|C110|000150|ARGAS E ENCOMENDAS LTDA CNPJ: 49.512.916/0001-10 / IE: 109.906.411.111 RUA EULÁLIO DA COSTA CARVALHO, 860 - BAIRRO DO LIMAO, SP Fone: (11)3950-8080 Fax: (11) 3950-8089 SÃO|
|C110|000002|ARGAS E ENCOMENDAS LTDA CNPJ: 49.512.916/0001-10 / IE: 109.906.411.111 RUA EULÁLIO DA COSTA CARVALHO, 860 - BAIRRO DO LIMAO, SP Fone: (11)3950-8080 Fax: (11) 3950-8089 SÃO|
|C110|000003|ARGAS E ENCOMENDAS LTDA CNPJ: 49.512.916/0001-10 / IE: 109.906.411.111 RUA EULÁLIO DA COSTA CARVALHO, 860 - BAIRRO DO LIMAO, SP Fone: (11)3950-8080 Fax: (11) 3950-8089 SÃO|
|C110|000004|ARGAS E ENCOMENDAS LTDA CNPJ: 49.512.916/0001-10 / IE: 109.906.411.111 RUA EULÁLIO DA COSTA CARVALHO, 860 - BAIRRO DO LIMAO, SP Fone: (11)3950-8080 Fax: (11) 3950-8089 SÃO|
|C110|000005||
|C190|100|6102|4|6430,65|6124,43|244,98|0|0|0|306,22||
|C100|1|0|C0000151782|55|00|01|17457|35140803944724000696550010000174571281948995|13082014|13082014|18958|1|0|0|18055,24|0|0|0|0|18055,24|3249,94|0|0|902,76|297,91|1372,2|0|0|
|C110|000149|22 TRANSPORTADORA RISSO LTDA AVENIDA GENERAL CHARLES DE GAULE, 53 - PQ SAO DOMINGOS - SP|
|C110|000002|22 TRANSPORTADORA RISSO LTDA AVENIDA GENERAL CHARLES DE GAULE, 53 - PQ SAO DOMINGOS - SP|
|C110|000003|22 TRANSPORTADORA RISSO LTDA AVENIDA GENERAL CHARLES DE GAULE, 53 - PQ SAO DOMINGOS - SP|
|C110|000004|22 TRANSPORTADORA RISSO LTDA AVENIDA GENERAL CHARLES DE GAULE, 53 - PQ SAO DOMINGOS - SP|
|C110|000005||
|C190|100|5102|18|18958|18055,24|3249,94|0|0|0|902,76||
|C100|1|0|C0000152932|55|00|01|17456|35140803944724000696550010000174561280523047|13082014|13082014|2042,63|1|0|0|1945,37|0|0|0|0|1945,37|350,16|0|0|97,26|32,1|147,85|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|2042,63|1945,37|350,16|0|0|0|97,26||
|C100|1|0|C0000155474|55|00|01|17455|35140803944724000696550010000174551279050095|13082014|13082014|24999,99|1|0|0|23809,51|0|0|0|0|23809,51|4285,71|0|0|1190,48|392,86|1809,52|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|300|5119|18|24999,99|23809,51|4285,71|0|0|0|1190,48||
|C100|0|1|V0000346772|55|00|1|2516|31140810396494000129550010000025161421433955|01082014|13082014|110880|1|0|0|110880|0|0|0|0|110880|1386|0|0|0|1829,52|8426,88|0|0|
|C170|1|000000000000044955|DPAM 8394 SBAG 25KG|6000|KG|110880|0|0|190|2102|2102/AA|110880|1,25|1386|0|0|0|0|02||0|0|0|50|110880|1,65|0|0|1829,52|50|110880|7,6|0|0|8426,88|0000270310|
|C190|190|2102|1,25|110880|110880|1386|0|0|0|0||
|C100|1|0|C0000151673|55|00|01|17454|35140803944724000696550010000174541155619587|13082014|13082014|64730,22|1|0|0|61647,83|0|0|0|0|61647,83|11096,6|0|0|3082,39|1017,18|4685,24|0|0|
|C110|000148||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|64730,22|61647,83|11096,6|0|0|0|3082,39||
|C100|1|0|C0000151673|55|00|01|17453|35140803944724000696550010000174531152971401|13082014|13082014|100577,09|1|0|0|95787,7|0|0|0|0|95787,7|17241,79|0|0|4789,39|1580,49|7279,87|0|0|
|C110|000148||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|100577,09|95787,7|17241,79|0|0|0|4789,39||
|C100|1|0|C0000151355|55|00|01|17452|35140803944724000696550010000174521151012683|13082014|13082014|5355,36|1|0|0|5100,34|0|0|0|0|5100,34|918,06|0|0|255,02|84,16|387,63|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|5355,36|5100,34|918,06|0|0|0|255,02||
|C100|0|0|VNL2103|55|00|01|17451|35140803944724000696550010000174511347452999|12082014|12082014|202072,02|0|66210,22|0|128332,36|0|0|0|214,5|202072,02|36372,96|0|0|7314,94|2117,48|9753,26|0|0|
|C110|000143||
|C110|000144||
|C110|000145||
|C110|000146||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000147||
|C190|100|3102|18|220038,55|202072,02|36372,96|0|0|0|7314,94||
|C100|1|0|C0000151726|55|00|01|17450|35140803944724000696550010000174501186650177|12082014|12082014|21087,36|1|0|0|20083,2|1|0|0|0|20083,2|3614,97|0|0|1004,16|331,37|1526,32|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|21087,36|20083,2|3614,97|0|0|0|1004,16||
|C100|1|0|C0000158449|55|00|01|17449|35140803944724000696550010000174491166796620|12082014|12082014|834,75|1|0|0|795|1|0|0|0|795|143,1|0|0|39,75|13,12|60,42|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|834,75|795|143,1|0|0|0|39,75||
|C100|1|0|C0000151085|55|00|01|17448|35140803944724000696550010000174481166248170|12082014|12082014|2973,6|0|0|0|2832|1|0|0|0|2832|509,76|0|0|141,6|46,73|215,23|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|2973,6|2832|509,76|0|0|0|141,6||
|C100|1|0|C0000151592|55|00|01|17447|35140803944724000696550010000174471165793755|12082014|12082014|2846,8|1|0|0|2711,24|1|0|0|0|2711,24|108,45|0|0|135,56|44,74|206,05|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|2846,8|2711,24|108,45|0|0|0|135,56||
|C100|1|0|C0000151475|55|00|01|17446|35140803944724000696550010000174461165323662|12082014|12082014|4691,66|1|0|0|4468,25|1|0|0|0|4468,25|178,73|0|0|223,41|73,74|339,58|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|4691,66|4468,25|178,73|0|0|0|223,41||
|C100|1|0|C0000151139|55|00|01|17445|35140803944724000696550010000174451145846182|12082014|12082014|6354,46|1|0|0|6051,87|0|0|0|0|6051,87|242,07|0|0|302,59|99,86|459,94|0|0|
|C110|000142|BANDEIRA DE MELO,78 VILA GUILHERME-SP TEL: (11) 29021961 DIAS E HORÁRIOS DE ENTREGA NA FÁBRICA: DE SEGUNDA A QUINTA-FEIRA DAS 07:00 AS 16:00 HORAS.|
|C110|000002|BANDEIRA DE MELO,78 VILA GUILHERME-SP TEL: (11) 29021961 DIAS E HORÁRIOS DE ENTREGA NA FÁBRICA: DE SEGUNDA A QUINTA-FEIRA DAS 07:00 AS 16:00 HORAS.|
|C110|000003|BANDEIRA DE MELO,78 VILA GUILHERME-SP TEL: (11) 29021961 DIAS E HORÁRIOS DE ENTREGA NA FÁBRICA: DE SEGUNDA A QUINTA-FEIRA DAS 07:00 AS 16:00 HORAS.|
|C110|000004|BANDEIRA DE MELO,78 VILA GUILHERME-SP TEL: (11) 29021961 DIAS E HORÁRIOS DE ENTREGA NA FÁBRICA: DE SEGUNDA A QUINTA-FEIRA DAS 07:00 AS 16:00 HORAS.|
|C110|000005||
|C190|100|6102|4|6354,46|6051,87|242,07|0|0|0|302,59||
|C100|1|0|C0000151869|55|00|01|17444|35140803944724000696550010000174441143574072|12082014|12082014|6260,63|1|0|0|5962,5|0|0|0|0|5962,5|1073,25|0|0|298,13|98,38|453,15|0|0|
|C110|000006||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|6260,63|5962,5|1073,25|0|0|0|298,13||
|C100|1|0|C0000151381|55|00|01|17443|35140803944724000696550010000174431952591348|12082014|12082014|18110,83|1|0|0|17248,41|1|0|0|0|17248,41|689,94|0|0|862,42|284,6|1310,88|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|18110,83|17248,41|689,94|0|0|0|862,42||
|C100|1|0|C0000151892|55|00|01|17442|35140803944724000696550010000174421951995898|12082014|12082014|8596,56|1|0|0|8187,2|1|0|0|0|8187,2|1473,7|0|0|409,36|135,09|622,23|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|8596,56|8187,2|1473,7|0|0|0|409,36||
|C100|1|0|C0000136351|55|00|01|17441|35140803944724000696550010000174411951040033|12082014|12082014|3657,98|1|0|0|3483,79|1|0|0|0|3483,79|139,35|0|0|174,19|57,47|264,77|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|3657,98|3483,79|139,35|0|0|0|174,19||
|C100|1|0|C0000151490|55|00|01|17440|35140803944724000696550010000174401948814930|12082014|12082014|11989,69|1|0|0|11418,76|1|0|0|0|11418,76|2055,38|0|0|570,93|188,42|867,82|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|11989,69|11418,76|2055,38|0|0|0|570,93||
|C100|1|0|C0000151194|55|00|01|17437|35140803944724000696550010000174371920813119|12082014|12082014|12188,32|1|0|0|11607,92|0|0|0|0|11607,92|2089,43|0|0|580,4|191,53|882,2|0|0|
|C110|000141|ERME,SP, TEL.: 2218-1901 REDESPACHO FOB - 2 TRECHO POR CONTA DO DESTINATARIO|
|C110|000002|ERME,SP, TEL.: 2218-1901 REDESPACHO FOB - 2 TRECHO POR CONTA DO DESTINATARIO|
|C110|000003|ERME,SP, TEL.: 2218-1901 REDESPACHO FOB - 2 TRECHO POR CONTA DO DESTINATARIO|
|C110|000004|ERME,SP, TEL.: 2218-1901 REDESPACHO FOB - 2 TRECHO POR CONTA DO DESTINATARIO|
|C110|000005||
|C190|100|5102|18|12188,32|11607,92|2089,43|0|0|0|580,4||
|C100|1|0|C0000152624|55|00|01|17436|35140803944724000696550010000174361256422136|12082014|12082014|300|2|0|0|300|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000001||
|C110|000009||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|C0000152624|55|00|01|17438|35140803944724000696550010000174381918979754|12082014|12082014|8789,69|1|0|0|8371,13|0|0|0|0|8371,13|1506,8|0|0|418,56|138,12|636,21|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|8789,69|8371,13|1506,8|0|0|0|418,56||
|C100|1|0|C0000151693|55|00|01|17435|35140803944724000696550010000174351730378824|12082014|12082014|6600|2|0|0|6600|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000001||
|C110|000009||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5920|0|6600|0|0|0|0|0|0||
|C100|1|0|C0000151534|55|00|01|17434|35140803944724000696550010000174341809515502|11082014|11082014|95678,17|1|0|0|91122,07|1|0|0|0|91122,07|16401,97|0|0|4556,1|1503,51|6925,28|0|0|
|C110|000140||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|95678,17|91122,07|16401,97|0|0|0|4556,1||
|C100|0|0|VNL2103|55|00|01|17433|35140803944724000696550010000174331883022223|11082014|11082014|153976,46|0|50442,2|0|97748,12|0|0|0|214,5|153976,46|27715,76|0|0|5571,64|1612,85|7428,86|0|0|
|C110|000131||
|C110|000136||
|C110|000137||
|C110|000138||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000139||
|C190|100|3102|18|167661,19|153976,46|27715,76|0|0|0|5571,64||
|C100|0|0|VNL2103|55|00|01|17426|35140803944724000696550010000174261798578021|11082014|11082014|170233,82|0|55766,82|0|108063,39|0|0|0|244|170233,83|30642,09|0|0|6159,61|1783,05|8212,82|0|0|
|C110|000131||
|C110|000132||
|C110|000133||
|C110|000134||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000135||
|C190|100|3102|18|185362,69|170233,83|30642,09|0|0|0|6159,61||
|C100|1|0|C0000151534|55|00|01|17432|35140803944724000696550010000174321799189140|11082014|11082014|38248,68|1|0|0|36427,32|1|0|0|0|36427,32|6556,92|0|0|1821,36|601,05|2768,48|0|0|
|C110|000130||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|38248,68|36427,32|6556,92|0|0|0|1821,36||
|C100|1|0|C0000151534|55|00|01|17431|35140803944724000696550010000174311798750398|11082014|11082014|30981,43|1|0|0|29506,12|1|0|0|0|29506,12|5311,1|0|0|1475,31|486,85|2242,47|0|0|
|C110|000129||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|30981,43|29506,12|5311,1|0|0|0|1475,31||
|C100|1|0|C0000151599|55|00|01|17430|35140803944724000696550010000174301798311648|11082014|11082014|9231,48|1|0|0|8791,89|0|0|0|0|8791,89|351,68|0|0|439,59|145,07|668,19|0|0|
|C110|000037||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|9231,48|8791,89|351,68|0|0|0|439,59||
|C100|1|0|C0000151064|55|00|01|17429|35140803944724000696550010000174291796964040|11082014|11082014|5709,63|1|0|0|5437,74|1|0|0|0|5437,74|978,79|0|0|271,89|89,72|413,27|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|5709,63|5437,74|978,79|0|0|0|271,89||
|C100|1|0|C0000151571|55|00|01|17428|35140803944724000696550010000174281796493953|11082014|11082014|7991,97|1|0|0|7611,39|1|0|0|0|7611,39|304,46|0|0|380,58|125,59|578,46|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|7991,97|7611,39|304,46|0|0|0|380,58||
|C100|1|0|C0000151501|55|00|01|17427|35140803944724000696550010000174271796008187|11082014|11082014|64306,41|1|0|0|61244,2|1|0|0|0|61244,2|11023,95|0|0|3062,21|1010,54|4654,57|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|64306,41|61244,2|11023,95|0|0|0|3062,21||
|C100|1|0|C0000152559|55|00|01|17425|35140803944724000696550010000174251571633250|11082014|11082014|5745,6|1|0|0|5472|1|0|0|0|5472|984,96|0|0|273,6|90,29|415,87|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|5745,6|5472|984,96|0|0|0|273,6||
|C100|1|0|C0000151163|55|00|01|17424|35140803944724000696550010000174241571084810|11082014|11082014|14051,93|1|0|0|13382,78|0|0|0|0|13382,78|2408,89|0|0|669,15|220,82|1017,1|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|14051,93|13382,78|2408,89|0|0|0|669,15||
|C100|1|0|C0000151565|55|00|01|17423|35140803944724000696550010000174231569596186|11082014|11082014|5775|1|0|0|5500|0|0|0|0|5500|990|0|0|275|90,75|418|0|0|
