|0000|006|0|01122012|31122012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO|321||CHACARA SANTO ANTON|
|C190|000|5102|18|9296,28|8853,6|1593,65|0|0|0|442,68||
|C100|1|0|005694833000113|55|00|1|8798|35121203944724000696550010000087981000718432|11122012|11122012|15418,2|1|0||14684|0|0|0||14684|2643,12|0|0|734,2|242,28|1115,99|||
|C190|000|5102|18|15418,2|14684|2643,12|0|0|0|734,2||
|C100|1|0|005694833000113|55|00|1|8799|35121203944724000696550010000087991000718448|11122012|11122012|6662,42|1|0||6662,42|0|0|0||6662,42|1199,23|0|0|0|109,93|506,35|||
|C190|000|5102|18|6662,42|6662,42|1199,23|0|0|0|0||
|C100|1|0|010396494000129|55|00|1|8800|35121203944724000696550010000088001000718483|11122012|11122012|3627,18|1|0||3454,46|1|0|0||3454,46|414,54|0|0|172,72|57|262,54|||
|C190|000|6102|12|3627,18|3454,46|414,54|0|0|0|172,72||
|C100|1|0|003794560000153|55|00|1|8801|35121203944724000696550010000088011000718944|12122012|12122012|47820,68|1|0||45543,5|1|0|0||45543,5|3188,05|0|0|2277,18|751,47|3461,31|||
|C190|000|6102|7|47820,68|45543,5|3188,05|0|0|0|2277,18||
|C100|1|0|006252818003799|55|00|1|8802|35121203944724000696550010000088021000719000|12122012|12122012|21966|1|0||20920|0|0|0||20920|3765,6|0|0|1046|345,18|1589,92|||
|C190|000|5102|18|21966|20920|3765,6|0|0|0|1046||
|C100|1|0|099001196999977|55|00|1|8803|35121203944724000696550010000088031000719015|12122012|12122012|13,23|2|0||13,23|1|0|0||0|0|0|0|0|||||
|C190|041|7949|0|13,23|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|099000214999904|55|00|1|8804|35121203944724000696550010000088041000719020|12122012|12122012|1275,8|2|0||1275,8|1|0|0||0|0|0|0|0|||||
|C190|041|7949|0|1275,8|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|003998269000105|55|00|1|8805|35121203944724000696550010000088051000719044|12122012|12122012|2|2|0||2|1|0|0||2|0,24|0|0|0|||||
|C190|000|6911|12|2|2|0,24|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|8806|35121203944724000696550010000088061000719076|12122012|12122012|1114,48|2|0||1114,48|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|1114,48|0|0|0|0|0|0||
|C100|1|0||55|05|1|8807|35121203944724000696550010000088071000719120|||||||||||||||||||||
|C100|1|0|003944724000505|55|00|1|8808|35121203944724000696550010000088081000719151|12122012|12122012|24745,22|2|0||24745,22|1|0|0||0|0|0|0|0|||||
|C190|041|5552|0|24745,22|0|0|0|0|0|0||
|C100|1|0||55|05|1|8812|35121203944724000696550010000088121000719170|||||||||||||||||||||
|C100|1|0|061192522000127|55|00|1|8816|35121203944724000696550010000088161000719323|12122012|12122012|15703,1|1|0||14955,33|0|0|0||14955,33|2691,96|0|0|747,77|246,76|1136,61|||
|C190|000|5102|18|15703,1|14955,33|2691,96|0|0|0|747,77||
|C100|1|0|061192522000127|55|00|1|8817|35121203944724000696550010000088171000719339|12122012|12122012|32400,02|1|0||30857,16|0|0|0||30857,16|5554,29|0|0|1542,86|509,14|2345,14|||
|C190|000|5102|18|32400,02|30857,16|5554,29|0|0|0|1542,86||
|C100|1|0|014548140000103|55|00|1|8818|35121203944724000696550010000088181000719344|12122012|12122012|6098,44|1|0||5808,04|1|0|0||5808,04|696,96|0|0|290,4|95,83|441,41|||
|C190|000|6102|12|6098,44|5808,04|696,96|0|0|0|290,4||
|C100|1|0|002916265008900|55|00|1|8819|35121203944724000696550010000088191000719350|12122012|12122012|46068,75|1|0||43875|0|0|0||43875|7897,5|0|0|2193,75|723,94|3334,5|||
|C190|000|5102|18|46068,75|43875|7897,5|0|0|0|2193,75||
|C100|1|0|003944724000262|55|00|1|8820|35121203944724000696550010000088201000719369|12122012|12122012|40711,19|2|0||38772,56|1|0|0||38772,56|4652,71|0|0|1938,63|||||
|C190|000|6152|12|40711,19|38772,56|4652,71|0|0|0|1938,63||
|C100|1|0|046363016000160|55|00|1|8821|35121203944724000696550010000088211000719412|12122012|12122012|3281,25|1|0||3125|0|0|0||3125|562,5|0|0|156,25|51,56|237,5|||
|C190|000|5102|18|3281,25|3125|562,5|0|0|0|156,25||
|C100|1|0|004165364000182|55|00|1|8822|35121203944724000696550010000088221000719428|12122012|12122012|28146,83|1|0||26806,5|1|0|0||26806,5|4825,17|0|0|1340,33|442,3|2037,29|||
|C190|000|5102|18|28146,83|26806,5|4825,17|0|0|0|1340,33||
|C100|1|0|004475244000181|55|00|1|8823|35121203944724000696550010000088231000719484|12122012|12122012|5728,18|1|0||5455,41|1|0|0||5455,41|981,97|0|0|272,77|90,01|414,61|||
|C190|000|5102|18|5728,18|5455,41|981,97|0|0|0|272,77||
|C100|1|0|082618455000563|55|00|1|8824|35121203944724000696550010000088241000719490|12122012|12122012|42863,19|1|0||42863,19|1|0|0||42863,19|5143,58|0|0|0|707,24|3257,6|||
|C190|000|6102|12|42863,19|42863,19|5143,58|0|0|0|0||
|C100|1|0|005658506000106|55|00|1|8825|35121203944724000696550010000088251000719551|12122012|12122012|9568,14|1|0||9112,5|1|0|0||9112,5|1093,5|0|0|455,64|150,36|692,55|||
|C190|000|6102|12|9568,14|9112,5|1093,5|0|0|0|455,64||
|C100|1|0|082618455000563|55|00|1|8826|35121203944724000696550010000088261000719796|13122012|13122012|1200|2|0||1200|1|0|0||0|0|0|0|0|||||
|C190|041|6920|0|1200|0|0|0|0|0|0||
|C100|1|0|001760325000135|55|00|1|8829|35121203944724000696550010000088291000719801|13122012|13122012|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|046119855000480|55|00|1|8830|35121203944724000696550010000088301000719845|13122012|13122012|17018|1|0||16207,62|0|0|0||16207,62|2917,37|0|0|810,38|267,43|1231,78|||
|C190|000|5102|18|17018|16207,62|2917,37|0|0|0|810,38||
|C100|1|0|060037058000301|55|00|1|8831|35121203944724000696550010000088311000719850|13122012|13122012|3320,73|1|0||3162,6|0|0|0||3162,6|569,27|0|0|158,13|52,18|240,36|||
|C190|000|5102|18|3320,73|3162,6|569,27|0|0|0|158,13||
|C100|1|0|066805425000186|55|00|1|8832|35121203944724000696550010000088321000719998|13122012|13122012|3105|2|0||3105|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|3105|0|0|0|0|0|0||
|C100|1|0||55|02|1|8833|35121203944724000696550010000088331000720004|||||||||||||||||||||
|C100|1|0|066805425000186|55|00|1|8834|35121203944724000696550010000088341000720028|13122012|13122012|18319,5|2|0||18319,5|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|18319,5|0|0|0|0|0|0||
|C100|1|0|008811292000154|55|00|1|8836|35121203944724000696550010000088361000720154|13122012|13122012|3408,93|1|0||3246,6|0|0|0||3246,6|584,39|0|0|162,33|53,57|246,74|||
|C190|000|5102|18|3408,93|3246,6|584,39|0|0|0|162,33||
|C100|1|0|000948736000196|55|00|1|8837|35121203944724000696550010000088371000720160|13122012|13122012|10409,05|1|0||10230,5|1|0|0||10230,5|1227,66|0|0|178,55|168,8|777,52|||
|C190|000|6102|12|10409,05|10230,5|1227,66|0|0|0|178,55||
|C100|1|0|052736949004811|55|00|1|8838|35121203944724000696550010000088381000720175|13122012|13122012|20850,83|1|0||20850,83|1|0|0||20850,83|1459,56|0|0|0|344,04|1584,66|||
|C190|000|6102|7|20850,83|20850,83|1459,56|0|0|0|0||
|C100|1|0|011420118000195|55|00|1|8839|35121203944724000696550010000088391000720342|13122012|13122012|6951,79|1|0||6620,75|0|0|0||6620,75|794,49|0|0|331,04|109,24|503,18|||
|C190|000|6102|12|6951,79|6620,75|794,49|0|0|0|331,04||
|C100|1|0|099001182999953|55|00|1|8840|35121203944724000696550010000088401000720378|13122012|13122012|24,96|2|0||24,96|1|0|0||0|0|0|0|0|||||
|C190|041|7949|0|24,96|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|003630420000140|55|00|1|8842|35121203944724000696550010000088421000720402|13122012|13122012|10500|2|0||10500|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|10500|0|0|0|0|0|0||
|C100|1|0|003630420000140|55|00|1|8843|35121203944724000696550010000088431000720426|13122012|13122012|31800|2|0||31800|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|31800|0|0|0|0|0|0||
|C100|1|0|010396494000129|55|00|1|8844|35121203944724000696550010000088441000720431|13122012|13122012|11348,61|1|0||10808,2|1|0|0||10808,2|1296,98|0|0|540,41|178,33|821,42|||
|C190|000|6102|12|11348,61|10808,2|1296,98|0|0|0|540,41||
|C100|1|0|001838723015400|55|00|1|8845|35121203944724000696550010000088451000720447|13122012|13122012|9068,18|1|0||8636,36|0|0|0||8636,36|1036,36|0|0|431,82|142,5|656,36|||
|C190|000|6102|12|9068,18|8636,36|1036,36|0|0|0|431,82||
|C100|1|0|001302613000146|55|00|1|8846|35121203944724000696550010000088461000720452|13122012|13122012|7916,29|1|0||7539,32|0|0|0||7539,32|904,72|0|0|376,97|124,4|572,99|||
|C190|000|6102|12|7916,29|7539,32|904,72|0|0|0|376,97||
|C100|1|0|012079290000190|55|00|1|8847|35121203944724000696550010000088471000720468|13122012|13122012|750|1|0||714,29|1|0|0||714,29|128,57|0|0|35,71|11,79|54,29|||
|C190|000|5102|18|750|714,29|128,57|0|0|0|35,71||
|C100|1|0|018565382000751|55|00|1|8848|35121203944724000696550010000088481000720503|13122012|13122012|22026,9|1|0||20978|1|0|0||20978|2517,36|0|0|1048,9|346,14|1594,33|||
|C190|000|6102|12|22026,9|20978|2517,36|0|0|0|1048,9||
|C100|1|0|046393484000268|55|00|1|8849|35121203944724000696550010000088491000720560|13122012|13122012|3415,94|1|0||3253,28|1|0|0||3253,28|585,59|0|0|162,66|53,68|247,25|||
|C190|000|5102|18|3415,94|3253,28|585,59|0|0|0|162,66||
|C100|1|0|046393484000268|55|00|1|8850|35121203944724000696550010000088501000720617|13122012|13122012|38636,34|1|0||36796,52|1|0|0||36796,52|6623,37|0|0|1839,82|607,13|2796,53|||
|C190|000|5102|18|38636,34|36796,52|6623,37|0|0|0|1839,82||
|C100|1|0|001838723018255|55|00|1|8851|35121203944724000696550010000088511000720916|14122012|14122012|5793,06|1|0||5517,2|0|0|0||5517,2|386,2|0|0|275,86|91,03|419,31|||
|C190|000|6102|7|5793,06|5517,2|386,2|0|0|0|275,86||
|C100|1|0|046149456000380|55|00|1|8852|35121203944724000696550010000088521000720921|14122012|14122012|22470|1|0||21400|0|0|0||21400|3852|0|0|1070|353,1|1626,4|||
|C190|000|5102|18|22470|21400|3852|0|0|0|1070||
|C100|1|0|001838723006753|55|00|1|8853|35121203944724000696550010000088531000720937|14122012|14122012|4137,9|1|0||3940,86|0|0|0||3940,86|275,86|0|0|197,04|65,02|299,51|||
|C190|000|6102|7|4137,9|3940,86|275,86|0|0|0|197,04||
|C100|1|0|001838723021396|55|00|1|8854|35121203944724000696550010000088541000720942|14122012|14122012|7108,97|1|0||6770,45|0|0|0||6770,45|812,45|0|0|338,52|111,71|514,55|||
|C190|000|6102|12|7108,97|6770,45|812,45|0|0|0|338,52||
|C100|1|0|001838723001603|55|00|1|8855|35121203944724000696550010000088551000720958|14122012|14122012|1711,04|1|0||1629,56|0|0|0||1629,56|195,55|0|0|81,48|26,89|123,85|||
|C190|000|6102|12|1711,04|1629,56|195,55|0|0|0|81,48||
|C100|1|0|020730099004009|55|00|1|8856|35121203944724000696550010000088561000720963|14122012|14122012|7217,26|1|0||6873,58|0|0|0||6873,58|824,83|0|0|343,68|113,42|522,4|||
|C190|000|6102|12|7217,26|6873,58|824,83|0|0|0|343,68||
|C100|1|0|020730099009302|55|00|1|8857|35121203944724000696550010000088571000720979|14122012|14122012|3546,13|1|0||3377,27|0|0|0||3377,27|405,27|0|0|168,86|55,72|256,67|||
|C190|000|6102|12|3546,13|3377,27|405,27|0|0|0|168,86||
|C100|1|0|001838723003142|55|00|1|8858|35121203944724000696550010000088581000720984|14122012|14122012|655,96|1|0||624,72|0|0|0||624,72|74,97|0|0|31,24|10,31|47,48|||
|C190|000|6102|12|655,96|624,72|74,97|0|0|0|31,24||
|C100|1|0|020730099003452|55|00|1|8859|35121203944724000696550010000088591000721007|14122012|14122012|15514,35|1|0||14775,57|0|0|0||14775,57|1773,07|0|0|738,78|243,8|1122,94|||
|C190|000|6102|12|15514,35|14775,57|1773,07|0|0|0|738,78||
|C100|1|0|001210857000107|55|00|1|8860|35121203944724000696550010000088601000721016|14122012|14122012|14660,21|1|0||13962,1|0|0|0||13962,1|977,35|0|0|698,11|230,38|1061,12|||
|C190|000|6102|7|14660,21|13962,1|977,35|0|0|0|698,11||
|C100|1|0|001838723025111|55|00|1|8861|35121203944724000696550010000088611000721021|14122012|14122012|8368,97|1|0||7970,45|0|0|0||7970,45|956,45|0|0|398,52|131,51|605,75|||
|C190|000|6102|12|8368,97|7970,45|956,45|0|0|0|398,52||
|C100|1|0||55|02|1|8864|35121203944724000696550010000088641000721775|||||||||||||||||||||
|C100|1|0|008698947000120|55|00|1|8869|35121203944724000696550010000088691000721976|17122012|17122012|6054,17|1|0||6054,17|1|0|0||6054,17|1089,75|0|0|0|99,89|460,12|||
|C190|000|5102|18|6054,17|6054,17|1089,75|0|0|0|0||
|C100|1|0|005116230000134|55|00|1|8870|35121203944724000696550010000088701000721985|17122012|17122012|4300|1|0||4300|1|0|0||4300|774|0|0|0|70,95|326,8|||
|C190|000|5102|18|4300|4300|774|0|0|0|0||
|C100|1|0|020730099011390|55|00|1|8871|35121203944724000696550010000088711000721990|17122012|17122012|4194,36|1|0||3994,63|0|0|0||3994,63|279,62|0|0|199,73|65,91|303,59|||
|C190|000|6102|7|4194,36|3994,63|279,62|0|0|0|199,73||
|C100|1|0|033352394000104|55|00|1|8873|35121203944724000696550010000088731000722118|17122012|17122012|27385|1|0||26080,95|0|0|0||26080,95|3129,71|0|0|1304,05|430,34|1982,15|||
|C190|000|6102|12|27385|26080,95|3129,71|0|0|0|1304,05||
|C100|1|0|061585931004776|55|00|1|8874|35121203944724000696550010000088741000722131|17122012|17122012|67223,8|1|0||67223,8|0|0|0||67223,8|12100,28|0|0|0|1109,2|5109,01|||
|C190|000|5102|18|67223,8|67223,8|12100,28|0|0|0|0||
|C100|1|0|082508433000117|55|00|1|8875|35121203944724000696550010000088751000722147|17122012|17122012|61820|1|0||58876,19|0|0|0||58876,19|7065,14|0|0|2943,81|971,46|4474,59|||
|C190|000|6102|12|61820|58876,19|7065,14|0|0|0|2943,81||
|C100|1|0|004165364000182|55|00|1|8876|35121203944724000696550010000088761000722217|17122012|17122012|7862,4|1|0||7488|1|0|0||7488|1347,84|0|0|374,4|123,56|569,09|||
|C190|000|5102|18|7862,4|7488|1347,84|0|0|0|374,4||
|C100|1|0|050334614000340|55|00|1|8877|35121203944724000696550010000088771000722230|17122012|17122012|5087,6|1|0||5087,6|1|0|0||5087,6|915,77|0|0|0|83,95|386,66|||
|C190|000|5102|18|5087,6|5087,6|915,77|0|0|0|0||
|C100|1|0|072441454000109|55|00|1|8878|35121203944724000696550010000088781000722521|17122012|17122012|9242,95|1|0||8802,81|0|0|0||8802,81|1056,33|0|0|440,14|145,25|669,01|||
|C190|000|6102|12|9242,95|8802,81|1056,33|0|0|0|440,14||
|C100|1|0|076827344000130|55|00|1|8879|35121203944724000696550010000088791000722537|17122012|17122012|19950|1|0||19000|1|0|0||19000|2280|0|0|950|313,5|1444|||
|C190|000|6102|12|19950|19000|2280|0|0|0|950||
|C100|1|0|081905176000194|55|00|1|8880|35121203944724000696550010000088801000722546|17122012|17122012|8145,64|1|0||7757,75|0|0|0||7757,75|930,93|0|0|387,89|128|589,59|||
|C190|000|6102|12|8145,64|7757,75|930,93|0|0|0|387,89||
|C100|1|0|044311157000103|55|00|1|8881|35121203944724000696550010000088811000722551|17122012|17122012|19033,88|1|0||18127,5|0|0|0||18127,5|3262,95|0|0|906,38|299,1|1377,69|||
|C190|000|5102|18|19033,88|18127,5|3262,95|0|0|0|906,38||
|C195|1028||
|C100|1|0|008102787000295|55|00|1|8882|35121203944724000696550010000088821000722567|17122012|17122012|32161,5|1|0||30630|0|0|0||30630|3675,6|0|0|1531,5|505,4|2327,88|||
|C190|000|6102|12|32161,5|30630|3675,6|0|0|0|1531,5||
|C100|1|0|001760325000135|55|00|1|8883|35121203944724000696550010000088831000722637|17122012|17122012|4296,9|1|0||4296,9|0|0|0||4296,9|773,44|0|0|0|70,9|326,56|||
|C190|000|5102|18|4296,9|4296,9|773,44|0|0|0|0||
|C100|1|0|001760325000135|55|00|1|8884|35121203944724000696550010000088841000722650|17122012|17122012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|8885|35121203944724000696550010000088851000722704|17122012|17122012|1200|2|0||1200|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|1200|0|0|0|0|0|0||
|C100|1|0|008455185000130|55|00|1|8888|35121203944724000696550010000088881000722994|18122012|18122012|8820|1|0||8400|0|0|0||8400|1512|0|0|420|138,6|638,4|||
|C190|000|5102|18|8820|8400|1512|0|0|0|420||
|C100|1|0|001838723009345|55|00|1|8889|35121203944724000696550010000088891000723009|18122012|18122012|2896,53|1|0||2758,6|0|0|0||2758,6|193,1|0|0|137,93|45,52|209,65|||
|C190|000|6102|7|2896,53|2758,6|193,1|0|0|0|137,93||
|C100|1|0|001838723003142|55|00|1|8890|35121203944724000696550010000088901000723018|18122012|18122012|1311,9|1|0||1249,43|0|0|0||1249,43|149,93|0|0|62,47|20,62|94,96|||
|C190|000|6102|12|1311,9|1249,43|149,93|0|0|0|62,47||
|C100|1|0|005116230000134|55|00|1|8891|35121203944724000696550010000088911000723031|18122012|18122012|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|005116230000134|55|00|1|8892|35121203944724000696550010000088921000723047|18122012|18122012|1500|2|0||1500|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|1500|0|0|0|0|0|0||
|C100|1|0|005116230000134|55|00|1|8893|35121203944724000696550010000088931000723052|18122012|18122012|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0||55|05|1|8894|35121203944724000696550010000088941000723114|||||||||||||||||||||
|C100|1|0||55|02|1|8895|35121203944724000696550010000088951000723227|||||||||||||||||||||
|C100|1|0||55|05|1|8896|35121203944724000696550010000088961000723232|||||||||||||||||||||
|C100|1|0||55|05|1|8897|35121203944724000696550010000088971000723256|||||||||||||||||||||
|C100|1|0|001838723025626|55|00|1|8898|35121203944724000696550010000088981000723270|18122012|18122012|6319,69|1|0||6018,75|0|0|0||6018,75|722,25|0|0|300,94|99,31|457,43|||
|C190|000|6102|12|6319,69|6018,75|722,25|0|0|0|300,94||
|C100|1|0|073586976000161|55|00|1|8899|35121203944724000696550010000088991000723285|18122012|18122012|9137,11|1|0||8702,01|1|0|0||8702,01|1044,24|0|0|435,1|143,58|661,35|||
|C190|000|6102|12|9137,11|8702,01|1044,24|0|0|0|435,1||
|C100|1|0|004945379000163|55|00|1|8900|35121203944724000696550010000089001000723296|18122012|18122012|13860|1|0||13200|1|0|0||13200|2376|0|0|660|217,8|1003,2|||
|C190|000|5102|18|13860|13200|2376|0|0|0|660||
|C100|1|0|004945379000163|55|00|1|8901|35121203944724000696550010000089011000723307|18122012|18122012|17892,21|1|0||17040,2|1|0|0||17040,2|3067,24|0|0|852,01|281,16|1295,06|||
|C190|000|5102|18|17892,21|17040,2|3067,24|0|0|0|852,01||
|C100|1|0|004475244000181|55|00|1|8902|35121203944724000696550010000089021000723312|18122012|18122012|11544,17|1|0||10994,45|1|0|0||10994,45|1979|0|0|549,72|181,41|835,58|||
|C190|000|5102|18|11544,17|10994,45|1979|0|0|0|549,72||
|C100|1|0|099000177999926|55|00|1|8903|35121203944724000696550010000089031000723336|18122012|18122012|14,36|2|0||14,36|1|0|0||0|0|0|0|0|||||
|C190|041|7949|0|14,36|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|001760325000135|55|00|1|8904|35121203944724000696550010000089041000723449|18122012|18122012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|061585931000355|55|00|1|8905|35121203944724000696550010000089051000723535|18122012|18122012|20466,35|1|0||20148,85|0|0|0||20148,85|2417,86|0|0|317,5|332,46|1531,31|||
|C190|000|6102|12|20466,35|20148,85|2417,86|0|0|0|317,5||
|C100|1|0|099000177999926|55|00|1|8906|35121203944724000696550010000089061000723559|18122012|18122012|33,83|2|0||33,83|1|0|0||0|0|0|0|0|||||
|C190|041|7949|0|33,83|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|061585931000355|55|00|1|8908|35121203944724000696550010000089081000723634|18122012|18122012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|6920|0|300|0|0|0|0|0|0||
|C100|1|0|008614277000116|55|00|1|8910|35121203944724000696550010000089101000723705|18122012|18122012|3766,88|1|0||3587,5|0|0|0||3587,5|645,75|0|0|179,38|59,19|272,65|||
|C190|000|5102|18|3766,88|3587,5|645,75|0|0|0|179,38||
|C100|1|0|000948736000196|55|00|1|8911|35121203944724000696550010000089111000723729|18122012|18122012|80010|1|0||76200|1|0|0||76200|9144|0|0|3810|1257,3|5791,2|||
|C190|000|6102|12|80010|76200|9144|0|0|0|3810||
|C100|1|0|022931380000110|55|00|1|8912|35121203944724000696550010000089121000723734|18122012|18122012|30930,01|1|0||29457,15|0|0|0||29457,15|3534,86|0|0|1472,86|486,04|2238,75|||
|C190|000|6102|12|30930,01|29457,15|3534,86|0|0|0|1472,86||
|C100|1|0|062092739000128|55|00|1|8913|35121203944724000696550010000089131000723758|18122012|18122012|37251,38|1|0||35477,5|0|0|0||35477,5|6385,95|0|0|1773,88|585,38|2696,29|||
|C190|000|5102|18|37251,38|35477,5|6385,95|0|0|0|1773,88||
|C100|1|0|054947908000136|55|00|1|8914|35121203944724000696550010000089141000723780|18122012|18122012|1953|1|0||1860|1|0|0||1860|334,8|0|0|93|30,69|141,36|||
|C190|000|5102|18|1953|1860|334,8|0|0|0|93||
|C100|1|0|002893209000157|55|00|1|8915|35121203944724000696550010000089151000723795|18122012|18122012|2478|1|0||2360|1|0|0||2360|424,8|0|0|118|38,94|179,36|||
|C190|000|5102|18|2478|2360|424,8|0|0|0|118||
|C100|1|0|060935608000482|55|00|1|8916|35121203944724000696550010000089161000723814|18122012|18122012|43877,66|2|0||43877,66|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|43877,66|0|0|0|0|0|0||
|C100|1|0|076255926000190|55|00|1|8917|35121203944724000696550010000089171000724206|19122012|19122012|4270,77|1|0||4067,4|1|0|0||4067,4|488,09|0|0|203,37|67,11|309,12|||
|C190|000|6102|12|4270,77|4067,4|488,09|0|0|0|203,37||
|C100|1|0|099000230999999|55|00|1|8919|35121203944724000696550010000089191000724286|19122012|19122012|18,04|2|0||18,04|1|0|0||0|0|0|0|0|||||
|C190|041|7949|0|18,04|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|042087254000643|55|00|1|8920|35121203944724000696550010000089201000724538|19122012|19122012|73710|1|0||70200|0|0|0||70200|8424|0|0|3510|1158,3|5335,2|||
|C190|000|6102|12|73710|70200|8424|0|0|0|3510||
|C100|1|0|003364618000129|55|00|1|8921|35121203944724000696550010000089211000724551|19122012|19122012|2298,7|1|0||2189,23|1|0|0||2189,23|262,71|0|0|109,47|36,12|166,39|||
|C190|000|6102|12|2298,7|2189,23|262,71|0|0|0|109,47||
|C100|1|0|008803452000113|55|00|1|8922|35121203944724000696550010000089221000724567|19122012|19122012|5213,35|1|0||4965,1|1|0|0||4965,1|595,81|0|0|248,25|81,93|377,35|||
|C190|000|6102|12|5213,35|4965,1|595,81|0|0|0|248,25||
|C100|1|0|005694833000113|55|00|1|8923|35121203944724000696550010000089231000724718|19122012|19122012|4000|1|0||4000|1|0|0||4000|720|0|0|0|66|304|||
|C190|000|5102|18|4000|4000|720|0|0|0|0||
|C100|1|0||55|05|1|8924|35121203944724000696550010000089241000724847|||||||||||||||||||||
|C100|1|0||55|05|1|8925|35121203944724000696550010000089251000724860|||||||||||||||||||||
|C100|1|0||55|02|1|8926|35121203944724000696550010000089261000725228|||||||||||||||||||||
|C100|1|0|015384637000104|55|00|1|8927|35121203944724000696550010000089271000725390|20122012|20122012|2730|1|0||2600|0|0|0||2600|468|0|0|130|42,9|197,6|||
|C190|000|5102|18|2730|2600|468|0|0|0|130||
|C100|1|0|003036867000195|55|00|1|8928|35121203944724000696550010000089281000725400|20122012|20122012|7424,53|1|0||7070,98|0|0|0||7070,98|848,52|0|0|353,55|116,67|537,39|||
|C190|000|6102|12|7424,53|7070,98|848,52|0|0|0|353,55||
|C100|1|0|046119855000480|55|00|1|8929|35121203944724000696550010000089291000725416|20122012|20122012|9359,9|1|0||8914,19|0|0|0||8914,19|1604,55|0|0|445,71|147,08|677,48|||
|C190|000|5102|18|9359,9|8914,19|1604,55|0|0|0|445,71||
|C100|1|0|002916265008900|55|00|1|8930|35121203944724000696550010000089301000725433|20122012|20122012|187,73|2|0||187,73|1|0|0||0|0|0|0|0|||||
|C190|041|5911|0|187,73|0|0|0|0|0|0||
|C100|1|0|010396494000129|55|00|1|8931|35121203944724000696550010000089311000725511|20122012|20122012|700|2|0||700|1|0|0||0|0|0|0|0|||||
|C190|041|6911|0|700|0|0|0|0|0|0||
|C100|1|0||55|02|1|8933|35121203944724000696550010000089331000725761|||||||||||||||||||||
|C100|1|0|003982931000120|55|00|1|8934|35121203944724000696550010000089341000725793|20122012|20122012|237,5|1|0||226,19|0|0|0||226,19|15,83|0|0|11,31|3,73|17,19|||
|C190|000|6102|7|237,5|226,19|15,83|0|0|0|11,31||
|C100|1|0|003982931000120|55|00|1|8935|35121203944724000696550010000089351000725804|20122012|20122012|475|1|0||452,38|0|0|0||452,38|31,67|0|0|22,62|7,46|34,38|||
|C190|000|6102|7|475|452,38|31,67|0|0|0|22,62||
|C100|1|0|003982931000120|55|00|1|8936|35121203944724000696550010000089361000725810|20122012|20122012|475|1|0||452,38|0|0|0||452,38|31,67|0|0|22,62|7,46|34,38|||
|C190|000|6102|7|475|452,38|31,67|0|0|0|22,62||
|C100|1|0|006252818003799|55|00|1|8937|35121203944724000696550010000089371000725841|20122012|20122012|1460|1|0||1460|1|0|0||1460|262,8|0|0|0|24,09|110,96|||
|C190|000|5102|18|1460|1460|262,8|0|0|0|0||
|C100|1|0|044589885000181|55|00|1|8940|35121203944724000696550010000089401000725880|20122012|20122012|714,46|1|0||714,46|1|0|0||714,46|128,6|0|0|0|11,79|54,3|||
|C190|000|5102|18|714,46|714,46|128,6|0|0|0|0||
